Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [22, 25, 60, 25, 59, 47, 17, 42]
Public Key: (31436525115127232281937620050986930861552701316195160587692545712415548119692, 49751290688347121801975129820035942592952916186479402298575405286937657269039)
57251586354599066207524128224351943701118524566306321778306136955328245539157, 74536419530702167023389588045139290123142494387706624154405132921730219694627
69026751481394344384641641227775055632079431764889675928620997627669399523503, 23295100855748804524288558583282864226789108735927561310642622244477482681963
29763434549440386338631407743896545419301918278889710152018985540968943881778, 49746919630891719434512523225563856392349262410184617224517140420695043207266
3983015499890865230434739507231399788495737904980642799994353438382279010430, 51692669560959362196367035732948298232198744727945293701229129312581255824282
23511377641195180284462863665818786319889351655650848368527148235173775548556, 70230152273027853448805434394040439804280026199931483963907898444237664243478
67370887714373246065804944100367879564675004447520908543227155341079572057628, 875313254893122856287295653902860043747341478095259906895571770479611604435
24988729802719162804827546482445879440677458909833432610415962135252901594078, 35799554502938430923477634108977277279041696248645182492291984974736625340800
31317618782625133598184976577242492075161745571773862313725025809204003906335, 43738745257392687201539097211729091979025979194823247086166845259989510421355
38614847321633359833555505272470070678015800754083499177378087333037321656581, 6452708867540393143160907392086241756084322155159921303545924596153760803951
53133151460430120088476985366467108496649822269089922582168459855764445023690, 34593967566089423601490272427037009162125954634836444981861957425646018278557
37982220321248907674332171780046737552543799834030369458028226185548710535947, 61950086641613166113702518990845858033001031910259263034431608985155023945066
67769632015411941392970271326774415785599807474570034226048001762716673159863, 34591465646662442320876486996667444132247893766429483703946765244917852754579
32610707222572436641995357652110739029428779084936047800089869622565156863933, 26144292141351229000544482300710693457145961023375804680998192910453199951528
35561802089941379574480563234239423403503460694056127780741831319098122324176, 55459465492469592901414162313712141433225478364055481093165422847555616362126
1813295938365498451288429913776548770322778896794051331695288253857252814808, 75833098103560869937032220226837361302252174321256315424906672548873839693980
66272720075109308183148877960717160772484290553199565603595998203930990202910, 796303017420723767235163736105498054490892419473961657594518848611432997546
57653766772568224431794484023915992126229418070654584837315378940252859276494, 61731093428168505716333433297630373333214031114602225038327640968707792474975
66253222876861800463192693333185198812059131007147498463656072783866082617294, 9561505709867925967120386155571606718389504798731228812407033855301470573413
4270775710521911655882125236681565862590945834342938625856836465275559274771, 24396037708949830672360690922865936214756998002908095835918598686204401917246
74778989732114223879897376643576816380048772771603960277135591478133616312868, 40869029830058773272752931683046418794839068905246352339854932311713128169244
34054603351630459202120256243078902923413726425946950996483177217437224408026, 25803821824255158614767228257501031259314137154677627769262422389180375578995
60064390636429013562535921711739069353704207131873141294421605782107621030204, 17687273034262062811734048921223049546100663842772899252851883785177243738821
49633706982736893479165770157847644274470764262655593142939656415150441298806, 63597876929940014544456274432846732539484851951314334602258246868309990382104
15518937076194206445252887639827955687488796391598029437852570347886263578665, 33588735693704816866623140582179546604107160532653262609925847986520564433371
31933096590318165284326397745217767777846084649852873409653234073132813444135, 8499377426932473723057200102652289265292830678987254599624195042230683370162
50264989487498631567029800289593513730998519775405453769409897774421411328699, 68896245003517978586172843372745696588891415307284953376623434290284283238679
53700765123657379544966391500342794153387957365821884938758048309566189254395, 27709367629631222919568822196394726127096917631978242343094589071341859048399
32919833863815662043764575536712149181694080728182871274699243768856053147391, 4049206129911778770652702997099660252497296580719785828989261930610292457184
7782157145103024579087526084561058302905527131385342862358195866367207702898, 21548743933087732671226908051485790650885929597521235530861238082837309675621
10200176686712076986399945680461794514466239879683361816074377922203989459223, 73013289776519640171648303898811417732199421998445226436406355605612157249260
66289321944350799922478986718703890358679040817872279754192212704168007372584, 38639106642913283326611795069070101515951410708657543604619805515684141428003
24823887137123382723961072066302385158528572402799154864346259540146740117485, 14079773199586071857211661429815320028050642368902377097237105258997966411955
55778557749757974398615001207156902966157133378258015352426939990395721269802, 62655212174893693377006148899789408139559395500112293558648008702147946413045
73415159222103207999187205355867293241136440790678225708740131808653921000791, 47528760447852436069226349546163888703443618174753609707396473286571042568910
51766139435904613952527565603854182197687475852050470004689400818942751437840, 25365631439410242191956136651082438856794467160774283769115201340990968575203
36609419622242965675397807112047881384800428376588055588507061004295140678678, 65718158142873941568217469306447709090609949593599444947120168750703234283911
21923491852069279423714030791180940721249040378512607942102530559190276082882, 38173577231359085216344657266417664918075700374650849719393293154248325823003
