Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [60, 30, 43, 37, 35, 13, 43, 52]
Public Key: (10104922674773167406581985560750972618266224682552049606501977347257895320852, 59334075015450408541781499701962384553471095021969833478549431060583192596551)
3894195451491195881402820450071122623365393303355617082312117438685777205973, 53598072799085463382399525905786871752618587047341509948162400990794000645962
72089648914169790990993608856647816122198760753165410375487434478312036625504, 59706974742756154343640912991762376858900429877875971141083903418764124878180
47162904367271669882524851313618701012116375386647203899941760974597183330902, 20066777804344869787895120254190406660445896797637109377635570492556742956819
19024841143981639995129302059569184767913067805426896396107882908762166658904, 7329440588361919692302496891738322023167048783521648995757464559988653701854
69221626428151571079469561165957715030365201387199748003018087787806817175303, 10160300847745698693806329555478917401711240774194777899260565558425675736622
67251518673417023243223745809806808881437456342419097845058441179107516935288, 5858426321216516300012520626415761675756311076542803376329086909726346355171
701565495389615244312795750879391536550177946760857661532483505724608869823, 12678541457204349851347284534725069206364319218072665512834412847910101181320
40925257250471513397485949516064322472991312052105649623163481759157691500157, 60292994378515340800682993982770497600527926234083434663473636772335261013510
1275678876479768622090400890318028295651709927028265455553050476176234988855, 28693157259040629312580678383132336273415532267236226110407444775908730281547
46610660070220759027682744481583799422232449645190973792425093834336491128789, 25724504476901790599801812072872504637140623918540919243113710117715004565454
37277634939283150052908161676693264686396331621989073001252317962016233951037, 979960729867271991124751947326210833828659865862187322855145205738116330266
45892764563722835784246078573672837712434148988893575004022193017212459234634, 73256301690485063455441432729520027420203973094245513356192983490768331352890
36274879162476482068517828922324254322435820943033529857090183687956197951012, 36998986310355014667220943865765176337163901629703835572317980281843633303794
70642894622884926641288416374950382107200621643211164005183342446103495046657, 51377960583164425983976710439625494739331500691673399464497386282499116466876
60115403118899660453894841394787094344789207499508898885792692023057476888780, 9618631644598237153060081313520111834209238395326540440559730917049944882485
47084986580069056784957608004010834451120493268425771016904338516127198286123, 31470832426021044606171741105946697065354131639112975859416912519864306436689
40681514279095055550978198751961909712869998628574018054986294962900632414171, 24264022519720934416571513602423342525685881545307235324488710419951359640112
31861736183883102736341801711967446470585934086989652250616735994457102661272, 5001396339937842117360644413935835766978877463728601287502405693631449258239
41357583971866378472736844787840228374752932019518738934201877863063920664473, 35994114644363504116441068125971152256772411083459634730605252023066156357333
15309470647203502285527681972432198406667987334348292889353856010385009843787, 45424698969561442775404645237141352267095068106163624498149682170879050678954
70636548620473630224493832039127476642069056207220910799953595245657510413720, 58546837291989473386960141650376093757197435339766810247108766227759939257831
15555409711297112201391896924476177922402712815816835911568197136743254414947, 40447914260446878450785448835573478033997491369498887848016763734662762177162
