Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [12, 48, 16, 63, 50, 17, 14, 46]
Public Key: (46427864240128393678674612584037246505164346072811579568389921701977846807317, 70813759120470863805743606459759463798704956475096745518763796310358378381195)
26025085823150002893484847239274843266633214267446643597755897095549448629021, 76389281705531463243143634859228025644410932901580101741912642668064130546757
19810045686297367231252728883171223584133110578314210430997192129123362648645, 18852902194504802282743022428541582565222209835461393293857057986460863865915
21558743740961401296768768732172142140677243301175535391731380307714544713617, 54212074653967779374195826235991712689520639838749332250416402002448453387304
43166664380410451288544756794031481269447419465484492676813818409824479060245, 4123838828185219369477692712546755897193355668620704457303691106792258405998
41994818022733480715452597682732065279524655234110838398975870168997958632931, 22542532068687980201707332617583402929191041103438031920417793828146379005677
52134808175756291949535092830155644607400919013434360652685586556187707252546, 16289646080759750284150653047477391368345070317786115263007902944311810590788
55646844164041344503362665618914835841143529656124798710605340264395401751014, 19035178185953542868901209995168915460029137588376989198994075908558037773277
60019674155183289147428135747509308742261237232983612406852907718299023390865, 18232333728105392911682212072871674470369835912719392390884997511258289037895
46268006777299354031857874419867116369247252737886907635558346033473265006487, 61931743696432042972914914700700870603704416137977784419917754316971457959319
65836445365973794173413048603836693916087165686324364352055600622126478992930, 3641582364691647753674344520244311604343995251703503161096922267618187431431
48462776053938632931915253031014974110752770672287676782348979243342407508004, 17242280760669261321567783335334824643074076245033480194686130991673084090744
7338660127116312511094570238858333348713124586828620230530384246702338787128, 36884589657238929422997620300557143077235767576067684906807203960029002994277
15124507804837169184191193276903541354085762572642324642394748629525349399880, 47681750250670007845372848658071255970586436488414497388355919272544070800213
75554627741498931808463445629819182530343633644354809032394542102292709828335, 52239569217627218409136873542498252401216493531939881447000585643800877057312
58800533331339000447615074447875677493349540898477342841048789963070679167250, 24108977436231905932574083303764670655438423734332004187391888527062686297931
8319720271072867968355314380367298939229104387584973674595922390976741970425, 14323267244615727041034659495307072117835565215969315044453974007322467651951
29479143233790390866687280488645770074814378151167393920895314137809077452420, 37019350493113905181409912637640144195839650070220760586568992353833084925898
75566064538000889018358861462681389416803650406049211850277170528683809568461, 10233675868127099426468051147412844840722122773464905812759079581510818332715
42043905112403942357339896670413512148280158929318845887336705917265254458042, 39957445373546947276729901876737261959997547966269727233388973434233386747458
58257231816843981016299110233008196286728217445517500657606753072651252424665, 72390119349202843384801086750657610831840323687324197541886281990815140748131
73263979362297592520211102170576755349428391099684612802776052700936594033704, 50802118865410560095531536262477257651188837690643815989768749082404784990523
62278585734380358115085886252406362184456555379942800411146214682616774126707, 2537940357606988913491747747197979137112377441353501507468233325797996668718
37159104811179187868714614758947966868705395012105471256620400517372138745503, 34364441795392942470882181340372971224914652653038973589373868602650899619466
14490256477129739489945936424721921922577023654447051675264790965203347124484, 50475474939321539543928094601115679495047971498446776805154188161324465591125
56124696701148107168880344833741425834170288855919998966134022086120832002807, 9907918137414157991205511360270702535200076336285476193836288572896439047563
74769416401779356364216808493477887206841079662264780507469863173072320461476, 18071077540775499748839416635916751913913700412989439936465783152407416969989
32125286674163123624054070135282369469942062088047805662932333925552322969049, 41139476165458374292723404416343746749814574193334327625041818890905422613681
52281869635737470028757382301186107410621850829278565023185611682351432266254, 19138732776618698845195730157551634269322850790321827453952849253262887997008
32026118319001179860374879265212461457034299288991191398118267386931557323057, 3551267254920875344009745109961174603337345792839837584773382662250567197614
