Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [14, 36, 16, 51, 19, 61, 26, 59]
Public Key: (70872079098050724255177000029282984509054815897317533923698052938983063197052, 8444510365076730995080181795064222092143419110581745205323637068191756972155)
54172943389882903936971354419568726972306978251590344263066472933903906179001, 14044013544817894203781624271300908568668602791829811123234903157248406020355
70964833907147229152702798170523248988766094139648744116432512908305797752077, 10677051251824500274439929271348283464741172990432414426114353189212862687861
2687070912573032571195577808428121221458174759688537539406876007760902180856, 68648140766434509441016714267327888774242428638559290665068931693282721552146
69369266372006179175811006345383099276226409104419455357206900299073580876064, 51017269640366659992182352130870598470846407212332874014361831646968027909813
6521746627351952253421243967288678574423460657582919372909246754420377034925, 45516850460289129590358583573222636242857082415634219090742052409370304915508
65287407728341721977668525303689093673826284098686656934084164608529424160333, 4830790066735970154479686969874534596522145199156196570256588602953356569674
74736292360076693072201234078781427739964185655199490787198235826193234115069, 73279601973142812655759469477189951480209124141213259983366478537376991139447
55220748894259969984781578978658317915131906254855277489935952167761637633192, 31405966898741188662912362580330618032037478603139235162980206187432529167576
74054499452509587325040353907770400306157243873627418188087954969539634546638, 36387080225215515384658233729418035318770562811644844515877690628945762412292
43915905142436348628659692074083883086443198057154186746846087476697200086766, 49103356505043003049550527329173261062956620042912276671548991332190133431489
53369121992050952391159764589644472960689305379742217623078883681949427993914, 46735664606167506264897750086927304862205070294391431606651822429974480139971
13107616187822745381047476391067763601518725527190699120654290134473086737143, 76154931500796828203086507702368491077581647447770695323566397581276536234272
30220477600017214112728558089766380373997790227437980226633646236385196164873, 61834675314567298113928961833334471951117310566852295727747036199888005553205
60136700521425829730422470559443285070685054239348693369667866898524709352358, 54933656121856716274045818022893835404425021307194729505208587756775118345758
50674481847804071857666767735578867848030172884736791611059062161124929701216, 61874482381265604431944593486188396396022063562595122601298659778927368534213
76620629433038267150248476350183738610341152337673020117687367756705504212953, 53071541360067884042564370922159048824596558512081648445932454847273078331932
45254162453841984215263597691467704840270908900003587453919653159667536623754, 46384383220831550212922486559167818276568711851632837140456026254711609914383
15340527216654792230668209011008834523020740259800897513894821034810580032249, 50922179913777487439816727162215951723923315599276985047846837541047495311501
73408495524981233176185424106715833106861601059009016337821163348801547596128, 34518175519411244294082120848455390416159452178974051591559935898491289225148
65994840667453290546499861866467068026796946442438004841374520253989266289544, 34387210934137277109646726165665143233131320685949795372939306477919376138915
12771435716736042915336770969307598770423976695919364256557042704693521783368, 29306847843935496905067417376756921913262758325191455402489481432333683696637
39473272848653376079782179551625634289713681855763004417272202219673306127702, 51274395225552938983136155760199207615181881478098615468851885593044308234156
3165739733746303485598541015450131425219095293296664925696115712024974670089, 11161487864628831440048003754685054714990321696817779081825738765228222742826
9473369408605175075197700376263812421856393479163227830601550200652821505907, 30102913034025015550367374790915952968191192922930316455234301284499686708827
37839443826662219560935200974431438570261514690986730973704118436772823372806, 49391452215825827593791060064461484822017632492995351950652185019559846648482
74490520987764675545141829513960891057060633785092112716332136709607682309463, 42754291451552927415360112371700099168762316582563029534222389869262940916041
63918228375446233336159196272196987729545412184353085579981971847571937175321, 72022216226400270054084103656728891825930567266797141006342355744467585854660
