Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [44, 56, 60, 21, 44, 23, 45, 44, 56, 58]
Public Key: (13674683157522060745426559639860557702677235358281800995510829624458304653614, 58348699266502989492445987470667811645069401484559857185796740777729172778019)
28716577564713299272731974193324348501638017247202380108653194056253503498128, 18957616048620834473909987475409037343856056717539675516174543321019434421802
28455321716223828252352436520502140532432207518731091889911482633470920838556, 31166030453352749017243122571147251577964143131190166267584330705023762385926
35639961374883254218477476971417046561723452427710095368654274705723101108484, 53999219923062484832830291684725859844718579030627578012108435965382088073675
64729999868283495835666437784205267630543296082093297046940521391476678929322, 21325426591893938185519037453096953411182325645850478487938363263083956203401
64036139068579654278772929197177511796663667335563198953192501973026205406011, 27956509454409192874080653226451721395964822290686474403485307559595948963795
7108246827575727960687886072938020756519626575663395457909626693464976723843, 61021298969723293093983022151639032807888258132607493175620627484385971623744
60072831326189002408834893089161757550530882029031317742259961571249582711146, 17794254291229480286847250008731606908570790934642470892524115830600667880566
9943304355087373623859812955942903277989832500050843864777673942715260168657, 27075943247667609686417539032942483784835119498033009314169379588535777047165
6536843903256776998336341657879860692541443467233975812876739725957896015846, 21083918433563287356305310225537428691563161053459704148180825428641640221865
16159501420516642054119174166611415853568684477524515855645873286954614163385, 51877230997269691419177593325320019812391660416898509045399095503539080675623
52936275539411597112615339158401118131347009532641547349088006749446164740855, 43124517199250495183840253105934535247298799154387817127468175716954473938229
48994356760155741394449561424225969160516029082836736218321132607691578118492, 61939652427080412389822856934346141824387657617017475976897477049133769252020
21215218952698858092799232593824752181076036273172646133835400622813279038889, 49996257467911324708434925348890757550504109155484568583916540926578617671821
38703138706759762020670886437560710313319423888380693949474558902661780928328, 57433854058025715176685056838222094264768791665346146163590215518294521950637
6160364574159577478057103566025865715760653639491489018801611359723625750668, 51618033261719467389152070858035764215935714474037811593996737006864807681579
18476314525625011783741482543179212458880537910388897778383444167053519338084, 46248149071104427028552609785946802059596407494184188143387370594250183748864
