Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [21, 46, 18, 23, 40, 30, 21, 39, 25, 11]
Public Key: (443060809504332584437070377944200207921144649643815837127342820569489781226, 43260130499923148276295319595111683054097773647357019093180838899014221327627)
25228355809696683862642303600302632567386266062962102188608422639862974733108, 59440463469015998318943486562610355699307886092827749461647583292845566541111
18615198059500691879514332863913046884969012681211517634131638525272913456191, 24174741008502396180035109255271190916281734089917602712643723945184611564184
58851642582604885198711423594102449505996617433843995773321502793815095814497, 72860880896029803391444394302156698363022281625594088407812340237764153870284
9667454943401627771288413530144886562089006055383321823536829412568829280512, 18467547747181555158648748144104822331894682356933813695562769885148027129777
69396840801914619283313176849870492992329209541327904400388722111082347206621, 37697139535561992860403132997162707645742234554806649732156431470396232446619
19414507014184170898030508500154955142977103634376413215612069744026516525614, 40379868965900941961838583035037293749116192244677072475995864492092019906166
58293108577076562321176737481256434244365941567434254865627490007717956607965, 13850968569411542621179200819890437413944276381059700142678070875946102584102
14338188120308216780186622177478137357267590019059985513494230440293839778771, 9837264707668244218662353826397114609590831084088376188735752239575552352305
35781388807515664568368992925268923208487860371178929462854799021175213155257, 9050489500718667137622573119261863946500852484704897597261486644048883680486
73442017602244987600333667695127250904827650743514023773023693911979053789906, 51521637464818293979489355536296506569536165885315429911061323619491632914001
37912588824555860592439006613700287654072032649638668255317946879267744324006, 2362984354251074048241283069911474089955929435143618794325053426914285873337
49293542967265294948438945899007482005170771626985904750016128343599793023950, 72367714984632422942785373259608116838364067191510732661273531527909757417898
11995176790419418481066142972507897886425316636502811948109057994614216024271, 56786675424733426849440132810383224850406916756532071175043050248577768646228
74367293628222818082921199966677542201327984413636366712957188032832375154160, 67749628505996691267489110362409887681025162876298331648028136585614495998222
60110433639763585690517192723350547002714250928429678361404313999563887209424, 15442254934318613725761568681770163730173598560381668449689481183819873091213
8635647606262293906285554452385550623657457505081445581969014703198753162273, 39377159108264733899202179425531308971662970221196710020538450123218357752157
54358237319615922366106491927618936807715818559207140465439934399039770764169, 39779350190756081393706922134037122550978767516536417453317450930190905541257
6107841153675283292429946593235382614244194232017844966342674846706962524229, 71821681004190196149798984281328805137723166513143584711142951703048599321084
31247546158448278744668957257981639974257466869669262913127137771731371623608, 25850018678747525749731150232611615778463005110040474506583911741479445259159
72581529276692971178137326805480576650745433674908838905222732876954099764363, 39446238377761080011062366148525768147990274198556307798020186166553257172690
72330262655444026573444411962927031728449132694513544567095108711173893482147, 70668145224805121360849925996938134731746287246125682772984815125119269757957
56085808100464727159180430755293092581844529523479056822992947144857853651964, 68443191592587102950001100567075709286474557747302177833659368084577286204721
53983918626965956236041077640941949336358990066063205643598158377146719916711, 60059266340935230493218677548804724517178342754134185394035097141617298662154
