Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [20, 21, 12, 47, 15, 19, 22, 49]
Public Key: (58041040266392723692077893573477458876878990522132740064247754493310918952669, 67699850489992094683229954895317738651903356086733985327431266557441428202129)
38412552020553501889880435067867034107899152685557383135403666469950773858388, 71767117475387439868376816179158813488854588842300244036934829209670799607502
48110981351881430558967426238057285874356156562020162476505444620842034990092, 3683153691961982549080303556644170407049576766542514381771817525928111578440
23204377676053339710519661468644927393221773673212826420045732013486636802457, 32590348725803450783840515553682710155449771447398032633773245861793261491467
72949793288154090698449840192696419147384464595278057115598314153129581049093, 20534801796465941811686786789081994744331069626941633218225930954773770575006
69400460561218886661818472791954643074600596789905062679874452285614878737800, 27417390652919531723511534433344968217367069791680181904597710822070377590033
47260566628730750309018321993112548863951809701728080655204173067566148979169, 6486220317568321465394593386980521107588843496317211117614672805446322361633
8159055843538222721328575159726250566949255872155110946160348007966177500281, 38849718408474064009829723306877458011858924587802491876468630597421801845511
52113563006690687864611448149954829132391389710243563866818286603065796731947, 70834352998905894221898878008479181232291684978405145151540887835704516126165
27106171942655665833362841529451390213026193368063217653489945377176384727311, 71065372437803166653934107103000326942104042158447941986789788906922638744679
60414439414139341665078442566810592660420381629083019874633457642121857805443, 17783693792589812778001387557428848491669227094416629476630592722280114314381
30189387474877938551381043990946773960282662687896943623899530959765067593911, 7902374345261131798251413642931205108633445480180433694222406526346455605022
15499467724646662201905555642124284807783957877647780957396402453819853949568, 40813662362211622726141221792868836493168745444592601632359322293412752959910
32802730345533310906753719801869827985366280554493951573382728358105260423329, 10064711529919175498359934098046158560162488278986721372615382151846439860886
16315175032331175154246025539243798824694263869114870540402471122910534545427, 10837401403989946776027547387730714979636321373095270965918688501911565397457
63715080607720652390216547779946875031955551352824539407891952720845257141680, 71942696073396075889911894132654193214541895137019834466103396360477933619709
64912881480158339475246259707293558558392968107779333188804716355742588573446, 36485353687714759879866158272971354494573962242072298419175308819434874923770
39317609993830347728723411527842764594624566377408803635938444484218741108587, 30670680702849088424984666084573124252747553003325979195625328605711750253779
19917294501313620087807993046801116036589197882229328193673089069222963522679, 7543958776476271129273305059024542394606633048740706094472307432880520202796
41010372664897260626927595131918961867871009060199230278633289900193473016604, 43533736422996806872575221296403038925551352148105104564169532266385247836391
69894100963563686244484891705210214722934950119130485982889995504549158309147, 70116082496939656950558578439905412147913437680332920256502899937953564858423
62927065163035007960858485320981785534040576910125691913556557494894080407582, 56775605395340874872755956041020070184457720081914532463791423645620586374883
4793041761315770265930618902786293169469357684948056236213234341311405483141, 3503885300828842046331429127918842872553696796720371611183542650454956208174
5409079724021651773473144382640821035279771843616278100513526350937282032297, 75175401189136429900796313932717327105800309898220490790700958030767271583398
41731428518932787415292910643240823454133654107602179298383999918772037833263, 27827563643746330384909259538652501068376021337472588396983536543633338445086
67950778674761569812267324813777153811305120602593553085607081511452805684153, 58309567600183084724787719521133016065559883537514005341360570486412062069704
34726246751620838476887807507398054671231291408098119798325997143740708846903, 2442514761447930037163639036435846479423151611839137541611704350702516005950
56703228485510186922690820539487799760081066599702915617167088888206295193545, 33168074497694498073653304878645342689193831540529107433084511699292512024495
15520770818564445364713612868337570806134364569140046857172781515865808108854, 59860812065020151886679496435726304376355023212976517526695754916574890535409
6602730993528183793599506738012606268512452387777219176576377319115074202174, 59652558811517693986843708786722800334856136845731896024534023699971719427237
19924616900491422286544399751452330314103314935482114737202294707152623212962, 29616726893911110639621318226708417667255045964135846003410277025634213264461
75382730131279999079150597774767052234279655381927586546288513848525395458002, 51472408510810441648045863559670110918874089369036902953778827689374299506529
74482175275504725631218178125732871672066402682695798964123181586664890775135, 43099997180153003658745520344059894888809028839403094564162966658438429217299
23401824917336072008615637425972030882536197432297234910156749990009984791419, 37589720734593468549044608334172044620372887445117628548866692818516325637341
27397769603381312464682987958970171244893647170059231577389644886033561005934, 52329360783431344213108912505947599655705448039772973374689604756028191349001
66397238448689103633650107720424298311996823753642663582106125782497946943881, 72178619109830075148058188222734712489609925560788534530476542432787493508389
48333950654306453854610923698609795681902641403615299678318332111973699472608, 4632750690552747803697197747957034741476511862580946481120173781462268358932
53312261673394479106891649042305298092764462340037960020047050480763844101081, 61287183794651533956609798269703691924046666744716326961794197522138066907987
59070877909240670023865171256113470560778033991554594055001866540409213111202, 74017807058516113260717077588383854994719046883096098091275638642803673058663
47023250732630874957531705095394248997013689898059826083915496916299377295496, 32524922250260545621479773501517996244244605048525056747955289859408712765404
60503905671929396901990403366814489220579108681651513363710475286849473486622, 62243844758271227563010350013191464256874132418185944244883718450514928266109
16440924517773789343977255623126401123895028953123821238536689380566077454771, 4827329705763410630306505933242602874609346050641770580791272353860592174860
76763043232760422181418470323592195441862155372744405865123511038869154151987, 9146726488382272676912389792683468159095118264568711068676115910180072984254
40981872013135947217461190872312708297962466795711139593184013663987171277921, 28249414991883169357189980250555208085301479198123882233533594513484221583420
67025164032453448675935590977999590014419915505088061009686725629572904302755, 51640723982565428791477543107361630927113938623254081938617977699329426987410
27844944655236803667956250889600739912884944536180606264032979440854264319273, 15093677327053005616884070067995160204909690797030251793175148797408293314769
25107352813878471659519610174377954040587085922637653178889982562017689357356, 10308499012086192698855962825421063151598490396649125893262000957520144238952
50070493295062215481123419650977955172211891266204463024960768566591855750101, 72711727344305665605288393449775902171613716952085605522190198990787498749015
49170615009910859550960294182073366719102410419788130674606695266139540470277, 8492730566857476017602976234610905754165637045018625516521908766768682248092
34852213000774864462053868427322768121225699200872853053238296865735829925178, 4404073639871077456574854903213055526069361611877046188152022232267517301844
41713786224040916089891265741028196183585925846014492808121756209064494118134, 71566168653317808450503770202355680744565112617552714932212762793215981943448
35971990192771563322255768402270242798088449977639733761122094813806037360140, 64751903823868819237079292032938365932102588767614755106059207527924135631852
44061301648754249898426477350530579391455808982096912280430166285934700496972, 66677021777475138123500687209143913280240005994245500595398141682871803959476
46351409255009856698438657906756050473115246692531445493507246262354162233591, 64511972334836224550183196885585863791691905347427372821677032052429220255333
62853469434070269601799732251427441461416870258424864327718032478216895468891, 73658597998239841643751523687014181378181489343971672341587744368246010695029
