Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [20, 10, 32, 36, 17, 63, 34, 49]
Public Key: (41588888590115798020228545996038722606239045737003221005759806561471615658945, 17978782712711329678217200869048216340661856858465050407909647422402885935965)
59762604387972052310232172376148014895803584419345641009752030011455203218859, 61468057262913021845753074224132302284577867806768022512723626713039221855274
37059201815172593015473294460762570824732951474547462088390154657033013129207, 4743245616394604533175304706611486961109082421027692605109644526170682878372
38891433311181807308351281499175806364104912811476591691736197719679870958925, 71955312999307852137078548799222883776701295270500592872426559505837732674649
40705258941289684969358611420214254969804280284849092365745788514906712975820, 33281118202453000003903242503211743925358432900251375663242862290176018041144
45695641445600134954789099860675606823581189247863259813982494260164259054133, 6551769716092955786280255734051204528105154857896559893808984912359316134014
51340438600970824449689917332493055164253569681711405233120576389459184014068, 49829033726484585508705589296076688297834293096582831815789292747688630532352
12927836463599352682227333685900729499290012035031253978572369430372065666670, 3570214941162991631153679136615634195700915128382761468877371280102518660026
11627466659840682648728149209353283122717789426217704897106002303624090048677, 24798682201341236918969580814035932714042154586378226030289426965971032065970
41852179254797501006719114878888056059680880892748310671320578650046578229556, 67020243312991384194111289285999266335748427931849974586914666551817233346571
20609510951734614003804556406132973626214268373160035032490127131095120612643, 75049629335255681063625840423128937218698133171180570206294083011699128194214
10056747314695590456407295443793893366973950569886914506241076813838595463293, 75753179952238100274645761557616551956868210344314097546235263351045279004056
60060505720638674926592832452648098154811950993682945838283857253153726610282, 19836589343251304439014689329322863378494747025001332749995332006136146149938
22081607357173734123047801412946166320287261412600761119392839863974772458957, 18982494750432436525467378583776114240325264578967275725091591100154004257867
7951142777267886510676570415704105308973101602391111581054484649302539241864, 35857974705446071278289656640553818942970199242500314437148461715899169398782
34115555369025768387238433164785520916633471789150306944838652976722853382132, 68250249198957568595036569654888453719803885143359904539651642250097893775874
28664173583500062561248202619265910879722565937147818938721071043011417535086, 24903105947823513990166760115505659712454555763106815775217923001750883624938
41542467911715096643268334597739743123417166953708781943866291187884116178656, 1284113479135846201233153261057550394602816598434867639035071403161497329406
18710335878519777952669081983357931375297744653279133137629801856695752809548, 69129620425850383727551242124268016593544658205228302464374701937447255011353
15279600718389367229190434115781251769574281634253434060620442589886751202683, 71251024690530176427020573260341585158912001163064132661092894356474023362176
55296747265461057070636992906853441734391154505886486188868549129646206764248, 38257658369716650427398727089335246924310485033695287402641365860062884330251
69131581956587818313981567030515055322772264124473851999770461844908849495802, 37114960139618858436489999496202801314433944513135292743268519305185876460366
29534663515275550054902023004509983377512758297880059080299480642241005212588, 39391222184242493888233205078619773285280646330214076762946203152569292157942
36289670551061021164193083661727402640075731190565085146349073645192589854784, 51488283809682218274865621852720848206250077922463077068436052914384518555195
73512151647481073799285324538284323190909279974895365613399123228079543147158, 58551065454005277735616255412776535353220311454999163327826692172363956605917
71209856420746350663611205884893668197343331964703065717152954331767892153682, 23706120970929228228931225167784809205070233588916010741803362471162330436368
45488639982474576437679498528140313560337146867160080261161967030110092077942, 11446230343815245975949690499569591736832587529257831720402603862631183740443
6156277114775974189919109457597443222335540453284624523632053417900798805291, 50907537689355134724480443432977612742427948888215537309771273179380889092565
42664773806019567604637650217047693023835826282280070043078042279911976823243, 30263986328970792260564273058043574202385354576396660751096177837650785655545
30334047611639894375921288694484009950567280950940278518827470973294141867832, 67169008430212494578290920371555824874159721970600020720394226221780582111203
60935541825103275842035397367261618928446113307784132890964124258588444886055, 76451767083086513546474478678577893652751034078027418703362943363663254433474
1935328918438210229861437325786525945598731004377799759605432909757856076155, 62163252987902521897448989586115040757629645625923108804173194855011639078387
36862954853763668968915245891147178742681768259155238515294816522153424353805, 34693537786320852257134796012736113969782973975357578235250845222391188545894
47005168539123978229870407229751622101923478626379298493850523179569736505298, 65882832052643889207181187241882400604305291368520929757538378324987815908509
46830643971732934587432125348657809814135173571530895189343844332094162422050, 29568044003393220895321242927471736582027725135689487597740594737225611929734
6955116199780310267929343197165004465249324946174686166564415752325328487133, 12013409216917632325139413660912135793778596184658679079659549489975712936404
39445992652646569704659110751303768343232784392372003890458608784619971937248, 30673160514091806487970662223437574049940159979312860119733304614611808558708
72057920279072900586311174010298361024287574812897482313309086829470313318609, 49708085177212743413042060986832674335320777436483447147454488861407508121809
38445658357038657725602745073664445115556169088178586223228268644480015246990, 55448271628898143758378585740090900025250350725261729707412593253231157181557
48639319506162329917194918374376404482898616440418427031232423139240401342003, 24851206612539247121350361838720856431512703818813439832477014425126406736116
61061170812031590433995989660501942519813212646836335635163735207136746773243, 3121183390052006964477257491038726956799341415598003368722925864217773675613
62612661724022269501508098179194109848169306679522410669304321812452137428028, 43562810321755656541883142856289168897576524042870724516795618771351094256073
62367496290425099923632712347294866130050071229421327942045119355780087263885, 5657762711109060355306908578339435760486376306737777985376385642248832896810
20370771677109650808836363106600658508484998901183557956938283038694541750351, 62704853915129650240774038080261727686410751620502185415151435954431916094716
46568987334892645922025757618244695523542302957863506172536057529633680102652, 59157227573187125560373340538900113559042854634667183248994548857852302924874
54577441464510672363528384801252360414867248679019136761447515943993381226386, 64323230211033899864249160249013848512974394556173443124607956092459787297941
4788776852294543872654327805235755858987049416462932316103725487820937133682, 12504651351575864037437734681986160798910743151431006411165227520919654814712
73052742755300139897789334014623504481400781414516087274833863773291920049711, 9997525939145228262787367005376757136330542406024225337842490166731143138478
3003184897971872701148077071801056445618019466606496612706666212118764210300, 25601251060187844244889849345835053519210125988216285691924015700152952120661
51424490152050455403655298651194803501842733560847759224966362478973213224211, 38879814089719367103989877452041194423294316590539284841071933535109928601832
8908241699819207222864335459364409567499734763590130032697133477326017500966, 34743378555484830084401114573948722556683898842533639847869803328288822474639
52591937912823477880882474024054205064867027184996366321866916110057257206119, 57750804187757362013618623445483959747247089200961336886961523336967085734144
9350869381539907644456982288699579579987283494893592873502472267359468270598, 74238280985601945271029024532096094297736707970842196194635636698008984983160
3064791712339803230499019764915408668133221321249810530512639933974938430936, 18801804633462765257960890629244453341477276096624550351581664139030553840160
39301504751713027368802124100107159297532689602683078307596700726708246616167, 21573066882783760821948553543633662148199544882193755832169495837678928061091
73710292553946729290141062001864595197731631763882865506717464601106824110821, 63600750602664658747027896598668442010283443209221790275734908423615191836927
55685448106706642488837372079667393950229060513973455838912675692964206028598, 54775764888176204733555153105957166311060677071310632761637566407263207193991
11601162076390904766999220110875119435779944536466937651989153697597530433654, 33624789417539607899126530396538962820728730761294122155500504013957578650322
22262594135992263182240583558303749271362205877154136608470083019170153618668, 46036385785762472747233913842918312949140090789044406072417318282210912774680
50801313534517596555585799434771582082359385503248407732738410870901215971193, 66924064298215841281234325777816373226988960843365110961717340755313603714018
46986407595947953235945240695581188704578205228063154839979726436609115903876, 16112793121059541097714335312829122486961748091744467734069063583004386360773
15019106795772693745532248824422473206131145187896187000543022916617284441214, 42911766130733879596757450214539485959848940732006929021851762316739170621018
56908965359088074110935245529239796608807666996738896777115512670279057882205, 36233942177057335456981306911066821859545048050061770954598979370123314588177
54529936448047122855549274766253781528900827994135430538306515424088728050960, 56058807389188617923600997142213193463981745355707227229219326139724449526923
52112643446780431098405145184833988418040003103880530445401523700024017726248, 10855035839314032408013796990139223904283709365713160316738595024729572027964
38366700128200791259609843257831496840266570662852680900559831843682295942045, 73532985376145137410479787127277997859220976097712951518110977095888678032151
36141113652050101090146751175856709704053267090256371824920456873537948884540, 48196513491195387961692182862161843679589088764083945171560805284888168924579
40225820561489267340425213425023745035606121133120702705925339508006803700731, 9004301588261350961001458493996635483019431841310126143935111923200241119742
73773490050132675093463432952730152558094483954292862356970516652540829619725, 36212232370257847354170780989131476333659948476849631428287838379883221356362
73958286109556901930371191188965337468134902720736980971374429369527202736821, 74672413143611763277678645652340432781136237829006954323245359770191603740459
70442932660198147828029532876429611917399346074433590342296582327323694438156, 1550991946260753501576817243660864013071275134776534466841101571706405363044
46714781626895095320696777363925615167869573668447992105935536935160185292088, 16459365610679953786484396574681962576007223841128730958107384235773139794093
52395857173841276164208352447181567919991606712935321422711403700434164883275, 16222476720332126454146341801124524652138875577163154729071488318190589978146
26630330290473205830365291551371812756340488683749293163301409953165151421747, 61436830570129492919578870487602716015447909515224717603178678487256498203708
21873926932967860819223571930826281909703751311268982623070157292830573369388, 39313870319176737786960048150864812014145961356441245788618025684674920252314
52615735507614769102506624294776992916439157972553941314580801423094023655550, 2140157662538807481484693160263234889091078137788753933393690038211159079722
7731714564944590206853142276981080548674493822531975485295018217948324639005, 27550702825409163671148585121211394221992786472679793926505167635915802982636
67248590931237176004093751622558407376281971013177484237020143754727468649414, 40852831573088215536278343716831438412675025457713116712921276446699332715268
9716330884652143924825864973133126175755661110785624044544363705903318138325, 10639651230165895434483475218863758423071886514360434135770122867052925258464
53018151191707260656457767547602998894294938967870166507309762483660824833724, 20283820022070895948759335622730412424153801067558873597362473702804581317864
71986927015853228086584001587951050671515403765470968193854423743678789762602, 66834600243993549083382129753721337198326600524682571745482196193506999468570
58025410631327052623102350129561851882335425242425282134558015341040735358826, 50336297958105143687095750961231870475561997455522542204553270537955520190912
37227151921567169562167500535988023350338070442321682931852293294431711114966, 12138301155919872428115473013015782290517130205174672752979138267506823371602
6687996334577665278484012998455217946419416222086585856695096135139454242617, 16753888198198837658343008152652248324662989191421461896799301226400479993795
22128993050806195465809004533928253156902830089317549573878677648146954820589, 64529491430986783181504101046894622704701993118954535569077812872058511876211
39745344285151415068024705534663920020700434120655981635635474584875388606779, 27300015727404118035807627129315391601758727108095484706149110738068059278207
8711815405503814802732541215647898037788423202119234307866185086142003903655, 61001256230647752209663784319735921559177031871436225634568763781854717224752
50467904191803556936773604289395883529857685226733222814755237763318668570803, 66447901426486599049401679007703548220755571404722119305398274257453849084618
35404767475983263703151776203562028043130432129943469846650745894068451218944, 11027681823716683274073976132972439412861278389329227755246709783611769716659
49060212521212502828225577480562836063032173286349405418104531760631271076655, 5417861373782645165095122992058730312861037807540692080139667673633959660580
9676495324143791544992361332348184399490997969608218990735770036227221260913, 68109494097039729878546610064773980103596748926940464419454489051946000206513
47055015518330176733687825667232586376406933956474770717483076601493292389316, 56242244964022868331031808525883016534773624235341732135209184556742773289964
11476261154319694534323353874427349482405379337584565258675585581990037792889, 3305708567070688509165512988530639383171368850037523157343232657557617666623
21342204021926759293723677811683754095108415873303118618491676882912694661701, 60879127531104656979511044548333763938968464068437712993539252310706177799679
76520273619108722823985701291861126012651914155276819269682360817192843882322, 2007768769683373334323134807754026694059030712439751196185437165431392622144
52742555212412758444992920796898293399238768009433406726022136478741635450979, 28646375985599749834082705355833814203284937221386034801981059999883349180423
48526445632262924893767216421725412357951669357834222409392164569129475631389, 60659914752198837522395213376301771692126753608633562423732161126178065341876
35327216896151906497454738748489859704805660723454014353720814439342501719910, 68589196825106274792279364076629603908813894979588031012419128616405643970141
36198869325743528105340406659202460055145748857571810767759701683113203418341, 24460570664579196385096910562216735635867598990454865844684635856869895871379
59663992792694879110273874375487321881107746324115972825148001986290720808520, 14578336209963926350060140100928648628790122870312255176961771307317707683642
68252637038940784377963378062983556715004748986565014034883056017333538419966, 27580014183149248810594607545277695408408403346564925955010799434496572637051
75057847174157610550317383200285999407226457152715530701229740115936488022340, 7380176401971514094140844713345544786204620461277459660893706339670608071931
2188323747752222654355559052731473609546079868980391391069937764020939389973, 74427013084626832799050175880232886557086608742688921862442587778495437673762
440480590638683670129550756365195748147769437113055879704507578846773821550, 8160203792700871045816484805109049902421077810820815586855869832530266214488
44558676985155449784709483549704707094057922091817347293136518319387388068015, 9487277989773142174664079965675454935410475541776445874250545854193805439803
8458000096233683035504293957117069489663526223972752066609444304779190308391, 61267279582907214456655809068428766835273733671397300940466392188131233286642
10282265453978074411267151470822257476736386282462041762642844404112388089585, 54319754551923598061600040456241743430822430453379110458667716556475282922265
16266238857846774040676891245970198232760890153145888596375718004194312679163, 66172415788031480964229668103717313918078711724992511838702553576216320190923
57451146573334924451102338398289732062220390785252192223810552821804134105983, 2543971702347328143203156112916950840886173471855215899448894382743349179417
60997062588459096919059401416844395594141476470600646138108305088714522296807, 41997671939623918997394724959810136961539339474095597935067787254549524749407
10216925682103641156531604249701698299693549257245416007847288791743960122430, 73243674119096085995319004577855465885407631739600104658054437858122940795294
5418108065342863739746167804176133997262388911224951865633831743646049212041, 7859359509949518302064585880418791670027066449895700105857396020663436448266
38283412917008300447547949441461625712940632391563582878059106786773094054468, 2661762262878787550227545842973740759745351596913155504311903868122944813518
43526618146517227750674415984038164289120413800071093322452112563267088854150, 18321649188916603644735409583063517799837851315930673374749261372571703707238
49472636368238248340556909332210995178509951253711002352414976284842639578719, 47789853546306507882839809452779196820811619637305953948020772725583044828687
45128022236696618154633804412768483029805810447113957662337818325813727257599, 64479657045293254663955012194839984353231596924885401885824436122691986842913
1706672097818674667925918009934141329746551836966349388634162341106238403150, 35114383407882551142163342267064741637271149510471057885979431228551665272032
27511343392215366341876450498421595690252541693419966769997184291009922667468, 64105857260902422089422422989547419609390075772536733342060464004528292405831
61108998385084078630522286504520366117804516844659528123267815926765968944436, 29179218736002011317509493540115741922942257917822020390394968611904871115990
67483394282896879355968444216480666381858567992537219072802934412383635408473, 69583279814474632379683604366358744854918301498133694826294045592489934902455
71273816435844895486967973196308300944001708189733926044036025409523419342360, 15264081856574370976438742029246160658583230838805886833411235920156473405458
4696579107277548066365089078732319485529960040562523517909652243852617693738, 12326010200811953949342054647216660135732977084046495557776426947994793938078
4736749580437672444923481425596339148776137320894766819884049499939130427328, 28779599354796117705209004558312256489477212478859249383887537292259101844000
53518361041197961765943495979712810023150932713638168488002755327942880215130, 44698081481083750313065918854139957438587902626808282439608090317348686443152
56259389857434796880524391807404017333426711925400528590478266021911204944933, 55893112148409129141483073633701758587967183271818633645040523422162930021732
24234095262601945709302928580216044988555961387915763645033959121777569106673, 55759907104173131639654550239954962444696686171777009852668933677088590045315
34182786066718066556707246355666459489497449315317714331526433828367619937496, 49864321924239050980241971340835483718219688563234007627344032128937247840781
60293021445635640913681656476861627133288268862277730428537700509736928108959, 25384507471109747227807872008176642734384709298298364945818065134463656688692
39090167184322770926279314862510693834325556203814781471244228618116195571466, 30446220158273301834061289703372238904215244927825297302020621549820843035585
28503144419317400236507200861313803988589744945028241244436510226932428626873, 3374711863401337491933235734196572681329832444136844365305379387359934151538
49982611785293666541737374994378710935722490122262242160126843360234724585639, 76468895804304932756412524449562397942825191520475058738276078776433055738015
8781196448455474540908082630937582666213647028861656927360441065260514580164, 7261254286121143975608539518788286700425857887955394326027927059679042696651
16142650377666202660605960258383124521386554616510622466609796450100982736241, 68189936107983994424275819393885487122300734779656593023009299546549837762964
29590525252519051420718140573011510474424713102147138598083822121862309700252, 69906200333665390883559064560014754384066608419005115152597971650165802795587
14646352032658358697128048616660889973664550997967840509840187381197742915015, 72928600508707155749263669165241114927003199207967009821636512444849760004235
9815026745232526640968171647788500232584538173280900884351659269199235656415, 42652187642314023766036667612844754676826397679648106911599570401671649877700
76218672282960855838196021459091994425322909371315943011914474381103401343759, 65450631445142053600953048272824847610648925648498532022729802050625752280537
73112384086006706800528199854565573538213998289644156787270164118853577331045, 35479911817236352527335864215082952799086637866776784668777292302033712718166
46995781274515571115656007672918059740915600001173670076815713825905499761277, 53970128582624761300243715609575587579778086562791854636305954704626670616828
31771739801206530208035200368582044524046680608472106270567279974184441918834, 57823389342940331167305204140624868709940364897951070952589095432509348200684
75896480841325176755441881186181862643389620193345844565478084529784746918562, 63478266192369293773114064150862275472263116951583589069723346180760954589092
11873977839000853583703873295391842432106731777236814224653929593865336723119, 7271705344214138149143760500083154553450735233800465810764616533838747527099
1162944277766553281136923284150585149838053133870646579480572335374935324389, 31082821891159747286868411230962541930275052295903546244442976840795688915128
35938389605062796932406226978007908929545894668839062954410506326320670891600, 12459775886386275275708691186727059710718665777576578397653477148235905882558
19065895653251387583962461432222291479958914961248778629397190035488156496049, 45614294096021024899131149593245006386105302121871932065151655653819191967572
49227701311801968685054612637073367096082317594680699929005822002491509262255, 29795153471328081963335932408456390110525698695152037029497827362242656744449
26598131928786828946795644924203162585240776951946474661194986948299682397198, 22575761207849990632428576432907667909788805260192831436133132805699452408968
52515191672663752674546683057980704582386564163224022076352550165800108593504, 11687471771320179890745951321698032046362429544654575592834235810276177364497
32929642108544789403607400470406218367835217728380023617210937684779048612071, 46975793227757199378852909497680973876446851456494541551790133012892334864627
27679262204242475919931466827389938527868237734754212788456106435393696445746, 7560650231893589398803693043962698628447483482462944681749964720280814169978
27597383715327976410145630562338827553980240030240056701712697974229563876570, 13738237704901700917489142559700369047931837992114141199837588590053307944796
47140336347651545803083418699888905013143188638329469598818285402979650745070, 46641485411186998588234640346021410717757790199631865181102607103109132974674
63747462383998948313577118241216165661692234980484258187445327886203521757763, 36948247768738865006999226774027093892757197523189251268417340774400959942360
57016280294809177072966511659224661450166292581795188291655475742639762193676, 53953304738462722968017271356165354677691719696855676348608391057480356822904
10648025705324894143325805594303158081124193541661566549144177823675263656367, 50934343419532718341315204238912594484898164030087986392912250451565080693692
58499425151689723486033075422660398779850910963929244457534980609050297934904, 73304192135005520804793519333188131630241513832683841902462806321382567606210
28966318984775580486517756463965659200979162561860806299551970493715198116190, 17411124079978811749206933403196354684284309493878928355752280640109717723292
52087657840233255199791238081010122546521280862481328713937425408473437811621, 8996324909757230429889139118758296999040302950868132992436142664620286694422
62863331944076470364549283804162662387686053211009612979281736862384400068358, 21063079285708854713465309720099024784154574138017876002392244728022625362890
58111728173558408013953294320138503273531293791450220523910229924058679695858, 40359846438969809860602714477989778817934242492586049898069060510974820977965
70791009421245613729589203860078733133441791474215118612818890709772041347968, 26864315295649047366252406278961329395368182547789474928910683339294707276727
11047899937657111871203192543442661553897792193196913977361357008505143669265, 61770568457412949200277663411931492462830504074479595465234217205587659100521
70726320614569153522566791077612443485041517888387566626724084982914393014325, 73847466164159569115807816085953892214448892965683131302186663447586379928545
73556150448746040599202569163413627297642979409190730374956706167334942107180, 14735047515170010911401673439325140219188533922966108306377227057081292679904
5377752468988962498733719428735218943116181188481606418865441576680786949711, 74999899251743153284153864741853038599333429569403417551226967577817714485845
24467437278949164491254010374131346176593159548326843765693580873328079500154, 69682315079017480619219660654396424384291398592633739600006212373818526897852
60018041706953566189728191371122211068762214128259576902163832090392558832757, 53417781511422358422994863519423679576264598548961875842128933400648810966301
27593140079135608218965182098987169321210255553100289612020004586505901273981, 3548715453072997805589054736081757498872151557981359061304604258725714639103
65391940567978267278362687913161134520558017442041233387419136144613692863797, 63145792710764937436648627298143453683517134328703731254116371346676886255980
38464066354938814388504682493992217797119233790042253810797341192231587094082, 59630323617019043329655266782593066883685474488158444611272379446017298280039
64947858745827118881774383192522744082772204339877535600098545682367573608080, 34093405277762072286638061289102828779334580379633483367936966706129398107272
52485683610865707659472509051600934376053095707253755676116559651636045254371, 2032756206750479853163940123660129787511091853602181481438950093005738257530
55017296062157602633013976116635771710332294160291449762650864410559680763080, 22713304213576886737559642676554420834844060752247385823319551865947083494590
34882796922784207485863748981916977839232275949657169392213460820313194738065, 31563223536290624202490080492278519279200064464274961224835231377969212145680
19357265685500422407127506318076213740275231154531770652237226215366119895805, 57282139070306240024968583201512405122839259350109051866166610597405122189833
66422256873059384678963666699890882111604453199053281083856914936260454725176, 58370282908185816295184211029941073866705826280519091148038149011580366215016
21836137151401153548092311132956306357675661477014796867717367401950933263544, 51107039771667254498334158978798561523250462096040517835883658194051859371039
48393801513299388513301081142387839675336751598425934050355198157108909361010, 38147039323281503005444354497622933304083732021052083925227045700533039987000
