Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [30, 21, 47, 31, 18, 42, 38, 44]
Public Key: (36342612504226110774363854301520918272803724904522470247247729534804845383084, 10899278405320169015074088672819950125392712440456091450765958209653918929718)
16084998077152483492012287984805572535813809087376290882224665306656165457286, 43425272276352846555141055933979594093512948221105928382715368590945196970881
43824964968112858755106435567980223754749080254657501481892042039896985268213, 62451705408442368749029328995940008525833987994815853362658050321994231506783
1151818224442670729066401270985728842322245275421250050086197792021826918004, 30683672436119593657506066400585201460536683373834826121457931367324731120102
15958037548292643078268722089572150374084452167665956000347084562901758498169, 10951919962019775972980281951315589994928204463796304911694646823809041612454
37100564920993544484291756209189916318650867394782631986545472959595891438873, 52014329186618565045383243904169628803670268648245672477143103739867209361397
26481853731599203462281184748973380849073135813530552495131977057422672227622, 28232263286982841423016001273812202514733290550333780025492901747821357941635
76370084202073838873762977523900420572091982220186593341320585630962746639586, 25598641405021117137409067212600148812028662424321755118164111547348752607034
32575332807307512651967833308877583681569079896352579318439453596419726942453, 33586981811491813995230879953483040228929076580985145039665040588187777338985
6156029951659457838337437472275185661614907303876816527898649263248370477472, 28986217412004932046405484140181664651954726515587153733693374719572755029201
6579741049965972609644269226642246643053175552386937914427192265392060547646, 17184709588686350868323066639367402705734843519799395907156304460475906675264
45799471484858264306823321255252777082017549328520495637420622772538564849300, 76025379534539507479197041444788208702190194602046898080153276915627061189807
54968184141867742175489950722167506114425565724786021625466759997860873523731, 23096829235615539815733782983637848689313297619696156333624846850822287851792
22857619138512562307747922439077471376630553914810285587225100327574976200846, 40677443210939632462638688353354420190242760064748972929950249620084505942113
51900679795968174521756291610973252895104175686618449823884717162086081129467, 11096613603129059848480986595444933990881138548747904130211230011641954313333
47071383537927543651558614090719472771338671669044134155724218043424362831326, 14968371420471249332009063968372055138811525258251188062668970816977434746237
34306139614342964155523884626768106096458835035242516144196744654331114541996, 36706288992414831235143371868458005908371002608262968916267127309256532895904
30695364151710002910670357348721136540580420761235311338053574842102260707250, 4996548424378044529295522342624019130395842260386161169399866849125210687776
12810077671288381534971519274277948370618471445566438247490508343798659258120, 23347884434402051168486652574748555608412530481018050951266742099291811840973
5619483128347104751805858809657868126878645564980377983664890147779914704197, 63292455611860401797524753150289921670583308889425821855127848526915890486176
67980270978977805134049581911272001171201739021618295740024224259615075341657, 15338930986729064304546346070113213770239319599743699641572190588500316733634
48975007512238026086303032239136328854457476971021343886135300880729354984993, 73829278544107750225555858272042245685709524707378696754208109819428739951538
41527101835047901107479094186328573039725316958912255758429458615447444805176, 30390442212969314461192107152207203902472042846181595205527713838455446221958
5860705050614679596302869035881873832188935733997129083529176274358306697550, 31994270698268507907286675102376863501412410151090613919343748664952037798177
62708024836236872464015022537935954218814794135101910347611237759952595384591, 15820806752724923722931803572233662974598146995414160754368720132841638467519
31914901943364145201192149096089427197456380830898886860734875696293720623342, 21851570598541150404490616660436174289127658131930838998613946586660908051487
56703228485510186922690820539487799760081066599702915617167088888206295193545, 69330447479165175041011776099729931009924486974834394042469643873911688537893
55044517988021836748847743059314379068251907589913052312765798244460297498845, 51806589267373427612134598488992914518484476101170026279702768134986158483907
44253036293260047243959958915892396869464884501311180747992547966381790966455, 24717736242305431073629769381349931790727038537995222151083892327898489685417
73968618857459888628777181604410042466440789562745554853423658510011249002865, 6296581746384528369038896448954175104875964705897455148998888098616265047340
22054459736687054863157960784410172257785784183400673701711002128779978889007, 12228774808158146192899776871352881957441135912749601841623797565987388143082
58671878666269197987489156482164937504598962237023072519493655602603706432658, 66670585345680261400623508947121474505968918608059979285829186319180901314510
63178610337432313715111337527197174898824419146812669983263006496545530747255, 61627575468932603300357556587283776581663601777648827103099827723971628061689
38506381149755997781035753787102711219114058534860649270732571855138621752766, 58847430292634530985482963998187809939475552877630645373329993674787316846893
8530051888548582512626703110829501022875938739698455683022744714978927098563, 12947476250422129268087016301917180302688942285542697538928983099122365760124
8021241397337606919968228433471685433227359602909744159724836475451212621894, 14159977068479041345015355055931385602056195039564385043036716699839169579209
34918536826650295571637921922215823409675941133549296556354014660668779222865, 41777023931115459446846128395683892757589413284163694262521723524979631401875
76353433434380871233643532543228830376108073603377736937359644115270958165041, 41582943558407491953542444495319136461317966519230245362819863255596196378875
14004374622967715444608717755224794107469756926554742458174162083164804621368, 75268576850456988555329333610849153099779000305686692544682099333321679613843
22702851966652974392324943161627772766794659890789601639560621108835236979080, 72683337710661769238267457227427199286207011667414866542481691169843526597062
23677796487004965535111297550108931551748963335503981303116370804373493329546, 35753458590848745367617791033637346573637267377336070321300016802537585978535
36232416364220072022855564399161323061728008849485281861199581462037683989223, 9523083645531209596749838619457819214101715202768849551794568314898394580732
3681719179401364915677669553628661784098657791108218297823944942986293134826, 69493680634886106096717002677552521540674315634793001091390964709676375414951
30770062537223487269980124587336197014188062202251235720911750640590220979657, 1883561258949126276089821040417942756811360303897924660897443952609039040763
23871371493993378184705172715670247797568802413686101638843659437410273492232, 33049167802343034046524413084329833025123355140859592767049409753603986600788
59387486679095139130834811776753842394618473886277197866847316582133833182911, 66978314323470103777045006520557842697765839128728503093880235967484190355230
25207497049421824067385297843996230384953833009554686083430306406642515407568, 63988938488839119529179353282826705372802842739590158174714178320471196727612
61036353569454764015990864977214650482958894092135927049075694101744016420016, 46466826240554333513957647166813910473189272038098422877370826172228785994308
2029352367742113866336865917375954771184823755919829529004595999646268552546, 20242084704026929738806220424382860371692227094484845341599372213151367376456
22306919825043322799872873017581963097643750129232097506981136220364679688149, 58628691082175166631263181476971540273314387965811947746217890480929937686441
44991255119085902064965820767585203759201098593530951354505535624913686194772, 34284064736426431685375892675802102291946847570450766168313842828314641751576
50562540493160093294290164251543834155550819278911635155189322453607318191500, 9324844495285240966513831088993420581217819963708534966402294467713914996966
11921929707349130770259262687074747661175864072160877169776583087628043295639, 73672200433478254482974681527720756127272464619193843969287364975001219782597
27715038741159872161979561385270149344945180662252052500395139536971351373521, 60779730043551976157485737694176614008397356442790271219445625511861085253054
68773784131050373136533421220541493887689772345921299936776089573587090710078, 26682562162377692337273369822189220398274597923276911372986744756658135740580
26425699846875409971730548618634596198237360626473503969799123132142265595800, 59492971288605807359852465459890997841932183352860653025740096057529568147058
44985022056746470611690614803227948870796991639472772840693107240959564765320, 41787398392676340550561474696246557050218209197047441251386505579696612289203
14340752306361225173259867668657513509983752247672013805864463338264020555250, 58841834326204785536700221478970667656591967797107903634967376824375393984953
28683877852561043958513826791686242369365614901683358615242718646631896313849, 14491505620648545420864377113765961918189186781692373910745976458310556934304
8965029860915419968014396723427311247892298567614296976534544430786508339710, 73337335252502322214525744124478897580198957626798149628359964996708663140059
26028351830966763384194549668279737855733214143002844234994374909533323530945, 53802043206096902457731090658848780463534635937941998236294935187361435401134
40818062355255804310638162698173140504737653533683669813138746239467735640448, 58649873720558242196944041545279470142540276620956864180440549681063877756932
69069783805325201808919811976324169521846779051879892198234403248461720466475, 73080736593593820797735331656803332194093044778969172557405105103846088891399
73579244351539693155522938437475161780417495503273847576628660907807751000921, 11331514883746943954512826582265837447070791835823894988344153466643321282909
67575745443124345929522237596154727842931467657067000081518969993058148750874, 23227441379918816048758424063516352601221869262403089057411192836461895601556
57808133446704602522836294407983766685231971360254035607861716115748674419536, 63745669686422742435080686501940643917639903152446662568667494560757078273648
66549935261718712522025247631468537553449054161633809010745374208476100078726, 43971625228134888687178085571833489084674058078007203649205632692194500844655
68795643199328177637944013496449578512562513323174552958275003865392556190956, 52074954920458367142253567988408408962903331212896063910228357236338930650244
66975171007572596303490954311788179728255398392445113720333475645354544093433, 18155685953675976278299283549225695183788395428369202969601237084293425832300
36878174710423919369500521190716995196597944269056841876280636312123024868943, 12011723234123441014655974123759057884629360374558151921887076349935589705060
11506082710081966803683762671613867282030943628827851861028026657410624301370, 60631229943998265941387910133310011470960781794228403618339678050345242227608
21216413191674785868681218885556794131120581823000748962331607104471415458113, 60360363992938875589133146582743454468167497209191460130156597654083638749481
63249274890074504238399329972578939192052643316219417172956930063828009515275, 25065495958000038898522675736938475966103241374740087392092017728242349266804
52871243276238989996657748481034492279581862818634436842388100399336134211243, 2565671916124734958339065709188197673723586847969380177810987276614813967195
72817120713889045875409339758678417296737003219341219359101265838814685273943, 52590371143422008600247303901752148491736990114051322373520383309549952694092
42345905513233236851101308508210027136200427313027507425686450229358653159222, 10217041719559748068699782382829467287518240444718129895891661151505068067244
15971149223723009371756306408863704080449567350904799368785232848366947398889, 7174672749606810176253270223181872590197791499552486555607981692726243947535
28668633263864510895490552054298190893502208804280616249378473256636688420018, 63239492593862900091134041082384649187989097236747064494514069997358539790558
36570196745871024113583748303154950068837622461005528147071060757199419063625, 13183424679754344614715862425879186274360104289360228174325575942121355651436
62625835030286257732304173546272032766754545382683480304629838492038458334345, 32892442414532131108895002065907622109691914125328591970714622813847374460123
33933598137832096699333820526527740077977045588609620850984119767195964168651, 61546629907343538654026859910532011086864459770731254954779914969900383260072
59540817785040330068071942959496342305068579966693501392040499630366138368063, 30611791240499522985302163276344963173311177390206686186335835928419200639137
27544012737037809367837239576800866658396206334257308094988918908634308199735, 30502181784195486855663121389191665015032502626789083868358836982547498572677
1409811186512000448575750268420774592963861271863856920337145051119503359692, 62361684264464646805771612840640944007281381210786603680426553030051213308596
12588716644203818805716817760116294083559051831388704973230417643191899141144, 26518098533662812209010611737325758418967124958606390007062324729127735758298
57972207688883651367864130598818517578391613109833931672633871069006641644574, 47593110479359194411832634598763392792066839986582933004881742653472447509369
6609291006165771272116586951181805130484893144936680231953489747415656335490, 20318009829885971908341730490004649302731032211319575656775208584324978880782
3965940682809870633425497832712578022586794661029708356342980261096534223500, 63787246928490568807301279434521851817887315874956214482220179202512406035986
7984008777383268625964321018231903796842031026527425592743812587939974707730, 2452551820822596252082170081044111245044552551778468762125488736064905436714
68887139278891102635283492809303616560879772614140025331168319395654356968302, 18712088443615150537873420073500279194602912076023180162086663997912442650085
6865857514667504896317219054926342344110729153111525213464772993629292039938, 38993286616539266457918466607530382227228666913082095711597809611957028061995
54670852618952529855115054030421653188297588969523329303969385084371207086654, 11987231438589323000558330890194222930158512608530649302342931464612611070252
43110797189422630666299076201739551395482130345346168131547956205477132307474, 9681132799878852653007592681784540409207794869573226697441714961288538162719
75850371405961610905001751090571953493395324234153573423018257115654197907397, 12496673007258960508967315784108454263337866361796568887758828419717137216459
38808958980559784463743661100658880039349279669539226026492365344635675649515, 61712415792247779151960431230492944895047951374940718462591212980254078507889
16750426554330573941843032998426136937825553968389338070287517609051082814136, 14371940142734277591607980390281185643090389763064990655574193831216466282313
69171947163748235088295694671785431186206825719632945258528293474144944267735, 64709314586995273652733549745743592023572066516665878493644771798330410432115
63024280403152734360880444965197442547805742104068888094812189620103208675128, 12179012215091730347810994677084328353813942802856209170934472878230095971900
6844070431942871219152303307932874049554917115028846742120984723218357618805, 30784211950406168637814215477580087501308362592108377727302559920505111588499
23156703544769962756857660198508627875275801035208831502377021699818294883360, 76763595240395678218763596156928267719039032471308374689005424503084345838349
7707145607376389162289547326057446928358597341969523437906212616619351249428, 33981129779913670981120589642054033804140346149351966879437920380616268554847
43279324457066238151380277115649537695078878968162737194384039941616506368942, 43264335172070530633988540538166329080171684377925067288778624449464957023289
6670543211150395673049372415057177410174227117489870546965540330226361746467, 21836624659144747655187331471172911589655214184275284260351837414830981822864
12657874627212107555741907861648088849121685853473857531368681569116206652791, 12900292924866347640422136203252588667861825617644581103175110740446135445410
44157348648030128744607557699648074184770937663260092036990692793945655422396, 43070855102567100907880509956152291966310847722924104683791663288995653628246
34151756603652799039791776481207107320676573381488688994767001779028932844321, 64760377343894807928077811412523654483539496810016135301119299429375741360051
9529649764365445889334639036370085289018838972041612763421509394616953490955, 8698557576350202779847319110422076162039374369673573933029268905587411305827
67452508724120541411934063306791518377628891279784199537715452116537426978713, 71474245087869354544487235348764268644946328916522030410824008438722293204889
46397104135536545454768454475998808067390174451966769447782159576485057278389, 22161351905393453302589759487406110860415330372462976284688458065942760665602
52585314693899438611050823265149976938217779571231625652118059237832042797012, 40221442333342321936526685374910391584379224154338117667681978651141297436173
5784731876948001299457713070227922529957643267858356894283464888047632478867, 59659609965397789903984345086851592603661783412462157963135713730960245591161
31659297291093396190742769344739831780061857858906561678282710997941490414801, 6894233953248607986138332872444143811863822298807854799822384433234762323798
28601490492024824509475978108060445475917377689989042378432782877138392345689, 43642392777497205893884422147847498490553418625896191098001853338704760997805
17197421097058372725821780601790918530689449811950774158892017312692890803823, 60343394178854694090994149975564505333485083472927258327398530412080396264822
65732328191240051647065117529155350163958801427111467811875518962576475296874, 45539398283506677005337485160591231574245064486265909182271856683039135214879
35507300642835503732854802888057522340553699154198571355404723413650344846356, 53181193203153063389402920810208491569583675794598364615937717207750881105164
47428732369099405307807468541518520932571617844212832837168411800247182896975, 47812288689152426148905996612414612671111541573660636941204729614988513091876
59779909644633940267759848893145629247226718238644565694455872876659611454772, 40501346781750992897923068027010830824137257136905199867367019499032024225604
58308886110837769707506972195165055263341052753318762519106479038379159664950, 52251523038737723859703752287939584259726484593864800053822551572660462036338
66721559225728800180425170680928441521490772696883323726537756257772145515110, 63287887036755256857920486579272633270087606049867669288301556276196855579181
74867507932632926098153950524901328030123745641006144597976244221416144853318, 71358827247619958725691698470493505400798553503180974624844214171769765716536
6851776591717030888666421496056585220370341796522850516806206794669807876130, 49246685511604674080971057260472327985299338489370406527328179025851206976047
56547699945737479964292637336728445252169621583909005011600652792016593726262, 30709550736842583775196507828010910994452666542814222276113578711590825425999
29395219237886036876701707757465148300024568813612538386468795747350851488716, 6141546713455867670936933763231930792218295067390177336452644634673422138995
5118150546421898350176758943559630836930925170122665207359117063612725137842, 8626407382391251198462989062418563844969687294607912527939979166578958458528
34024814623884468622542643860072602165994413248728274083834858726441229337640, 60626605853402576015455658019494739728865563166816045063692711863400775596945
36646467488811178445051166486252991577228029089178589633234004003081165566746, 75563311948144387264725400659888790033181484536482580225885884987469152946170
63066952435319879019173385565249541858093686811598294064918490027491517272257, 52523657696812748827891513742053483750962661187719637218728939732206317846523
43859487951343735087038798706637634602566476852134458930868893635650216350630, 43442919208552079917924079058219228059713961690260497542583148976625032671532
16177364504216197621305146774442015128524949933768879840271332504587146403322, 41797537356330641028848738108103965702742762402814123229379640700986350796024
50613606678507066926141477349058289951738840235188462872010700603653898732355, 57917432305230808332564180430387906861397629610147360374683342834990128768459
66152465806903661731152987260555089469785473073020236238497506689412557119038, 35552938873221727720619818252303579349259095096901965351561319802421474675377
127224247268003485606606679358406035857052914037745751635217290742344587030, 49837395566013679556059259327267422607739438954923861510260700574939940347647
24714207491119501701552683231514156013368600616305466097577243255812387910757, 18441425459624747279443524461822777555334425196980218255958872264884651272239
5148080685317215124855453382791223663195052019975602030956654139113027374963, 70480110649383234169583512921512927833254358125292225445554074018880866324598
872986114571302963532588581757981587143057501199923325921660847317446943583, 28156199449980106252911344015186304164007722397109581264583134332205876311015
28035208376071283382132080696864610888061408787984646204818208785586713840727, 66826390353160871149663256416210890490992771861189306462857201765596867190434
23558260372010417149591825990676296325031974346514606964305972898083334291091, 71610150201124058851820701160556218312637046728095567880254847542332783479136
75990723691090052270985848940846200547473816071676316573592972977688343571354, 43957279427792009979506774044503123461872219885435196561279212348784318383780
45380102347608266535607428429376272372362333795112409927446801028672678515139, 27231246711690050095934916053023726369340374691585075562824830058988221860493
62851953856753139807325144802593075326786587893301882778544254259294468635087, 35283095157926829853255674525214030103663145831827208729710795064251908322421
39276868687132449232087009145854552464978038306080887302277034410775750292660, 37757195656604563596549030193619523753713949771530596852748076220211374005192
68397985461848838670723350393054402991516096692877265916195844271991163184532, 13955796423857064215430040484909879250516671255644395154746679262531246642126
21834608316915564431422482810016401752941628864438589767493866699448708200081, 59049553916198292514648874057137783298477936683156427503711305117572015962003
49790068539113178367652652185244796387023873091273071676714152257440100634950, 70422904508967891006659679824060014655215963946896530321394736206340747587191
43875821194080077712499024945768110548487092213349315243398482556636419293792, 54373602331322496645629175328044994836507790081089144650498585463847983523254
34483249144839648757552090659985793731673479762394859503490585977852663492160, 69999138098642794751214512882318068806123623538408028613786539324002028933333
21449264544660762895041331263482128982579042012606741059864940675036984264605, 8348273442427729295477255068632954875262553447903895755149977053917628550247
64404996283657516473890829009854394871746638969558701329188430162682225743037, 67662293385835964660667629242096421764503883227377473111970408807721556273780
46635986447864245813521838148001746856150679938658089158225226898087883368673, 56498350156466054860429136797169036007185402518472494833617839155050656213646
31762344760206341485657954904753868000653061874410091129505425917057246404502, 241087549011724568729344509647582922867621992489915273911533330194903004643
1577465278722641896604316026217040707895699109130648113022691814357025899743, 56005529028133276455716535672428872760183354042337261269162890301422925663058
15007101270216681327930671293713216275400598013669419547216741484529312782141, 17960778366462642973359153627753619446395717833295416489226615756729452549614
34205656458420905785215376805499503135222406720736239361833567425510548813217, 65681071200824463082745610730275162285062832559197826171460055263090037237706
64819482960635376125667789872316535526825784570741927279814777363511205343807, 15938410398672013588931729611423578157409559576806222467779791294518488084670
55672339979700149785103804156053537057662827500560093004991092929968396843687, 11342733670322710272482720075890714734498413982617790519344336495471568581509
61257897951461568071489318901143953451938027741336858153221153864408282421803, 74163574147996203115599078276733666187680648077145948283741664213285000010391
44362613375993143917423040354910714824529611058956711335646942425351689908392, 51218636633361908292835966607904688242229933545226791159927524651965989786906
55020301978641311340761074581314078181918466247745247222415875574584951210707, 68835749174663385939691590872436579986131005412953857723599512559746972485225
