Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [47, 34, 26, 48, 46, 32, 19, 24]
Public Key: (30430601596776798156163894816728146382189961100977776026566647845938672430966, 55812034904148867858596299148330494897637090720129248089243695457463317974271)
42878560630086851784337947664476734503048304477355660042863340036521537403679, 31295442625204233706637472479893847687606700720251735940946512812385157492781
69834556180503110080050614925729330460161585339266365543011350874296922670237, 6237328753345303577714592682078459082603351247240195928437320781130033228836
54923260279052133686946712781957324896735597894772831590743501048891307332706, 23252682104697322460214601574243416234591564250760851406002222423031460886136
23946934593856337239207251390360014647901605518979130161577345015511390150295, 56270640503031101610324728366330875145534702262691233737134784590261376114583
62927065163035007960858485320981785534040576910125691913556557494894080407582, 7867852439127815856390750059636529983608546867061715368597757055891720073369
62192983815410853375214639533564285731848338591965869457891382217310293466569, 58985275330674720826824125551783078552594860644003687073316164916821148144466
63033775463720111802056256819732378164108237046185530185091968286843017434248, 17757636515609675895549997813565240098547911460464933072007432833074051368329
30434580362271606192433858705184000455972108507686033097982106778996459364395, 36297539650615334809814783281809166988720108169924097187134531466399332763543
20919756300371659614455046543147671788019232859304319926739623664830423395973, 38737723098813148438948991177759168678101904213150467502520013420823899710704
17637500082550963291760545227502994246525645779191839425319891397276332148835, 59201535125236591440465902620801054228697425933561027121699439408134435447168
33063380478520588721744553604324978342578639623720493216849695057562951352261, 56690560682473094839294491947237451990673181101583606772937846340992173697113
33581509728199627254068766619480686794876193946427286847854482993803376634013, 72451557799463597470522143695769071376105497501856721033127555716146275155774
30945913799216093786756222118428931008062139799475896039763222650794601797228, 56383609361394082931023393994767992941059856061782555135281282344068722623579
18046644304438699253393682175942963122230953333489477974321643452925024287422, 47809857708629468500219149642835969650340917981639789795979315906187499613116
2174783613722414879872349313434193828191534269156797025992839791303713426239, 27633499048318099565521886906392608620213022328762533168031027979829316982080
19280281242961404572544069132471212193213293933474091264668957518790266368588, 64599456361676993602818756073519128852988439456288174457072836139419851008443
44398280421188053232764141432896992486757015396184808009590494308380231704222, 3011506635395501218102939309163989684242116576510454869755276150255265133461
21624169925470160262369533765970472484597424945788086769823170988153349626105, 25939645362510111726928786416965155126051029618481528867081954339752875877254
67116333235734787360861694271239016974860294975485801391422579112237495176278, 30341546137487299330472760077226008576533679608520770055335683533607997949041
28662090858114929016790158507166666506287528855258054779265253055030127273338, 7469329977520343304626387747602182018185219953898207656221615163395446173096
15873080832496877855824209723889512355997105886959559278923094227899120635812, 50304111803851312290740123341038938698959730957174474481558887309668481967496
5853896595913205463882470251410868154678783408599315161645018207758215136091, 8993682976551108139283692774592869440202414107171668835171260464922504648353
44977299331580851816721764701369134096400001038669001321303243046171979614394, 56849492245596598692089335024397913436950504362119029600910526892465533421834
47835313605735410120008749804184086597848228980907842007019584892848193912636, 36168437635894359835961918961705418016709215683656218393416400760251330541044
68930783508655715968243217181584420582333506188841076221684120848705235255156, 32813449506954373361570262667800370182137721978392888229546472266296195684111
26733098513354086126779188083308353712651817746329553786546399860163700326591, 41583799863819727877114966284145849957654235459000296802141399018823255481386
41702808625103074173846700295724499807799866110334206543822482861930036098818, 68713103767152803675807652141816699870819850010146229326019928694963506292245
25143003480592483202938512900799260369207469287116124947460329198973698335956, 31862607717633029073820259464604693777689791127738719100546632541496629479830
66767740371295526367034504154160274746676357326239041459371897935581905639967, 43461216124934800961687139466140000761856093173676014893268462732190242727048
44787050500995420338437006937183865041208870272696900814473682262838254979490, 73650801791021307562942276395304663929822082407648901779156413216768731914515
30334047611639894375921288694484009950567280950940278518827470973294141867832, 76278084273288652805998482553890810227147627689691593746235717825118018760639
62393116593310077697930241495459004831423480986018952436492021719940812782830, 9434702720612262091263231006496992761931999709529744890844308170439429708323
25145668496767646703781309168225696347756403776913350234012956121991380624955, 6421836442752090337009329152748035106772897030956268127020019563384741870240
34721809842366560974256222990868801576359723399815163856398767332289423695550, 69661775252161946507380442896740421900941282182240501492168015228907941075046
47222714029321436883272991093229108114369149273370514379522943725102262820556, 13509082590753575783806475678938009623925936818159051965969104137600527678513
65033754513580312178950676959236195529630526076513491034955120801644486046007, 743531111868400179248100366028579956978960602464469209814396903249410531440
57932083951427378578614859180540356403307228387119197244480456369264525281768, 9925857021323185085493918817051100598392958379486114686161006389137865323551
55884674853537999544830629013839151312897361558455246562442964806828569078846, 41049034719603045895384889823301648900014052313306008547920431431332383758143
46877013169578468734786206957889558126731384070616050310669792802935006448290, 60188375433545634540703150346927590383011868928459259031763212625730466228891
39974220848916503679799512437764427064820439448374291523153346040237678501528, 45382362547870496664820957861018698594302332143401536663943740989591669478049
37028452444337761956000347666941669554418178395641290953007398607126625828594, 37720868602415282517895304973629439778883273715497115939915250852353291283782
32699780393622161652246568241012825549353412131767298836420047106240371105590, 51536207046265378749317439671927302937618341089987027967399194755872615756329
22158482627745941152205160207646967998387449265193911383704955399556084562207, 44144578869165886714881607290108233309003770640299618358502863560738021564799
52522727366627586787328126156668927060249027788031260739345397110699977080389, 73907008348581595967499930232682703320737402154578810385790629216988035969702
71013024368255853006389344776526467915621687183230304035338611854975737907817, 61409982654588448160603607556439180980401714031319419189076680468034953900419
62981888672977139220470435173871619018209527857894727043201078138801423210847, 22139062240310505147687929467620553676787692725209620114570286486073077335799
17877830716157320881308484727618057093729387241543594922412957222148457604162, 55420249043377848192694554044610496191204322116418243742854489665373256654718
7438259857931055309183709804120939831003467224616725458417590314728927848860, 73846745701428277850491136210780970412035174755077289189650499745136006256347
28804612314187052186671362145354297970072975139369984763583850925125429215348, 61200860696131095942278910025802813640253109549074115645220475461333256027430
24337681691716293017427980744122997400370769431913872308087700859136530887646, 56014215944534910603496576910133022438317218803319690101600382683968558891023
72775056742876726224728524266125728322273716409719489704041718027404216133911, 64733998155742983447824399573126716611626540405521252089601599040765950361446
49300218349849623918044533333725349319025242665136625377373333971192171983929, 50011963261361534165925421062304088463892648923620142653510828856472490520065
59923264508199953487282513573611958538610390466869969041525260160583902942611, 30853822898479252796726635735222522412752475954633662011412516538559936214104
52471957203849819673467003356848083548270475939996054100436785500091313502507, 43307266870207285440995161580728145374536376715713763265370440849935032885673
48345678287721770786155559825649512428228996141740572990260458261990253327064, 10448689364422452154214789624799814342167790307416990051280420751505438871894
55730304544699043159204416471692178310649467115746763998035987261102704654205, 60893733265859848584026226095455364537768679990835734487434485490847049368588
57960568021780470594852238382618751209854730994909579285061123308405912223217, 47401119894093544609309230392633810240103239189164529418741408975159589901481
3801337515649496816882147042157456787955026139129491151685919838701107988367, 59239141805966252199313233082610814871527595921309261839160248247876292218325
51991036485750237069303544447687295470765558521505797632189710363590173966600, 70482161971744563946398878237404660376748423581966971150125977955331811713249
19000609307113092015882436680316954473795852072344853978092356843460899944495, 43883880859941272887622133516866499554574138914616361323949034640194241946979
29594908008844016648466368455770273498010073591222965956011202247061075672408, 35961655518461633535532738743052066396163134672635599761698037908964078874113
71376063033454785628970808261678697335371379925742134196266484571636861827909, 24181494126287624493864482570064477203185456861160556875655872081510303382661
46836560641821859878229447749938168342171929830437612506829076655501633260153, 65748852365945529927227928414768203212775506353404134484617840720929536136513
16970262322793702192083138632292374690378380279766899151099744672579013263474, 31306388003039389242823592095990083249252542765279381597210386661205409955828
50654880830531742136582564312654033137432231863557693339325030113416173215697, 36999333310175375364474611636426258381640805509417311594849326365979181583402
49439385047271839529973610466550898534928931479933472383774367183822801941514, 64777237513129112323130009786573874123708820024213967175496713077632191267818
7062182162106155899855893005727110064491213303667903680226177969298894760487, 38566984871154111756639966803928266033509444352757695275560286328489747379933
73453223408409786092194983633735103754020104543062722283102412592154317433813, 41296619258899076649244823028416701033136802507692656753122696004285107934774
56778793786882805824482424742321960467196329034473919583882887735621628622083, 25171560387506024402990231131375092443288987765011799662491714398925926557526
5443357532718792032314977901142307379213685337074204379506042261551424201684, 4958293169193168300938320882068885392196917211860296061401276236072876763322
53503297845740764061797869128335669101811693024001153768493251608140051708109, 23059916114773090818646587442317063057495206935332925020972550765844621627638
55022878232443070333536340607880983473039486130742098339370183506942641502140, 45233517572293950820664905865550916147062652497240317587491040086727166129743
73252628574805936553526941029831918634009047954557381797962619483732574913208, 12700715980195286619796895602596252675709802870367835716504367883759852007281
23206667514560205539102293397993995779042171539937165062080351496815781113706, 53709322537444230698015514443008181928205749718262836784894751576776693808454
72723181479992882353284469776497644279031158472261223631323597354182465478195, 75086163539945460824869057379696701915959515508136952723816737277737402624976
30741832472762710152728703923972866858460638834246673812849328289886865934954, 76355623422208264574708117124264424623867142194214984855903060716992787268891
37208883919747958790166964687721282098232379542917168647764464524500940314267, 46617367617472022964022276898477241448299758210635042437297764684386791076987
16853675742279991824690922518295047052443570244709172561856255060332743003136, 3806918641241596858942412573010387134098438476965417531965526064549158698562
72594971990030036325722507203942794504590563528619642554364472792894399696420, 44658566589654463472675630926924275473542994132904030771093384356993501173570
31769851800163318449882985981990648155443443481283632445907309152812431862355, 25655232497984294071698899497464205298528368230922871250305441298788497417393
16948263799387382801189855773893870125142355877577966274136492687036780881801, 61797344875455320465570288447726317949086500363023070778407832112736920658355
56539550349892585719881243107622994920496376151172091852809602169680099561403, 24445187068340382512358221747744993700471364720995282381886467116243511599516
16308540213349161203685578594815231165283411568911851122604916807263262319999, 30365721009017244920395540667514245835257991751742136835297519114865609875185
1876478951920740471764258658718464825644523928817145802862761505681826913021, 51122929579036370877713558059622961393481252478957968283288601910236587451790
50595115362446333253660194370855123213643485594078407819368673187937181607474, 62912762154955543323361646159679751483014057823688927399607118125767270614098
45556316030050425780847859347974251260147282533502080447632233797979675301383, 73322249150366408764528616174857070365024435773065951153526912181383607212938
75412907237289112839245189011310891881334507185908827012848406980532104171126, 20743364812213324750148584625770808345598165522009625412812996087069209917690
51245222392330091694014261706358482870472776132197298921830009407408387730374, 20880614823562392856805160210932276197345176412735293926876730717820884756605
76671238678751652314825203180439399842578700012321215410410745080875266634381, 61728396135885991392785590316823518438344432422916873143142436431581835501083
42453422679697393277436523295968387363470891146538617999228852657225360839247, 30533436210901287442588693514299193796065758955705420508115064968177291203687
21968430345220448642178915321295370920926043960470851648948690037987408177755, 46169990478923103341476545757268368299454244502334307595796043699268315860423
31742677248040204826003354299334582659577925452270420705348396848510593249276, 23170080362957110161288252285939481910865664810481053855520510121618384065788
7529149323272145601420514098961541960625490328215969383071412328154584359193, 31364671909319368015142560476159314295368905946162470666950598956940141836855
17596027551621960776128394815033376904706980138938166147978938956788122556657, 67842258326764001383199971170888226923720519338442122178154093734332086016073
50383048241121559232033699354626563985146438490242373594729983765334787372490, 3843642916192704861281917136496596369098090625549050291986346871801789038575
56213381516622699359747788014820576889344876403827264649068291221546630135635, 35300076182782419993601642657757024599482081450443892830587630261059642689989
57484080354037034839182514071822764209495821538894999629667237895653682038565, 48813888805876227322905345958413728615658881016572354526528996099609067767682
23979211015491354791937528337290312783044100817806308010748594322537371074367, 9484087572108008731650279406193908240751161358181411667418777263085249813775
54144488765522852656999963952156527192065008899626142116498540983691043293569, 68195388246660077208223226851582999418892528569439665978383846822977989438389
16981124184520904997226020477280414031791420972629464005937628585562925221256, 27761041279075913023303795950911336848322951732194643366885430686316904338951
48625218812317533389568318848633916152425324433453776053589735933072365347218, 26066702557216112389189245324028196216553798596577388125518057152654438806588
17675018354137256216121541151630861666417804670529893935898708794592790501084, 64499617949610385725084691921888771786966998615007515442983704648710875583257
62541691511835001181882290265005744989599471702963353581725404485545529002107, 66345744985384384698710845617091803955103949872068503011308134242849141285474
39021403824457183804166099971346170628970068874295324855024899413299931547721, 46481656910746132661414027181398473898598690824762821187536192967323466627665
73798569195827429354365270674780559342071251094506975552342217109915990636080, 52912614171502249863689321809595308063727681925071357145030502158088401912431
62178508382095319911671247569852085266547629851091495742212702313570874654435, 37824377158819155146578161012202209191176334926979519436805410247370873756548
55354366006009144837788944385514399147693267569612770988007044229619147248079, 65933093520252001429672829503365777897880455297176563728628773463548142774666
8968212689004786971179013471106451209679950763111618335475973116658152175670, 55640869429113240227758116470294731669061268321654103361706415830259806126533
25602114774173455272604178901111578424411537915308021322652234337527061366874, 31789331340407227962799879826237119872085278236586027412819369110698172264629
76007050424702463177158391596160570788788757748610759597939938797148035628171, 43980587708446700751335024282326362133785270207554562911321831788407902340689
66180238346364892017946303594035637156064659790844781228584834741346133419406, 7936891446485165072444240780978312081777928734444400803795448674742964170426
19729251114019081650325305221072389582407246473830569982526957875747231743987, 91916968398047936814713904671175886947388473416030446535180245632071712709
46290656138602837299947719745688081802963385293281118901105530393151720129919, 21452981966709159818333552853822821437566555221516663624700842011406455214136
14189928019639280375131927804402298790779835807203471292982960797600155088327, 9632414169590696590033169414081055736533228632233126284383551426783185229010
2731924388149805185464661746878468709405043962247419610734330251539074320375, 41173044488739747830544161148796673851539384523490177463533549044295088062276
33666755595901318778878886037722221124662970637254832166109939388194609872108, 63719061387657011513181656681807748455999281494201203257063698499763640331198
61537500683214240038230094620414307543827378850490829904114243372470429567375, 30155040260884994145669161424344590695958724418009105987394043455258978907900
20357240579093450122278259204425796865771200235678717141241826913735876606402, 37399505362248657773947183108477702484167936837392140083795747343174306158466
2730914872641047097480562006629403262534576374885031222193554766558668852088, 62658498621442608636242091080394468935004705949029962116776594137677963195596
67850795681706642637782248485378065613649702142179169387683563503794040037493, 59977841075568055937211477447697833066176948058509959692085787307305728109718
40102341137069499647254185525501296548980819178784545025007620573197632341354, 26661725753147865503315791523212603324927643314317318172340819855390952276033
29640376476509586425860851162429756713538721212490415116333975159130482138589, 1002004913767593478207782062333119488615188704467582420578853736410215186938
61463124546989967596643391431532101916511218149539261598774831423184918184593, 44306758716228212662760484465190924911956526671599167592018605581028382049968
31463501876423654644374771669070455264670072350637309235766725194746355958640, 48445056398399523310531652410673317558121148632409021661396726945353033720152
46706693573281455819007806758509192668964613468703825088351021197765763548127, 25456850689615574405549259557259051277928052177301414992823986487550927612662
44873784623479350540667395532767373869090388893909348321401411850834195100235, 55246432907616481152579729086915166501442012757962172296672472338792247414777
45000107679751890524508741155643322999814007779928018260049912770148079241702, 45150718353112128478813389091856752474133972730402935573609356848016872058365
6103959193735637143904449993237746529940881854212474914080387849266588764316, 40312335492436389441203040652938745075348600165089044246434305585886119237555
39892447904123713160593671554259889295587849367873833529793444284741535561611, 61926380827133801479482053457810047004492651687994178070308731362853495096648
59321337469812199210886189923249021220312032169305246325481216711167435736214, 3920258849030031691237820142342950672235098348149484328310668580959926063974
21828200672041931074960128791760352126458643892610863010052960445103110220969, 5311449300617038326683366774673974789721967411836358508873819356902254270296
