Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 5
Polynomial Coefficients: [37, 63, 63, 55, 33, 54]
Public Key: (54611697617187599840766750085505341283355931900266537227227520960340958570, 73695846412401928909930746358336430152298687989139052464471314598427472680053)
43572200838370855090701456028560207101266121069676406073001666422866723847828, 37557485231543181013871375705484280022410200790842983560543706499113596203861
53297767016980954488891456191504861495082932061476811773608562483122518627115, 25192018950117131503612335230829553680135697502378192252082301686520625808138
47735277971469156492201741300855451372923238358932636678520645248348156171084, 58129011386000978143150809404868128439047265102494076080505580579835692601484
45295084413831401934817976706300249853787739712613547609688825924686415925308, 51560789298330136435691816655010629195919165179342317133386097390896667511028
61287102186287244648150735427479254818791987724497864893597276770356326037907, 14445473029963589951430121372107071604632881153540840710935765359586629082736
70467581548841613109992529770054808108842635628007676327049980511674314246059, 46055772175873839047843634328172722402967797171819878397888237609702268948617
32077695816949971205060784160269297852125715333583675870563678775855884960838, 18337773309551784047755799427660471206374553522369073293248933421915953661600
57253487183722686487572157463217370995477449387433263649253567292183585939366, 14046676387813420887645405166402340392334192679549669449424709188246899546011
35778164743049124804669659260859813574506709563320951663930375683954327001542, 71060119569447514616855310034270286910790856222448612415727298374206513105220
13428582272690790390068923567667392018271310223996668428642516899021164570511, 7691471901983071853185979580535451447494930737986587079570960184486604614921
63370181144526415795368112617811933009076796830913609572732439295927708490221, 13191644889701342006220962207493485028583044418686228569527225834026879825492
11949184270145992202748942545055320060255899336236191781533920480183652510530, 13797178623730572132930905322005182625776528181284172697510975231010556228768
58121840724894382544497071697575851080775438776726022123510319519861708391874, 49201215491857751217249476523770784859922284451644446738489747152931509563541
73507788929900449245966464065726729990226402928663059303671152486002501187925, 50812438160986908401139220655558682297801222413398464060628070218819348252830
18746075637968151672423565027597391160535640985867232115775739759654429230511, 1258452439928629563074334556651127097329510191690422176457249803770958393152
30308171077117556534409848985149023072347006411718861183116015418839023645514, 49946125103674602830185970288887208964391484269634369009326502505620394922870
23421837264475376363038028982420618768872016479729496242278116899629644840708, 64168478323814506836598061993493817869288428612321476872394173088410285290200
6666230982231505386564677844360172583464644675743516651319449332715893505198, 31815428983422317800646559290420274896277376619413758172175196765007425073171
62579881168481968325189466075165194689799903619410955595270252791762679871622, 28399355429030306591321584722674092097791593867877974476962602298305941884624
74694043438344881594063515636127467371330582213696296127461133326819620062085, 36496616149402344182284485527941287123543052098347002739468117854978807662941
74151680265585051826069766292272303071177067989854468505383034325026570361881, 20572954083236154778102881422084424870018622857811116314818525094895870718206
73199973758647845923156583185583777167086089356181236611029986688774014774851, 59279351685140792199691457209182982047000929525571616047111343846726427990236
62575293389587795391352858445945239679678914036509739638148628847281455021381, 13961956988582709070043612974397225436049788884962935384149891179211411397956
51700853372331718396475103022746755769789780084708713136243331938907658896262, 54382893512032073480558885404778399577876387182551027138112848076384983752397
23238443995041488834831836550349501910969358883443043785101736576084019821145, 33939180057261164925131215751380640096331566191733041337219546403570433767808
20778153337963083738511756592313533349103176604451719072110252125794930661680, 25965858220875213766894172426919815112229194612323048076530594637497292207006
61455250610334122557541962808008013434596373241619831989680601027138514415630, 65655741159200161196905869661180273693799764120845188377203017842681757309626
17666060221244008831911558895197069913567467206660028131843247192439037207270, 35353759176869141630628715936610186805195190044437327427294677613090808078709
72265620616482659653574152967455189115642419622312560235414237117157185730402, 28926357074360185374404305499556344085860821672064405743998566790007479802714
52642320401279028800317945618796802219328402747054967027374995231018256704902, 21941508031801798056388474396556001382354214404789901373215231934737126988485
61109863700859702279283827234622511884987836650289550627515231001653471565588, 16468142591311442972763693013205838781680768813531764980776019439870476420124
72152377010982089274943979400880995431309814191124997948696373667236594680677, 34358873276824132310829981970815651912770422102885980323671904278671243211169
76049423991467563850845901114464314434546459286357611857262293489006414768470, 26361761901508100555129668833507312184987897908866322340365522807820431077419
55161474511515420857061107974013954979925855146658853326204942092483947370376, 57629466564856774028575398512365621154809801127535448400342112158256057402400
62870626454651552525321025003649332734959125537598710840374499544647286134254, 29823352501025311282439947505098712587847815424989604037418648159834432948883
35948177534584811545893077178405423940324667616227767924863957393992515605692, 1005321415749843193544957266917098308209314870117437763976039412689859974590
70032080247007000013151139382946880502834108906826140825043782889947320508024, 12344054788682920890680222093378633798754835774441462178468148840515301848382
69535638413706954338134948799816133882934239496470635483726818831532678237886, 54809698722478576193278344292680659591691903519938493337767882487303642822571
64914227729875953282274965138486937071455729144928024815134229566143943950064, 60137787963868757232528952971934136528856166386587861918790970194013501668492
72265924103979455468447017611662145305117077201017263212280831160998534891592, 37827394712144173208206117076236260491773648058701334261263343502731616020522
76695929165097094011684784527277485188637658615975006964264864937462078618249, 57255358612177587928447027337856936293275030228678100901244478690442440544003
36405072495358167382992344982655877526159537923822006565141123073830111790134, 67715081097426004585114786933449890890772497288846844019153411987954063629233
22190075141951810658350403204379463813586847836926834626461452694426557389073, 57741488979043446965738534362188730875239676371246481181516462403608899812522
8925036846266800239109711830362269459788755782707374417052325610865842787491, 69861849234055900868374365988616622597346995493569429548781288816492139475037
23067365389739684590930786930087725011490653255361492109904642947842364507873, 38004509812399209719563342591992832282247153145637019448794487702952983085612
16108510179083215123836870180325484628236906043147091771347912815447469111878, 14305519086665610939468637104014076698836218692547974964091786900290725351612
63724941693002096452859902434439188825384963859375488838010899614286190616961, 2309223981820942469563358759971145256332275080835599885081151467704500277585
69115696369504433678412408369797388443057323864958001630227614656593175760428, 75974409630890142203337563430023297567114706645570148431566913290207502025132
58080829436088499998335522048804275506388971532167830457450825204666295888443, 35167297866605763037577065366813138501982684153837440208073859658431677323827
66675862164119296241098987486947018916294240237558771745358661341450153883143, 54068743468166021283999133462808240189112224040808287355386644739481338899764
16002388278332075039228227026327292225292729108078801293724413834939338628463, 5691686374467410154206128364790614899047667854494526960919087367187095960946
36135568812263247757682866501940317501978679823543641155465766175826771131186, 43793135700119700973968894589687999473969493080445295339360639369426402375662
2030544746130868099537503128417427189530433305620645175431581488931477784199, 45141221882289770505914550769785020200872586851078409572008532508351169266691
9876131108500931594780512091520422853961539004507083914723750798780649494845, 15278211269603586661718000790411614592699317923036187306191982944995029220350
50670622755762912423589491247614813169442378265985012679191923911587168842211, 72330531268316567609358874836900657639538028151536689851061875027053467969007
62857985643714884814191148726259641434987285283174171871430011312279961799799, 67044856045163572448949683092183521421718505814810972552790221479599755459282
68158504123975507649043161878293057101013345001571912074606954848350580042624, 46941438997150950813095376092722989809263163984359552444805381155926575939507
63725932348401504092633433540739627516422387343461270239993110533692840668241, 28673914443557998393967892415130225824468369055557857603548027486757911159534
45279385548475502038732310755478677606429232935626989143066612530314231583478, 44779023695891237109288686252018910172308926834446471268610643709922074179232
27609117013462696077650958974112343192117581156751456710606820918951650199573, 61517136430767223806436261258242703972447902752984467797055644939579723633913
5016561858233007849374890914733465872601638664110528245844689890746898091127, 35087881215419127989687954265051380173970381232211416748406918915369105891265
69355401626572216206070543179151760954180385236493284789648780130652547898398, 48876362509812828808160727971899895015608211670862098211219991397679907840905
21968980009756618343541326418787305582330148601646502853440637105953615600585, 47669312192830462778295610714339019727851166183123706118288047854466165394992
56776361200621062189503511726431818580948871939054460678577122341180168910951, 9599884911364063498612896273859282706613937674860056925525232679937873519557
28473196935325365495880269654767279108409009254144242575882317581451083692951, 43814270489785774369847323375905779843700389533502799766464599356103745904838
1215877795258639630854696699402107375839422799560080486911452712859076768458, 64502311308958195939676791471296462271067746219840906599361987974339808083772
69185526910459646411488909575808756701493302902183748241904274214826176947184, 49549879070275464403034298024719444836465471074190953542430358788763397430865
24594701348321141148173127692136495570020457789502669483326879786326078306553, 4151641774273851730855345523531291656523069927944371081347423095760724458090
11903868601870736128397063416130489863643420846769184032641311407525390681640, 60975962219778649545322645164438682092917565361627579811341087980953085224877
62951238947312646408247398536362351321057197117124866917535590292355416680471, 3725324473194583550271674893807782524975866465402910198176818183622412035182
51306015128154955272419668159723903555069995881699330990647272573384485548041, 1572597186228560274565333590812651223239314656203765113968482598872321521086
45357849974655000037331699691518730808882610995521567437060253055213735330460, 47836451674537155135421420088462997242420985305766648661214111522863124597606
38941826429329756429928180103046992705100348497452902938157791356369896560053, 26839421197200457706954161979482859936453456098645415817636478487424808892725
16810712450579730577651128083135675715281818590117020838116908968929881620111, 12306386973708231744577887747455207758310550110775598775884568561716403970272
