Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 5
Polynomial Coefficients: [22, 47, 23, 47, 46, 57]
Public Key: (75729704587633163378828608498442036723043840019999348912176734251699887630759, 26043676096607865797849778372865517470674154544870368808193098135575085790534)
39753890935021339354244261092467579222924309723059993047888610977190603745090, 37613336408037927330138199493201461792037577216963802156822909969694522610579
44831089259695663626390333710348112136154191281161764939810170147702900206502, 29807888209735844567702272112874066534380019000558586076760820677141344090835
60461027534375020792386406633165229090875751260983330177631809103420684103837, 43528908183647867655600993460255085558995392875416040499293731260525563082022
69128431184303462222970049459384649336564930043232614429639565162355516096664, 71026410202973246737995821410946208495389094878160123747906944126854373724619
70569231752235777577708003000242094787598595352683910952128592578317102289238, 55747028997622979682609282171641527188916990153750292636461939074349589367692
35709046822156259641648835483887158128252508658654559374344511403216090683450, 893379722723594776043505847179872089769898165381327325298858956920900709327
22788085808382229417329505103568019387597612444143511127614534078217942714004, 57383866936777171996753238350868799200438668534683205015753896619106712941457
12099309557330650644214205494594213882526336486359048891665670460974911668080, 43521136629714366559712121197371568295822344749911254855502728647533696252353
11995176790419418481066142972507897886425316636502811948109057994614216024271, 47976490545985485586776747275872936115055797085882933143787124143164494395723
42768097190308947842449133532710267314970886322873306907977559647840878583644, 19798832672488139647453112436384367972135613264278332482039040747409895446651
67788740681878134850373543096927181440321385554405170189692788476516200099994, 34790617729574152718901604251689886031264836839722007106335699709515418341354
63235848504510688655012443444688846323920223584210926626161914109277070031553, 57750077868756527709038341203194060771185925214804363006751791060662724676734
14770341763807688578764543858309855347079600133667508446057722591967387412910, 41714431123549390238956299363306620403147230398627787566268957554635262282948
32724896061538048056509669314904980634925510983725391177605778732880337154262, 36382389326118670372308526486711274209704975151620237716306486495110710666352
26742681316768517172437562043425646616793369336804341125602681288795751844355, 4449416876305928338581556187939572480569942384906253272258155633909626465939
1338197280466262789590301916233451875858884061757807225115781869700179244452, 70219407218405118954862016899796410414421559001156929939114585280398469148516
39878849818009357188638200268785550413535515919326134371627864436650137076615, 32673416088993178494038807308013579189372490198405742476046972130385189626139
32802730345533310906753719801869827985366280554493951573382728358105260423329, 60819725233697572727836239857553039688564228332144986394090857252450806795494
21142161195212971226965085858840565388160397554640900216619638316999807313061, 5141280137778522393118289648558923899647690216038969164818635694995903833996
44609083271053925898953675924733589408480483556293087691633912355202922715170, 16374933615761627348033542913412472205752233894224315680563221923582265264742
28427278509079264966604687042552397444765437894765558344896917693731883729679, 7916453520278566991034878620035059725404883454971863102720896781110293681710
68318981488293849892656500430132874552183754615738565814937421206051640490328, 47310346885403676137590242683673353478361439126737077674389345479112696934075
52113563006690687864611448149954829132391389710243563866818286603065796731947, 40028526306256555029911723006837514064408866894054992453451410503890950480274
23143098521301124176913083686306648492055885316732194355065596569164967044687, 35684936666981108859934221751640261171473189392409656099723956893305860473615
34534173352183152912848419807081342938516518520393254031519442748956952397944, 33225795354896316255185196394143014852057818845034625818592284887175579949008
56939920257572006833819840988498077521029165781463463871805225496537390090651, 58924568572925404046840178545096758758690819039174568696630332329474058141390
28757460194123392081982542260959040793886006589767661002677103221677467221524, 53147938473662156047701158454674934673417600120939439158616224197967127086765
