Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 5
Polynomial Coefficients: [20, 14, 61, 37, 22, 11]
Public Key: (49409463028813702669955905313711397536802555197037563267790231776182219611731, 40388763892022079280134031645860352778914864716516320172752960351843450950487)
10344560520414548967879262781316933685181221967006532306112029672533176280937, 75121914293593240923822586542650331561488305125919430145123448171376746642223
4021406191403523499478466391268415346742781933052622583634298491042640029107, 31070174243263889386221658486110995289880154755365228575079261574741138896319
18626884076812338794248411446676400112085817493428576272260998138487141878977, 24236344569241451215351945412264680099582094720439025904693525298153799332744
70998629702214820959082512846542923786292920889909145675093536972725579518196, 13721971519720640562161347254430806890434267006895073524529547130835053332636
8088742222945239527256066504655155358860912842138862585432464853875949502228, 28136461501163910730443359177307457609138535527110413862964879553826737876914
13239720700499032792875937344482729770394731359945801260635718038284060494860, 244119108308154945315019955803122210226163285129002525674953305931164735902
22353402291319744243293385471362775473783044051637095091412873851311346304859, 6582272400804073617127124830210300822154324310634929084864599102429836506842
57591734319929284314117172631454435378047118640991386001968914906290021125088, 10951566911632222267788455895130216275439416256954225514803133583636005111683
37396436624804278382317978565772765795951530280493688536805477306687628523313, 25154092902253268409560326627979575703253941518802183978697833543283441621403
67896972648858191587066957405844625211352063146178399140973568717653637873466, 66315736741315775559108005581922725494706775041471590031172859576481590827916
55896509307204696188783390573818499985921688484071444174218622700878859501784, 47302364208379703390691241722464341400245224001802459256429556118269219165344
46716128904103333704874296462350833445461910393043157072675138701331572015974, 35044125338117592192459768877868209603145623161043893846602376776572312432339
38878133914015352589646011924647910074384038405765194173018362802858112492699, 32886995019278885053231606116650849736584381048641163354975538589019734516130
13845271850000057433595842925233081831362346569329263238434281707283714343658, 71903848130098116825770165094516967355810225586523867963780208373169396758796
36749394548839089791879662543578960792957454537009431617063215028042195450151, 22899722436975212477550844735011023111364127032377281569266644880137314065860
10816673327854332572776790096484379367231577891283151414988088929394337222053, 40300536039277077730078167060519121683011705098177234200297868870855805411106
64475188581828227049747906107118478793465390547953419574519095507008355954039, 50491214117866339202681274330463525991468927665268192111876005600055101025096
70415338652822756569811554269380075077654582216779697850813363841210856216406, 56062440807534053720033477408643817185853424139054500274410901698908947501297
32812187090203056318677829986101545655270877580996169877089962602279145724773, 41411582587623023855391540312798988660753098132588778112504094809210192570814
50554057324879305765535849533105006417801748721489711527041822181051466410297, 69618714589795552601302997802180469374795446626733504659167017795912883412778
52975335561979302042231208412150565192031079656131788158537842265686629473366, 49864469569482767922913376871861113283582248034710847644520308483628152751094
76558324749938778845263405716964055916125709169631293054534650657651090436421, 42111166326948236027531487559258751334375318987166033762710822908563000137687
18828918485669867198307102761030654515069318594574294601205023357450327033142, 69423241713365676685377424089359905184057524293422484912223633659007058621866
19884384202620800910892520049911480165374769399788840460731726060183147657366, 53441305465506645700624111762042991386669744907904736728548707113069676292169
6123289524921259194963892178237226267007469671900523190902089479396792386787, 14645021650400611192812803828017833770435489683557210228591503695950586850417
32537982752009285633360909383498448756201804501573568916092165855732803297081, 50548587483729941980830702149904135697396377101458737151854559034352035233340
21743634066617569558341640704152756050925441407186689718845540423182694214684, 9959957804334643629577837677045631715934347798428473552890005139460561272320
23854437960771374532431115762610029013148518066862885276686969422671470508247, 59076249606995083883021088835284402870779355595050225111974314663012566315880
51140335287722707730850651679681369695800872893184108217921755480335236884032, 59624086822196709001623802268809401321395148626923854844878625506111164664691
15363212313934016978498607575657009370254631752828135381591150583477672552782, 2892043631421162469216655306688252900209369889405145759710533651136838368645
69862212402111813732645525844131291447767214084068726690297166437580151597831, 53323144122207069533376206878857971032865256851259087230598689893220672838608
47808551367397390768909560428556821684148494415618536443818553780300382412846, 26438472382012789517709314121973003157923293455370980591727374523992699912119
7182439537001855443759414290094278370000652188444980682909412228843861595270, 51889621100319321814897398289831085360113429377295179229750305849001653278870
34182910729176276943086097095178436252599563241363245498902886303890419580185, 9544020024018038314196857691712310654590032639771516541530196940197358592453
72019548121897091786037894024459244324298362740885576945161370502375554168980, 55762804705336073264479670565613350894041899810919919845711190084958624129520
48623003150422981213892834705593654446689017878524001756416354186230264497944, 6415317785096207745564880744065491478287626863781059177942880973242025299095
9746320674309851730416112954686626753582730201742581524082401625264169930300, 27242949795820477819819675182571121763371830806988167948335540416845744874730
58252697424738047056659209277037082117932198825587290180656172857289674582125, 75585145472833301271663351055749735428456812843756255120465035632709976122332
76852046671371865568362604082703455036471480847816354717399557021095274024654, 13384380751938462080678195946132610145157321345678335066520960559382544251138
5326756714883396977967925678981077391035151465184097239852745815322724299647, 2243241531946324343413847673621821636482650130138480434444560967150232492876
53754334774395394069457794947887038624423014642480837926328284638821472991127, 10772180953816591979339729874702101008855515021787183148391957169212406121966
33214429225958723516628320642580318282899807106935483767589377975103320435437, 76296847901810352551946519160009478406984451740683368323898657292271782058038
16273275858473815997295208712012106137548082995346410192427544774243251583356, 41374398558839082786735520704875966745637371804765431212413623032234887671506
35647439627778558464264502112656754600258043228022553917096686885632731782708, 66610788161928350448926794890943795608087934610735401542703988250791449453299
16088689879280583588687082475123098713722869024097167978035151833231319732969, 58864478831800577346745314542781268602195660232310998247286956896557191803035
56283219077409213709265215556527062773691708710615125906926948732183066153661, 34068017828834815087902139743539000498479998936170124909257484482155748545419
49461477112240946066800749469598172182366643221550703376494494708317743948864, 70624863260511589926890396566321424085188377140898188244818956792148994640052
23819538502832446615971263034148507456492910270432750843760554828236122545505, 50524519884043630514470771561246922484168616391173426222232220297604622420078
11442055506518564979934037019252671134944251205307117858660514937652198514425, 52941239924214392877373686415409057268859587029897989754034872967758109483789
62321245530842628196124386364806511023715594253386752962990185905927281839367, 3208812890007891125527307503765287936634777416649160813318902048473513199002
53528820540920200391395582337888418900962552905061212901109553251720114243159, 49458967442807611786425707266639592795009083354946446346958320060982507609723
49904003768934580205935865062886430273723086461483050500829340955758045590132, 67577221539766118404664297665182005822654013578679064979157667143511596371441
8230717786740701791724109985112204112923363732269315576491712003312852214395, 5665649524918140304669207394193949384329929436924953989097232681068343125776
7416223940712817297492335960812865532893487842774785784915463134181879648526, 16776973006380804371942873953259747713673570888638793383103189578224069301527
39479655338598950954313430091995657391430929437115123761858051684878506380588, 74833446238090972701321135462645268891222653784749919921406816887189866337121
24902543788169776058018667544395690606891955273418725195452106852556623752010, 26829471620261916048408501430877706224553304975905526039025738271963811667362
3405506663004061822358804182014734458850422390075798388991513756650373547211, 64766831942412133530997815759923669216100315973747006298464947211252677730767
22953363281222956211142462703653274963551713878192297313944738233012905007097, 33852963815745601135286227263452023188313801768226005802013752555525886273389
46665551087648541201559890905020775486270231464514065817441237007629776606803, 40786453977420785884805696102423115833667840584432658627601184053022255739041
13933472082588597689236577839999682135628719471923285544579391373631812826258, 52930277286781370326802613600568577344527273815633969484984122330990840251590
31786838771499370213577636186096055859238595928865074115318547165451389813602, 61800034206101364109534915117982534342383659436024136955860187520828745696959
49137722166851530954308947966354265510381974410402306626325924457196825908341, 65951054735910654411620998445832755387751558718669124529198439131205302711693
64913408530775983660855460739660947792197735099978917185753508941034409653603, 34295775520486562788343426874015168922965519456169105979144412364074544064745
76054937693450017956103082335797633204840391191281494160439473977565694648967, 52099215095680844327082344903670836629513798078650449654864102271881635547445
59028880050916482979148800836487847973889429575998497742289174494622941466694, 18252460575480427578067234245481321335864637630349022579394007810734680114183
16677294760128512604349014451737267361021511505979923514545398158822026061322, 24687997337788530308559080578860172405925949800223769786272116462001156684187
10518112223749095718933626359408582590490153163933500411134232847059643330713, 60797147699127711373903932284541414133312750297086381484586517386263408280581
23918870023174220007567618579871825933898681985219470690279388856577030090234, 42740800130167929593356187469951038677668553765090156203946771843852410910938
75963232259256839422798794072458352168001795485269110720979453374984576070473, 33521993792416079848427148315550657667447243796013898627152302061873341164819
61508919164223795119079679405742304441235620691579725395377993601491082006810, 55383339363274085668399451942234269611602635424792049605470923803354479006673
6076761467348805615082228915457415264569642643533191907034382250615338210944, 72027955070966343338367224165028920881040084789437961453327566492503990423035
49352630994492351903021822651705330463692576501853092536982731123054268019681, 55677172279732997383115785948091900134558664579298635056047220023237379931061
74097354669075814629994573707678950948854095103487479330669602857455974261016, 50719354819347137390034152456607667052176064205736554322958118298680454919422
11365189838668627014097222954959205584652753667648731523588645548755442896033, 1287063757616577116239628593662044623108004688407696139607546101811757223759
4650694836048890328593218584420458843049546640491863390369701808206886445021, 48108039096101935330935774795920442250354302312799896933637289132919830332376
13081257700278700720937563360754126443807040325879730702697802159386925709411, 11257247544943928563563711680381353873842110864861353175255507677530707922427
2348700827353400706229445966723115301990721812034479033399857511016987307345, 29065340306502932077830239182202959572634188763279766071975397306443870139752
68664825057616996059714344429484642439409377413195407876804056459755553758503, 44576778162530800545802757154859137189864690995023511285309991002630177315255
3530749545136101895195694199004422147529760569381627389601645170423712396816, 50643068804200739687964666081594220418859414957799258899184730403456534204094
33996797022471731130676580747782162804773689103200924764681712902496262967191, 37147850616698247689515402764298262604274599058577820270544227258890862360202
29584553409997150414463146506573321655125655445878766885511026842629407100959, 25569724004558369073586058957263565026107282237269942844598617003064779439107
11494990384960654558417872503802661402409257009445683510991121594676981474261, 23052167644784355469115429868572482879009669577643967947724256014017778297269
8193446444743795164997601722339536437592679883733787204701217232998021925433, 43941228069948468407527147257418769165897928462031008821359442642245140380799
35974652127030224154622866133456885282943004791259664696057981568825925721033, 74462690989293760979214603451051226705727802880700540245130713793711936198244
19437400724445554132423314743560041446316929282880663197356928856883441445331, 11396759037643331705936904044037038883556880975546219670650405044824575456060
29158676102385537623018264990902827087243268898518352452480751351670259893498, 30520611172555132497590713062241575681495495420093927507628230937603783622157
19925524304638796032364382904618765638700835453048227489125394864855365403923, 38147482885576527844162281575194605298729513699678955129899485361168200941536
65219346430921911440709698951267704945702613434974932603003849457066771700966, 31662540961643187727106620584908868920386946988881032525906309420535091962756
27956652015238923738531285853125248956676486611898020260873975167707613981113, 46438368696899456367064734858303026204932581550859724368136901425133376432865
6329921416857947387140576253078308602364237557013442162644543732207743379052, 27997091242820906825889943313987626131193625628522654262068482219807403349490
54814131004948046059454439061677416038536539100058794654181494205170266438151, 10744362964231598630886480921052640930378257265427780931088333648203995932444
14380292177028101850794433454879672858998369594455042788965992721151888926313, 49496223288943672650811355189439339205623453814324304973420368040425048055440
17568304351549119651717376261335211017083326707485505031140909236650855867289, 35460808639362495731657992972411460795815474825226393435330445141703200039012
44494097983223565533446970855814425775855347366672323427226136398638093093470, 14417818725760929833301989101723456716831038152708745697219369597723616022022
47883492504016173225503045721436891513747962913229127082710897195753641590517, 69129401211894937006947444126702421473256530442484017169569894111892821322378
74786482348308381388635269294789380616372686922172679347169560539983133275585, 35551186780612209963793461712120053980100805572561680353877694842145035417250
6743261336083511882586674329590454336221109998703256566309961866034435748788, 45326689765437647122322603387993021785550812828315653930866999652547723724407
20014174489705429338993544379351838017439204196810773401185999554152170504818, 5858659998403003577072528135660727509979472657884629929599735399183618232219
46488359947371120556578683887857926659307833629925790244694864730477418307736, 58955581863575632491516161252416100414487974860220013294365938526099651195937
69213085815068188509066293658852410495253194912743126333030898649744822360221, 11339514548731267598874785098488176618388800209709227356490862166230458071154
14301216398801793598471304419447065246197301721840003352355064121052422506339, 55190036668994323675555648119108112985791398729692942127646653591190354278086
16797204595089771333628716443416054772367061901619603695752598826726998771280, 60110312899635446607541866855902608768108188128576373734981725740167025390759
54814379978352872480248747188084479830371881122676139363255950307012771096105, 1009410124438416747412380158845949366636131576609735595203314124100675802381
24077681658661491964248975028911419574063445471092735633971324657954055531944, 53546729481990174087629234696614504029826506135950343927376230333666289155878
32303814876438615219245738918737576838808243933056063211898593677671186454170, 53117327618870045962381246913973368968331300211152264732711839976957674432628
13104640769295936777706156967157256565144324985755210564794674176894642139210, 42969824236628747000767961117359204960911088858522910246466235797692614146855
63585892760822620371803897006054929309446875306154198237744895376140866159534, 47929424922877544663092527483584077163939918540239652120012923145800768128370
73359855326925781499808400092683227162736098865335117603916059225132628101499, 6193468503623276325266609524658645596746128259487898616285872579834046708
32848554025046688613940282066671018796322231294600216408515541731955986426897, 6340923096594767200535092964666527196950606377935512211782374078083166531625
48119341555157730585462026448872916187113321723820479699305981146583812046097, 55502462495499278926206388799879689388364854097782664947492684349294131535726
76030705649115709538136414166193985514294112903701002717696906668681135390092, 32694351856659434058061493927735414419836152496486055556181241587668859011125
30052327961566427040185231776602058265350955834619288518717203054446717617419, 6384599607375509523508849194484834848717413217706093982219915283132888469933
1459575531288800660515152172195367372096874345102947638913447015997110207424, 40878175917034238990696048522141503691851846652888071518193776603986327562223
5847264941104836825284792981223027950222413192166937256938875870011879720246, 65947771552725940885247660223155103124226354464054150325414495968250603887452
25859468433159236655282310268615987928970580419216368793944915375808822111497, 19922218424214571770991551723048814107506293954293517640551160364807346963984
72801209637335601519197176993599672310040325647630858010672861537787607885327, 43974737130697551292780621952465032217527633616485463293579949539698037474509
14599150936704694581045069724306573377642454438271187500733707697499657938142, 51342701615397707865978496275752512920852551703654889582214848097592195261564
32520525084319177628125259346622265901236533258308470469943513987338069521980, 51013177247050997869365608969830657061857577581273667222097010664167019907639
2993823906316902723769126558043799774852995122939949054812548146482851133832, 37302261432887817297239251161908226403855013560699364193099611152101857429295
53200489316846557656474236269937906045821645420131166785191962706730760508271, 47297214539246716097345690921671229378069658407974107484272403048245573442104
34880581430402491574565856227952749492805950773674655607938155858198712321626, 15162436448537161903769621427853071420463267877125564443796785547726175443366
28302340780706389768270663509636956329579789186017503413962402270938556443087, 11986958108959729422814836929467699590535673039018976031908327328447709084503
54783687297273378735758309570143687670205588490599444312284349938338315022975, 67143904532472059969797093471877051068400799086434390826454732205207954728889
64443503924538730517540767386187592017795759649576204821151865741607101801400, 36305180906566308961842794485043463957693212528352955841193892207292079068298
4316876762322116515089148772374717455508573183541701283230629267911939785746, 64427318478860300787522356050498539301095614741334089937605259596516555797193
42967189680103859598173149510284687395023729260781807207238287101683353978796, 52517870657063299406111908763987370387930135493956863164819056595386814274000
37094686893627223252411890434401559048774059782739085198545645979262471123895, 22127212409758400407263713788529035938049765139774463198566675743829393881232
52065599852642841657156696768504873781581143469955062827837896741335736931707, 24012520924103923802732357457143082117099149807750486876711026642520664315324
51669966829067367715025616008619778691709093768535996516793908108073002416431, 21193327729404377732466486962280683576588117743058888020425755106596211246005
26273316899569495776168584983422657040028947294546195856029717959388929787805, 57758783908965573383066444600510051127270402838777675902430156347377054630476
40243938354938947549956206124219115770443920660423936340669833056902490980892, 13653327956765369522904209697034681349357985043588171627776812492591051856755
19851557574634932398387750982260803508832972478852102827040497365365066569754, 15662691341851357498034091932264392934940287643966971622886778387112538044448
691411342684081565766884298741646271503371458040825516236927718071872765688, 54154554148357395078904744316962657034160979336181460013949628235061697859922
65236615124604028039882040649254882105421519116614544008476281797212536129444, 28213339763266927535063521877263516153409455145800174456563124672332198923279
22284839112882204726502630354697973531860903225222494076219479547306644069754, 23592503189927957662409207730392776307357313849618679149990920720969273436749
51026454207547719860082333080371491363539818945940279937666098955952875158182, 53774726009179673141355097054787838199607487651713701445246471720156016401658
585593973551537368403146514583192948997995845122084020831182747018867534120, 74486757228273545815680946434413134543339274574766130758322951548278015328151
64057029369734761453186094763330707549332438438513189470630462381332054554699, 532549086494939708164144121053780577061142135835503445259126357584051407346
28689336315614856855929147496330160449401975713973535248125457060088711402937, 51628568894030343777780889876747838186772229763067215821500202270655760525382
58595022880114053783018718796173663985798126570349391688239022580324945031323, 55310136290609709524805241919245291525880828006611379836876347109172850867185
41546409783561311109091630369339220498305383351273164450914846580601646551662, 7978163852505436645438273359468916959640005029663766416628010912205052307380
33009641636631873803466872356103610785614102643530846725983484335495012986685, 60876114700519738404692284464650799084217747145420937913687640956396056273548
52584856217296337189570005694148290069857201721466583016781338213262473120497, 39047096232577973616616102264388234376462573810344567319533346681143849611852
17283559815778036890778319451440622666784222144851853620927492304829667501651, 70309158966895400743818947684983630338955121855482705461668260428030428809915
5458782360741895148025670703335314046932864290005083550890490873904658275268, 72970613800313013650281471512360400520623046256808966143242893693269712969169
4685706540921689945792611875900559229493483283076353126609368691284158688502, 32493632669949886466858595626533452445316310190612676628818865491289777649574
11795508918285130572772204214612450909170646596918604525669170555081366628807, 33560280338681745060163768787347253672019042432729594231023159747423215112311
34941142395699944949846791404782236270341870606774060568507745197112163464522, 52006122773199666679566680772462924423344384230387221639937810892211232224146
25249992665029844881224079045515180775895660259402260306904847082730959399976, 44930941603784651185177756516137156685688240011098815044629341534315962163407
22812429883771695449153772766723358265396828268553993398309014064341454771853, 54455285745662525927371048652394744994724494887649447794385626977498985408636
40265038153302771949012972538293671711705560928042127510456089994554004186150, 3460893451546475231126411589549617911247738596787622105465662624253125276772
4462191502892235242996941929594410075190791987461777872668337357190943819221, 72493625066115922281703103797179661836433386856651144248871144891590939625307
