Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 5
Polynomial Coefficients: [40, 62, 37, 33, 24, 30]
Public Key: (12171033243963343672545771577073016969507494802433475238362616853025111530499, 23355776241855294687475465438816864535455642103881715175064246567132676362941)
6744061991869012759334274003572751451723990523455199911308863565536957547296, 2308222751917435322895040766840203183184710082175915629357504173541458894696
19758239354257979796380876313654132034962507069733434121288602883839149812520, 5548680279874001860304896902304674249192964935258498355007505186232677468327
76285923872406223919157947248420457997794250586398695346128881681231227963392, 9083939556324738410207147799649489219278635763444122339237185989781854701491
65163514783253705990455063312084632557006191745737663239489107453831792779105, 9716618293248388140755167597089883480392893644497126998198328243884318872112
14338188120308216780186622177478137357267590019059985513494230440293839778771, 13574471005375992912003175927662214141187508439646478049876195849957159044078
4314977639431105101766568058848765877555513671401027819716448040987340712932, 8656374730877433619847640582072522295475843210876601334045350061149424562545
44643378272509229274109068190758926964939895836774126171878436368312649883232, 56055019978031954931652422004733268156507051659307973270973564364169225615699
13284452778527117444109619730980473103587863295282262400472272552861984801696, 34206540121397166560202780778591816587582294267002809442483980500372576978752
46126374436261389725662675224462104976408093433316507670678301957913831375765, 60878125978618932635681679542250609921319374827394709905053936376443047157553
61939788165170776599363612717240149445925337872607281079196903475108489647800, 18952464873665812023983248129471543729220181671484708278041381281611814453215
21372728221786705079163723674863773132873948151625873172577147737876998404419, 40816846456585462784779535228943795827546445231535738049056186060674716043407
20890970239965454019138191669740631708970540628823897378136032574718125442960, 28333703287644128176502721328069908194454524769550380729938098442471821691558
58302379048619140136016557352100068627851743317355312300556227341156541484100, 73083672455037716751500027914176839201086681278577305913069246683858634670334
39912538050257352725686392069239331948841214354125687145688355946782689001845, 48842058203649198731776496115190830526011959954124587894366102642134030708659
57253487183722686487572157463217370995477449387433263649253567292183585939366, 57861696014630032755446288858693717880122946400286745403034514013544595857902
34870884575811094534311802893347270686462394066855939788237597361548726639940, 62947058524323992483731400054069018249861935213804578036325486160134590546306
23143098521301124176913083686306648492055885316732194355065596569164967044687, 72913522090405337827911901733098926676008310364537257136736181476073219827919
52146583254244417945600892121279218556811769540323111573298118041246032309113, 73250352802925742395718124908612818297154463520086779649805945303874774170344
40408692268442025561977870680029060313282437411860403967033013410540358355608, 1087326637985128360108858890560206081690194231324276346732033683535815723970
63457151910590240007367790316372230720798878992335291861816800335831736603676, 1872071866635067923586635965024792043242708939880610336644250703480335030549
24112400567533123731825490211679827716584460933359232909067207935672156996243, 62004982221813025955306455504468970479752944397485762955814168760817877212854
41994697890640403727042046814472127037502133018642092830917468448346295363249, 59371172433910063668678785983961575895123172299147491337375311514850532725451
63792664658521244687344747936703067164419633654874985664098123279063292300, 1734250693218775899413440685698915452821905341858942921365147233885808343302
42323413729108045857465401199356984404654287899050327831355947718835793449890, 71605568350522261292221858088813617130959400110930782917674738707673783693351
38706678574494789365533754844702728356050746941251136696160428014846637422615, 70511361016893655193979813960340490245961871372782166933703214222964154179890
41279783489357902334694684615920869495057484902243811999531456994550126507089, 24538249020497326750928905176292916952201019688910920232441863614263714283542
68794042420920607523145159189545848999193005832135613377403120152482794649030, 62886705806441301013713617899067400404439595366485364246636729843430602124816
27639761080737048383141675283429790238052613599693219685908632728159642272718, 51932088166688680893987921522883943659923121284325206797819235364200490811326
4982429260227978287829964749029349885385715372031665640262749651035433308908, 27840449063708966910755324580442914382427278098104275035914378653907319459531
11216405801787506752840809196356109350797754138800518423846614559025001108607, 13034262037248410775294185190736886810710681983416415168966850659425716226704
59858160659978409773640482123837075485542085679586525205136982989527213146639, 72821276385800271580849503181734219047137557854840588045818296160586635525738
44617352826283866415729983190960825190972715541413029326588527251026919557500, 32687146409360491871511473636947317037618905600048119277306895209446566343857
37104339202164118627342678816717484410286221009600983109565519789962796451567, 36886297854197040277488102002625726407819898025159216747060453790480513023323
29618282311764553199614473327092184544220432170416412329327359350513968528368, 66244200784053874391359118441994485952608161044474572925334541087574479704298
53240003536528989749860248163495171711407412258823023146143285524800703131548, 19692306357375161748004780060092008522245419379883427649684601082780630682705
7071144998390110379093112329815628115025704466184519586586467892741345354268, 51025006551646364527347433038446359003393102948589914491033613850984795035436
20647888962813723386523078313937901945378387031217547759140173945353762342361, 60731309242151483365684393733875630039620771352627182576807141789367366049574
7838187637481826462492038303368493075796247023941293348652467862357198124451, 34101701876895508601475995061869783610855944586589005608563130573766693549889
20737784882795376710422447741152031869104887478529065274439718013888478892517, 14057428109744071496439998944475120395397276555442756186090995541148185772746
49070729730405268957023528922583415856325917987836480244751698868692779610, 71924841057334644682071438074985001227517298795523753264397399938540530827997
19137309019445086665381248381511918046915047801168384197399480029280544807411, 59207506420664566365183986371206778890378657418169949329012435768036269104482
10668703879876393261555675870864562967379775522869210784432408377722482542761, 49817147711060092563816534670343162767709326721067461185480783854513026087830
6147923840196079068702365311817856901939915253988889304320115894109464687385, 63368189323676683261305819273024892092301626403360674730432480337310712219036
71045299380135454198103446527321853048060753917149336979677410560470421522232, 27522537517594359646032679439050268051794179478296154601146619106697597454323
36197536497908552156607485305939003580227635147661531184534119435271519778826, 48836581869403687639733897735653677881704458305650376078636089740854531822585
3795462818574289157680494746442805727323998208100670966921867571208958993958, 56254335449040873290033629959403298717431165709130780982634009961940530443484
75177103970173672011166783564995064273795843561964672533039735926146030109921, 72316651663846481353800097498959547802069149570636315387993510499013845034366
75041283306222901400846028954024676996196327745981964285331389035895346116950, 2157286662663366307923548641681906781140768277236220309672593070479679812212
37687293856436760625093852373767202870866459076519010811228127017756297928415, 67019579167539438153115600983687477875799855635099223366044901876027792282500
12060208511421235319725144831128481202587069166019271962259659571046014317867, 8952754407247264071118336361844101821976745617114083994100635398242241056372
20554659236608181231155111456735989231247429336193774424998691023049312571409, 1934746669256093361722227184006329340320104258031017731172371748112959132034
32134783898235280869677133581330481805306167504717546564208869588823835576376, 71218479017649885357566326005911453390287566148318668738415157111127360021480
24767125767154265670750883710100275527435776619331587367854775897181856924336, 5834785738796038732459502673447345028043230300692251139084796319963142232185
39952562652246830368353148643590658475171424541957466239760875043248760088144, 32357596551607762932221793481569581860719185762402322210495751908653158299813
48100122728801753961615803248417602845348648522251036586474547823612324428743, 56322383649931154828757319931087562234673189623680333377701716035625712650991
6737097774614844312192204675578793209344198449400056440999158287545878727244, 69595142896429981886032315726066970113113817426485556021931613699404196334006
25300089063366802269798043981256028251971239170334738981840754305694472761610, 70061694060292899595191908671330105474141206336572802232913405169669605277983
7409903666332453231889842666954951347636529480675877664676632301585461685996, 71954065304921442214548981467193683140536542182093641576434435182189041039648
37176107907431243314391303154587425398762233572427918931975885409784646827334, 1374615288731130235966994712562981348538211581916240808400554898366441602125
20108227765150196840525168920446445265605038499085597535944332266977907823145, 61162798317248842490269178297564386103395577039422190873086055381681945080352
25297386718542091741916995638648664217317343256454577578987533983468064582999, 44969549520731831355889585837805756450046487739426974816338099226949185477791
75377323214416592535362732173551685943911924148347519038097239243115613934796, 20139717688111271720628663537548448009835151162580988181098087918788343456898
15456579796447345471573733145651761154419135574469486144121602738211700195869, 40366051420496188556874854508346334925026218788568871418300141898199740065304
29714832758515043678437148652340914819979271793793833343665683621530720818594, 69369553975781707723474883578829089039559016042811589514198544762604781276673
40744674605923519886736410089992919416221618592962169665428452765659405658066, 16747244449643758383336817403461308886528434633311944618012764314048796884589
60165802528567676706618002559244060327949149043574690533442539371576437991561, 73762147638384823826021388510778602802609035556305564661406471169085728260087
53444461618743961408718875952062317274961967755726442933571146585285051198897, 10173171871857593436638831966861386591303793485678993170520562127995413682040
15082201337912478590623338862421464056133004676132257728852144269466270957493, 9761005539899815880834201887234714679680997998810606378250494404405779659961
62151357166524997207305948185646695339681546568905827488722359615688848284425, 13684768553655948056584512926169029413557837843053293342232800694951841503101
46304975253982445709108244381003286374928152485123999760771492855556407356844, 24452254829877860376222213702869327385001341662583830961388792748371834538212
40060465811679660990288272766290703930859635978330516291509112985724386634284, 38163088030641995045087278224346245084347728170995404763157929798068601960218
56902366324666350616171789454056879348075652503912795706911625322673017429231, 579915316729783128875230271101044747526887326497279298046554772542155155391
50804633172524723463257136096839455631898064217203062723711680983979416465234, 15881703155324353506041469400278976456838261533495788027875193677621380968507
71623757274674512759017553013316492327421792526112678214642073128527926957999, 54488274882050581986667656553093576239315350613702244829573478935757120807852
62227128251947177297060560870449401504991836025105811493126303579481191778800, 14709634073677651823526130569546002696947363245787905046656002877991193763339
9374016306978500425525059495898621112595301390010593384493319340229211540744, 20099987753598251027645497939569802035717700302868918431618311450285508167120
47841401783896829941244191799119830234955645886308409662303378029144182156304, 59824198391783400295261471968954753221417407176818449396529079222887602432896
549016032406747346164049009160221288498455970227255388546961257647391775028, 75835574035724526032118461216656978227626362048324243476154023381890660327585
27941010581544594742084798727257727597984321022300920028915018461391376434758, 22251814300710588673618423253051272987257154611928525954835470869493630699574
68446772895692513308715895905406346529329418244979909061534160231382745969278, 24853697961460668767928375241803491430888375854506587235660012049463270434746
40452978443221520279325452854892237697291438197456600311761320070279611437891, 52170652541043805985736433142001688384048553530260316330106927833991981076678
4709277448488778411118755495965572729721490098628518927236879814758574570179, 46447124819108076522855119110690234284153860334425894228663081009053338955141
21765719153375017662805530904625793853823034805819312538601463041747131577558, 70163712387572628763545522721231632440308278298897254566461569173894539923838
8377444690943039416117029590621394614880431618613984004759829338191318839148, 13600052720350527502342349774470545768239792464521083212646126482160841981431
74109724397964883382450624470843651839126216042476896461265567120968742618244, 3690117077392457370768473958878207605704919482517930976431523312986118369864
845731846302867715109737849703749901575776203884122850608317664889954240370, 72637186569482616559204440881617648011243894143971825654534659198554667960276
40211094981908161271858465013755150508899862496649222508991687727005261134755, 22242434471115289553404145134119374993853743674947976536436005280119754781790
20572614335608867149128075457679397976578418277097346516714919055568668265584, 67016238938778939102996414551572045644393045149910652894000746790993974826907
69981584359160877756593163216364463666258730562893044587206160411263726459986, 36891477433714804201962279238939652154060846812649815078953561763424446835575
54189376371319940490991944744565965697336203039237863799997303040977747272047, 56344103329283608019899879284108480441629873125856608779641140343232928343547
14706381226485587786517294273140961141803864364674028626180078210344643981970, 44826130504360330849309551868316035515262146303322651195902998476599095486481
63528434874465023291846500221183541596982924765428938621594279372140272153796, 11626179385879239335142329342014034654471439031930206570179917304818203669490
74038325467560159817626897578239080028679836885934553457683840493324355974605, 67775575394565154667658548072792129737268964238065836800683586719761886208835
23231446624147972253723321160048230582128421514734264445172524068598635988649, 30070935422510261137160015430172351745677851896206701562022439034035934976546
24389967454077034345159944165478987898191402445202559197664104874059856163636, 53878272812280756792773392764634152866345378113519400976975124358229346113444
3544953620857482141372702142994320609947170946661437135048584958514765968818, 6400855986400232835671145158300189415389428725009427724156715782000664561643
43922313573508317868341637782313622886342138271059202512413150605653183701381, 33872353249342054504875129496730738180799725805859071704068510211952494556984
53837640452550317137003418459136778055956899015379303592192367141346281055664, 66041114228986419965746666165121396506518146090514847148864326611142724761133
58422171497778067404863082535304503918096284066125848108870083600129478320832, 4881069138976106011894692033136741310236975894143238729159141760727862531464
72070580108832999364535231270435674821025062775871802313057905060973005741580, 70137740097926647142050233170880280804252167947827423468727129431088068379845
37102675521210104099426457734961085536207817633267102092582947653238524676766, 15203005826032055041042822629206490200411311729447910750193818361862299898341
62449838980487327953472955331315736213535429458210227256097372971910631213385, 19208372022865368391511878407627611984169232972742687023788381322948889404559
18726172571838022796705384025030849246810409324645448514210098772681140831784, 59997981719957427413369696111425078025461517340874557561580761151675174872257
47365985040846150023450649432207781303357522834881083920390541474144841823390, 43208045215702697608320112648136920634971160760503977735867140337502436038977
13605188728434084607436813599815703684015939011329971761106865697360716782238, 6444332553969302434100483147024932626345743695749207475681311050759308024004
53549383930968213908598078674345023935112051927785884786149125730817405898186, 16862951765476405730627634940775291459300216745906754857196927915117721611136
45405037174804233874595175833008033928487294751082927211040547537938835443973, 72483662068831815113832716580749333870851349821104812727457255292915226859337
62548218056735392183844417520917893067351754868757397159244504512556605278919, 39421514319606463084950790825112685519194228649213041043147427222892962767003
28919545880655905462904787776415686385088686966423627459953821048574344670639, 33484463059491371078811279766077054181682549166824798353305147552317207554829
29754921391532449745734951908705716504482528499195199112486552027947021013334, 26889912456330997220069234809194069236717062823361279517430702633027598641635
41965139132352946261851351350956000284349408529276739033962124136619035471314, 26490883626380987331271352248412831070632763314911322202590491024718334756047
20289088393166619960748002450387247590007074768379272394031272837105970932623, 53108791966955076995678815461848523849721329966411504181844346121986691330160
52630373570325696682453433948323253790988972859624077417905257266349011603969, 8162284557116905313305939221608991636238202302405413121043710912183031902077
69759369814456537776438989098270306466054133014112660657845011031545632077301, 46354601073280215585123191689997292855013010393574992827975163514746910236862
45318317752349573532061537301191901980413320568377730872198368256775294216176, 5851621724713121366507369531705001490156750085209806270786767714390185926086
1409797016946573340621896813808172644641706380259293432897607256492714015569, 25778487855003326038381176528971140019027400294881078288644914922075650890287
45730670810512886781505450462343168594780590220674451476300696962342216958275, 8288342495499135775413761445671787712681602568399237336879079233700239355497
61433469929980653426994420365382347486015507374258657423971583229245509032953, 40892919303026958561274624912965022243645384974544020334890176767657062720395
51050208114778303733460980364173193125369404149045845274024556040438703312673, 62804351397022548962534518530122510539981502967580406699883433234881577550418
24854186357102031039848473624277359174929344580975274856823357741931866365448, 70032711043985214272559808972861018149375071020071504988439389977532732577129
33172777693994867204641841023879680160620634324966095415892768250033142708679, 25386175815610992885417810299923827816316221179880303864237259525692525046434
