Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [43, 30, 59, 53, 63, 45, 14, 55, 35]
Public Key: (2430755370205840029398653885089983207636389239002318737635252979985968241412, 47017471797304299679281448092709011135941507282965771544008126066731113814285)
26183732721642984367880880845259165945405507855226672241977815696487795168699, 26639020530203726406324287512352658345620514959000857317217181724394411648433
38843377816545359616211051960765410898627249717198661423383202711672960015626, 16513707581692973005820007010621970992352973376437970404002382430997088429939
64067491022341882974737544101285982342451986696392269213197803494164920399570, 67364833423789395572360062914527694250995159425238542100839367030930680210248
67948889960315967183658706365896315210543468680508222565858304795130402912484, 66720464630671924672493303985898026608452279432423087163485440189804084450808
127021959386172715089519204220470144309450355963317159534043243371881561599, 58636226336673416270678282726905821359195704443076198512779314394256982887611
13239720700499032792875937344482729770394731359945801260635718038284060494860, 35755615254103172780607672205506662175538385279068758510239133526921979901396
74512342325531979195003986286639624217907717925878083452524826989841320948553, 73782022625157439487396877666113264489914075638705607364697093458399122033516
76188457148232655222809777930681823008106033366394241425929876999235457221707, 17538838437865495393775916284163196984548912347501830434865939462276921739312
63646142080111903277396836038189880868931563741186980978038133605609058808503, 31987692198874816566213745811026077060140073095269448566172153085075377479155
31327591645368342324494262363064485926127714503771886932837002921895349691591, 68303228459147224548567348146012291559160643965157708455928311079188053618167
30044163046469583506237910584143944384319117334392403558270995925654310144445, 25025321396843329384135323321965487743172197238318853127969308757854563106261
45886726585629907647803359916719013409594590890599823090292041330993810726056, 36678087156335249588035333839888612200882462738128240020246995870273010833691
1996955591411428575102535414742499502182107615979848159959535753621589304667, 74416534182709386726099980477581224129874554841599807659566060195187759887483
25514674065188061322076171244125645811748877345888752510450292294012978046324, 64761149818021130806817389908420373783400706598580070982476771045686745325847
54544861914513284653657658076023330548610046634389459560012688593135541680186, 25725551519893892176044060577442280779032065016542708037064009237944865001765
68407118450791059578152885687231093413892651904959646409543540263986664141560, 8041763620472071991401927870169469373861486735890162136198735666768586362319
66134778568804994161094320676560497613976222068778873499400617802363425015058, 73012497341083085684148533766973096139687838366905022264202007103046457959014
19882785272507888602673444327813717937977523352519531178146767276168142180792, 39496051199268374441548892579038883867586042174075326714628208433045864138581
24106830858047010717964648407290988758655102520383377679622447112672159025598, 54844402567975031802255090930066080935746220545095544067054529532033747269107
10817204521846279444791790442296464511754691326402543747115942013605024872874, 12088028793308050726010324144618550035039277236685616259561652828530819702392
75752150113108351075383430728011033087043204979383693804600970053678262595344, 16473910080422188458213509806436787386772357542740531814417182762503957912124
36295799464193242193611844738005498561850345508329189464606874344260639983182, 13897669831282138097957583856507600514412649328543360527102921378140108053101
29794793870356558886336652257600384380125165166168733332456638150075699687644, 21382180774849545496229040629747720826930988859539825466444447457105283738988
21042446237255882252171684896857874041832535319918095377800959407820288831556, 20543067387814407580674375733387888319799127688434983114076684872883056170754
77117366265487020006638994749629915684896053671232473001899290372528294035, 75639101227219285931064209014131830355662158074923108286976671444705813758237
2355987967747415411752821011700384658302490764148667723089646016134105750781, 67814700422568444931260605623923831082638954568725775849962332424879470281360
73393510834968706666103857766440827798070702449129637598446775664543097898545, 53356524246596630287508745621888954894251478437728564298491781205900056435184
27462100676243295798197944000838343175725468574551409497315678444478484818740, 45549557127015355704202759809057259918479900147907075010348536968578483794300
71564184155489118301598178846742211928973389493175303600920664160344808742152, 65961020736082617585347173653198972126704999904035015759362688769605057937887
