Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [34, 32, 56, 34, 42, 15, 31, 40, 61]
Public Key: (27398371923406067377775451920932568417860791185398661626829223107123340121122, 9895761086383237283855138610071847223662776841071608380686136104901109457133)
4025570144696282247528470479295978622278108944839027567848769840797478204725, 16134899062381857326271497708808121214417885071387010341949203279428435242961
34231261931764109701022165059223637010417635068874715132690044775314337487433, 12342797017398784367619015008987583324612197251846249305257793260375389212829
69749257327744606238449021050774436296463653340179437139802365655327563651066, 29778271819850188827775212883997632515909471423689020265260485786533913466464
52731408651262712733544966763572575917392684844662531530050241269557328970756, 1898440389407685339351480243230108251919306809934486406617403907147144637374
15363277041784120624119894424661004178603712285613477897770937771884881916239, 32969724448266573250439227132289272754644991276652118010385598332557874650072
11657089087706891728444702114556728099013549115763089361977879077611369113779, 33309139194063551237211219576789749470764496523334654981411303457935528553400
67146949812130133570170791454301200901724180247575775789964514894772769452671, 10435969578119630220784306746441906583669284095913463919142646086933544266310
43689198132025082508406517926361071324982212958664045172509459253461913058449, 38979042059758239007290527845682243499915909725525371957613827534565885268707
27844944655236803667956250889600739912884944536180606264032979440854264319273, 7823392414656294894056304111475574632037240533477565717693588225002606469440
7709683005732575596850789112239071219583216348400214104922591044555574813869, 31508551127916825841897017999972013083171625498429712593914702642735566506308
50748438231746188677728141237194632640094140590697122149176439703541443091839, 73014984047467985789540634592565334991197482837154891327504750298433813475337
1953766009854296892720391044435928585680111067434329894215666592901641216189, 69435716130123662450152312700848806374955023724226166533694961742292276217519
44620053262303511384319186374092823998372070300092826058282155660140829756701, 76696700634818177940425045409016679661703687513297504551640663801868387042180
30910306990612293748328962411018363011553166507483057588611386138860414822596, 37949746408026592129169126016794424396907334561472072405487406746296615246672
46421646589912360209957977862114791479222783905263938665120426490045264028644, 8445697818008926854010033201873125798657797467716555938340932301245422458551
69651307364889726606334414806748657669832449881870510002065942720709928316197, 47496128624865687791413670981244841030220399200707656285359657207743228774562
30459373334306738962511466931808905862972468437267666639126894563085970614716, 63159190599346801285763157439039268560475460023799571026117182927907674953563
40762098968345203378590373272721774178384645455403744305481014472775017938614, 76514989820753215526818254497582264598608255256285280097099276418569988816566
6664557686227562518347418842280213638407133280236029734011053753160454279955, 69454577184380074970237531289419062484307497535998113941360664122628555912148
72871728228713882230038275005428460644474630131426817957923180959549949324462, 3598942675067440362794841005529920492488894624193387081559455144259230653362
21192676234553029489739242547542238570512698021566608399721903550107042326390, 44143247545449091940862033743236266494365593855994707031371002321519554361124
12822078261578169886189608265617506090135087104802354352751831489445262997895, 2358094655787092201191919744173524908823870130257020500566046818733904131469
70328873091253960515277571483000807062091326580474422763921870417620038011638, 67436180033252847140365701606665265221069689574190337958257038887503024486990
25394258514779002901403628347897237960309427663425269088564675111578475794897, 17835434007102656111606313465952690907092579164137124620408313956286784153383
15514344801052950822560283424959277425527022883125441403676406148170254922696, 39668199173201131810887046236794340851781507289978621072240905660946657556599
32762974135553374353345212988471252291488612487555482829509388739291019132199, 76738638494371320090381468366908002877250294522430285785538643342641763782344
32989136999406827091224994093961294784167738361420627925722177233074866102353, 30559485200660517397708202166101074261609495170668588197640197249655834847599
61201215661539306537345787661216356587085742145832385029956226909085574549436, 72640673773767360354435580832030364031637769161732935809515473758298466043214
10760111590768309209271883272499129235951106019882701626562411347857218238649, 51302595488125387534561748855858396927547472840243281335592609446869682464251
9273835783603102401656684776712678017669294061013944837850168800493112465166, 24383666419172344831764871567372336166941097117851174913420897607662095537285
31223321935393770573880450767982483707733814399353762458329382265474357240868, 38695250500511912137194503973507118147983660059772073982152378465926471626979
68299810507227018493457669111359295740511705401511057492394183738962411953545, 34886298207134334348187298817140949380141970472864759351794787843059971658578
22478579253810531726014199146219334761817858735197775325253414863208357757235, 61637342976087940693174212143566834052654709519521538098830121203017831291171
54679374038471330303176128185681867506427692519331778723051543998158827769818, 3050789363477211547348265090604902569214251511007876251863172352439285946131
36015944546356106516846827139506186729794147492812405416847048283097210989483, 9930409252191898213915841644368663367772714619554606709113656796013724296677
44344739125258567298374604300402201491170658594111764114635785455769740795664, 74192971592619779050657237067726333301760467775339019682425279485105120971582
19284418658468354156497453607380760793806676729488892160528212155931589132497, 19754141947269615562751195374024233227113052370757989309904746649499212406519
76316380444038365732884531411327974014731579122110594794380313839230759815446, 40030752514743436664840058986703701221257497261714669719150974493357188341939
74769416401779356364216808493477887206841079662264780507469863173072320461476, 33020124400598556132440756859877629988772794242065991022241864710647154217584
60990692476549926202149045768989572365843249016629639590317503189555637499202, 13736478532522418582808863697413603118009885485293668085449725480833318496239
74410144264198056900104070020283056093903610049552552975072968483616543531377, 17790652835618153239323196936675905364083768413160504067431548287013685807853
66714224809518489616168628926392069939375327778340200136348843785018896997488, 51436448572618798800404737513643952542499069216381829964235146282296874867443
8067416159849524548785554728497644657491949798171265141354776487457238275141, 19516844605113583993015514585541713891487852702977519021270151282700768601960
24682450965739566043454112074897822123762823153919268718715834533444461953207, 64881602947135413887758783458338451949512203928167717634428984232671627384422
36028553520377846800619213525212720030742671302336826209811226403346121466800, 16009496408491710521109042613899790971506068678535240700955604782565448236922
72221736046873272203635811550091684466704228766071511930468258279815840331927, 46811962168618886427894329166081763105103661644970728792652575202925185380477
