Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [49, 29, 21, 41, 46, 61, 57, 46, 12, 17]
Public Key: (53592393065637377037564619973186273020623091857271757328730561440061173686599, 44342240433136672763868073659830622117406808323452641991688538272202517990757)
41958386197926438515095427238000117381383781576941422908592870149838808871242, 68258007726021037131001808432264583641342519724197135752321846291310120048275
63970604218116549618884128616636305902737717859937918277944373804117195402741, 60030891307800711557290076420295173356790822752953238810267794716124816343466
46923139854373801945773267805941565145688382365170376587485467953332084677874, 37636269081779207248856694242657650126275064278001895989627869896975582816582
67169512162356602128972734545492903110615766811437248543037305634123960529088, 30068985750057730446249705139443334508237812283309360945443230442418885978901
50796020656727658751744820830014512166999717642392003217878927410873765823418, 68063845917469311903491323589707427447727241994230189018582405861714370465080
6536843903256776998336341657879860692541443467233975812876739725957896015846, 6296413847249781080486135049263175194004165236130571605488005612912799637865
19470598263763709631952214241425940934213740289927361433541512582725731911317, 35290761480462926657808399584235397886058881088740236384657088044479348837130
60886162748341888428645953051883344174793301320503427173231722189079032149234, 17398321754689064870658305585697103929899112102414679074750077697070700361740
68237716111202113468223738443928098205057504880128428709452438799528115017025, 34229413342955797256966155242744563131435548954950432251111842737197702747187
37498131746634083832073191768295521758274533317633946512171141105750431699544, 56782885226109802857184378435853158435871091307792342979791949063166906873158
10066170821067546464133482771526531943739490745106049983145952068837922848152, 62515248768276654230266189719384271300760129138660286977153399268782440737650
70415338652822756569811554269380075077654582216779697850813363841210856216406, 75782980906639548065250096909335062775946199758078786002000915026529059293884
5207312328273528186014833455920448324287793433802787335450562545878284310725, 57744680612524770534403749494697079407171825754843299205593674839464926028281
229045592683738316567203745202627021472925205574919001393211876334197734031, 63782196542296700914808223289017312470477937960022227205487019848877806520674
10829785520034326865891560007607680382768895722495341488638195663985485726188, 36122865817328045041733149680612614598961486943370415775905157309379118101579
51820026105668889127528720230561368884863704808195621476170805301652402826776, 43837923938904289190786522307809018780981666779803721831553920358691672898289
62481805324185174979942155861486994394583923083538144176507870305457482722842, 57270521857502183633034762628651418654087590336301077474819225103461668497460
59348195658197609482115719390158747475182216640290864925888512040282167825789, 69721348361512406032554176298801088931907215055457301915137430094359021018722
40500820483815120365003182396527307078796867259750472553606283446821280150815, 49777597374277778188487384678041354513531971189448860369940571738714501150961
61773384668969614219482052644524449746914784886345588037825965099646920438039, 11174877314218872895567831599906782882920856109005882581158949037715281402497
55966338196158766667734312437532846243035264320766264462726688495763821110835, 30105374386368651062365895215609826999178058823577137581747098575150086783918
64654046491789236675449966572115178702658742396832224474886334107961224206149, 41530549316645230806400264315591875087975386357958904407686269147713526337265
6227319126006322425163462440104210233576919337620856659487627199960458644400, 51534693337284928283732229773371831751086642253197941891574882379493609059618
51488550658974180345787590896480994890859250760509392897136661417299944093907, 64511385924264895147431385508221837323106540289224651199234082532071044847016
33294257946131702473693731304713272904574121408096939850568371986568279142868, 31596786136984921352330510972203456741598849175760536384770689446127774916782
16185048078120718385928572348748669027143605736481693155875251603371185304097, 66155563420642829746670939460916668472849245255483268285440361479398994536752
12202554454451306271865375002887813865456502537082156971483280624528368434945, 15617038795552784731820707028305685919778295273970108833083493583791468586788
54018344138773897115701358788859346850466882339270300410983529314072786589602, 3056573281955070936212443900487141522883301087597062797849829003656572731829
13346217185183359041268308257876025930200578230695177851422618391473505219380, 57110427037516411812925469224407661988814358567806922186793587632013344985709
60622351271211245157207742769625771370171603167273572659222315099576832697085, 74859044157731569965617790940729045779430337764645788902392074822954683551542
61590866093852939875984163127879725938000109872431688529625139165514097890749, 43092960255105932279090652042558480423603543671434556658897575098827509283297
10942885603063721694949828852178234016199265673735447842559691092187998003518, 69899109700523157868759071279269292755425956454227941418106764613670465789070
30971305450361836639441371982193667865166166339758770234467415574863471835811, 64756277602104384648193284543891101078763434901166299240358764248346311991747
7405711216697478824310605052566718455109379385636189359351215225018382412832, 22858356730697640798827853280864929107255141947576891778809317363004150323034
11526454129294056378330733103367942349190152583351188298645700693572626295042, 7822604141551464732489146739910311961927379280144920558008944153958615150505
59858160659978409773640482123837075485542085679586525205136982989527213146639, 12909507197773366320861402818300525266077341014588195480020305000770082166272
39886046601982602024325114070935463243846953338336858427164810667749899613196, 20336871224072169110273528018904116556363783348607337404158049945945328054216
32018983089839405401615032927178495125588320767704753432852147992950076146482, 8975877096203497702541837345336985107291248485561259837902205745625274937369
4153109670283598694485686429798203460883686327513122741166148135974917569606, 14439821381958885947167017981685882593661057284994049066732283012106683039540
8528378002897988082680010904356209270218776923002053986612233702239972435649, 12609673903054730752752530657712818903140287641194106203383756501483745749772
33233159374048789093628900660658044170409650246465656758954425328874192654167, 3981524843831895943464059371111042476541712231764063044762952586884542720994
53534183436834545076152402827758314554850341929237116206221196941561779273591, 67964565419350344001662744628105428909938616147682385541598530234050930156044
25616042510891269722497508588703755194873290573675284508622323092112133409463, 70827871311668696518032632640654174899704191706177792191598183200013945936775
1682917187928488214247422596718205205335739391163683737028538899464360647472, 4786772227716299743306606335107089232638182911527575942967649021458691228346
27861012412471929970117528203486627164744358315540987273410711128507886009655, 19391619838365099221895389228365890536958288723983031439128665218127897686143
50269172405290385134619719714078005875879165021471146604815876628885373052939, 6426287879213637798207001817205541147764235573960634397419548050140237811069
42543974843489429310033661200518331635679226999449666661895216616147741661492, 42749286716036087801702267324463444523206894180030360500596663297757741580590
49013842849472777990620292576601433995480758787072928340766816534015563209079, 24298458589488541838907579079144871938068145457855683703886582879611935720245
70708516507138806046227038095448808528054070926573959679843056400285004448024, 11274424003251668914759059750469160227708311605340226016669515308315600587061
27117523709071085902683357706403043898302965318944001485223605774722330332969, 62179901483671563675103798003233852014717253188406874866026265205243708058707
39116590337989555272642266273133605568270923200874432947188099673607297860528, 5267568110222506563987520583089576553046673653830739379883494544502991327714
20222540044733181100854184236622043020139962725249895826324545262988749854698, 4480467340556855892461651934601361748400594159743132235546040730374327111403
1347055766591405529365528825834489741062714402734003597823567565996988087213, 49150676896945931132286326112464471496740383173975314640007642788334164536807
3621506700594374718769424780013000589734718822981431947190141923618620008394, 54225062875319304813471783745447008259873946989017582956150591787633347604892
23835649978113886870497570728027334243900318926667696853436990209931810018974, 59896355148720010294540077677663530939697293875648314137452042944215503617707
13789391247579947427668906143949992440072091878726812401971155598714309248544, 1268052713996011741410715105467917234635811133941510743245689589904909278811
28144617925098481591736498006637171741912599441982554050930243262332861019688, 62886635731088066501498410592996803594502243899249822261235521345446528037839
40215207743627816490258939442102920423120607897248246292930511392302939961293, 14915999435292565540012743141231245955497932638052560763415483383487299474752
30139285818429162025579377051508824934173971689705608453846104016136199218165, 7526068748496663832376914988916926887273641333721258061225497468617739135873
25150202161918493791132492640720124081023248504547256079754326824905406190726, 44915720532815223844460439817293361459659872055077374756782303940998346889560
66874021908608541288148890363845987761790043869370267130284187015901596793554, 10933229727273566066932590706980134981104470255946489275902397951308565290729
42961293376162793695512069579992118607897033165411617080840333211428088442682, 6765403743967750413379410954145595157405348156091316073304697610437355145257
64039192670262742507514922580932111909702857181590915352143579582805287891841, 53552732619385866817303580912454975079257412446434966378243061478069513098418
6699719326764969459123394806896192834660794944709225053915224234533868380042, 12633809431032546028985039479738156531604058453114596710725577597430565447333
63160741235417981767749469933152647522766715400565123880441913658812298784721, 23335324535228257406645835805511274136456778641175231022890016766037820171679
32122518302769279442382200360364023393021044130613077067179207277179620133498, 24048659660755947617869800458086003956829083164396047640246325720536900903472
52322917721276491754657920940264501100990844114286742409540349163547684667616, 26546847920953282925479165151669685551339302871397065091823774971187517198956
11202947643276139309494928735427296962456826125526127542939623642410636700440, 29411856544391607409724054297894869086396114004573585484062469737519040634643
63998697303656044962530729262614222928582982372254878235345956482836554424905, 60691918092555422402632770829111357506561195690424139153965346512002316601355
55292598596264014928426058071711202363241192430024810027661194092359506639479, 4859643495608230448775968884162823200863138048888982263270828523422320703342
8411190483312612936716844429868841170474203734519605800894601322771491831700, 28987940059814182208129864226685360420496236927999433209965146874800689970999
4220309969338900075821731160810877073596820462625939660406023770649710998452, 50849857086412025108558072948783912969700230920631318927855099650061132016822
61209688828613322156534666838071908638240560171642174066760412114520360143879, 23314506821041243260572170934784615875256777184826215234042050589580117813472
39323761158125856951930045887718286406602707850602392158294910666204168116801, 54210798269379566277556686758538428955809326661539507216648107012681701278543
33574692298129828700934403219974311405942562200612360719275519039226939983311, 41668001701521228855305239672318075685257063820757750532141397778189205657801
22301922287150169169024513342248991950882188409811814431582840464134648153309, 76376002934963657804136366984743199584250603244881641028099931309172965398621
526223955495440642275490546576709311101260713706814199732483096777230112038, 58520568769135337537241872716521082227904664587952950230557738126822563600678
42638382990951579049641392237504843071366210248687332943246258091400019647777, 28817245565388158248204925493646865662528963443539288413449119689140146119773
18489398013786981145912716334922228817072552167646925818407253273411711463883, 33243088255582307207321744046857279927513651160245327331430914435208780629038
33629754539777614633060779798293406132300219725082097529079688575161328930633, 37644205809684799374485721376407729271056275545110413143826301195597081041180
51945008746391679044763456016843783162732237544386906346733289286927943330089, 18938322520839818484587993883632479196500988254249554500914792298889079340656
52758221542202315463627494012044397179792748581560118524895939915608004808613, 40140089959235457925155118012016904650220089013305798871864692734646573129041
22875607639879453425955688213339962160312838471180286150212374446468856915591, 72305128333492774076639114811426035173300901091016285524861588829878922675296
32002017958594119382737778147589080829207515365684179523713891878088782899958, 7790794544341360937184407704334114400975728512511527333550725115583528207354
25782546101702677284437138027311052768337668097014262121687794606901564514720, 59283178838082502656296368825179399118892635195197840383169423317245382568965
8191177222335589170280153456093759040901524793673452228838469232356111995279, 54069640857515953172534302637404941070445164538728404005022415469847700481836
13640569614718838819483385541216574135297582777770491419147901968430795395048, 75632957597960147870184811443772685741565417938173760548636317149561244582760
14654193191163473380310120161504386471138134057336733173711382809224092557005, 41763391393404107888549374055745123915523729809534652521756097766682954196020
72581310007966626818631825541189779707668698034204746193990539732412276503811, 14682780654514657196578832270254863583165158290349959109762891962467881898753
52171323338315434612742223098854019132250620931009191075111833105329290470668, 19006001701542527469634707338556134798438372515812178107168125297421079395005
63213023761481460979708542710414173800324012469680835931202060313510306756454, 55084982863032142144216633321902996093127091058702687359568965105267609304315
57075856854892341945425934391417496074564899893036294494106199442857623550603, 55607621970280931364230088987429440561611079810433856826224487228594401201992
5119584140317078233666022386572363559897594470894258630194905082458985597630, 13664946510660766545456805697353319406398796385346125622290733213326474572004
35076227067396643254208504665488449082232828905171024957536338133729862779795, 40593538092095491488655760889381442256305342668398502635806382915948348429582
75682055523662633876012802725147065700329635437862289813051955655282764972443, 22489282560384350806701350389493841821398687157564945034022132963203656558884
35905481575070324799752788664227333535235033419619433655549470240846697478188, 16337332545688302516449424155349780483685564096523075384788445222406156739723
64698261628245086791959382988570911972197947901215670719762345417152398685080, 37278744647505803540301429938972077980495962744860356300364046363833345668299
35515964217484341739971860181423191697118094209139693795964751974787687271544, 45530348990553258219321762623700743031345093949305005749655418513348839386006
10628555337360622337105882655228810478395016533191966898397257486856693327057, 44600164383586949609461941735633637550649991994566449711017991040737781625333
48667223820141448620287061935897791460304943570237689554921471097034618147476, 40281170323533253448977317109369774456309367484562470700181933608719035729828
38420601372946691695732930268935912844670065677843156327048192514884646434091, 21650534676001464525475903913336990468709940836679754158512479884265132297509
10835685428683064996868743682014913965723865975930581766863194893332281743652, 57467958008681732163564849197631147074564862197284772733347357252818880734951
1116669032333033577903849198843851207288443472681185272681914146024501578506, 61456191323620790186210825502696739702279609199115823491252252753176551221543
43499630198801281854675770122607301935712010674664040675254909552842763895365, 19539218224951253158273071727889094845242132533520739249272447713982846639306
25671658975247115202173089249093358750395614936602213435220230629973641273007, 46798748337974723271979764093933566132777019443517268156880779804472273901228
38866988758722495165680495841070419487369883914502200175022299492871751697132, 4064457062500680624322678423599184239115237491528250132031875238275694329149
37262834628168767842475172527398750758450687434184126078118237412114366287865, 59257890722954089257501156184680573254475530150044505641224243005997927031350
59519943878280049368243903648779778781837893858344501928220930554318745122101, 1610987550749824222856654884580121371006341916761809579723076702508257213997
31131546124089218202833091425850029958699033957161361732325631145211862302260, 71270920607730017871867574090392111673841353881417863327108700097186502359719
4783007150950268737862673125919449280922026497328041359616786733937622166085, 30452016569213069076844630504681479658815212093831599058553507144556990743291
46528258807448778880146893013021646346482139386485677909131504199815210943026, 10122771481183979830160498286477679777799754632576547468961479313836615800844
46128784359890648503189829888081822744620851578527938111832161538165035037939, 19570183965715947404481347435515065689449212606755153616666009162189945636469
54277441439298807920116592474045103362772344990439062025923494300563067059801, 1233375723524379033199436279895484965386115862480497068495844055531797801678
47392050098031696650792143440151284028704581493250437616550953923205949620039, 70731271855354634193952791991155861691287736628753304388872438975313528484356
62806228990031348816839746212320934270977537127460379619390173889712056795783, 72043210823978172553783923741831029579253433973719607928264323428281082691229
24048752409678608087136780056396137860101223304833114858990558601516567058964, 42986972309341960670660083334216745448177440427017519742456013184744354549499
24952807195736345549127624826518633369751133624716112609401824679846460602784, 44035810861971719707065716071023395146012729315740576097427514936625043644513
74803436705169317351643437049105388089293940935277762942336379870763773845953, 16431831066546456680751245365886215941811920879272149245632797076396434213641
16594640673406561419070883669643009717128948926881433706972394507068990581530, 48589612314692450320392802605188911070058075030270838754536608587113360078666
75047772398568277052031440401427729205656501111311238814165581459449904529870, 59735442436388304119337974640817790390842699604375974463289455587001558164880
33287620474565157864038516385560338160292465230869195091839572606283390264849, 10206939428560954893361475114721224202695549704866904555289040319631719165392
71591171352936629062770582247181192785790109512243800786941783993052467690299, 14155618400596929453436355278116366733548138814187656073771948791155130626543
5245520397445520051875449574338268315833802851280055867196159791751451694926, 10058179830339996924050658125107428069927972251769286671134305853484360890597
35491065074878050814555634023368428226852775419644866210086252491368907628689, 53483363670884998721379032130619948986946482747562687652509263937161376417834
69425173395264303943801666838590510688594551907507342028050149958032281154157, 1238117869253129893548032837784872598072494589538223602824069821545406725058
18521592071644663588585670392360884955379930953011892040322738836829965137375, 37477701806922575154080010712421537171129585978905875142192308266264765051580
69324432556295678222130791981273217770165934545588377997646989376424219232665, 28312703226647506372338465619318804019060649338000619620115967347122882890130
53639206466135549737514408163286651909232887168177521969226747623593278416476, 51426818215287568096833849146371335935170270381136492768936841306588587684996
19389572477803037217797028973679350004277225064026585475962331620711502403758, 64034778613609279630360598113246584508521407523679707203097427800287722854697
50929341408996913031193338508053219156391283655530205762826786741959232376469, 57942494343182794734681477130601892032865164560814337419195462524759092300780
68711271992295291405361616295710648039750901339661245968279518990712827054985, 9279853292318314645748185146475778618255252576664023747929740051471192006793
24968687861235349183650729730463134401627733706115291346138668033103985533489, 10666136657716523325321241130449551491291182106749366374230703848430496119724
6766416313470704959229265547158093329110709797939573865479541931788084287266, 46399151346269835688875606674187964961936954080780849603103745792595541686607
38854533618263294231326946526897043009835658400349458617265201890759106124785, 40401696901791596026134836222117765480780870615988469807907550741833201479152
53009891617832435353275016505086107712117971701466949434860465725899681619115, 70764753649772910449945473703411816045853613905783700667961126071612461468754
27435721283249564409230918430728785192015927367617905533129265015988038144836, 20300733346080888519002649528032392414715942939899228523863700721048692858033
11461000766688748713908114596579447357300707451447818426503671741833508984379, 66394254453058906604866025020930665856418279097457947642636340736324866500863
72514389406524186986928903643653641188409690618530769210201142678914693583913, 20002526173695129047171205112808468750825858328838224107474164072584502421890
65415709802721511045453198584806160575745648060756349876454043775922916328255, 61661643172906217955538837371044009162757431118393486853389772683882151341038
51980168374738325342028621156469873576401539954770385789754372687173410438900, 43662807207210624874075557514060348059636856981529786193761534439717191538571
30267835235147108317622623963175642041325926298000751262309570769287370478490, 24273046921601366551858991017740002163724629437640369137290538961941477610667
34997164920265929972742462146335556252010129931940859976100397365613212102595, 10885394289853262801746553371528458650731656250618823368214127280890324932474
11554348183332152753034359646638220818154172764395572578539317092738376174490, 45903338703899358241732784293580216766370528443484638217863335201447770385844
64607920337228440268693985314414257208767593674788034278270793305301734868707, 52762702163261764493025008175394318676090197323936514655764835430453505885351
45881067579760430709122908972878655068762576084590050692311892831964392308784, 25459937020480967538236415075813616520562827740231577265760312516367968487158
1104273984891385679045790695861214696728368530774375512434251709881710948968, 288412111459580307396617686283160540811111995818929437707638000607045779838
38346542901207721933680952765325992900028069200867676457162469526511711886283, 67101324496215864958815543836978510310954546036833709599528252453649622767820
35314054143198032192516673726281620583294118228229962459800921306777967530256, 76132113109822034884955585732063173745069696829061544695820319373075624140941
42654252181323642855752872229275672969404660021206109400100633811157917844942, 58439961629568210595673769935305095154364286602711190267436323894820223084264
37297031898013142885701390434431600562019244695253424899015267942910855683387, 27016120231671893276154005383873900123136060252581340676408093669303754939762
6794876021640099851926659764041313953213369462910001813310997464982879002458, 21113048718437032374985511805466411780497809284098469625176813868274965113856
38371758582248193652001271602062998741640164020783181916169215826449631994302, 22179575594527956240457564165877162916986004929763298449165768207872841799294
5667181064850638747388958780538075250524883177758122216096406720758558309759, 64558592496117645557780998130452538234394846903574282620041850812185654425867
64259678626334252032778539240859123273392208715115059133414001778954147204072, 75690103527161265639895055773735571628435561307572744907287424976888268797218
27145002637277277101687036571083987748366760929017802702089717727017692114769, 73238792007190876822575607083009674690384706664344964429691859952389054626893
55078856349477106377289899807490993778798174416095422020959582106602289201156, 64619338206938478676303246730049457515105901988861520129355172423425008792199
1519080187632965576800464577124193771302003779277984224539455383935344572711, 38413487695672012890595427864765042307029408361365060286476597085911033130427
52731750259614352484396788622152657028302027852655734004600513778628237932556, 60960311720085295645666747923839555877473443958941664835099455927209083741124
7297859184103382144084191431596539785664418177924564657914280654967107498367, 10094793066949744088526066119318285785912102431505318331670838392743033627130
61602592006624149852047813596370783846702905925549916759274401481500482280830, 25135567016319743936372759401025738609132652870004440207172064602385159532984
4386117676928991534563093521225805525725101196205442423173752472839559822065, 25761332178264257992541065478530136656548500176566664233661014457631310554294
16049917746356492290483650871384243710987799010166311445564277017639611854907, 34999315379587055196279849253540413097232794303415515553145718350209992201633
18031700504142442096994555988447185799364411686032763038199379989764826632612, 69543534832501245441253318542713442999795131544436423008452108711589944994273
27863842310963471362982990311808489535057798532647015701085199571818235892252, 20717564659603610467979592391041988588942796744347660212301627672563398936879
25914246599395263073452327773643571976565016474442007218485174072315997306818, 43313522872217089659010138286298428603882958375870252010188470624932034277434
40359546874471494272807018252771705426452646818936706208711055878180292344013, 47210598785358225749857699452864005685287995423943424765625217950070178688104
34398288732170544693775768735903424043885984847492936190199264628974463503427, 58404514595168322257033436478094632949456732147777223309850278023016211018516
44651381248908793417609157724714277232575360203377437703788235784247078879038, 76815170979426685555609965329353063484608032193543227702500260118339432222962
21876893782120324195908886750771487459221119940117582593064109763300061785401, 39933939778049919924521484350955418040211110590714925917649454530501151101306
68760956497374671655549525402345969955891668469827410803326787580873135705151, 5944560211387400856454176182587599127952642020279966900664155292996760603308
40165792684679609966787263423978710685943147846967018548633767580034128565608, 73209747359834341862182242122071336409052732902285101982625817394001555948513
55086110985213289728296814742938175652331492033239533699672319131145456643449, 35942866581675271259288504868539118666285802546789212606560080139505785360163
420460076286258127212865737755577478637437720946997859356340956998873858803, 766780275571108921243940734120747835875129187362081348523212370379916862839
12424168698518845104654845503865214466991668407157454925915833896530440789036, 76331416530018071892543004333044983767040044318852565363377338628340771112636
22061966428418788423458917950671935631630670791076613206301481461903854220078, 54620881081879254668989557268595092686616141855855618018236384400038566110582
42514981870802261014634394986016814608343925929692367613676811094440596849723, 9360448492740181751589825031502595227909430630627319601838185825765822243880
10364659213562050823323978735899728452848442943351542634518804565537323430914, 13010130194818060378963131380741276725562317609814685551417883092579665523955
10263948725359363528781783367829641940511335630040079577308855829826908002009, 5077699731650477218282173033583932959538350500964486002094524719591517672582
41829333088518923861821824544031534805294825548589038887567947976790815984878, 67197817213443167011782103386816380832559538470271396454148032681955778888081
12602773357883935351995359069171335132453360340542770350214559604780196872426, 19694518790792358080840509564882859131090854138080887118687664352111028499334
9822741974413776613321604814535460596076552194019895532936231066546899879382, 48439502964632980552864069061974164003321622852696082013850258847742282178035
66532845588628563331289080929748699185580391000311723120990134154681837320375, 69663134353561279246954566384086938825732380445841832286917905247982585660040
56219327248717687785096313824402262106398832193181592253137027798958017580242, 16632857876057929385432268568255178587937441845951064739782761276846172161824
21764529924315366629089826465113968737215595998576796597300632911995021829103, 3208883653858944468236858288159317297697936633630709291630641655564680608248
17189279319230361535485396154948239409414098429950055651420529495470462750670, 19274511801245801310167095799840926239697516798380512742917716334024386487902
11166619252947166196482738556223020036217555786857223216465476263439198298336, 63109738653085993731191282581048801761163648299286098491584672655599285677951
28307157739234980744366991229785348448620355694588289523295300137456046255848, 24179117122217454408612927348613378016295955516245937656715394578746797039930
50362608304697212721803667138484803685065984793473916141325019283834066039761, 38349686728887157966100221959616924257013355915585035384949704975802018219737
74173824978257758601533257292130200990657384573629217652499854506529862242208, 39404242075674761625380095567130153435486869520546710788467632797518674853275
28892351105970155302070866177085139672170875012759828360569989997967796484010, 7941433954904517116652527002284045866456060616520574160117345294741959859312
