Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [12, 52, 19, 13, 56, 24, 22, 12, 48, 47]
Public Key: (19548259373602144936805905587430665680416671978359100583393591766445454608114, 49390958437015244958561575630467426582493678762644325038318033679939036460891)
76816296585114707673777881287453415317104761496131972567472954315233183590328, 10799679884876612490133067028613038839989670940156250080592489510929358185260
21208772969420069686626772045825801604117409860676866004879280042518695632054, 33196780187281419095727048192508324380896558851187404846998785519382439583869
11126190247290053429726010171123278974139434239783043210455814882553617617320, 39575575223088471136089548724219483703162908640480374060457934667903655834484
76279748011049261925565690483151276647296926435065359420377524074106882334575, 18482252869398654372849163338002761713007456912992308049923193096666198875559
73916602837397936283174671469218669611203748635472841801815598987120718962316, 27649665492509888861473296634616068439031218327472533656408592668890847066731
71481041350475514721793947027231089154144530950709475491264965522443073215766, 7235499209365867189477874500183965280480268720360641784982774604936028371916
2363506819829397900197823380175109395969143462106303251713281545502814589080, 25416707612147388085132303445682550078395606427053889149262758186537047551528
32880887966690569799673247718118960733907909759860359109931457099762541208099, 30302257344621365151099284961784846780265165209606431173132550879380497003319
33306730701519300538278645221798141165195306291794603692929616161542825547517, 28986518103740875799336277811307575635612841879685198134253406472198913848182
17748271665342559993437176656562475081104356962073104288693083291377997506027, 18919439822139919059187901226250230232268250143985110403614831882078282803399
46126374436261389725662675224462104976408093433316507670678301957913831375765, 18654611464818261414383922478587660509272921725218716095186210887108516179030
32171730416922440117435072219775776017724875876674646326573756165572404236279, 59649049196150429581200110880139405481590717323062937878449861867422321221359
21713632636027688587082292254545162090597211848768704454789666912171409231882, 63984343496199742007857130241819869797695397760607312057771435613311728167558
7745169176806804369428140548408975769760721515463382131475450471100382904743, 54835179281760567518109769489769270628714282377873719346998436224774973414846
11976761944818192891895172917484849733516339134433128039282764920056968963677, 23271938421873964381053426956485059001541828088896795744832471140586250773405
18476314525625011783741482543179212458880537910388897778383444167053519338084, 470241237383665580251438229175548840073523437011779707889074081164874310654
30594018733436860044832434788729414582991856791154193350031467252020068696745, 17735825401886268101995851121402201679190402593042780712196787849107761269173
76081831838711675159817180305838642450096679954593279628716142562365608390926, 7792365413922637747883230317709802074720787273281659488656866000757049457066
5317767618979748161029521725393665182523874539212541018939454164743160839504, 47286482166182185892406835705336019073156859739189445715972418405411336919350
39184108691360446375489714165516505324524477127729658395827091678881710240146, 12206148284985102042388089292331495024173435250003424585222637081778426659096
24804360406026185893589637303042176787882567387874618627513868502105915651976, 24636581286566904661146948114859971297581536331207917226860407604983626642089
15466460347326380903390524686094048086869915472033558851424329605196477282162, 25048044406858434669988878737191560277900881245252906699928859907766303913483
28916066527955264934033513227614438079634552845963827845973831208467907041450, 37823022724474644221723434406481794010041983936824565736472337720483598876465
23143098521301124176913083686306648492055885316732194355065596569164967044687, 12050622476409453949317021372805580480341216340065692290026820702412327996943
50886572050478885773028473072644456377511837270232117822512305660891004805999, 3132602731188766146465795141323971866408154913204066220124366740567250234985
66345845567150939476020026602728364479334363051340996287928782035373217000165, 14993997447525186617404887569328417010744716050918896390000501788841125001891
29991996880645043846603342585258881905848565756131961898678866779237063702033, 26523326878249767790236350106762636910925341309760612326724318699531666147760
6829306870561535578057742589747991213341288181242637492600623885889044194895, 43424414468844058736325766593131959600198362486255647521977487898386341625032
48623003150422981213892834705593654446689017878524001756416354186230264497944, 16628096202237091326532389892329737603956255479647413664095506609479984729614
34182910729176276943086097095178436252599563241363245498902886303890419580185, 1437730023569071061375877011883574244049648059842876907713257294977975406298
32476708575919396790647654227758562233241825784926021265109713895023547174684, 52766732439587315005009856652251825224144238161511796052774281104774808070260
49825721790439086567796848545807355742787536080338767654719290131238739306952, 53483630954306543265776351810485130244932727000616532019072951233138679173700
53423080188883756598193472006956693072768763447282703268607389767506254828162, 63610016035244685261913088691947928697399425611410759754045564237068881253205
22793628163394879665836151385400402156267843223581718925276531428483630322914, 3780240046737175849266647813405050716266370308482214846754639234791267598561
23840608660655355319027509255239115698979496710165033979284735024845669073992, 13574739481850553101897253744876073570331922437367562064258069748410487282604
51586812210704387077573608198708600127119181288151781383875893460198230752931, 56450419347116614922492687559795867036352085819403649480765232431811343465779
58342918427934451967749128450289683985031860486078723539095681125109613170684, 36955295699913261971529898349154568721824945941208512382058176784837743183552
39901802026264935554437554012291936027957001441636930443677624325062071439756, 42806388763631262706495207282766610842900958829180430085040849343885752476189
30863676478426793351162606276491508551526338886682592971837050096842360735622, 6997430930154921588204013784060777330931613140934619904798942871013298784404
55391181111864043122161715082816461917383738865163928872367955410642160229406, 6902054050430226987101236430103616540982647464643242265861390527024701540669
76006893428390773474845873307869184174677370920689067683830935061045803497120, 5510051374229330928622011052008716565848599240377045735642383265598391973338
