Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [37, 22, 31, 46, 13, 51, 15, 62]
Public Key: (73499559302247213794443292031953118611195429008155587744498063742661902497809, 47411213826607130226270869930568257084090199852230649861722837642082733919340)
6375171112923608958900949711289910743459678084083604741342801545901556958466, 27954208870385901321791694268273878194040801206092840657146960625815402231659
39394966332715339017202805656946719845106747513095928298070919022234843402718, 46211863163410191329693180434893616645232862240293723702477802008474331722006
70839412467384246782382598004578432587091203123488018033082133361233414872038, 46380235425877980586911797302772482210217942836274352129071517636486789884978
3753293555648740729125041300486479206427818220034661876676756850724164685510, 71882680438940768061283354526264787308593073720467027614663095078142602737058
74766666362763625414834279843825424484440075257025120234378221109764490517268, 16177545288781449491828998970259103146436567707768961402309571315788363258868
63343118941477793675737897272440143127080554092003673152319871521755087298349, 62747152214618089663465835659593403099358426649262237464134819784865360052598
11149085657947978437992896348459816069991838430170128962617167973289012748614, 19171349117583250480632736343043262558935394425420607656965141224350997592810
2369639132599027984217965067383238808297828139028861518547234185833981946653, 19418289014596545031714225257216509770080470333382095643931569750991415215347
60818255527068211790698618649488436187177814544302372714258819193327845882682, 17900532968199887777015219522208978536244962542239400922479521935969965326221
20409428445697209078615050704511985012846961248270510009010856043515946670493, 60532457963562749324064468975460989749438670785010707734502188710094344230495
47546023116668563634683968804375653453351243581654870418222854630650769550447, 25393131866137283554816608684044547835612337831254549187113353774836351499869
16758368596450235332104143197284005184210333519432265202241740108335949223338, 49830942369163916143403194491079146557572931479511507727599956460565652553835
14127388758535952957688585250951899890332788799847097353471553104101208522406, 43691786772686216268413292858980339513505234372183029671953947839385764128869
849959230504312831703507856071115134723100827238412784926392527714775049, 9825182413777381469634507947987682007056160201858358143201698052059354677826
65258374549086407616478083968402613256231389274700790383103874824103356917685, 24892402034691857566039541072622274384185619574015856645629816746151605729083
74108376757317173332750362647411230278398173315194652073667853696761783605075, 6051982889448675987028130894710849774510337868766529892070905485956933393547
41769395279304537673598292011122119399188811351008305072924652505222182333241, 8971760952855050792187708337626875653930686673497712980384788403003252323608
34224391620768774089205802251887905583942234582951389577367423967620409536867, 7852768282474437901528956740334008647158066462539919395583920771978843920166
26069447246010844333110906602693965617794347338017722937755423572869907196310, 1050746303089896841087776079328813102043090526088082257480614443952555436287
72845911371256676879520637753620025507359907819317912284758452859615555469089, 53742536063726124470291922666186077987905999272266291246656212069083566631336
7129256840484252560594755862779493183281741450067685621866540109987052999644, 62301124330397981663693839184678986175196414966373687102212736265712488147194
72211372985160349866447880686904152791306465698508440044283426840998611790539, 70577791113258254012085257215485804021994435529297374397301897154970994676531
69060198319848174378521923207258716526290967750273670832958647255337234828567, 21459629234329240065882503968739326078678846241510971758023647096520057375699
31217178397912064609984111861501519400708632063594521535670279830399852461250, 11653854881399836294573265960946303105609187082500632677258620543473613308526
27335046270717593154156866200864358626190924121981287511280694079901263198795, 17831611686326659048190078751035131518540189699120197748175635938955320031627
62917607257059942945274116264418000685489727172017988780829761223963584897361, 75953575622833893576720316703331296384448806810111195246436665103874542710187
10640304205754596647468116551689537222171011763607542565493845730562835333015, 67564833665663976698350657624616305789284239987625414400080614047877347241308
10654511224133417163526586230225912091601459409221721782523103363361907565013, 65163097874997960254532245207871919098907402119019316719573362197185717560763
