Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [41, 13, 48, 50, 47, 42, 31]
Public Key: (69275984767386793542999125921479557046729028427099608329517560508207781862418, 57803879545655293799469960550255580776803667291939558075048566058209598739974)
67799946403274259976308763610753770618635390391753036034548008667666182572109, 52134290220008440768349483825101682875165648241020925060418844008651617489267
2793987592758597925283966340781346662752177476725025269358425708440084169497, 25587431256934877350572832036694312295182070248202959737302753915558253590828
61921672928972033592768047605509900267413439185447826139710774093762768160856, 50366192122349344773223554529508915110299380333867529580640296840466898896388
46397559354152822247625934450952191174562216535722652453591667831370332786576, 45553181433265415291013762738914369003086658006717968595030559504014116353545
18397547478561780196039672114238473586679778755979718242078770360568110072979, 23266729986908412776252097807133780108479998907116510531747697714861018545303
69245050371663980427331600314067357138496011366131852135738703375090913262075, 27788814236682720202871826397103110232018987606489352671757362314446029820486
49319624588192021514331901617725299883132367048907240670360253084488030786886, 61832280743805937299135701551347812499171007533942482973035716983261657431696
17519692273221821626891429695579323558591459414013000057587750727708381114381, 25214859235428802166366214220963499814996365272982308862987662274022841159070
70046977283812266068982473328892561546264802213395519179144347978203187657572, 53671911340528665642337745572166802024007918885149364317668172703464805444265
24149875445624276140152309386832734124110650809537034332231638324177589061681, 63725888696439208227843235506264052201273040161592576799333229224011808069317
42496263231098058436006829461555155388322368719944262746484780362988092771357, 18573022828426043081104085686094535858993281074195917561435101473815048989315
23033532010666278464116796119644458351359336349577248865351271649919573669227, 40095645416679080242108688906499641805237995835973308483792353968154013528918
63964458308020302566248877648218551480979348058292026013194791328029003131526, 73596138503054999268093270389419563138113150323957382760418592879681246071889
4212276082147854153659007103922749948138667700269284016649612927557621130686, 36886041490980974116390551362348591062489217252599847895946484317444944606868
54449607048195764836500612901760888508306901375696947609707949329676614779613, 25440388814025500532067777731204416837207156774039441963276515271989918986960
48855692651605666906951378908080590011079113623203284873073638264739456222962, 56644534281082715766395528347590859940422751297635686893554853734964804683251
51605279430374181047769439672681552890854343975096335791214391931295660826888, 68618292494984773254494608464812700384680523416587342774879425443773733469884
