Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [52, 45, 49, 54, 46, 39, 62]
Public Key: (63126662822824112353977934170853669217634243985433102506634476387726971622106, 43608504374464874960700951109260992806959428693106308132395773296391860487223)
42878560630086851784337947664476734503048304477355660042863340036521537403679, 21910939347515695049086318363245990631402800915230728333136687677675441745800
58193558210810941118223672948690811417837697418033932473015919344278815541225, 19948768228627529234348280426823884822986751863094722163318348111397664129861
65297594974009075566057051916387157717298111315655799199137969121847686367617, 54852805701902142027880843904803906783606031901661154050881628647443342341636
27687002009882351148245419636331910887465801033390912577087037865203766183729, 23159278426057327358611249872681110706474954745013189550242956069281424609525
1860246412295374685213180978769237706053816689106872009285436005843670805566, 76009851408119741907564046526512155068348342597038666503674969128359193182319
38979604267947575922205033419846964727554475140322990468425290118152135024040, 15458081083175802682645206771094672649605109596151648853393124603032373207181
21621956780895824057228914218282608477249986227992837216288634291683392336730, 3805694974376670308067971692115374790365979845085771350878720053459817885281
62486297877529340234608647147162259182479215821565349192446417514355643217158, 6706711016259196256378603675824468265346944110654319994573492404094750237254
56757431713942710760984077009728765428660805451029222030047433771871626015719, 68762688554308121102886076191722851631630156245979780122001957780857180028415
16720047924470382073497091625124583123606047158852349768133380870253984404476, 68128745658418812338227619908810529311474315553403778664302797881264158556330
54835480171841028010509994695108139742767754328856322144067033463223261255639, 8102855241289367223950262768134337124714061258654843872686811686886300888414
40570804155424171165093060963329383317097165513458899567758293413538815524561, 65759087513132809748868180208716520416492713730407693070748260464152824940413
76666312068917070109901345507198165325105183118030026848017426630805295595474, 5763851947936769830630551350330706551547257439631017689116655592132265918445
65413949910955939571743947808604239849066345660902824862569961656260738829537, 22158483537012153571297485573956260036898238669445661127833245818862827834491
20658951372636461882507387738530237128587767578735911792385829412608267055696, 52368507183624096417452990100654891278449897397521382671541164374126156032625
69538888327996721541612189091449611695282778128130761388215771273927740658461, 55384911024522618032773918647637127317707440816858060332132623959401458060913
76523981272385345761946665452167567114758302636610386443982768052605665809719, 19877598809333484613840100026887478867489458199345212403426428609543097840729
