Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [58, 19, 50, 36, 55, 56, 57]
Public Key: (61456303942404771129801616041419804272749254215908238242175465359154431497766, 34184966863628686733213181415020157802610873617011624968509849860353268347453)
76495457896192400025652022824425303634059100927233845958419867676321503967478, 15188471101333483544099388687966366056866090998386914965843988125381339717510
64883293598296183644057872348203458734894799060514471083142626577833182695811, 11395363210359804885501884589578326246042806673639491465746305575871591780306
45585626258709356878410758868392985114990751962028882034617947933772974469443, 28532789200104929724686777349846875564165622938358165251893044865585778572996
22024647877018966860087650176613296368065573142480378894552796286854354678722, 38054667528255996145286411887615720884614353520748038553641980142716656469716
69762102668090667717030364992098902870025684743060567185189248378705815494563, 60225734658188291919215433561104198420340742866021942353021282641521230094569
52281190243458620115756232245092828773890295710371952640002223828307488749136, 13541162639408811334238805599431175378608373227708261723626379009452911175911
19485998107344312500125377739354159986945245342627166326401931898956277719104, 67985217974755674039141797688041499089034628599717079558293299167816781765827
65743354312743805032032013143373449518048510655744517501453591048794766017259, 33846403892036247112330504879311654599990074070671357545945401598713577462237
1953766009854296892720391044435928585680111067434329894215666592901641216189, 76771550906067642706157224892412528126493615255485496413872129895522092126186
34485318924029947624312970435566989224684503900790275898568581957990134818743, 59905921840144512443798411855323404724828252090954342091345563318758396253966
50007771751214669209122656018151638491017008528883091478092290579573489991833, 2222919313490851235151705442999270974194295855891151036476408741563073411706
32658942327797586647498778044563370108399938269412556231848952175028410771863, 71287689550781848865957094048622854018986120099246600063147251427119203303119
26445492253444690195655917317706725349401654759605615593789063239966851894904, 66879343118684137427104230452443619730735302472092881218370575364162836327841
19915832940011550311083328908281824505776172515843035810314604194996588682174, 11151994267201132892858887588817399444328713872160352701334863129848502727962
19307623897340216812942072619030657251662901019241474341778355267221201243582, 5616524166446657598121002301408839246431806475323305148684043675463190584151
41940174138625394254585516637380044043033792106232997964215434219215410418133, 4851301838473064915459557131320897103566720605668369108934103876355397933133
36148982684164696818522770257378117139538223283369515773525550488992971425047, 31102668860160096300701943864969325447488639430385648525720806631015524895348
51361596886576463639141967160091000969786376950686494868681905067934027939961, 15351102118420004876436348321028115556956687158084421109837328238796079497510
15964085624733832308026260258408434489295182853700013106247688090196181053303, 29124904339037315039475910601215455092952334105137499620363867771921197613067
41328938965443350859545637745822935068383770471946668492333415088063393857789, 17943036130854691474785469183412630596806001104493749818225030477482812854367
27630729497365562474775985602011356509267145553713959123102437439503370620746, 43534356302543162333261371554736802220989388642489760036672541359679289710363
4359914166046631182922755698527368401125086115411395125943023472396619342370, 61105668781635591981169512488408429304687250908163974380755185762701142640597
45530058464517154025424565432757166110883423077182769346998427709943803400712, 66773403202690054655109598113644171953770113482243164735243970635798241802385
22299935972666735147784864050755133293336743974665775063857047365241851371196, 38372762781679119165712419290262792456373710394312500396766020937946772427051
65115317737016391773541645127139058633687451333200068205482824680242017655291, 73507752825473999502758446889240233686308295030868400473489853080031765832277
53581714177914169768359070274102211051028821838995709995021942825775081851957, 34230589271747272455031868900669653035828281039555577954364731202357040955013
50361151193859688381919022441719487829981583975397054395431389116941272110934, 35855133766641605197431864312226840786645094054615853237309316237489693133845
59914443296844063477908550721759496784909307976001537826909485600299756833872, 53581765459084120610809792236716667971437680628918552927176026008024091031572
2292822374130927148180333381112628202142877425481494937934363275926375615392, 24659810096846559706469522701126929538852368067624423824610716741779568902811
33598842442235265179094586147804614044912546877997562831139689259888985019008, 57787725744572886382255772749464718200467409452192507730089681594440339290192
14271187436270527836353555797683165205553818003276835888087848443298494463656, 67249931706170289246398581546049486017353581958976024804012580447387471747003
64691966424517916164769860186389968446606490420502626253719243754376104669139, 73175107932921915529543477213912794668729624767230307545417656594408848736950
31151398382525241586740416803149062845615697766501587371675376802954805121000, 14555992312954485701737519885250027559460650709009260828868732122284151527725
218811962070395547871023304161378505378710721024724659977966584754850673165, 74203869305241431180518627705889681033952811433334130197969703412522264069190
516916052421038461588223477383165816636390428125693639123119578115111651611, 69821665581029048642994578407924452676204332011827644731469039544639553803255
41330106353409106944851676915360152770578495811096028872077010290829212290798, 41974617553789134427011258374848199925709478603879258635568759401818501194207
50058446908934894377879004897922307395119392798530583436206168170025570946835, 59707894713070700995522948988735265494380610146391705773153149935890291471441
16061302353975651829966454093972300736830553058200042394905198590882556481312, 17324408648450635421560621576164898562417209497347798226960577925003218577610
50052959874480707523068348753412059365034959466704662854667023691685591864052, 33906949739758246403284064817260001161429196364170655779670356627386814500816
18561110955778418891098948119537399270914701206161004045264266099950866473854, 24471727742618986250813001971850666077083878322436156869382917092590703665345
32589002578582151335227195858675564707400922996632826439322637476501606696340, 72232977002105710996636257859494158459213411991934754431600119699553091123665
4597316272262232901310603941264068714442441863941416863874569988470166036838, 23479454277294801542945852743318422822532772576603572301274172139143993313883
6143869285895933325138890705910913152362869738774783329210761195020154149683, 1024837913470679778357888251123817932172454370260971052809531695900715965992
74332745633917142593889586391317497065634742006878924851712722063094481101020, 37776380328282291589405359655447731654089028479373251695311119244871064302158
42878143369591567898654164061273176839279996917592098727606067270387876435178, 1597434930439684104560365922744251801950473666421427511378221713460516566276
39780935897866829852431133483056348344362323913944946564496628807168347813018, 38234511197962971097572723510549118496588555359395764532697083868044029788110
68584212793074684515805850031521162227156920027363950663949993711695016212192, 3052796333048580896452712340974611600226191225433008941267997433002989587355
35629665945630937732276374763160103556837764576768608673526696254066730068369, 44474869605161393621238543660590417345415351262893376897794221859863848555083
8298073843795723768097300514840224860203067386168551742032616490739386154383, 21334172054771242676068485465330435947338499006728208980893458409022629179563
43449582913806239432314402707878731966953216758552339804560048785703713885548, 59465315002054224628041849039985697950483611233579015099313430677498776392175
65800250636104285528960030218146115679480391897155321707310271805654505975313, 52965599303775567427502788082517783684413073994270997163252184261986275216344
72322428542413200557678164546036017039056058029717030411022408477198153000999, 23349169039351897669466768881972672024570452907686178695366399943541908516650
56975364911294597647536372420727801032537685362526377486003582819435358446494, 73220657199258659081571900742999696240082560371344950541067569959076938337919
8347119806393980490321629156178198916555829053642753885076872001548056231110, 33133502811388162245520621173561999407088665156515144532683001111064401335650
29004119346051703753887957645669644314061666079635627538352699879732946089619, 3405944162384949597877451873301571385195912224316986220825833972844185182708
51918127231406028341880923302974429075659444318043484253780418823356321128477, 1415759371667195998867207864199626707984629065537669726494583491352492645287
38155124190276195246419838240420025757704733699004808286472395108237057065097, 12130289924300819533122673115864967281733785174623654970156043069683373527492
28676742403657145579788467037041263101886271587776117960634072406731306895251, 22275243457858422286087096855290754041612931743130022115014513054434304846643
43984614384199454191148779336712266587222258222133663299565846701125277979921, 36492367728125515465539374015291413154181503525804200746464629322663345466472
8944747779933638932886302707268843897782273898916006687154474577985502244217, 37490328762576489967614735718021365011802120588834966547103630156088240151815
19708216079437274235900151844157265920161600392491831445788587633218334574557, 51724567195442815012875155301712683550111555063995998949716764019993078541718
43845520758447867833630081274014947412645448430105900778531570543131226699736, 66224599752760784086758850499032994438511094351628931789935980332265943394466
74029351537652370958506599517785727660809965141194875973776097005519597755503, 47577320217954765512695137005934779732849806757482456148159496371563989918510
