Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [25, 27, 28, 58, 41, 63, 61]
Public Key: (69216480991380809748009603709755932238626840552108642304256382468499066031744, 61235027166384774992435511339107330068449740824353274019644434792966285858351)
4370058518512110519635289567706895679191831014966989241525034915404569606437, 35400953880483377700418281239505065362585900808952629356874518125381546480472
61756463864825720306348751352598840395928764021460664943319878587784080844184, 34138688134080976453435539671158660538443633836236009886503465947462947028117
76256655999723085544225837611731057000839333440553784932150804035241460990228, 62482124689089561006335950896206448237466352481916683553522298036309355528678
55264838762632434999122851146140876252310094701636710083983820273233662391494, 34024181810339531230696988221401003534266867930432802084223582979555759741479
65749243084337100555586284861917526526328879425141628960265422094923621129213, 7744409153409469285933418457101840034394229799758664414754996370112260466533
51474735316157787420108508248781695208781625077129147764074294903225781762261, 44937514192768555992274161115992253410643771416810159585080291137430534662414
54727533171587890393060265591121142672891499510877709455512835808340078039374, 43572839400779181345425553944062255432975024087976340778121412632677391935500
4678514770359322054719579643672179177456878013340715266219868698160208786033, 60918840446105453848309549314301591399103918726358545811115413812721978058490
32885280589079912308843331442973353820543357093908619613081663171214234945411, 19459063291000288317846253587563020337601216391599495040889044511037336706926
14439847121089627984379005709985127677572481142313541987614731747247126820534, 10374984463130348103434367818930637336278513343562079907008660102465853703839
34041360038439325320521650153329950271761580207463696809615405432982236690822, 44437909484974397847167929958436509846577568313657856598781897196631838292920
4064823238174006626046568419526845727722434510645414275905929264677978041181, 3941655255359546757754049800128904599616458634846642425654961730156049952486
14720969105046566010001733091916786208738542014750871471013362447947794061442, 60788180924676984253274072587436985695301485265824871128652391169206638050690
60261382542735572755581893321559980792004996273366594478022743965505669853061, 1606934034998430824579084266528439352676045388620057538139161397794710703605
49823184694357475537498056556073408809027168717064828744468225574070755772370, 69464226898010348583955192573594854640019293193938608402488366731609293624448
19703156437007754828679988069705198179493381521126276664250898321302100260037, 19294261787906046047122768823162250625936224319660276946830523390370679524124
49546104272601195966012913295226974735580423941042572015433461550817300155633, 75811280953857705636271460495093911130850332010847994974413426692651802878895
