Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [48, 57, 57, 18, 54, 24, 20]
Public Key: (53350199285548758369849147938391036165317940442843079138706610622231433864875, 13587015580305624104972665553596436179054958514900429614877547350541046533946)
49894496352393872633781950857146646026784941933088567520099789426682743392059, 54018833309292202505469032574229094067749329923809717102552857546692303665253
8969647842347437454708372612564771428095121381615619259134804663790100403868, 8186153499928354350137735468788190855672602086982798906197252724052259102222
70613033068231364997333232098422812406217987641370570284342187075083436448098, 25014333941290588170842177204196057576721882401235208397160194509354817673020
4226625917446034670312155238681908564790879897500354506440380547175663091485, 8590558830541775556376075828890993101864464505126140060447357295555354784494
46093397148013292174178966758427275328629986314692696965184065659599554595944, 38317578513276368317222444379514159329546091086884181801743185122746234343032
75222531046675154491129330591580130265424114267111786843822362328047164699635, 44126377239630898594235198180428637542690962659620970982376863120348674424364
10404282093724843536700307797533777271671351409814875903222350125315151928414, 37791569700144400731435305665367572608936503609656103985240915015701961823214
34945404948499612159615381663362355072528680054331791393585066398731387772493, 72903054975515768325707220635182338161374396842430083849007144169297615266170
16013350200463995361390135965222406797988067503663523285445960203684601430016, 7153082657055514696381489123965565146552813586306931572516222909876420576743
40925257250471513397485949516064322472991312052105649623163481759157691500157, 58101744141141508003146265497580909349662650166121732433043386716597503518282
54522953957806532009333546685846936802017063249194313727326806617780836407711, 31048696798841539385291148049117456307941725588351908288512150352661642957615
40548618224300807532213335221005140046765570386449434006118502528352292988095, 70707782326184399746236756505523118007456486472693926558970080573852906130192
24546926160472001482434311117370506105615026068492765823295499771345207835579, 60336849018566769567912392938999031846907154170503489070293360351135694960262
72762386602458776672532769636654455992716877226063995834474276903935257104391, 65680912555151931777505804749411596839474925377134169740369875043771610254838
