Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [43, 13, 41, 10, 43, 51, 63]
Public Key: (74767242119438446056188037553134755759168204337177741917103907042747989144804, 31393043058514269639728671929377810812094537843951174674840763938140325492934)
43798437857181846211828389339530489566897909261466369280026395517931111689766, 75898391199046714093823205812785503130844210683316943542122421797070539358388
76380330458255483530282807752290111163212627798515385032796147681048339751802, 37576835820945730240892590137205539538743269452318835161919094617630974646519
46922508711258313460171403830540893955183708575247889673480724112625078141020, 4355013931857856896455295606280767589805630555496459220526175754047018794203
56917347453557326787789943721907959884108410337926915920417928864788317501347, 43127664099518770434072151565243002759511525475170224029651629142596280496165
28349564790432072854818805406367727556277950514915520505069785465248922989716, 34244371053417664747060915169257635302969145122855870162189600271660889156051
38693513845878546246538510971357528778068177084367730082985584912685812297768, 66340744325789402137610886120561159599446014349229110673795857020880189414902
57951236499218539462314164020610012129893699932677325483935940684038146929627, 34026956297207990204864345432933923596933384838047843726785454983397274290856
8787477475170779026148567753486171225563263815538536117378381477211715147741, 54907858390580226346320155551682527250327764504299984306044386441425115468282
12378967468483342775171473078149026697431346590276471866430896626558691616280, 21971179676634121359992446217869068179321071035323521148990667977142539906853
49998406441818248742154956368030286595249995893015563196959886553142945186454, 45959777635850115364597222756939654504349973607407964476724725952192089053809
1889572378150721409115294506978780038743944689823173111381884641856530226993, 49453964328987747522515624356386399962282785941666124042663981630817490044206
630206919902269044555512201718891275929906897926535770743919028465339603567, 56125570476791158506323350825335786266026616659159930369079466761501742860184
69630157748666847163292327381205018795556681606526362587556771565826639045560, 12175462265366221041911375148624775609900368928600178379014033370889024212162
6133278150769760550555737398319966134154794246753317574475886316638469437965, 57762854506470392948935757132721910144744928785851341752192799825645362377359
