Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [31, 15, 36, 42, 31, 13, 45]
Public Key: (28232468017912279603676308953775087937595419495026448119136479443417201795285, 74586592967811544785786481206777701031315493747453351297179268021668939775821)
14905936516507721243767994077394408447105374595810788042737593958984692129477, 42277223078248017830114876897833774537629541077996867095118820945235715186328
19848451875297854145812528436491117767212018437248858364895027942797277903505, 7761460236516610849806923832122529703363280145191965660991998523221020660035
53601368172374343520482933910782533618224534452924234586397044736276541737887, 25920540871474505104269986408381822400543832391707837361836053668764645990219
7972714706147267805657204654684778224149194985682111614743288852298774389886, 11362516697859507595026881038783201086237954263511677861555211967406851274415
21341150892119328677761704829626328161072938622336532061207163512340649783164, 8484628562750881858048058566842062725873067028693140748808336292835418652701
63468389371937694095034641414994928372271392002152955006983941017184273600030, 16947344793680951852427545256030863808124872105772232581995363432471972099020
15783266478820173566027208015414005757758100249366905069219005395996296388284, 42275383501076563741928394086742705221631681023242345976915392391458703709763
45966652359310006443782277450051154924361947374497174419379382098102372837748, 18510080616633420117317209671573992956349499272715531675932489730738109741325
11926323749651474295262408145771608263762858698958564071292838421108321595056, 14119750821400246237199959513878536982893860770308216431214297615571896839349
18999419285570802494378308883958557162849420375034444922398801365336877698268, 1100870945232415975787564979520035401128830804339553795644605077249720401236
62440618973650069017925273982339753408595594066944903362137139504582686549321, 63073405955809190531679331133179180697513905076608220642583537874948586362773
48498865315580473853173562358268227264355745810917295560584309327825231451358, 15246218851835144115109960275381502276388480755522515983979001284947680978832
18835124314949258045773109047656919099858912341397450381112732601846536231491, 19307650575609239000360747739189560594661014309456320149483579330530939921742
31940920853692633742001814506342656501708404659304962971837902460278836206535, 53164589913397655420916006741279214638722498122481223314479878899968836712688
64457131653667499931750182503892896855249234555377026040778756934159790099959, 12894782921248498027073192204262659310295703871454474029644091234415551368344
25178505779542353691200040597179790931071718909347579553412369314859082285675, 1418862795244274727467479081039075154658916760067561674864579278780110100998
888754180535867844461464023883487383842245175361275337180421978044635071610, 30707023209863840055968455594950435311879269526927242239689919889301503408580
15976177283611160298819038709584620635670685151267183817042559574455092783005, 48941536028927164284838496975105386660250451104848162493227498855416289810544
29515759180520052319460704788581507094791283652895323123861811694471312705436, 776984459997287428389715576097549409915538374866920338769691577945960107235
64780339890868880446018721001120397976058774581092483774358545111680796408612, 76013693906197151948074016796743818470552839550235038086588004516704779730527
