Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [22, 11, 50, 55, 61, 55, 13]
Public Key: (67077584915363038317910035937961315030904231876127990853526809357516172843411, 43782595038121853155705545531273148429403154659499964364069716622475726938887)
17148638472360638120889961810340917175240678740378665081073667024610748432532, 57010706673540516360514993275264588617389853659190146339593688458659220697442
50935364502161316583807773359177587728939701492050094409230587307146955434396, 6494897262001101079219739998442865259617398341031461767433512154249879895166
33043165562223280720657509508021005246464785923909913230507060422280274624178, 57899431833104482279240064850693583788964028527780463713080773619153743879392
53943738738362651933876852194476200664242114227389741411485577821507798697214, 53713631905315567330742982601221366759974638810472503065626460369489815252896
44789698220804023708932542134189198149015635264925948122647378412910474904193, 54179661581027975403063870376961712326575312692932364480517366899848030016755
53287661948454868216372241573182141978591886974234911909232249936420929519700, 13230516795299213618633594732248089809033574745336791446152932382742973790091
56268222980218060651964833513763485134214172502139870848015883445001784101378, 53788401219133716545239863959494775187541864528297561320525594539138881872222
670247555058560607543116206744743995472014701880916350291292547741937302302, 74441308853835026179780001610329233936751277201766592776254623252428376435438
31979111759815896314602102979124899884022045009991160866795270441964589074425, 54915998933076905505572978201872845803585225976502718296648334954932703139998
55849667419178233137604771618821372791083124626073930780700270016822202337233, 45202425681186602551801891332085275844879532901992658955534117782467383088461
42071718071965008270313923215229948434028025320406085340415311133244380103241, 57074513210093457465333100923700635027508696704850304337389010427481482900910
19324459105933997158518475814829647398664050059978758743261805115522299255102, 12913170342433014170145263846031516002934070238185565356710623027058750922817
58276623028795242547143632532728003184432791109020889819139640407683636216059, 25165949607567879255265565817163345310593978186342704236937968437147000397668
33261548805292493271515472659486436881856219039550352512043003949606836093150, 38238654878657777699148728746772642187963578089306677815373839747348907768380
9763517065652158965480980638333517625811477218431991079983419316008236498223, 38056820495463588003049469954963521534608857798176739327411500608194861100497
62928007083185342003952052157788169226912428088462071545068819041817999282023, 48748655026486855837866044381266976071718417627564344689394224063488409185809
9200822837300152888262795108648013306170387933577288527079541150232408484583, 65260685783160899651948432228480945954848195445664617800027068557234498734674
40287545460124436619570903475976136648238868097462280817820254181175020759569, 9198105857710937256625636833488155478900171740022780479065865448230495157150
68256815655574113420619056484902595072425658209104548877100065641183930205066, 54987906641277895153922289601243249437433554959972426571953866855234816254286
35763371733145682321142068556952673178115698081768336149673500397420740368758, 12502648911000672266735700031267323443644755001275648487269021263189235544612
45011597538173201476929704053706472837515753404900025052999993100799070126200, 73108442691419139002718851611883211988561072659151050907491939398130681199707
2910656908455916040407314642658849645801343471867727513206904595524074798941, 12463611538011954629671480681402259613311385368044046275764105336781426135412
56065924466391687993434618415005376438616815080594606529061821337929612676322, 63183678510608629913044682189664809262417516288127794285116976602788089526800
33219243204737462979545018783934348495460145831181876254489967619484350261489, 54542545812654987118537573657470900190860809267395759460438792979829936360854
47601489338784880481445294390606119335148289378832918153763404332622030901642, 74526170383247260462457870565087413202784945453789223931482497204156748481843
38476991737708281863225160503485063435047427186662051293312402270300376638275, 29967701016585964935874371102778833275697414474028026501941776492161338712349
