Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [51, 23, 21, 52, 35, 32, 49]
Public Key: (73792962406825317043504605380829457536221075912008083433887669959132461584026, 55609089972373965919100149717748043200210863501700092216255381792853643489898)
69330340968135417371771710238595557099084746014876331784016100860365831107169, 73654351108635326048852961866478705496607626641373769844079991045618888104204
15363277041784120624119894424661004178603712285613477897770937771884881916239, 43144511206812892503844144966434971592558877847821135262497136790486893190017
18944386545690242238016374412405609817698354762923468660579580425973548933005, 48227158505792727744217122842909873035892074561011415763631140031507804142095
39596194116600719331597545202213331016184717705736217647328152726577945454001, 33935553235849092352708859849042913686713343368079849350440726903020890420604
51820026105668889127528720230561368884863704808195621476170805301652402826776, 8408285487024328264139192254079377144648251428617373215944861063975285389859
16149057893230990102418885400621906705909122239879435227353946706031377405253, 49928309275937344131760592131359218295443090940279593932665953061484297951710
20147966735835221211377158916730661592894375372601482611635108309572643819734, 74034901351194251888759238482551555578943969180744719545970942455505378172786
61974535302737148856934188766314225894810850407804779267371973701179656130273, 63215608163372238823074671834745077613765811835859652152733899098234668393976
48232976945296378496804205700526655790193777076982435807041740633426558686251, 2554569328872634666193424738862088051912353795280040913085107818998933912730
55890861860704097525099138981148033391476176765229601411954771150896902553186, 45642635859659204836735797303664270106678524173829898291215089253664964795381
5654647860490306000232243339450059033927856076844303530217745242955384647216, 47472636682188078286774423528971856376886141926809581650972046310266062156997
25641598566327062047830785222368482984502074780294106411933685733290197742343, 32307031284869768869765363912573151613959998741717795471448735356213367875432
34041360038439325320521650153329950271761580207463696809615405432982236690822, 14792383345019696391208325161239021488271267068166248895531970205643844494545
45408410328870386992851083686904615364473965131802482921590513584159315742469, 63268516950899123151489180121622051153358706805330454152372578227151785414182
60059002881390835913035253779500122268963088622042263374855729926137625606065, 50103930958492274156834212329650968343869865932435066061173889953778073760795
15813677989623920260884114049347651365947949149076481774977558624979216738532, 2705465078122517627570530779976979094365983065832085178005381871837105922382
56522753868306758831493591450912166489399580335871627588781504754039299231176, 7712028361964860690766313209356303620745367068487342699381352760123875809408
60798061825816489842502648697065740808191397754090275221613984086697823714006, 51856409073846479082942033485213148984523914931746147725478159514798749197421
49222247664140625905637745554879554193821446703565817714983338233565589117701, 52589223407459031946679685468212347702291350714197062122146964599295019179121
59643986303395299092921384035807819514001982127709790164413117676622304126494, 71124232401106844152438669157832708319458237924006697808807830027804943646568
17902425378305440622864619943124919327547065337190737897293146307089917319336, 70057398358672659026481481235412980258503851622719277042986538245923642433615
8695776581005977838132072322558166722791331351697250241094927632075167712961, 10704182582648456932489082016709191248661027011154900730579003795447574678843
28265468618184596559802204729460220437133224901695943199752231057103192438492, 26436796951262148486392899189395810721172934113977944523236881855146543263371
35448245726087928332516074497377338609173306557582794224980518935061115552844, 38465865200007604634673833520188579926460175123856178379248598382913460470034
39463802334896028805208583406706610889942321371466964069419168887141341470647, 62034237486225897815946651851746090526507544592783355073298533320358000057203
20395464129072980198247175700015064632252068211161333891801428859476853725414, 57600738494057266972680989251096382211191174564655376314865400601244159920346
48457345694213920671341815378934522263295112331474014488574557986975353976516, 65308259959270557994120877060905188632412844161015490663871280287265980416948
1128810891960472557129997550961612128276262202181107442192671395755296492365, 28930807165881365704096105823537791681118459643581842713117911102146630636949
64946867121604713909917804805822775762447396191509476761925453183933918692468, 52718818657564499302862842590535855723616349561932775859409683577013790468623
42630947698812469564977294831853683410700364458972888995583144567167598108156, 10026793337195361858041313331710710888944354433054334630231702583895946977218
69259443553588609268739791498735897896269232495695153562848074932416215707695, 53726206337307783866481886421749815265650871877221386006126102262665246593232
67538649253870923100280676854870841528221519019253205181348878896011446022926, 48390271868705009602021426823639080983079382370471996247504920093718913318374
2510852217699866434887286633673503650939129963232271543450359651136901492404, 64090401920158178663506867896293182703156684120830513607590158817068279497987
