Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [18, 29, 17, 14, 29, 45, 57, 26, 19, 32]
Public Key: (75537697740652840607825081100406520757896108733088116752628661217624391223052, 75715736592149179257283456456404113665478569291740794942486852902515685911185)
50813670981653824297669272704027622570063206323452073516424811090239387191140, 32931375284012088857670142768206527167430686185586473041214015921540244525450
30166500862543957856088304437572200640555908332467911316166619438297725690208, 18025310151788119384494709367951232415510709535691856741316534908452933808158
7867294825717081579477225746630533386429318471235094547828250840575508414055, 38702874920619646314676858785146423297263806041282345168642201953260149281645
56612354433272758825858440074278297026357318100583214409355531165538763898640, 50825046896582062700695943347882171733042462634947927179981781709202559264296
58851642582604885198711423594102449505996617433843995773321502793815095814497, 31320395388725286691729586207488710225328990074049333124666488041790272362982
42690948893597914172792430064934562523383171633770901359636912381701469261463, 43995588926858482310273874706421504653047523321669218287073380275583919269762
60761549552256526868483302992173374158298849356451235323753107244309373069552, 62457206653653395399469124775565644484384865640520957559364426118185801346157
29158324267329312261794724641042792358341208538298218232291090431969753045764, 12252962902458293887773606908014338718514175016554747835368934387023625967427
34620541168727294913097524865103484098579658914109785827604042636853431911883, 75628568606136886680432248131033836981092068952592338885344660510695253020210
30742282795069148232557052112574215568645188166229935863309198440685982005505, 43753956080555433344842267890660827327004674654840002246455454782706325737476
66472343979037070838634589535287035175529645297211417549868548944744986972165, 57816125209558132928877407480453201102457645758108791581254295919464432866478
58083288909088203022793538501212032123309309436802658814909437593564376333793, 52177284311370610342524178399751647235071313120169732840306205342415608669622
45276442610683299995658583928963645745012683118250971771251109104362773560308, 53394170926257500829623663772764941489302979436176427590140515060739732761522
61791890752893849847518677809758413288418925252347691700286125830444957239598, 33195732673300374389492418819912462180506642916964431586343215566861835043981
26220879722810174040141667714627433391242680593238778915241974135896076184357, 57860729455819717609437663720771377308086608703723745582217440102985330336383
6379909076994921462185386857418779004302207656353485493521295101690424058756, 45173585664103109126155183780242475178692146953322367975506309847474759445130
4696978038877184324134180899578124616233021897854573290727343068366387961643, 68508926826418286009613619291129733915214442093311651910496573156518963485512
56085808100464727159180430755293092581844529523479056822992947144857853651964, 28144914430200102197626749568652923451473970266226553479523752419608368432554
62973311272081591610891470242324005873803774595219465016511594158846148093434, 59929388443697742610785887619554925926429897438703780952425812014599094845988
48994356760155741394449561424225969160516029082836736218321132607691578118492, 2287394328357344248277252433024718643522907986707495554914850231338173816786
51420979469810838631471561847557208364809880263525183644277393214079371682019, 63395080528451023690413628778888364437445649648186346226940140148331431287672
62036385378513249313489285209814409327883962693519684691162793124381791844780, 72432801845952122441058957876090504164757197056497838549151696828823896054387
12414850663430852299940532207191129905275354420478685794015215001317188436427, 30964170994891940700386842779064695975297421269242002551039471657593522999107
14878119804381198917161982746089775038555245507056544218170520438009556536076, 62279630736654654098950164463054634052708124195813239452991067079111691129678
22791309404184071944233134990445555764391395756529554863244171991144751811254, 54726895859014858479959963422858959159312220872950412433474330165517421432137
76577931933983353438829531387519828584875811590874907680279906358286954622300, 68775891071937526447062861726100165872584229118270944029517628273144936559482
42180929168326927971672583168593366621972495571305515904368556460754331681250, 42429322072531687091838994458698805270443579950694137341112400297427796277826
50968569229813631602088356228753479395096514573349564047207283501244590179489, 19230005948730358809084488252036465836934543998860055937307780005817952765512
54126939784135678881737266533112684468015160575144097329120204995829287795483, 30372492753975080317482320010166778128168073567401241911932517989104085489761
59838454991928292135536323942814257333797643199469257483991028294239563208499, 7911230586456922885254767250698492202159031190487396034575614149903627616726
40262019160845388513358101729129989674405587375792780740301218610321997937072, 52366555689459394760076838950345698117612096537565518641362257426633902369631
45883163009363946135561609048908820481003367015578949502568519237788303731554, 30334701079122961871984961227415791081274325968848570160829611485698490857913
47835083284084298578942657283093249195496397458132871751363943251031173530553, 44444965645553567112920219366627009666732584970801901603705168270184747214339
45832861659293687793473364016745512458896377130633830401757245475910554188623, 20742253154955035811174950637941806009030261217571970578103471515481213264599
74544969518394082577296549970221081914840232186617012164738821972960969327708, 65839015756731244805972731654199154097675862171108327104656132572441314133625
9878217778366845209664666728151892813807316162901012949883145482802229320356, 1561297757298496610283661647096134599104824015483655138362123774723982975437
68723617912026002932062704448591697844245472147638563527109788607308792123433, 69482093570409115456316041471400306315865761713022252900072652230983938235137
72702736109892701948185167440833413031933673385101106017336749047030649621737, 13875977714172112618421965248537972089036057662907387288217335111457892758333
18177663034288946269522181345819451553902990747707715442853588725830132972724, 50686550868170513022580837651500542314704955801111638079165378614316621151479
72639293318842424136385463501921265824750210966502398792667390383714144742456, 44671005229596838111192751717040313686977842655180166663577622494440213031558
10370281313767191736619529338445418714953545402061200121759755242591338662011, 22941571149799465390668160394285336317104989945802330133836325982760751196815
16753187389950426216081578839310193694594061967976493710896297112991803782749, 371247492228535583753595385119546068633299261974422859426935467566205693812
60054922002843120611867422466134929858068265030265544592508560501482437960136, 43219110313814601984728338297355494414585840975785848282920584917666810905868
26251444003838340479429675616059371866851568931358950316933891581116823634916, 50701579416243008308029914599563829850716076394800188669123347526639809667916
74050431012605697004841449410872755133125012205467909569251354424343735415600, 75913283485526529144246171051202948878289037809562277351693522489331956323808
43789457947786964605653035760290126419684646195884765970159054342243176340741, 45127559582709827061980184734813329569282544471242439077878938789946549164879
30271801457581259474119393403997160210719139958226443652921371018252690146753, 40636603115072038236577128895566257329194844787717202235658607153650635506114
3821824527965588051362732636720339678088527466322163250024022527770783681423, 49626092799600792314945308630319714606160765866005601502279207427792310745447
2656420905097848987247020253480701311133238630107657954288173887375220694267, 15344682110254647885462725219469678152747316284109260802166099594912060312628
32799531897417953946187323936856601430572163332505968200761279188742399460215, 76690649306371066530922410094604324499421226519947366209067255793321583140434
28624162830949303316980189990409799514344661371619231426005251007399792070647, 63066604081581864263444449082831398702414174266220333245725622603656885295183
49983450316261227780035597767026267282989968858549976593422362203622288178242, 61131838557705295169982344501983313232265466774966383065309210916611926729148
61999656175372675209778842823650772092246300775879775598882926040478854481651, 21699763894909286388877755733987095414509630907755554646376732149231735674047
69981212983050704733768205515047286539517735645549665879159667569006526683054, 56286162389713052261628464692744381545277886153320479188130651642834052489430
47164581375753241428875256375476683001999497445201415413684148304273261477078, 46870074872331573508899632169680211488551545907766145089150152766832365835394
38123291342413333898316573732425697306396319495415012668753875680762473861599, 62574223427423678740855513726410590883235164646165073253481916589718289849829
49416254271811947495099536434815627595416457305431985990449436113194791577480, 53370158794730472073393107007036628321700196409824083229028275426321856493410
42588343536196603150883644780308961722440549570785262878934390665399462715071, 76657723392680749315293482997776666865679384793681529379713442449291922717176
47837548510981188285351517427117472026542377393437065589694744590826238777022, 54504467971753734605851045443048930694248971795131777577870093218563607554260
39729705446445254597767247287712724415907520837085901866200913880482857329561, 40633251864456849765353560180962896757676239957132694205481726789085128710
15825548330308626910723703332923014895018553786752929541652976364891748722746, 55145065093229354816306450828062983497964231879582220717645961586544437199343
72590404383550673430973366088626858579603341287051963447533016274813254963618, 11287659900831059809759770151120807904276541140547327351244653706565116217738
21281079810147297845183677711914094693232205829799853705663278675941642238412, 27496491821542846125247846292663022495589139467581135889697041177954566410238
44283847924477802540954222628191389696551472413059810404579891544554758370489, 15349174478944244736277075686726139459653098476909713487077647616676852636769
35603129643109049996436396275984372815941105460168758608444648427121378786454, 19080086339795443093347029955634538066215043489073884346246784715292845790316
202824318717830403266060985991555494152204764509498038975579012821383541270, 2731942871499433938475159669603633162724872341389587149160286584748705342756
33793328839494768465219631319755212284455766501962798404591205686257974478017, 39046011001801727402701685261073531055621282874433867602703680558948293964960
57294874610703139848985990621393289399706017573440402154329420347672403983641, 54336616028142886962178106112709919995122277115360836423192703583902363887134
22652252786924285909175691411494840188934496672143237070646709235844051678715, 2565289139667925398127008871749768452519666620815587533921981374974223596562
71716150633445699941701393377087000207124101804265072850276033781317028648464, 41469972193915232562578126130933447182854203400790272309647360423587904847274
72311195301438759497746570019024030797376751678490875746374818681714865955247, 68449715484855082152222757810662430231993795705636831740612481240125205378659
55098964959503455636612563837440910373458184935229746250539073545821522605897, 51388697245316924166636440127010276072944580639643298548996398306397845882669
49860973815045077641566295240288272694835394374923144385890896009047751697414, 49839175399074640650665903141176297868868558143901596771205257778760210086581
27142274085260197211988053813142115463525634055828860402892102129945211877384, 69436435032164167208515179537791139079850885529925145810782390241840464243797
13615705866024729091176319405149722374646467486370036021766268734782809673102, 35554817510371237891392628208530744651840011615944802181196605565141371454993
41999384518230031648823453791955178527018264345882668080372443394256344516385, 6247776654825483448827867723517321694488718242790043913134644225702186910599
66980748644299990822364668723731509423644635797998368361636519496574451469612, 76155839793764918522432648700717218037811165581260488533844087631950744849544
5663565129361617878150217689265134283167995608484862389544674433595691323893, 67398996530679828930716531700354821030061885839484273753748314627409275876121
53598579923093609077562735360170159856885139064174439167393530533947442461886, 72995950927843745606981132285102281776562196543196449604251587792532486344905
26122862051767185561394217501900941136137276834299487177960668924688669336928, 57498702178313544593985361658030973426107091785488795259307048913603918616485
57886116327789398636311006875760277187227232250907005370520113591344943281024, 7716425515613833363188019770690745551154406128565564784479382121350319870928
19545609441824667603555397106184913220148548462313506691353092958820747903935, 18653110978993811022806741216146197848902714182779147696223561077359181604211
69758042439720174472568658589322047539679476272387870499753080952013134006852, 62408710216048719336126605404271162674682776079579776724039334742055223959721
35069092338542186562053906596021153110589333945853960233923601566881663964128, 65125408766414628735875871066349170698957093123931036238696875246122824521771
39446628602931230546131575664935669899028456906203138439900183145918954906967, 46464640580992796885615303428856848434172947374477801209864662755690386982645
48787616729761459032027431106576990505553623248191744435118217842613022364616, 15073743341754422006632148412212753174897016235670604126661662777043621879704
6879342576774445525917171816354813272960956344517660553329101206317848690414, 24777986668874158629428982502067153304660072543421440925591446331366128034684
40494110638344284661061522010676468768073519559490418748740377730378018428354, 34539822410084632641498907633648148196844407681040100987876832507365158678608
14755655399490995847670691421518180183679444967286679554480345369685738127135, 21943672713600559913156616285369625465706802038432558098671338207016422314203
4642435049650579799837130936804380192160686742334406283954237961028305987704, 40580182506028793299220998717337611073551010924787009459329709885788726318783
19069545335236852086634642109060286332413823587277353937777324958766685946109, 30819418134699734468552262730660193725521455481291190840677089865075640874878
52620205325288856883349443550805100208010921222729292095690632169043620393796, 54983947603824666184062328658297437604909137582075028726097444223239857655764
8835262743833765063918658071382614664759417455483961235056282367974282669455, 15352995558827049773154517701658506927753209026751732102491858904370277503868
40473813075908379186251507616781849257748996239172726609026119612015064425063, 48692515249374589186579020485645504222441310332422979743264038313031593783445
69279661682061051346763172229717159824112037310895009518850764035253744503601, 40082785847200852470244195455262118192952318096506195566516129731161667957857
33342891224911000489934781774600044995313408910669567220885077375329938783699, 39639837566413673015911352291582154427962666796852818259029067863661076577890
49931503469712605383840211843759636207236228563605103607081494400548400449170, 49330167735929138622787746323325678376681598031282247151239472671427491348828
2141181760507938453500777260173212079746694982630722823785253209267447398682, 34216930636717932068390849880233195343917320379358025394288124752914543978622
39468154639764007607739126943343166033984171452605135561039580698629847944183, 970476775624607473308468358595679173247285080357696626038636612629405413140
37314229573627768093307116334491523387335562973540116047236901598126433989755, 61173468721587679872723528069644540482182615878575948229524043109639260740481
18998898538900271003793603333150568657967000116060410453278513662738640470500, 17199314292062984415065868086129594791312637700329825393168365239623519341633
17081433160646313019363874400218352089495871028360572101767567574133883907817, 36271166411937234498768073273775024401073882323418414095948976268845734883429
46245719105962816072488295889326680215249471832876351189157021494458810821115, 66034761383512324014148952731676862164471906423346843468787041655609843832526
73464993918393309399950353069225221031024749941257889033855122446932591696218, 50010282766131358892914902823421894024414792512478050452584964764302731843662
42341025873773731801557504974569176444225596483270830874335187998575454986881, 11795882985914372805319498176294173331061795076381916054944854680631543907994
27724191346026273973302338057451932603263811076983780581058251924129073886289, 67801700225064560302376151989530343825357214958956610400363878510866653615068
38518652656036511838957347295919348798243286534471913059311033725339532774992, 13487621014564702222686461542916677335894570921509748664400141255179165930817
61485900628791594098897359409641178030787432869920064563915628652068030586008, 70337551851750089969795535667989469299592777630621966083964431907383252069826
67124568174064725751677943832501019864321598847605129478776088729070339070986, 46617484682734472181646360846267918017340778353531791870988907629468039434848
71187972100641445896068804599337593085763113018305292296906504795412386219699, 68517202868428086379733032713325318088375694890071929079212906835911190390663
11206698253241458663014428332187185979140244926996704914094872619898074925743, 58612485176843647385134655258590782205345571318658277723369902883965408540798
58869760293604619390823979883512976760341265830069545914486550100388048556384, 46739317509646436660258027893425619559091261834160946482529875631704511364011
48720650094363886290796769951731074522967962341946333277470869455498296415804, 68751911649883242725181744760353673572432731185376805644021102247041284978322
37450013050826854273775627310966393028486771377337968184152773674551930023667, 35587644058293132932755621871912849983556882438519796979168559492714843753851
6584191073142700310706686705999491299700647902125200674562631647840857091414, 71113532101698561041201591130718656277573278854927143980418255442989537925963
49508826132274279600541925462818592795649870617109032131440019090329450949547, 45926053166385493546960458186400587667764691444405553972547860894972974313943
23893476479449769033563520461966248763457479534460683073463450165554573026409, 59749286146934888449898401802204355889002846143557591317414315046897209606538
19960061211617022116566709310827773828837796912044738866738510680123201315085, 48385137286893461189406615225123199251322446489664008606444583293488127987553
28677446082537507999127470869577918028775716731573937983547444514609711628883, 30648472290851299525618447196839932118542423413497586625417503540009905255632
39409207305052232378971338613484543758697197675652984508900180983614832754912, 65202760653653521139028326802383333885177519777982292966858516244199681950378
7375599606183818804881105897501313174723166167605045256602007223356833590419, 20213756285845218590212760267346932532403854666632995447397847724270135867664
22284354948280347531697814026360895124223255149766117789631750290072429850024, 45189726444196200676892959309413528131576945822282312312149860409906494225431
71423818342194502802455589712143053273590172445549182540624966781861733350853, 9733539403812992227357422530174157192757201498956377322646891404196118728230
16233506139615454560185977339611490258459140074477451695124220430449152966720, 9972025467102186725413072337542261749752141574282093476396661008553633139729
4440278035202982795307328386169490449873096073363581752243536869021012732172, 5921444513347382654480090160801751331060452041470962226915307946021646934084
36579827164662450139059999247893650773287061258965173692149795234369446676681, 6389639461291878193447386449673791386411932691447008976995487404743497013119
27292287252581867300162097173256705275962411371992469546805456870307243494659, 6660858658287969527595316466157287372534695200701130871517630815252995499379
11287962814631255365729715743492619777817389647196447298078670569000846737365, 61452069496469313216854193325343269649552574551953798632580800584048181428068
31383397209128571175627082714183401243285806982244413003776380667167770701316, 60846915497283354506032094255875057492395179429324048028427647701118137262724
16576754497446293009584907995219402515794035811936498423299820689227396424154, 41126296006360607897517491532122187571453878919101805437920811228296907868877
21262462677240172867720480431434807168862538694358151653424007782900372066878, 62405863321625209608343731960759319771176392573792921286533903655826215736968
60692897061074452916389805275739125417395622116649736642939411502073424427303, 21010772821771118508709220598347141471631660060304059729014588005547511626837
69369991557511366142917937268822620218717635845408992642133538153474395413377, 63957935728692367680439297837967105674996564103186151365884598367299025644875
5220506231932680086871261046601472223823283690726356379245103812057562448875, 52116205529337197560438428119387675881834298393519332868409405863099633090996
37171249314120863850418576213317859190542412143248363188970174201374762481499, 43475826716666842087479929841431813623784873509352069974853078836661430695336
54291140463309535598383894705816174136781592528237624370384446636596611878751, 16733923808629057347082384798782426747425336375543827036967163887482858798490
44815062689520256483938528325581640478408203445546751670186286007337074878318, 68555844534589398525368276217458444577853954349742580187859540974144870088533
64955805620330235715635669788338006212070354035226561621912742979450608763664, 33724677203981603714244482486496549060720994772098509246438752625582367992124
16637340583147487309789252653869117435753716347376752016791454823698365408756, 28324891657272839846210647703743225061839087675389986057164730198359539638586
70996371910651003072812047546589397264158761587400415408953573124282961679748, 21961630320889403300201175389398815872994200970717692765080886754005016760826
70683479033968045072845473972234776688394225880535101231406830121117580811029, 21806341973304497714592502769417540863900665325620839824169217252556517515957
9533115077466079960378117418360836174291314883588387601091639316539034333024, 21386223350924868680890828000042703446269575202194675345149994659473886420183
