Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 5
Polynomial Coefficients: [53, 48, 25, 53, 33, 51]
Public Key: (3312176970223067935867935877236022306892162574183816772828136678867672750624, 43555318753552704237785170563796281648405785168522054367213046816496791672281)
15552916190369063637421996882426578040245931548846769749963385500031122923310, 4629336786552446449688342499642563935780141342102244130528216018802906903291
21142161195212971226965085858840565388160397554640900216619638316999807313061, 27326561342330838160976616319030008845928480244856921234151327048369885743937
37396436624804278382317978565772765795951530280493688536805477306687628523313, 53421536957729178895382201566546494787638733779438710476548375228082002607749
39102421990464917901835551936451341110777093337331621623009245353240670195718, 68446689060752938487881958202648071435415328056417824578432214384781297252683
33306730701519300538278645221798141165195306291794603692929616161542825547517, 17919844875681405945258441462723580687645817741025908991208164985354509644596
24528249288967575464932701933822487780582363535062460246175667379285693346497, 10831698556536303007032897534412537226588600443529582125829452843662457713219
60580187142496910914771792161880501969361821591676308936130993539213247510184, 3680727895935275938833163177596499243400448024013147527376451856814281669416
5436797941703344529092172469547247914898277694360788118607060801764071614109, 11912408846290372237262661575209722819617833134684239567525870698704916711560
21629097856067005297708886257541212389098975427475956744437020346018753553612, 4367389017700946302487640297187526557642866946697460593521368511492802330653
27315674002649409152827869079173692629019275625670632283857594385349637354067, 72973612725942823502632853989121262215287387130983488162901070820392244394222
55236562849904401833566529199779064631871673444121996873180986340533703526586, 16362352584069539662333245453998170895174794685599121677416152093487509531584
64236043415415818798176450179035080161306802554368122308721174884440509330205, 23465246392464836849856798403212211147668789481794208648150530775462828595345
69030776901002462020458454174012543346452208269796885568469813907403101978457, 52402297123187341818434327144172008021187578558490169060024817669504204693956
60845177066514799984314039825920598746531483025817839068029605045474139418433, 31591001971127067728936212309608251414514556996283141316618059383250063028425
63807113782007560834832062347711916662261348706740670316360938980515633959586, 13036350278232409991347980917008159123411583185922885138700760036488682036955
65641580876528637509791492890484822748604326051796097968911692943871906764403, 1613821344053269697312900304032391793137714498253479281753979399944435612242
36234178912301913610245460915706231083664481726729788744147672919721770307357, 17970734852519574174585404325588603402470398303275503891510575010596844286802
