Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 5
Polynomial Coefficients: [47, 29, 19, 20, 63, 43]
Public Key: (38693617971719163805833579043878149186395136024630749604053175478535890959301, 50507073100234039168085826449661874339512161335849763169343621297365491033993)
52063494919032955739265993013020540108075506885570432790414355025629810105709, 46434239353453543724297477598547730570443554386904528369601864390396693634567
52065080695567953904110129203520186363245441018879727965761821500547582845672, 32988917915095678056271877178364010150567588513425910555771805549639637724042
3558307085135537336209084455819648062580757548820285949523750023256489858426, 63190582144207945391295141755259605773800482469093291545368895310171024124581
16694203816481115612137583035640744595484461296355336379479355488871775167978, 10955264992982200767105304909348551761052352017977696264221109817891060125286
35447623552867858720128194383135622946656386748307067255754691005463247853186, 39991294310459117456660645412181955590153612438718658045089962646337816540696
41711491126486973924241649738904612950619204982396360628557811144368385307684, 64064349273148594308473724352052385027631403952445428571630631112411615670367
65606439941679361803673296673206654872980364073192840002554658652012661585827, 56469734776941873660990223156396922289199112913181709793956875921712607445467
33577515610535786272266364687679590268764746640600754444733527979214667217697, 60904470289334873050066646597226713223174289653797888197033688004512901950043
61193774574037484222658594067243383598266655037310919861030893282026686699790, 45732677131289983574824206313329469431740807962048318462073009325372022173413
51933501889489304192247561209263465593966943916926603033769577251677032875794, 48861035285687737853314501797817707706376197698119329834353624531024203796689
42326339495202356457417786163898098598791808281382681456913605418181796532776, 14786300797830010006567679609943537315232837983429929318996122366087324319533
52912294016243087244756087030379979332296287302368226067313676073926125597880, 48011591897416579577386569313745950848562308677227670978782434067555237125403
24428684055929345612848830763513068042412139643969093280000536188540116400440, 56313908361113718924551099383310638629515621632998389282536148940168406209713
74229218498854281589655384203349893948919260537335814449083080659020021520235, 14589143462488799090593103973596201298523493930674610866487127637203407107314
44824709281472230938288223460654134029671058831231796588323424623512266852092, 64624989175385553620739624322020075834222384296271471615016630879324463043106
23200789721309506909791733096620041399464650364351960624726759902579001681603, 65507578242103677640110250500482511468779849358079499777856336207815820309759
41225026356684334003367002224294308083656857945562351050469264700290193884085, 66354729267639689033471335662522191290476267644284955574827895226728502775536
32588857510764027697095777042425184062110024104525494474763428827173075234668, 29519166232448154768748780770305676745308089911132483578464215936415595633768
27778568907182409899075426739395153823707648840982634996902962310250147650464, 23144884080573753652242347658689948459953358460810753869042030882968061231667
12462435526711991844105623214920712898036859512169395356545600834214923444688, 42016270751104386620744214919520290279965307802103616865936904088990861733158
2248898809404535600485215803734309593377117036205383171262925721277489590143, 54672198760042260566561726308748430201678457842769940967448011473695391888241
7292794488988489328737257330422486605339534911078807769135924411458059190997, 37129670432604546156584525451415203782164526038272089336008616431058825932589
