Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 5
Polynomial Coefficients: [54, 62, 47, 38, 33, 63]
Public Key: (73814179248484005630593228465816256036210874843887373167237123946559399654875, 37855163935767143934513965349244674464039488042208035949810053107535891236923)
48220381882323192162587170593534947215581611858506194312113067068093069009842, 71227492925845740494801189498755899259922302267491285693630655086302282504949
31437311576174717763081571168464917947626351156444266769553642176023798363554, 5568291103401086968982364455648036305864482264613055541430744824623858052774
51108889144992291708462883430889400931730039700536484200658892259649962125110, 68014222108017316207251632400651813090249570125319814045852342822215433664332
76702892535488107882156914833069726588432327912992989245621076655522091959202, 24356838813134347086644971802564388365501433312862734595265218326986334607565
15053524900550499785605953189939840085233500626356976777600059568951836189480, 97206204922515360586351883042474621506921294101816373023310166611397022902
16159501420516642054119174166611415853568684477524515855645873286954614163385, 8954650576788644281339372378765452135984612870531597647131654966320571687255
6123289524921259194963892178237226267007469671900523190902089479396792386787, 34193745202340009478630650400102627324152522309162389635054704717750284672890
42151516465965316217086513389327288000852743125235345806496417669762071642784, 21740189642608229015179707409935259438757693224611380806182022794774340819457
71693105807277299204490039790048502204199692743588428789587042014727820140293, 51178109820851095043441885122474634474484190860703918356122724248207666165042
66906386108288915523799537701096513235523135527958073806879790852189182145485, 62680033790113081637607068913298899913087538952814892818586397546990220144543
76450979361423579170460345032641283037088913277608578577062506818136048855515, 6987258855716218696874592228768598369631791194500165221344241853215248376653
3038356204888067492809051757220693561614880124986016384167206581737691897002, 59464081887459514080566690838899901826811046686984843655110884943247950104192
23290146005392332995178270194975526750537502821958774025000519629071321538352, 28285210847977123713732853434965772025796935749333364977390783588573300379167
5946377893854768498293166499233827850661808429549960795557884311447302141445, 7582927350176792518073849667149937652831333014440195494810389007987799514698
71909144793195516137898629060213411707380648884757195760072322655544574031773, 15810357515280492515790526010372564656828772986998546203338118298885126811815
35906342242752554366586906484284712566114085307155297580003772457883986119442, 55740458326075624215430369859005327801344286491169070842414417369789503886904
45918538425955268182001783365567165808417062524602678967560720449561368125929, 17619680964694911598522302991170759429321140494571887178149767018153473621665
53186879788686599989883662954393460785725858174969653322105991346133482007679, 29713515686073960795613513611591990091632615828354731986422303106009370694284
12976881780547623529681778105309131841289806567221803189248183860287069605623, 37491358784344249764789229374339039997463142029522085743464219955063567154269
73289072660373064630573019381355878219481282372648601684878971266916360363100, 45927122317141170425192163449025666032248526974604999244859273979218101775309
15503521702304212471382170711075780051173421529802508740601053570251324949038, 10799836079742112631678413704713871692996222756357543017533719735124125440931
68889885230378204558761710811338904049843595605904844881743816009339600288676, 4556945477045282093135585551090768755244768658308756309171976156508019199731
76815553390609936675572406663712958938527296752510872155204186458886767776558, 4529883159348527622214934025596334436776246003146217123617398556301845091095
6363019936766375774015180242876200095634925977840318647833210948375559701655, 69134563435416839652944350015111635295962605384899222437284922203130792233485
75080416859474630270872857518985133615973350661567172684822065707204009935824, 50990383864081105088330103387828859714653403455991198471058943094704666694243
49050437791106860144698368566048823833038932629671939178312604861769169765766, 21580998691458604670488684338599675591393195267663992401007622737268221208902
72894096303699967714905924607781378810887896726884447788458859489705845785719, 23098591871489888354460483375571855356856310162409988176734160794389132198056
59429625361004218449496333894106630765795087403072463960105691923041821934650, 3918113551002178587280178439708133692349571302123628406217209770258092811994
68614031901269479381354153565692188719620064733549609478842449209537669760578, 54501278119814034029651951747402804523764811398221465608938940800920171195686
32821377662618680548934320764454312645492327369289412801919507205852140722740, 3767118645572034298683001928875786055471115670049141072198988009708654615267
30925726849442991639986176721845650670475961860959435280740248116833585234987, 27373748332022966144179604713381320381003554405355403958562337182047976968563
76197275987403638307749716375322852695431238406465324142918704662632057402231, 63155194721253487699640583446241831183416390472125986724245189545008759993807
6330648809651074253149028683684815936908468939399750242614017757851485773962, 25491168600887411589664748178659794847219720869477730687506031469927256117139
33145183907076332088041929250990882264314136607400146522377637982107600156749, 20430266012482273417185694768028863413408883041844190094397803791849770933107
35593173362118250218559475161262861813652076970803934477371690079893987573296, 65206847452846127402064355815672492403935066993472528517956543127710837711265
27639761080737048383141675283429790238052613599693219685908632728159642272718, 17141621189514450429283451624313672948391997435192822432073401648965536756114
3104173294213600419432922078591086461418010980502189710824955050588303253451, 57085767954058334867949599721683784399661471322721590105645512222209033130181
75334291622768776623171949181904770084269087140317350449065467184406521428147, 43158357506985764699460775347364322257915475155368215766229829121217922622636
30863676478426793351162606276491508551526338886682592971837050096842360735622, 71910967678804217743753659167681711869528182911174212014683071498913637072239
22036277005293828453802969632153156250728146590128252015560148812891776329519, 72450203235079454042753675937322569968848633133198059742975107560153045374215
29637571797501719959983232675345524783248571341016992096941214417219998708319, 73865795191006325944157239702290762129879340463308207592534725970503382259568
75153675103610924501144548120372139442453974364708650239630538025831428574678, 5497622075930153045581559177949423708314106426848523973818341335914194318157
29041655305334671450155999391132249328016615495110611399176699419499707065964, 38106774576222806392508035666657813765811811286790282024675311293335897327815
31136366307898221428421693754687017711426754514975214855581300460499929873809, 67157137356403540109461208360318088560873154920775437866867286357913503862299
5630169639246051993151794461949723708834034619838569848136478838658545197658, 70102646603872225260715096959600844695224924198073785764906141928742772970846
62760312901819977892501961990814458684258154240351518955625649040676372210868, 44085561658782695266017765607571176590211390578110811830547185907454756342161
58935402213050808982339069634332880469041603382438910433384280246602067859661, 8424035832353081121812110686912496407844696777656849443491706372863099148486
50393955542618270006621743907248003153771858412694921948792833842569192978199, 12995363770726767278956127581348848209742826164612692340360840867073321359160
48862377532940397674004308797127627953768905572892770960853054761665883709807, 3567877126409323233498184221528686811758773135077733564588529967585839102660
69503588545022655134619664402614879633895748413047707262635404165840129635808, 36802235964318126563341430309683630461274623443442666945884588888483548503253
15731077854677852565098175901194011969173177436894809843853412278963532034750, 72695909379712600650319898759666667485501910855304223124345117399579468033979
65048696059353925082933196347061964837204895060669398875815317558729222971985, 38067595054799020002100217721559600142121519773870088766799323722795419412540
55768529065907094055046933241711339344068099908866999691282044462325018849755, 57354191348587671273794499755478533509176977704477547990123360397824907966377
1347055766591405529365528825834489741062714402734003597823567565996988087213, 3599365430682339777527845890435933180840596912525446340612135770352277019271
33977925570100691736351075296524158798995060088656424011287119774593161422873, 42526864800746102974781388082010571198481337355056166677597899393650056029219
20850485776588227516563249999154054891625948688391430751219699549557233698631, 58696350531613085714286426326170726173459866786708906134467756831737302185438
11655426193062408352832240548786993391681500415507920195012554022429987012113, 36824632075165252079432272573787503085018642989787500737664529125020180909297
6432090964087179323608195798752319932645036376517664028221168533546065830385, 1992822892650711704329366439097946403187953879707715514560887924684806378899
23125372482846851743914554263215256883511196948271815588904535776873832912692, 41486359174826678982952364592884580129126990217054901693599341741316736566362
20080443556166677844262006169713802312153977474512909504877300562036597117949, 30789029392268789466090350529617787948395710687582118190979129689113864633885
53710660076508971140248829569170337869438352915777598647014655030199099134105, 64908876447530076278579177420804799907911974423138200305496106533407426302270
64356524623095234239251415962240783617749756611255458466980329506925261355846, 35897767904586108889868899177927747305608118658844185798342176401830927668803
825093098710703563141689056175603731283069265401682238851184383713500738954, 55584573672833855364181929349834324852753559684006707524992887335809398977627
2561404589441690622127104418735197069024211157511883376150801289727625186192, 71500125832111300478767710532745560753679289141848374246172154890062019210665
13159349570747451866063620287841415021178806646746946688456092928279786548637, 50360397138371221459000035983389195128202703918640726981806234897373906618278
1830853182638402320195458540366723026966757095148558063855079219515389407782, 177420452752743555190094608492265343519013625945828166947832987232669771917
76416969031954585318254837846461515027766596850098712498842018198273252012932, 35386757141372798505963497641526183022557038420348188211365753961538841380853
33904978213334513570671687001917338005992963353171609964027966949724091094738, 62211115434500752102271477624895251538416555178857277916110900760312281247360
40957270627710811018092531499136284771102495112329262763996258804315014865961, 39015068468771093484664213957882594941239452157680999505726961976802714760002
9926648391734436976444656542363102264359991643084826394098752260179332226010, 5240340416035299236301521199412104447272659935029364573223411750902238179666
19222393827801738250020381130934533425901423721166233842238115592013813759583, 36477747982842505957833786975266615143775460034467260798487305590497695655381
39084584414184823343906408664558812899521577584243055593908586272699969640006, 45089401669537409135838613011129937191503502592141401464075741223279202124885
25503226779637597109833903182034566906016834176483434275227141120957850599127, 42572362046172986801539384386544168526034961473886475054459472348864289312542
14669935073401061188711595111843027740464800566314454349365166665365429000904, 50784416010237335707199484373494270828526157902806959410118488776606316443039
58595053135792246182996340713909867381333199689124514711644510538643585426971, 7041385124141374974006352453973350447508127892921070194258229283055673292916
37249816207871711208514290626109743578149380296798257767224247494417102876069, 33549295266119266884765760999634762758316530266942604118831267387565928017036
57111368771627237512222899380355944305689040309286611503641634039783063215121, 24661819785608623316252882469984182350154028168024345975176968596950257821672
35380650362845939117714385479523187505057533278023879746349454937965759258843, 59304785452369458905951525790858984325918256044083265462130092234480428335906
68528203031271599838757169053619553728356308505964587567646264511875116764341, 43679883243275272556125929823834592995446974396332277569497156137985255463756
54530539392677132820030193195381574552141632150074075609834418716242936534224, 35383267490534897842106833732406283688988461993180752392633462094767609897930
54668088227114398756833931213378714010957995550298350723419519567986034638651, 3743532847213204075939517492569791834471931681791164535512015338089045246735
13045166796871180716319915638120584739001777500536079769391396174756739042484, 70709555034747118744123194577560333827631755245694119867896717584793766242854
32695074140861002734365834881200314921579528025242804776410281495235087693757, 40619992880365151288620540360100802630096486395100545047631510873046118248983
29090241297756674274731637361371705878966718264439077064212850954356496424308, 26438354083675112987847196035280440937513831535250997829333211833921857964651
54848575195811421498449548453562149887111521334023855971479022393753156156841, 14832639410332280270034917223943224604559912380554102299456803097697590863872
57525235634272288347788700718146456161210257788839029891491469204427187588740, 26467875918089246098824716800967757923273996285093600438398500174932430923334
30063998460690874397905317584988574350977653546846303132561371380245168302259, 41566133493331310937259848885649470812902206334456799387555509254250398485191
30596451660991944308241074094955427918891655051270359695194187486985960739061, 45073828662543720489853786528090770294899131318454559805675922837483042271741
24086125869427601458406851744566190620649791591030396920110208945443712367465, 49920647773136754815036498149986684047970422060975785304228181864739583827785
21511946800404892043843464961780566451976827740776876930158803321121594185125, 7676779431768137755207262998877790627765883930701525689102423779811854257255
42012002891853555876730065385363835876754460839123488528478065820437663102715, 47334718478728370504939962720890494772522174537198558523595812346436803827743
60198212610229821504814894508964019718217068652868637079687722683815643260666, 57842049042191070213358719844632691710743111883616192717031600979861767282642
62422230598360841756533623421087638034023088251669784680208601040216966089650, 50491368675550594206286521685827371531663850938445199833742304602156550945232
43553251466662112315910783319638994371393440138475812802688830843259908186298, 29074600889351231092808424894361162249744554239583811534802377731287262029891
2969831247925360396170727721643904596738300091045658273845893920583986502439, 72789557958459604823002413132592351280825279622100756192487824039969444674786
23068425147648255058344471539659334226807297168721571988726995303523952327163, 20182272484469505415751307133753052122629744513083928933287790527904333691920
17277780539340857128565060161580765061217687831144243371101732425833958576599, 65285682668258997110767269944481001989642565479229080417624463060325237086140
7690094201512224839994814814128558563180698187080056353396512344319969057098, 72634818099175000186740853731365954624944038732157618222143515002108135930558
15722123823355803694535878723026696426801332175898751855684844807880912632097, 15515914697066621255965039041714270456302403692069099050039604690336290217053
75450549209951880282746947490462705232200844940186127778888836639716522124402, 51740451833422271763849031707430563624538457569084656542448421870393197624507
1755605619878643825278750599565117047289258363979049799155256220423745575591, 44231277555366626073824588586495381903793966653249617526491401343635848347541
41007020457927235801380885243123467813992746863267190817428550264135206246488, 22875108000332616150524886156639103322608442870904059372851823154383004255920
38899756420149189430293013411524679233221727344664444552158167753850526222424, 46707591477399337244845092058652309413724494849995920525351251508132666750374
44479519362652054232003137199250531091434214619226860622442335163553418692921, 54170869826255855294321470917456471558903703863776959315109564460873125593305
51172770782254455650554893325966089311571602426878810970675567998126112140026, 17914449100810658740361095114609291879900548886408351683470473892749911253327
72942024305431710455669964689329166893103381075571376784398298544309651276383, 11880370562621642207427479746843043723891261457149431483229879034468599450164
27776641079110431520140613233302219998791311165478510148519932256723189351931, 35286733419763406005967980327842282554344849208863005987195577072245123049270
401293027554845523838375789553227560474099180805303049543915389214934975686, 68726727234745238492935388474134414818142470321162920827540347368988139946007
48318406310669189493094137405527679644410533111644948108090491553004834543936, 22190393414995340846569881606483509135906055114254827827202866211189548205685
40705681591066511336401168778632812952679239697933942969434351650859079792834, 33967493188489994216519078275697315479104494603696971235194933944261335526229
75776843655290511330380612548695658658077012513169535523115091387572247965719, 69332988222438381967422179828606213238221890648411891427319116221544506878039
69201608506342916821209854148807181687578227534686085306246134710168063578583, 13191159912481003321848588053569226504975812754624028643217127651194758550657
21870586759624357117772548045152618662671399337639795125015356591582622163061, 22896537289387383541260469428750262817863835927543760028339047508020629971592
2063535256763280733368862892198092374511605059951148349202112478384985848214, 42072890252581253294297158376008824065196640480257207645115320563732494939194
43828430898215985715155148006361025509969258794796252344935806388165139444804, 59910529963465098002137396923853046954840729391049665145695367119605282398716
65222532186016896381532665818635741222715838854372086308058110890806114616181, 72741669860287375890769964722204803660888751519497445723008924552722879372524
46537187209103011494868408855446510919046461613438725664991700341563507239193, 59918120196955989073467516177689811601106851941958013058478288712756186553977
57444407713938181821141869396965902244045618805130354655353899899939532440901, 75461151045362948398945767482688469960877152443648818290430297474084004755887
29834600427063274332183729033914794152307472346895357479496851721807732313335, 55042607781460694169590347707670694391707065117479213172786831596799125716308
68878981163528376425179277273952568831020677554668463529740702022475764181624, 10573243594761287198011036184499175202989785792095337463689215060562233893284
32199926024654333165013492489678911257511067674123824506184034205829682799299, 49649674682598517208566336413473758250979076268281859308387282228111931630980
12389191067054630230193142310327120238405577347841024873891245397635045043309, 22003008043410667496629509583343706133330744186293434082525300852577882968130
22808024008329007096065298070565524915212290580515246409573821179200626215556, 10436904847331615183461596158680194511768471428774148825340364179040514134275
60961742560340896097057288367954326582501821440989905482325221330122651668748, 9696834649512101101632562846938353537233979598561819223303046404449812095578
46064242031062827026996811842035914162129148940919994919149093762235743317430, 19107336497824896298317301446901371414268460369373393332164790088093150929156
58009932472495497980694044952534976858489719955048471112543519187033210922906, 49810921517709788420291442208770672580531094706481792549179806474536596002441
12602191042714446027965983934175214139624741399547097247086602372331769790851, 60881034280281194673820500353383083587929976997740090498452163999930082497493
76835398443357287517129714283654518062863722534451254859601530006305816957036, 15270190766211449636667014484422320497652471823845631009661498588883289141039
56973713450463600926029334970111356551511798478257596396741764962153297757644, 41719281504286480548585834325025905893775232677443259510788248183407443705125
65311323891312900296766698575555125108275499347537796387567658247834983678568, 35542280015316734899878043996927218435231256071495454016310246315154403442624
17519032326723753016960754314824165733957356881418425164429353524200376392, 3355148974055617101445177528093339527903104841818787788737859460039213091788
66037056308347741625381510432302658665189951603863335653680451073655896920683, 25391413423380703856853282625894872373053973052634154026471603325365101123903
46066803811050441142923531036774346645986015390134585012652054159481898330418, 47319935522193100518581887434962930118973819067229601729591930274487067336829
18704622677252738391614413433208695393041882337149184697125499422585535122877, 59299888457101974197227743284190006031776525562870984282832961957429323325814
49144811575590356089836435108114080189710326434791758272917552960491678507870, 76758673572824932442533214613828178713559475981489147236711092575754851119050
32152851880104317334422389221617642416012535554114638875356394279429681796777, 13927268365565210918070408424415144940018631854181551213838071743274981117931
15399004106517790171269839894075348135650063871790197802465301771918628392344, 14451333063188748068055804592944324304806239345938247067692201870350987346288
39395671872038861827220364669429422764284880325307907600217981557372387409123, 73882030534201319450849958588939337182409348255003513617800092290857829250319
30012712102277470010005599360070531602954884657562541013474349720204356185647, 18843669510647799450443062159430015857664589810664773528485592069239126839579
36207335590981467572346715818589245148017810010875738381267662657729547565666, 75530950726455276241910844338128795540505541889792378174179339954833239260058
44728693890618722237233440737853385616353257293874179525462605355785574844220, 38640482629217203831011491340351854901688444028620162675553783890575211266933
11147051880028151269967158840975332437676221867192767174723455151083990358913, 39965397465905004012322756605527289085104615412296407600244601649678317200221
714208502107420533957231986740189028888517495116083084591388215839549198560, 41661468117438170073391910287275218424188167772064391005360804264530972767496
55935258753989398551107445281046530776831487464631756708587879292127579114381, 38920398009183018972102416881489320697992156989015624231610714023675213378748
28443261683420795626570246129096661922052566326066758418025408790432421668829, 16592141834245505745318606515986518107399883917507065771423860742418926053767
44153834809341043639759369732159380959181454409462732800410908612839185093382, 34381286538498517911080440117328896113849036061141559385227517789909555410983
69374242027089700442660947163723292916016935249710382572761332498575978231251, 60982118205016972846113750487954011560844817154137376058955188765210705969587
12979853424274787800109229295012975142831141025628994570772747442454680353596, 41729787450090921639611080655998835404872281252890005035726673646762419580732
10622955855923106899710960156955675362718126302411622918617429023715153469108, 23405926028777777463746871588254139395444084467069574990376405896023545018570
43984499171911797010071111176477036018589550097577068350129756612027068056559, 26845713915752680715310973421865210747605264288114473332708018166709914363784
60315501522531456549554947622416371071616458443393284842825271042386430220241, 40747443566139880794313991855237942096193723091065319505557558848589410199887
31458372189106865975677762232707339456794620116905008116739546311591557761403, 64454705631356446350994741347259983636933263171503680386411796667721341857799
14576001565711265696725155410130423255025000310416776791197506207890764285990, 60158640174254087636216558152458150113750539359540888305478438937488650752083
51501261165993771255337000139326536404431603975812413765219221242043328393667, 68100542930145246461724535271630069203949845780721561613361700665084163743622
