Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 5
Polynomial Coefficients: [50, 27, 32, 28, 26, 23]
Public Key: (41498604876937152312134195562449552937689590633965826934119447112818259316881, 16862746608705879111698157274170700702711293222614949418921852301709618086904)
3143074020896101376878103478269975824959918132863282742041863707879126501185, 52495996179630567758112585789954207193996781603751322071388988209464253831630
66356005733213339124485824857100071401964880605539834064565067652996229171589, 5900291224410704417796205275103562118958896866941906245180483042262360780840
19758239354257979796380876313654132034962507069733434121288602883839149812520, 6875394286042415731015678131960430539634729113571652489510741566983171596510
16640589811389557441507872384834361302580035115300677020104102415670224603322, 46306221080177579653029129463273599490032276237791048554448734391907783451887
38567856663878059341331456955807724668840889091458642866400953430953004372234, 20631237831057812204969731459260528001091888935731068903645778786588487052650
7603533823023520407915230387299537491233724121321818135991735777587718119080, 34820200917181231607121911447697974553292082515007488697704630598313401128399
67952824832344264454901417821419457331102666391531239641881535157610194477608, 39452656699503067485672894206693782198797480106595538333568917915919532890612
72445332949515211615982839563389441155105809138066834306172809838705415237196, 71965527580748684713230970265532521616060533166164408891676445361198160217931
66699130111470354998383834202008813356001656965346837989585576646451757439317, 23990161733602809882148789912444171049767334957251309258972511056522878253640
226426755200116008772817398998518525805496398503115411633468866008310241627, 74542324263511228525995873981723218351939964113289578479302882827569487915675
39537543576731690968987273489195933715041422931513864828007010911229921800247, 39103161321345199638165866424637928540014064372869164304294496846202014538509
24512111722810922621266115818243045583522269938780537604372467469602992971064, 31640969268103355463895163293076387586493977577258601072853933100088125160774
15233526815577909519625247732417693665636404295368036262116800861929301317355, 12266611848908769822453127637417551871393256549029517153559547380055980445107
11926323749651474295262408145771608263762858698958564071292838421108321595056, 25488327542340597740963406871623227487496624821590697215035149947007155175327
76081831838711675159817180305838642450096679954593279628716142562365608390926, 65518583277285670321724310675564578351665731407140929488791911844161383885652
8755554504411411048880333162545595854949768180757614475132229313887818039030, 10705212977661066346718342988921396649502582872365612570288967104208536853730
18493813870140469746420995787452296329365042431046034331790470975351291422396, 26364743198664844546143038009146389843701807207100509374892645858420105542386
46923139854373801945773267805941565145688382365170376587485467953332084677874, 24556556963940723405930288273116967799415396895787234972416366951350369860561
44907548519146146236830831612520110359436858510100815244552649961076791175537, 11171863690615647792096161292909430190617080065724723501909902370837469401935
20647888962813723386523078313937901945378387031217547759140173945353762342361, 72257768292599623465208525160203722312205730605062175619087780399369601325138
36924720016361751203780840891182132643813164483442385052627489681851512487750, 67344266443249288751955082003636960577419759222486165498936598048363072067761
45792522073307245751894366391481886733668353444211853033741328442202516212090, 54829795153710013256247770451396665174339804150731865621815264771196558346922
31282235666855380910329689308729449814585979391056335450407656687218172421672, 59097582293423337771641918532983571980699435952540576005615414718871639878511
66339870946189826335512170472067739499541632728257206758026375351754689493413, 20694217297903289044187019432885112612899633552114420205512407815438312417620
42873530359399718450232462568954875580475330918424609115541048821797570422389, 7121253541351858044145202834764807933396284881108958534491894708321180544634
52506108100833158997712940753600464785455079498117814412741779019677751236938, 41963069000124862647354769322475491051087262025873853712657000065992329717283
76011974267271211524791200386102539852544202873286890738711019891161332361962, 147720817575342957363438243197404302003591575968158217554229481257194162354
69905625983158702156465429712138589346421484841318549518766548005518768527046, 33664045168430304035113218777374208179512578411527693396336076849037267381277
22054459736687054863157960784410172257785784183400673701711002128779978889007, 57801348779137289523291182587491152893679197150480307044049578688062847943106
39629088938123034354077707922627347061503615204993020848448954102268360094108, 10355434771051880339350249359589998190216546044578745760159324309386633662231
35061855482974381632710104045748051246840194157353784221476187563790859721813, 16436931239740156494503469896731180408049395090591850797703566597590340198402
45605444305822728601992085294033011683395706488747478664886897008132714327359, 1695560308101842605782562564285842836479317521311858007291983369566118926114
17376863992867085263014780112899217251484080942120175757468713205235618787670, 59242709924229779026493483120394559429304564865754671540617078881425913435406
43215136775687850058724628358688250100215605416652731060024724503317081041765, 14746496587750002636166255164268058367770382274098687035228695213827437029518
50479353844699328080810174185899955286140594898923883050392343237096276937765, 26768578269745692019486608350994270378560745935530593563896091591742623349783
36487826008988621957552523823763872281668247040567325446844600951902468386723, 24535839085905419582091482805690512885059656205605044743577583709496471892548
75977824020408654133554419519605742744420842772937607941396971289862148273557, 36449309958151635922933594408854702857726068044468033234726915123517345603203
67758067054966231651093164700202686078536868382401578658726174022582919532039, 43669672164638823847250770041619522633975355294614482175873140837055966136998
73528064507600966618480944110815322971144036869027052674423951264496489661239, 59398630396576152688237171533854101554484783401867926318906693417378786980808
44309790407580477499292969345065386326980054555354477709130995317604112981479, 882610329235679816827406382282436673653037018521537054548038312850149480035
55222477677986861831876774525916215375970753482823336738237231319059151061354, 33588053236585578336159779939755573854765672248265103964584756372212906239002
17395539459132540443935872131219269666165193171535923573128890920962959929955, 7809501955464613153947449543807753477175372804482240273691748997438926106886
51627147562789693804410608738512349920535518417271202028745207654338529512598, 59260202401034252834035971282301521118869965089380995819711007029930202921492
