Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 5
Polynomial Coefficients: [16, 26, 19, 33, 13, 13]
Public Key: (6376313515813841915136168314337561191808865710204639298345647130609470826836, 51907928258690030860880667898032302998971496587318194363442793101236758223299)
26227233303605365871928237003571280277256826075129282508656939540012631942178, 65847620754908771748430218986878146641277204779923912669538071655807647891644
4021406191403523499478466391268415346742781933052622583634298491042640029107, 6056264508396412138484363190537299258701377342637139317827334568337195483621
62911027454622315359277603492393548186925956581190872829379007143744086258284, 26355102126761165620218338882140070721208622477812154896740156350731567663434
46840125661799322041006643388813582974851491989859930626114693999057681617934, 57013220388046817585022823269624502782417153078355687595293670854858266025416
53983918626965956236041077640941949336358990066063205643598158377146719916711, 56808112466394031908240397788528295588129610514625533112881114542197169412284
4314977639431105101766568058848765877555513671401027819716448040987340712932, 69378797863053728276599649051719644929951557145249978129657295362478667228344
57591734319929284314117172631454435378047118640991386001968914906290021125088, 25957581023685059232783695026858395452147237593230094867552403682685245609573
8392176679684602406304504221959927565073297070899493254384877845685323270214, 13764713484359750377542470882912693408987783444279028991624450902574395644736
63235848504510688655012443444688846323920223584210926626161914109277070031553, 61141760897972450635793696138282227748733406153763586408444327413561644748518
32141749588956007848611805615834445027235889008578080775353959996408238755488, 24901071576122731978293804593827681005403574662252508382217725945377554156597
1816089782018255076851133538745783622678727003319835367318069769484446142187, 70451750509680531800084556184938403406725807243580303382043483412231963146300
37655080300796587827368308896772717474210559460168454544373493601918085029951, 49748524085361090182624543565285603274563264398909450565102879499508092508721
60568700921978922814654424779594291495237571396427074024423247579276696650106, 21865288097271117740085065952101152082929260907996424119118671922234867174841
62036385378513249313489285209814409327883962693519684691162793124381791844780, 46076067456511592080349859077328868910516813369949247129698230933865808169193
49806133852041819553536257801244249509699402453914876300758143743782996041748, 6523688224802357197561723422390468169907009100396610948143176169985092080821
33717300422817575714989254397246001369210393486997190868657377205703774431559, 45841297642032989411763248547550590652402114479446246697860569020016119067664
76094764148177023480987451019431785584476601960939928218607164806007880596261, 28809784277983940965119205833105003721830206469421589427209163948862974333466
67663670400894063909882822041381396576602011052460946296183806352454326755461, 1952226596366042344469616151795394425519462013605316926888466413169215622763
46188242421055779504936381330656033193318146050150272236743846418150897008399, 62728977446608467464358942967142682842289585347809211905583274686226943479431
