Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [19, 35, 48, 17, 61, 23, 57]
Public Key: (6463509236463327323286609249288720088581493659954672783514713850189686388103, 71020021158675720433344477297350197371061287434714430494906875706159808813613)
52138973891119726447275677752611201330056267578374706779572120008222436346871, 38106163804926934026624933590145152543245914049072499410194141029232677094651
13549406137368362897543840324544222404006006243178409125458221405445704420307, 65465675570979961109125682755635392919499102893986493715903657994206879010487
21011964921968038121794543573693082007450642707109796437558706857006373224094, 30201151231624406734348668955506526499996787234514741219943346686045963586191
55014569885703473638694976469431603748004817680053057441823667118173272206237, 52626046980545978688332423548174852423579991539719459368639662887893338699233
1996955591411428575102535414742499502182107615979848159959535753621589304667, 71820028690062546562810963403695110881726920149435262671901288000104212781897
3165632762661331442709673427496074568270876382690403476518237750322705501101, 54033719068089428687840730437869759548904414171494560966344453521915426596118
51820026105668889127528720230561368884863704808195621476170805301652402826776, 35522137306168844878491793104522711345265178590151546427810637688594027292258
39061046150733330887345426106014709025998024871344462097047034329505109194559, 38881897029623520959916496887697341139265766386831468067124141541331773574647
73741524324560499054190517053674649245065963882069513212746353520408719248349, 24338115628485758752603051504456664778073214897762140778786738121907528885860
59348195658197609482115719390158747475182216640290864925888512040282167825789, 18141451345965495661766990825898798590246310145091447072313264130501366290560
54325588584375474480718730307324309447786723736582599984044843040252825955724, 38905639730991152772467007644253318599420190748340103089826592810123826591539
75202197159415868470835100097414481857265349048924964181822134048987619021198, 43177208010195066340568106169846372385813767595606672966556716338611613691446
7488204990291243608710287018447674691451036712897439966449776583538529585829, 76765176283519672878346436077222870760116389703594827362881731147706323971165
71851670643902093404052509941609193609179332088173825172686883707449699783720, 12925802825900867363540550911942366666108603423873292416919767078594794000595
28409140011263168485765265082089946490804873620001662785489165897899888167683, 19822249733040168756966473799358777255958061824187732195476700771737762665607
6072399631271719514243613962063744970214559964887517155084019565260208696221, 53380580472271951441183490399985235737493650838934071850214947705888806282141
29963301774457623166604592492509557942164341508699511384941736315399916727766, 14697497656782520347840833630249990082182182795275155811779473680454542441821
9628332180552786800587504858868530945768124348319237726250463114402330537833, 74003097384614458395820273127878506170748884635869362233289324941705384060362
56916068670949558764265896735658096355107823854312251905074170579961823812887, 35758443969809667282424627280448503977197005596256975985785211581484287680283
49109211074070089614982957815384634975997589616285151539855986668712748893849, 6973880183959964483908475791643927896185759727435409803842304663796312554399
45488639982474576437679498528140313560337146867160080261161967030110092077942, 42343047850811810763014070088861969872477094353726029417530674165698866797690
6476624766549967336937797086810435091058981001126201395675350949364904878560, 72996379583072941079992411522782167212535781411302602198025137428420902151487
26062368349801200377819617137063430494794126735844187152011286336389063380892, 6681777073860158504739973514992161437302210424587785604109945902648287667351
65265208467440844276456440276194576561502368870698541058179762118023045924400, 26992473043882151382266462853020066273545998559263162799016744252506969296914
45961795901267541838017910590436821591287780775770031344685144218193356548064, 28269155924964829148991268992053515220518687816405091691985506492062477078876
64677433964672122548046937390693108363194445683642324455401056613245717025736, 28354460816396062995084369222970532658278662400607112335327416146307839990704
47250152646088672697809368658994539577598362696242947636230196401653108611045, 28242668535189690269449582774281297568752424471584168158769312622332368552983
46880333205861954706875780606627928378292969304940513970651973944390678900852, 8559374858136260557242520792863082737961488204363305000837003553454366011127
59845560488033854496461075088855556700630430737690544248827177237627868176109, 49700226415762674680771131046902018897368994089906518654824429481474031107747
59341159707194983990044049794178520682849583479611029452465855337503084319102, 25285244549221747514272641933030065980785216170734452142701186682805558633348
1093842624630247236209959346860636866685441866238689060127134865976265522974, 33203035249883321132824256179401535460449164803281196298463657323383543749317
39886046601982602024325114070935463243846953338336858427164810667749899613196, 27926883643447643599485505027597189232853116452639949440623011777097176780470
35593173362118250218559475161262861813652076970803934477371690079893987573296, 37089043272825931515264083482483829427114254990006758502782908200372098730519
25676367941403820681928478650941622603456331026753915202549577678184233846225, 2316104016557514050563013839824026421400568633695332186190116179195680396433
33390067572025825687205841445391808309819284913619309690189912356174285800188, 41906531269370699377346929577206141943810400025076041685276356312748243853358
31136366307898221428421693754687017711426754514975214855581300460499929873809, 34743151191231761311696256713115185005840359629729070103461254447036315313550
3414511667401516656801203602936025973280264597004206835529378776402122673004, 43379723643814651004407152226859282032077515187104734098252925651932990567703
36906536819133236748264586096005319142838527193265204269533990160740617328337, 41791976951330036939838293288019346599222915951854987012001467007978490544356
39419696366466994044403814329727858251226250531687301044504808411602118229756, 38722724896462256633358519236303823447392937073690188223903385863135414195843
1487642434155882120292731023582658701962725971371906950385731645762747885074, 11965895490524070460835051000289253676726793431277041293924236957480689558751
46751656453697995863276440719612913998729925327486433460517704807943400203316, 35764191240251884920452733943547017306730438000266939969456688464753888348784
62392017020641737309889028754656011974947285277465490066263377932224878744792, 47693274852276385212311615046986784829269686928237412661860996954667531318300
55077587760559356542000530427501846646504615684048430094564918332216327121737, 2736941429230016931173475248888628728739985249563540127619531898454981161336
42245748837165722429874611071593710133352225747640985238055132009710058490986, 13038092747891947978447602728717624827348395822659200925870069295200527394680
72988407972381300755718394026287828558554381986513278136872163562662079581685, 31245406688878265933204745791252131206430685700956748202767606260995045877932
71423444917684135680963140921486116490658362890119859707557402356975512597411, 46144321111305418802424665704528319156783293665206725844608286906676143499072
47665955894163131163863785991660411241392826598535089170448573620614137312940, 9482642537326749048086388533427051544905248058071826608988057942449515325432
72439374865749051768326654426306828464668205400125360367416470293018529345514, 19665621647491002828682399601871146066742461345811650352119712636499506632788
69514157531295360546045269367300733926489615466596484683214241141633653117820, 69162561816039405405789887449914461931359282802868682052732138163045577311985
49121215019500267033178955372784140846289119383546967117393226234254283038524, 10906108174840986652072769519313758924354820865120600873346317367894059095805
168333718488894797799318229982626799002183796136634419971263548121945604426, 47715134544540693636902001760903513540256111172215140625142332390534283741680
33921341160812047879927843357730297353239254390440388582342721669420061203577, 17021476463376953573707660646011612619321478480697195976786368846121201715074
62707076070701119968079708695293290062712111240223242878561062204258786634103, 75551721142794114075640202541260248603691796109190022320083166745798008282695
34723737726194431441561831856684143207307262491357665759877836367335454009946, 57513304264707385865800621114716115457726047213288722707998738027200521281460
27141755850039489301223409096964094143031453639125042206257375365304111562320, 36753150321468197385010607829778080803401758402518627054718166721836886412335
74799381685183601054146051452430874377080317819331689006464508506771588753858, 71312266001073803098314619334569274119562668781404107876832323865517166323064
39350919941149983662684314275065050351509119319087745701452349616059103341967, 506993922387579881088534036390393036745527773985903273646718888655745369728
23020839379673240760505468276791040773548891041871122190945253065261836493820, 48259366260754489448115293124442829391392676716691968733014190305404376183788
20507303886084083315958685490167839109416487443020556905870652883726119837837, 53114889167107279974727371416023002356737344958486194219258190756016158220823
72635760084927146291019020205224540296154872872274999209853413380901341522783, 54105149105300316336598760663684455465300192873491300446248376718201436235905
16913762487204048823389228966254998807848790984513333478004585112286366272080, 19971874207200189767931322303649088992395065855900539782334737410371821092214
33188049664785987086161287410910663772780894979545329228014107051210877078893, 16440568872001123869387631646504781037504544241181735666538152853553171032393
20157365771415022907057072693562970218045141386389870073429542385395526614920, 50146506816426195269307203283031009401885627640395875097765860323979662608566
55084975797736380089472168846292154232321277676442822711261414880042537723484, 2843987501007142487563749924049769684366638072216111924773708778094882387292
33990269260105721211197156603879160490378376168911869701929331494891964695492, 31044882131488143086707268255954297580143217523379202153357230853591802649710
23219152313962874535892303950932399025209919663522782730528063126769044011646, 3827091355371974752404570959300348066780523049390910898139284168411018500663
57798917602981361441651683431643109816216262165787422916261589998354888588752, 39268540071181934194886968416234475983642058362964959515395204729349479192718
17675137269071935711520842604369147666710414616008163869697495511873378904959, 6971139237658793279745215482307368387506123166093860340791565893028646222351
71827388844263854956276739365880899708883044836845896158397561917706504753855, 54791207931003648404578841269960638194548216966499926267012574615251912859857
31265490801446366091193099611419004066176911931770371301070578012124833646491, 59547524826189643927564164674947125267315765633996136735212740266747214783574
63234366822749462944585634615379299266395825817572070851769762001528805658598, 17314078962172129282178540779801220908649496540935495672708023724941565967619
11915670132378847345305771574125064464632911895799686963999888099912186464199, 14296040329922734117522485743400265343004596511045856348836501642254435317651
693404783016375300908716289647870066997103734627828795172289353325939162716, 37448543328415381230355195783444715814557079375088009476388077877238043302630
15902179849753889045422204764282571861456866633969756300413668149502091145829, 9107118774575208917133357698916807003823324532483993577557835786157613300051
74109877052663576684218894890812003990966379875217994805782945460220144821591, 49902327424128660647801701758092572788427096160319705383210713506830210457012
30460128700033936425794993163427664510085742980422870045713616829658562295161, 22065848525967767802753674581774244008202934051438387929095962182869639496775
12539977398713878804464625216819869048277295250010920331292653745406775211823, 62783870586320151374950310780260531413760970610081737547432515542348561197088
41247152786955712709747730666962015990050853556125311532796515064042601649638, 22871173161727310230874456084117735206751453428239518581057422676877072902274
37499031545278902265892037753559102146181659932493116724956652546155392324220, 61087395157887537605480416081613209083632724603796070530610937436252398493760
