Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 5
Polynomial Coefficients: [38, 22, 54, 25, 43, 35]
Public Key: (44803822130756460704209510427018004307296555978187508098958536566304593565701, 62661787912333230977136404013175483955119663064903728884261867313431161049222)
18615198059500691879514332863913046884969012681211517634131638525272913456191, 48405299351561431434565032693440109427232801350873125129963824134520158799163
6744061991869012759334274003572751451723990523455199911308863565536957547296, 76317140632733160406200582187362332713370455721180341196210884662099588989323
11925716289005214774100416687691770353233874157872189452774471329806326744956, 24423991515007636745767908129971848786640006166378114250097064068672404048870
69128431184303462222970049459384649336564930043232614429639565162355516096664, 49738093921849437105812609067860872470626002468557778274514924637531022081528
57762774099403605146959926863771110553754216116827740718134078422955003607212, 71689070724015385609279365991743360834737614734818438227576310292750841327307
33018185472466941371043514997575259350940004947109051574372061465276103626841, 2032286898384522622371141407691275481291737316303810760137448961678857064326
76279748011049261925565690483151276647296926435065359420377524074106882334575, 71460404143231575469615904925309176675086180426919180358382610828955115303849
16013046222301617126901804022915233866073757013523669538525671724678245705308, 26144357560677898073405141931310302617148577026767685254271913098926163124584
58040563578401882040513606295869316726558214487418757359595992036427155581017, 61881970676268679293724799463279656082144681945036309798963690304982790282784
15355262343745219460829168169995059894690910861498073241019790856343135275269, 19687157694039159452348185732402457213597827097515309702053853603561675611217
40181861405356258207914608683562843301755600160956249034704867874521774891465, 29151676888708912474692402026157275277631404176508377494918918177168433040795
61186339016452007734523499958848980805299793911964855165121979687819676308917, 62015440564355266890189770295905826109768973154762204567308717768971027733040
26220879722810174040141667714627433391242680593238778915241974135896076184357, 73009964944018551260538664979539005467325723620822520222783145351736198010693
39409624273578926868517522376137303336214193657796835628372368378631893938651, 37102381955549845988702935267400271661440694519799266841929627155063806618133
33717300422817575714989254397246001369210393486997190868657377205703774431559, 17907085785223732813545801002961997374626279680739139204729778760217126781967
6379909076994921462185386857418779004302207656353485493521295101690424058756, 49492354959954759758852043246804479400978590206267756701976801471174926596423
4474845482840386516213804534637707735052864626817599078258461883905482207644, 18673238141593264946271368482099165691260694325829317325483132298540402333577
48838466817970635580335691597631170694961163951967688460320532459682791152985, 63625225290267815682987631669726087744690137561591092838336816790452594058507
63209819336993487918885845767799533112161940211422156421063785675702388143314, 49288889124925901320082712992930129894046830647830402031600172530999662546255
50570241862267505031569349092498180533328552111811879672677530542097684710357, 53716097034964049903160393990281765957153859408899130743606994804959719908759
6462353151689054961014255201882684219838414725677079586140690945349854678186, 60981268949719945545333633223073074534454155508045020964498164961941586922010
47283681114368609975244348960584154448194536888078135203474788915709664359797, 57879427284281382692776909072751549242560010481311657644334953138636725633223
52065030725475081700127592741990721720396394014467277131637957871679874941653, 53548055329247598233943080961922000787705923663045204921709633304628232569715
43660238077879278434792273790332906047723211689113094822891004434465195172633, 56817891519988467512603736737194133138806133552567478676180680821753241105710
14537988022850882614468643910978417591932825995952335493694847242482117141365, 32522558434996098274600190852054859214419015885470800363311372522627333848489
28806679583211817550089691977215412145853365113492014185159998649384217703772, 35298177485993486377738357470787478807942248504074909502668973379354031822880
42323413729108045857465401199356984404654287899050327831355947718835793449890, 11739671977524405926133398036392571964506233913968760007353714090200507160076
60764019684307127514220549095440308031610221925429260049085908303946866182662, 20964432878767539117098895072483708129405470059895965765575724099203941977964
36781037096207839161941549217635181235139106758816920108985058717696220127594, 27975637778344841784498717676157296641093946139829984437394294563679380410964
11654922321337036981847933498721560154950863539455432139664205745130653940879, 59209409379457040521091166132783129245265716893360102028862138663865653821052
25718469249472704330842027524802708833006979141097905344150287966243840536582, 32370861158094631163333769336594026957684393679495861000446418287118061002479
45971658318983073097716273809413043375160485023094705148784992478064920751776, 21862743553418483559407013723407876620667540808949180902598968763755381806547
61742873720009960565590934436346130034590220218808430832460588995424547237152, 76182993607788635998321429471512252423698028887578148816732410517384493047853
74151680265585051826069766292272303071177067989854468505383034325026570361881, 40668826415959431566528919630282728262051048729601708116540766628806013904617
21483500843822650070719176433409579210536782864628266403187410843938592415937, 70696186232847873317785010139191749031091319446690090287923708230589420059320
6738090058140553379330836299792468882743414685938746598818287446382543654396, 25085670444024846997970998190494056791984789235112297527779739901696573170962
15696788234947807222650886384741314582310951513054291833120432927614472183582, 5784268692014770164012773924026003186548307910068587286959110386326438886897
67777332525155402046786729160822973628910509884655366077991552024718291103974, 27777988373746769614510557558982147688696686101005163104760380055769870750190
22480607272771552891632892893339111266602926942182669082413529022852364019658, 3543788665915531532766023464472175594615119813256241502355576908931031705595
74722860929672932291557309519801751898474268244819730965817042228238274117337, 13173086242840706865248989351823033874375270265413713208370040203470056254656
42893126239237950952526898454557491551633923410230972078914878214697123431160, 71241499816089641441169935355146213138412795216038654140557550705923548464162
2036783000413006969748156678074835470315068170260716972055401884495082618397, 2924559402129987416335732317203298740797983496974432851441616388143337673900
58737397096150733281171438983930855046248438752092540842128279031777877737840, 33040752307296669317932927066322795262671365018741972990690285474381122698107
63122125291530106447156592530109561388408354571923381567026693442694991532219, 58260728695633809820499754314056488398746433901835715504160859927794908054626
70763918445338922059301958728506862975620115842527723257401001242759803223865, 26481860928706990308751064684505780871252613898153656290597657141682290878008
25653071339320798672051602614489731312184222891228261925955836110464625461740, 41033969575053280665593659438788412251131536208638234336090853395898898778983
59949447851450262412862206559096654437738450717790889718532426627311666635413, 72224614343946747148617543441228972551612120269993509855576217298163620512971
57717452907828722251753436950582167563222289173926188183693483216329662988708, 61186741808188045113608521599049465724764080308077264568300301289202165770516
6849659150575371503943834900319477279886159777628392388619874940510153629740, 35657264132987852653973314214382251336853618196677914823461823496573848615253
49055569586441775617886558486492990019436999044625104420267123445954738800296, 4240407285477777547852063722944116873852080977943329137499470035184543761964
33473269954983361449902750091617117538065416977939135366074475410160023609105, 26155318457211593520914587610973978040480806618355130986944774102813292752508
57272668983580883851609255899449848851118629929781614014678088916033832024155, 24454284611213306377125487209584781382964312567318362697234346895590822027160
57992507178742918769010139255143704315863652487520170250529315976124214179059, 69501910015852881873334096658882016644321229139645563026619043312868199014580
16789923132956675566930573531850695951160380524173843025773642645275467903571, 975328847465156879379226262983641333325172987985381500302439391125714580782
2581658892180646285172369507641981469692149040252039400695451466090087640889, 65934437408368031913638594179524231542894220640302630959730523517101899110078
6531696101706015565358632342599369148043564514670353134247282393162125478150, 21845953772734726770925195965209686859736807813578330549438774765639213137051
57368324888281275502892748247438081914784639858057557711340577169240762382275, 31112873551004503291139644866667552426939894980600912884089973214715259007395
67737434570581615587693482081956878923144639778081324061555265139912187490605, 37250673472802649347318696895115405582758969709905891943101039184465320916110
18908188611189719783827830173076544033530071062433444794846358557223962361610, 72353114831670180486773226069369732600573520161030622858154657914553110492607
20320345579868948833976657758560192029899754909426659577082515100923390485244, 67960414806173112947205360770392648202803541683490090792754190154635111928360
9206703442873042105784653594797511120185524828574108868495661971112087140457, 66839506677489131290268064325153093732008109750982929596538620826757746714261
20554563609138761178133327249014202211079883634115417215021021694434329370108, 63693316346614239618336499108098966657397103347243139951131549246143316484714
23889846934333772645098232326459705021431639700626188567003023383999480821837, 75280623068644213363912654958434762868847397054505888470396971609204607721022
24459462962501310164717667209780001480234737388319995806706965688800710700836, 23125200401092478835236689175623049933181480430577420802321022552907256829011
50206448483140874203545520006238887556501197329857864846765385601705348526224, 75384061728148318393570579247672427229477892377647531015936721297616521058104
57107056651828223762165679180929525627912754502943970478788072557155233734933, 55469006574602623816939180916797630029310924606131528325264546228848217851140
24150405055056247574199886012245900696841677575517694055623102439243398062059, 37676879540186996847905864719176128763012851286994555845885365274901551032350
33465938044171947370671953722669121055753173471936625426029897992670104726745, 58191130727466825362433167514684296704067178706822646015392225872311029768686
26735361301660511810349717571654138086605668585764182116461974891283035849902, 51961761571023241663420881856779794827639544939961861217249717483851404229004
57183962233514244882443906758448234412458440892314845119687038538266653600282, 58344162644324191225262850365283650442475599291062720306677547494196421223700
