Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 5
Polynomial Coefficients: [33, 58, 24, 32, 37, 33]
Public Key: (11284662459363875939430830720811857484892407943650202106588814934194775292024, 1812179611664310724826624836546290938469849611334263267743107362210333500897)
30166500862543957856088304437572200640555908332467911316166619438297725690208, 67108916780844190862860916353761410859236750561651678992543673198631088748293
63209819336993487918885845767799533112161940211422156421063785675702388143314, 8086366552417668992230488590759431621016350008688958627833077287607895673810
2520415753531072012025345865378080192869002363720012184765527686909178830353, 17339434349221022971510561485879068126015953678179855707956312488951874066286
40195572428173562304642475312900942335628200544537420324228806688085412737414, 54504581590382608068793364887608659051091542555783848461997615348306692622552
56496646490416536766102224556153836899254873721140220925024113034513958188683, 68334473792507724591279062145737026247187430782510156185655654137740796407674
32976277765477435097938179843578003924805011786028459266934942596452918853932, 39782927377697973932846521073374900705032083576127379678472912579610057027995
127021959386172715089519204220470144309450355963317159534043243371881561599, 53975683422090723174586926796776627269837135567277812986581710669757800653582
29415407870587648792904724885054963043989783064127310640584949383650212223935, 31635367635189800561809161767938390066848937864109752911585528573507461211765
33018185472466941371043514997575259350940004947109051574372061465276103626841, 45704420668789266455531178135595062777287129765014905485646333112896141038404
40181861405356258207914608683562843301755600160956249034704867874521774891465, 35752246911127084852241925332670207554245526814698705250580724443367092361732
66472343979037070838634589535287035175529645297211417549868548944744986972165, 54994605314184046792244918852889242222167058948890491054801909183823943846149
59333394363031464312119438657005396928437522327534099777755376907234483726871, 5746775783059897470259707103897841731046285665217240762548969875451163925227
35409093886533111585089477514310512443889700152582751704297421336451925385602, 58934148466728985469402429998989793936117760764961630059064549370314380637681
6536843903256776998336341657879860692541443467233975812876739725957896015846, 60257038793654722559537790230294086001888940361719420497249105648788471781254
9180005909271200841699645605229035418993883041179710102924059158195736198298, 25971228478897925671647545904241309382638754266285137271693007471100863223989
60891328521430998732721807160205929269867037043644944644897419573826076043300, 2715936688816028734700115289949193507955733806468687523967942970535052783364
42933708287030387361222359348462674094872687746921712090099754089916555415539, 50596197348281049710118196248339188842092696058077818334433607988804610225834
53708464230545025695706658690568071903172638194907865374023812202213032518756, 71575185841788477185723393620544515482170823062636487250298828371296943179202
58815678239828833891429473015119585495270567430648871155688476594858703529249, 56872203627583356590909959933322743135199218927119169749564569439510861512416
18591209100095123664288485854075053288864314412723880144724582215096262870662, 48798037331092912924707848823427722997314126834553657016531988234610361623988
16921116211659197683558124106307109057265596684361360596648662439905116457188, 42748535134854928435816111992854940034493291669869396238966504670287495530042
1028793329523707588338555575418237001658582526029171610692445556395318208493, 9747495331785596182382235039897542447211937664637001337841411388330003679007
39409624273578926868517522376137303336214193657796835628372368378631893938651, 63672390104983885604897751250278181555051829069531771214669989413873129565818
62686582247149997308544589205565543680201504539145301712644378925847999486914, 38826485928920096126540599008355481591518732943220938186380059021001561469264
72513216932204627235003802084564494636306188032630920874779099034071568908325, 41711408492367074574001941782235317075623567237488250569243660675172924639040
11047886653701753635789622099617271740755123627259733573108633831809422109021, 32059411939184953779162070646043584662581356575194945070913421723127161151211
53908024733078216721123156165367232392566523458193854483066451568044153107740, 19751307162097426230998072152749372797012008002792001355865567818403193452980
1996955591411428575102535414742499502182107615979848159959535753621589304667, 32397869017776338276692842164927361382689380129047033702837678868895633218746
6156029951659457838337437472275185661614907303876816527898649263248370477472, 57744161701033399467321370972470911327366354710237335270394343631959470996386
35993167538598745239747710589608823742708614175123488164875119635576497950353, 10248185409321294081781570277537972028237497540053308439805188730240366567904
31562178583511912150595192830274408637835244319993216706653527226427571099558, 16423431311771560058973733920107548110601488284059837924022668083774961493729
21155184718685789951808914951770263735361776856252303221395343702899233390628, 7754404069746865917407888095916878425862148986737114251261632450639530365823
12414850663430852299940532207191129905275354420478685794015215001317188436427, 68198191948699648545865016259210571348660201142179102652066558270164550539084
