Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [60, 20, 22, 26, 45, 15, 11, 39, 62]
Public Key: (24249635733791253366469081901479935445586371138961626720867336421090016200281, 41643724188576186743957133823459676490898110823985909969468143144731789293345)
26183732721642984367880880845259165945405507855226672241977815696487795168699, 55644148922032330425259000041286505009544559851600763960725537613518686199751
58313326497653789202160172961444428256917667333528293537414670913138695163334, 71376659089666977459933014251183664998091053365514645516876617320131320916033
66345845567150939476020026602728364479334363051340996287928782035373217000165, 48197312265022586871913517582210123405912696533425748870775758693989565899993
60072831326189002408834893089161757550530882029031317742259961571249582711146, 14508466926359932189457370732194080956793646208223046000605220363733975370097
61666074625450833074868801709331948094522498475954931084756398403790574903333, 9945435314951166948567943974616600743450350055767245728363199822397803087034
71481041350475514721793947027231089154144530950709475491264965522443073215766, 52846703847331397941143639955477055746815302956082904609446302254487294498309
74741982388929473907094031689624197001206065796888701147354684910941682043001, 18734383681717650990296309706054548411974778091814325688224250827502096976536
40271875623943828127548647451231433666513099731041446163170422913145889469098, 47915563667661785814103187974041897398730144373292259331932613458441450406726
46346064094062718369517958661189297428071726527267093231899775722942716378808, 51748528206033742376212118888529212722826334539649177737209418460269600524993
65380984046940216999974394590953651746827390035729585796715003605654449298178, 44021697027459901547943263268415442892784321094502684574036739353710512077272
3552403715259590817075697717487312141226299426586563436997485725331438722701, 12726608947839679287221070213150368449168226301866731880216830089460315067188
73149946008705878061242701121926482971094961175127950103466483166308087276870, 26120323350161931720949379230891053374489448673301503805155762342964083808290
47257720289910659185257917530522735875371116376123024394051862053334151194383, 13749772602437890801901823820937662058047197042752780498669270917929080368516
23200789721309506909791733096620041399464650364351960624726759902579001681603, 62798379057201401647060994187092642439271616125193533749952078493868661092044
51890915572806972882205118785518877766833963206654978142408330894294535725836, 54848784102045911450445426475513195181383837974010443128399702201798932709368
