Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [58, 61, 47, 36, 57, 58, 13, 25, 43]
Public Key: (34817673939923858215645793978420198868253309624610122323167131489749335960782, 24402100915252026313753238973244887686929726498406982824849266306584267793408)
50680278408027114897746154899451823922066758319350915853756307997812366653571, 52952823527270829752942547777313060730521632572660407661103434992838974985004
41749600258249293679245970930062342720898142011104970158287312283894357305165, 48046021266557293995126315127388958885402477069739944137064763578024766708419
3847165253359736270406543671517189425171718159347565457915015171681778927514, 76845878133340961914572843739173188931791560445580946683605500193654304049006
20327407894589598314189381213475628440590647126410647825607509889620369959796, 74898840713332949551287873362899789201355151794758584963555430371532721339031
63006028286396227187842900156968886740036251137171970744477547189319144439603, 62533234903769450553680241566808696943632457844024236187567909229771829947118
36240938070661670097937423833860966863697444876009636477804507601442611226058, 3976522304455603452379373240052507710331214948305186427315163772796274127609
3307868000301093039091233711615375534122945928594486695685426480124028953196, 47143008495877851941652145402482719291926661322764471995015355611837847497959
60886162748341888428645953051883344174793301320503427173231722189079032149234, 76151997258093023425580074003602204435391911322713989654212511982113663696947
64221391095082414254020834151382010562768544883299052447666236899743081780328, 15641075854556923390573947281401332641349909473966077232221763391711688061415
61521705145376957243167773341985495622099232953678565826684326077760523897427, 5266509657749374374332044353718879411590076658118228434280710759471194906035
65644339780641160815736560583358844869700982744771943965376345401175925516740, 25385883379695204704227449209439878202260665999279758006096951399402355413142
40630751354010667271510046241593812776130401739007655891689257233043736086772, 18593619844259200455117732871812469270682972575534931158135930106813514312616
60756457477612093855193633124698581897836318453735376190351675185235517574648, 55977725689233651845066751696343026830387768858738008421103940262766685098397
27914799945083617311567934673489707258543673794249893041301210012807674436619, 12875724126296380247916979091618127158890964823051041678786614172638167658962
15549637859985478880583969133001853208499467177346502400471072752943556242831, 2539188316273688935975736384144943138528266847752272047064697811827928130625
4938608089347856682600515290842498975499378189980643744774084385122927003388, 69125100242039969776764291157589782599624551888192471860985903187887059904305
