Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [19, 34, 35, 20, 25, 33, 24, 58, 45]
Public Key: (5221809382157392191222299785068845830362946526632679334739695413782929294465, 68951263174439500857836561330805498667348424933075672558422059140628500926021)
22210228913021004552285774726816816658019452856554816808716524666756044452444, 28783569778163117525389154022167809522491027084624752362441563486630259958451
41143987692580966818509720176190291002655796064967874407244523869352510124846, 10849125473440916201865578883129294720662954491615843191457167256609064286769
21347932398575751966041611576102866281365829086828473637551611048516202667464, 21909965798019848385084001774435705978756821528184760311615411917644602780616
38360660652758057095445524496791036924756350307133255658989416916396336262316, 17203665679725153024479211675586476164196114742519044122626309141856463011010
71909144793195516137898629060213411707380648884757195760072322655544574031773, 30457046101958685873797504536174277235752307781886749056585822878882746026336
50554057324879305765535849533105006417801748721489711527041822181051466410297, 14082795967824250225199063402509562414355425531309587233380092754956937743169
73787539701683703957026845131793869037087641457181861332720277246298932629976, 72146876947345872972720598247658864624072108901552736868193288190449861377918
3716743871008260722196050110102603133541021156723140462894891464966504226547, 56572323098720177395057243115603541380405503773420737763874707716220335266171
18200739469994166267767164674449918013319380403096140908051080484342784359750, 58006231846931595440177187950858019615107632555815432954481691674067615710293
45831710178450695852487372892850918075759777941816639755649414160946080582916, 48132202578065381785466533957278604923727165765709175599918093738824897733133
40500820483815120365003182396527307078796867259750472553606283446821280150815, 24426458728399756691305194190580158675147261867987004225219803391152284421851
30675881247109686104208375444348324234789914071360765267295176912023897012556, 57583448630430493698369577399800803945348911685556497651987887084371290439591
54264375306848024715025519347549798165023342446395020335122418647430665196407, 54333002931143824324977565491799832559008261473090321936963089853296943636883
9718575711266493738175570384801105760669202170483726512656801294774377536986, 49497170442451468041274912388625113489271824989028885763693492734030045293344
70810283091958001361724288032221679923846679317241664671682590854347394197997, 51753714236562851069000901878395234777728912225432148959869452575215347943433
25568738367901822106796041627843583340321708721860166552595076040213070851339, 44168168039660227061220456102258382949499846379080702098673585394951191066980
62190019793445393078508543896379336851097620898154736240878325963167442417533, 5027232392269579792875232496503882709622838970698566260900152401848455295787
2454608980410528056086054051049867105897780611377377529490377196470630828853, 62957413808273205319136556874481557612385599855748387241755228784267742474512
47824058780334086636015600321417669076515552729255749147660802235777334322750, 3027917465562131615318948163007344855413606633912297275579572174809791907251
10869661769139861528014324550052725410074977936738606724423288699190280947228, 51542049318511185794815803202613182114969644810371838983644106382843223953489
60613885715950102662154543124323965306480683279657684221501360080588030521661, 28242767534172526715734268562456966785584428269502593946465828569947619311586
18343328981972022359404701315458007163778597750670960682569466291844643791637, 21287225607001164537081567854393541761239697110863282883256997062574956717323
19037040489862953980628978103298083182445399113617967123008777632413010745836, 70329304493549819088469928939265148691956124206830017720105369531564249329195
25616042510891269722497508588703755194873290573675284508622323092112133409463, 15245024015337773401252588194505820973198742925195674962288680625425721046994
64320693027011667870508771055806691866842222894270815755868186651199056321907, 74065775239385000227716245892162249275591439134366143848750185817540623104822
167841284513836114131735672822951855626674523975145615571460267226914175610, 27457015182586493636510862675604169101188405833662246429355552282527070055335
11956430260525782871760497808089316450194186983340701618295614105318144601501, 39214146945407860753193905528735770400407919074801212981399999559746247975539
6292250460864642999200190450989568295035523262222528432936020931866329852055, 32113766889709493393068277125875685056202756988335954314226214298373438148805
42706779430063633366698527253613894328444298866719767921601737010916157919886, 54817750428360043098286792028019696401318333690278373745180761937539020274487
47097873091580505739277028356855270855674424948569606902014559884018205282850, 51761735736843416982511125653622937756633845707426833226361805598902722947213
71246500068072527122413382208151962758183032862710944338125426757477540083973, 25782963527242687018851378568393829566445458647532468357735941803093699985015
70575453037490128976497651587059533624601175658657577088222899468853758037989, 28741963508883371759379905062895291096684484287703271698650259931009497334042
62058434213692393197142416946015162406793169135303265341277448490168895760537, 24248852418152415272848184584610668146389774920283421074100419665653520832350
21259762839854179390965144341851924906693782756520788431278052030614900903103, 22311338588079630237202451155922830305603818397566103730522984963901596651672
20252096194457613317326484310029384272981695455439564103406350834345017213157, 30707624274986567172833857484527360974316579189315033825900991703850729173964
7037391659214830024843683378875262789579788042155129982563755891815870382340, 48622662886275191499756986106543905494532602873254027304276403156528168605591
43781160065581473068354090325177882195240284992711042306169829130924087856080, 42843051894804393906428402157448871458917412436675104494068352315146228515700
63830351270630560646474906015284890535391842204588152312746372459540849136003, 12746673593538054605717199871124588544419947350536607550443635329190318900535
61719858200015128028594669932513340228980826948157218998304249300239436408697, 24451985311287713604166533126495828667182026268206254162673301535947993404478
72265045747645675175044498547262833143612518328602815376900972941777905521027, 63081296756723817331712375858715146805164644664605390129170372918967023838710
51204444022105744633806282552038498463834256253901037768809586485881119603082, 10278091225749161049492352864317305860331624188148790136288202797520258192135
55703630791581656780627330256574440417679853904588230072969174897913644160954, 74202043697985388262786256182994195413393511971548526229522754755011829902825
61730827152087815869673622075101813361581804237754188980487345081169554439873, 71177837627856561419298891176810963289570210686164394823618628557865589585605
30809457278430960550481197402590563680432962263315120906914820313816515510998, 63313712253074175767220323554874035761297512363929160453671711091575559762830
73621957345338246835730456725923874140701436118639929064660233285120213125383, 44317023363249510448627057533920326109958374912700211092273149541679999342455
11627550612480606655863299217833451080463164136224648185528404438069180782569, 33227427127049019352567400478960355605322703578574843864339079384984061814178
68553110683032387948658011531538320408370589033077766813153532667939797703065, 72142928510969376131369593431150487617647250870268297387764089505090165258144
51097500340764427226216198521454991411099942402757886899438413599585001531462, 43982021881693306131490917864523390903870967027086584841034890439938641188522
19132666682835121005109708825461251473756215580732486090390665130058663902895, 39290383517229684618092099314501182614515879493041987536625349023154447767538
28993502327938659896040864247015341647540449540551829253457229604896143521333, 69301583410429967386971249294413960956414769272667124908521578780286087854280
