Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [24, 12, 63, 44, 42, 63, 16, 30]
Public Key: (9565466685839446445176544970147354926932539948103540623698805401138095141271, 29601525067106859681089026062791416280929258447656952681197568667879974969102)
48248231307489179245398367165294424791874088033651153626466007124929587202363, 58917814936347750419797749451323445683664468275033147662660246342219833545629
26466469236832526617896423387368989167704938548526933377898949544201394310330, 58429176998857940150015090934310827505543067057804320304916522092008285551542
11925716289005214774100416687691770353233874157872189452774471329806326744956, 76827335764856368485189983307977166448449557476810412669731250400060236524116
14338188120308216780186622177478137357267590019059985513494230440293839778771, 16006058504660026758984182659712238296769662268172661163672063948794917315954
44643378272509229274109068190758926964939895836774126171878436368312649883232, 1253896655698040523370820330262573210003400327755218289336109454842761978077
16159501420516642054119174166611415853568684477524515855645873286954614163385, 59116762568708883889359783305377967084250060330592056624269231910672852623108
38179427865987686149887529365253702400748035369942191255455858245162180386531, 34790187768420354959411107421582964606037400247046680930233938300984170993091
64922820233266720108829801325302397824837278896871878662796333650465933208555, 6171518731996728754955717044405676580906612065195984092936767563696262424856
37015232939763004783431834926627771092908470675805508660762404010549277930664, 58090050436541825937832459552044355796503248948654526594613747986370957364664
23228731134689079126206601944152700056567109209667750161786363097771318649344, 30559724116970753867674319195890949756437100107582525715760597856324327595570
45941115942425066811948825187552020247986784943968443350458683412616909581825, 9164818513042770074013460239321830564373927880196651780372841911526166245130
1954484938847578224838094715254249655365371120113303425375791966213274453934, 55187734045738283530595127375566063234673826373907969733629530725547129768378
9180005909271200841699645605229035418993883041179710102924059158195736198298, 16109606859368542983563421069485201169412983726441985257651913638326313750117
39983662675449250700559659031347102776517665735039900974044746302781216839892, 71458036902074049899462546860391580680267592814303821640366391398468634315984
8635647606262293906285554452385550623657457505081445581969014703198753162273, 35188289665276296698658361712908655089572068129055603653190073961135598460582
38567856663878059341331456955807724668840889091458642866400953430953004372234, 65742131146856888018599036871974756010319040140733974666984921236364344026581
62579184549242419449861996557652653683713614843801594198161220042644068602386, 68303121680729841413134179898307622519941279094265699444253236288120311451029
50570241862267505031569349092498180533328552111811879672677530542097684710357, 65422620690709041127194558400253631893982616048991410223060987695261411087329
70968359661540369240361515917392069524530350413421334664286039721646760161012, 38145891489425722814694422441406088231244411835121918374283019064317182078170
52065030725475081700127592741990721720396394014467277131637957871679874941653, 57517706052850898931620648551362325949880364880539699574402831892500228817545
47735277971469156492201741300855451372923238358932636678520645248348156171084, 24584973281948297358384842222193927762531787260805239495675330284232843040961
16921116211659197683558124106307109057265596684361360596648662439905116457188, 11713953085975174466711661881178333172522782853802249355029735962209214755716
39744791260172161183570020438100581636328025842574074593471993681417588236086, 62957058888402550610624365237143183983884403551093768769844877818500704926433
44609083271053925898953675924733589408480483556293087691633912355202922715170, 13186514752874462272987974251941167663360653473890874954122334804211764817790
33160679293863641899933190240301989621434699872482481535643157552348610951089, 18228283840111144788715421822117970631384819210520015119188135330913649345288
53115933788141495757045610631285830457663185051562668416876204796838715755379, 13878405636340476165282026814460691194608371093840366152535266498104686728866
73199973758647845923156583185583777167086089356181236611029986688774014774851, 42520805248172058984970401429218082062828700186309559453172782774862292295404
51108889144992291708462883430889400931730039700536484200658892259649962125110, 397239422569767586159425935680324149695659402903917613502933500677972711063
19462254048095860086025448244004504755821547131342664840843082492283493503196, 4765739276707556709894504065056587082417141308270484590372845585045741071758
62783566580018031578357643786851616987083535015946514759040689077547456276707, 58273431634343500230726978095262653737006537010446493088239475315902045624895
29155866834063632776899853703419234984005456874112949994025006718359261740268, 74251953256721469195677080092648775207731758798515695972073240506234087484309
19318109405684175759034507909622790360466521130217651754561555896652552627444, 72052352843417794116425938639818527965977648083742854171743412963868084387505
61791890752893849847518677809758413288418925252347691700286125830444957239598, 75694461747669364745561422920340331361846512129617564657107607536482324671874
36956203968927402408341295749861867635003323245956003702115795288671014113579, 28364638043831856951574160013075091620227844522412709043110556830789958467114
6156029951659457838337437472275185661614907303876816527898649263248370477472, 15774562152487250628176127529345554169503644735866657238030970023599176915796
43677144811672214291168684344109603606592527648596297524314704290550174123594, 71466890510340305495193976958648185746164821076532076008538913168051049424145
76049252580082779213766137180182978064591977509162756193224127465669968389135, 46521273452565201082097259391641286269425200828292854897542344698573855162346
47969554890867629272320479891743549822265546310802979056955401422298931148701, 37471690104419129639062148933714709188997896174485481563358025174657427326462
10772431985276497859876525791637174207558391140887980708998444257045662369452, 53396181147965663967676446195291897556813431030291069788302914308633391655319
42358328378023876449948097357469033854946346435581823453588894631230716436037, 12475326407435772011246357029651581099839928335254225614859055929362378018012
16072409912388511104635574435725938394863810146853827150657099683877934037706, 63920025621976335580317816872893720244912143480025400179685668551878059977059
28605282957492874050283527519333378082493597797272877624010259175196033944143, 59853118561497972831374114159187937458737331695984296877371324595577815541024
52146583254244417945600892121279218556811769540323111573298118041246032309113, 73152809577580409833046724183141978200914784866578736965910064553904368254072
15659542311775650161382744781551086242872272044311528191401495128911702718687, 46570686658917700541486385379195852277354912026601709757571015977245562190705
61608181393221481260552061636033195644260126913227662716312554579848394995869, 27696505313496504492983631444251610104076088007545465025825972375337381804701
23701739003593592478681637506181128794804896972448225057115586401275056798010, 41348581231678049959200745447417529317965049948491105181431589763486951687308
14287310228401124498548927213256019875230392898095070940534223814176723495481, 1561822914470850123505351008990486269958823875485158546158480662658175616556
65501115221838432912800722660961825779856491170120908916824179678532848884748, 67219431630376896818090905931283983147950021254317882873957979685000090951443
16187979882151267082538741327809512985266524404842145524331293584875559323688, 65145726788740146170797399264576621983669813009506090372940618216825157494396
13169008715884425362221315136245902454115912384094874586530231138051854248677, 73593816935437840425340588152507072433621021760956863749772652757045113610512
61759864673026991426043965964839875199266149228325720308254241282222649911048, 7671155781076147873363335696018981413834062158946505072676245199107617761438
18343328981972022359404701315458007163778597750670960682569466291844643791637, 31859203601289881662916590459754785231431225022230234531983045812369687832787
7071144998390110379093112329815628115025704466184519586586467892741345354268, 27128456565607188978110918433239870704202818183572868142594463552634485082238
71802776590593350416049215740225014588169127020175550367042711668708885481526, 75407846621675994891059567308299299053296541467794758895963068890312012240035
12525190704686477709263337023721656362269260550951348493869119454289145155345, 24792906185575086241007690022147909621741522647027518069778633140976099910966
36882669606838895763929433119482626091160931325253523683186741794672422585838, 14278951440702654171506043929267754847604465046101217975693559463309509397903
11726831839619880913798721310482685354768501469196315014413921381912006965941, 66996679004517269319548305489998464241848718397947445883732108716620084854093
59858160659978409773640482123837075485542085679586525205136982989527213146639, 64894183379780962889797196887982335060706212333064270970337198853644073403008
58025637415513896944355444304611886885325578149993402922685346267316184308448, 74780879800985074722994259652081475527830407257265996562215055276891888659852
32798801770310583373284544634792486406968448668405887687848100505814239381821, 12009545579898291131209928153576910124281331915638858037141436713207188868934
26187389979071927139578804467462197824523924763052600689259941083854983238685, 17126055074517092640803772655245480357125877453617024049039846785539663267060
40789940095772916570192512743143503876968588100028584756081433119987325304027, 53291559917651518233219013724784847770131925168483475452636667388025766450513
41279783489357902334694684615920869495057484902243811999531456994550126507089, 54878283596151310959533853241916198865914049512707084280035580409328796716905
65820376505369042995805839471393849051276592547057942044958028805173917486690, 22330364500658133363606939422658851834955444970302696902754048205562051270186
70832359645429210508031907782714052607222485135124236874985849620783937873358, 34138850020368984285976994629160648123252744887642158807571762874489067697236
72881943095190044415060610028598916927156288020688668432250823153619808675647, 49797129504865500250568765583585504411661411111235396381028057636310814411769
31849619005611517092777532206279463474964903654582991985963371821764316846546, 1927103022182442214397950138342201688866817060000527510887380656632179481392
35218075699702063490561806509356234425683852978509296769343797479444810651379, 15767560414190334483075581448935776394887709872812727143686493618491910402667
56561635935705154444842725043838656187384595484418824632484738391915538589152, 37408246402361675000976457904861931809201227622067200808341239111420427515557
30334047611639894375921288694484009950567280950940278518827470973294141867832, 12589531034625313302558390353962008730981413905854108321197394746907974929846
27328324520358731639180516017408478066815690186502099765025653834754855506407, 45373125151636559614775292292415795138214010627823698575621135241542888276547
62839211223647834097413052681086113168343267441900037293221653369729678409803, 55361668430952299675048448576326536711047272643219205612533250821020475900834
39788972505225002043253223954121967347290648961428207304957651027436986927712, 2856119854482321510048914927592103756050370247410184928634853109211869799312
59744471222524336334395850769049516505223262962508724922522616330877628354852, 72782587177421548568625415629273648018231462011186384136126665108481527959318
68595369374860688377599234513113163286147900599418064879351007221884696422802, 41543622831118056317767522278581244421383933579220766315799824120947479967909
59496293124269120454712810966261800439533852772586381828555807062173350132514, 446088548548205277770796649830437852859213742043398882634817147268989837664
23104482667440054876460056112563738908949485859583442252888797334697323216970, 26802462769576145334114904768069557139573086912867981557846406693216176907478
34665786023411797493867407738230021022123595586503337051021996584322335692322, 47158019130595129054398638752310109369294952362704445046381482961742723871786
40291186551041769250553708694053463932469112685224715718954178658919135865664, 75796379785694871726727843659233878723604480929035555597728154867004020097721
47847345230954461928417103797277333804601469499908596117544140958550045809754, 37537081220601640986358317332301065806378966268708254436812036659027639186828
54372924365507269124410461767619634500930016854379444788715106833741130974362, 23408443988774026635587092079935475991875311606621434758770189880289663229552
16425115571297267577509586714981483798479620633057142997974036526078603498578, 73467639693751904981696520649734322082176502019965670779056899522462337233348
69331315481358237995008179340684456675281362956880000759190542088227590231762, 61302167605579181201548448357274983559973144717792781626811761620172510098533
38580105113551461355009741702896601739475291912965081151202410430897502362618, 37153048749646471011071567957087584239102606868336012643309908061206462455782
61328894655021994173601416140860915075942226564403750002525711133294638387582, 49430522860080504202946847752710474598828792580516319988896503540577469684669
73235529503350316662875876885099106054474455892378092850553940202304891581821, 35793102077085403358265590724997924373636171208561451347202262070383275448199
45509767380477788931248922531104216788605109781957926525342366067119678826499, 69918557653559486087967508892647556732178131078481529946475440475236037384231
22982657767544479873836196127457634567465906737528768985588261967907955046712, 74227341609250683818584541525709232558774616771127243389423076801360875435928
11539163507477331089473978230735930030130897805173933681745913663826120207427, 22914237828118942704558754938040466267764930412240253675490116711183079341032
20968857058559502618134575617106330973332092976403252863582299029610797074100, 34148451954433351301006053347203498719156048600837619132992750525223912627981
33530063239838912629081205648326514936259595855794668922757256149276837634707, 37914212795240544076655494982569978824063552359246103990682525506870224034454
60828153122837619818384262445519333909696562185186276993029957221798060479084, 59422325752873327410522058226887010967050470271221384039782870275275949694481
53713404548512954428896602480793504135715297676662804085374719517392485516719, 41116024834356422117128349981456325250236990804705644976998135683960144579413
19902665130925821140609990630475379605586772359128120090829988789351255048117, 2263298705223426570230119192392182612128786703733805617862104506381625314142
15519029028528117349006344250234822925262548454064565317512787697051226102796, 55195395179451686936909024920297872215363451083714729688280345671745504495550
2098157426062312745948917484849975504918191194717191503244422323462419824906, 18157838815103469755443002512316268393125418126986234128571324839602260715312
16226623420577481285184452816129596876407594540179256606647934603275239835994, 3781828435203404846280202958146286708426557628166776629017296101307762475882
43927136067437638401215224261792260158366964328524922688068832535331453131314, 56234912153437973754282268409949012420786845874814188304870993843179565067097
40828223803261964268302567059443723966309987397814302911282317859870589645681, 63010628438604775174704806099439798077131270269222900177808439921976878104517
10285208758983420950999343404793443074964199770427502249944288258341959752553, 21141303804002946728265135429326444108534659715244475915176833524893966487516
73833250788984564085434984254827299824303871791765371396466970278401757068236, 5071928990303782701971293550795055288182121834314045602915523910424112584545
24519574174756292270611959036478065156352208513268135599269190848808317889033, 69237613902540383306625279447684039300168561346616223666586496343370675462186
45022683789158798323352517418423630556381447027692221002395513161273887832096, 66802070508192977460743691645090167072248777616256826419322756684631173605653
48021334383193416311152636023664520369096202113576935457379937476173612585303, 46021535783008540736142024717886046604743192093193789460155244491888437701780
10201211749294930660611423664274927570851276844325683934400988571358050690263, 76395509502321996847720075606991611816825540152898057419786403386297095286611
59786621634366474985630553307997329036198950672109637902806160445736910295109, 27309937653772278491673457856434977289941860384861070703416645215887988562258
17875159673114061662643524069624710127121375991052184646196093180690132212899, 41270444919126810771314482393087734726216664186576296688654181315118270022142
47815857138834323212877301881478765211855611561335088601103053669412479803943, 37101063766938305450170484215576593385201502012624982511388757286767935959119
16413283221944291374150493842945960818479530104830142920382624360326782920765, 234203629357983723625384934491030207550459272245806497378172669107121329263
73186589156522502619751357792414376714362549695089524273662440084461434257433, 46385707388903571062232168569778394696497221548738964000552298947982608610134
51554590368143901777516763625796304198702470469882012532260449279592827657023, 62464011531917000879983255078562620214400766108090448250613140953098875042493
