Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [20, 53, 54, 51, 13, 49, 43, 17]
Public Key: (69527887255355426365351137635505578530572320083840555028613372353407776580936, 41130708049013202546352803937987211601276437388168079301277057087061505005086)
73671207447803862981578004448138782045058535736774871898295443237232057366995, 73069698380979862360400527880977739942443431149389111899568008607115871421032
50632474980949553216931427823912410175686897743566302822901493337382428023318, 52630311084189813226320205838901151783587274055417081316997020032789481792767
66602477740059240890640551857980073563887923016082018230597161098483128666250, 19349659397018081757156472278459512476920646391139700874436249599817753316484
65597450202182004514734101570849084282945261253628202841726870069091596347236, 6424391174397207419653036059317267099973222891073028037711928176140685946786
33452286405523441176406101510455664217787376488890242313220495436715198035628, 76219679538442584426520349289428720689826734639820974473844587347866425494904
32426405377671479241234114417922759358015075721439697528783891431946546237806, 60181937555466943485608899919069571061194410993038758929726215033470148571850
24450903550116599955078676112407098373736139047581104860085460250285944097868, 46217784536789266971245378019511521113134739223303002671770266511200207934426
9131107930765106215343676990588011195618806323533886729328892912143501220604, 42515924172721999623548552474789883132196579976251175044364881733731076718685
29698936378588356276772137724366127277787759082836488307776005766695156800254, 55109127225955597917997164753670441905766060065981896394151165548404419140887
70510126660400157812586073972406076030122788722917445422612158827958743865766, 49047035817633192259608712810628442690770238829218274824230754205220897056905
32663840594360869784746953449147692569593230907085109545204933977190911238828, 25618281861203089450085765324845714557249448978312660255162698779515379779349
60761549552256526868483302992173374158298849356451235323753107244309373069552, 56417761943342645559793058044596227840334092505221726371188186393136781095355
72445332949515211615982839563389441155105809138066834306172809838705415237196, 43370873626237559825465099404338933537482281289667940220001247552936974474294
18626884076812338794248411446676400112085817493428576272260998138487141878977, 66437994862428502950450361780418758175802007465555252707337919020340488639217
64497486657417620018707076170101750531662230140303663253613523324445931506152, 49953679894348798789051682247284217715409857908353615605397423570848974122989
2046855177590481724745850753370043950919268399199208542335162029330142772460, 50500156779798744174192635689788938598270310382415464123543047067853685331317
68248338610298979457130517611420233638222189898728311548621349289799474392209, 48544974150749466106114203585153974622533519971777738402177646365155504776993
