Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [51, 35, 26, 22, 31, 14, 55, 48]
Public Key: (51735444534229686562816814938708348393755069386670810909061968972215820584202, 43256846594092361631304532824790861577093023102353367394324151242165374268849)
50813670981653824297669272704027622570063206323452073516424811090239387191140, 59026540743147460555637241861681811406223742890414275111738986394430936060224
10288167019904368047504926034222732611680527191924969206104961923571554176905, 53846352130033345255970028151989576685699140821356817619179082517481327380611
18626884076812338794248411446676400112085817493428576272260998138487141878977, 8881052987586308746199509234005861210288352798685967614948027804788504795963
40717890162370341189711712179978227504073771143122130580609851356614657205087, 75712379775269032922229421367644551675047367043911644035790500846995023401627
3607324506189966372670762407423996483555216929533309547462450108899696738714, 54849198694727003689923730101628997484439108448792066519247128742929224733697
33018185472466941371043514997575259350940004947109051574372061465276103626841, 14527789034373261078750678184418505066845051039228061811310860367062386641061
31247546158448278744668957257981639974257466869669262913127137771731371623608, 49610691958954098956022380057705415254124191508528265188232152058743756027348
53710140282688811204073864198220317212351608084882420755428463697214611628835, 59311213955743490181826560442589068959053915988540323267792666435382492472005
55702288876762099437402343084502199902800032434921401244633770695989951862225, 2110271578030202349001439471228820551925589249231221713610614825418601306909
73442017602244987600333667695127250904827650743514023773023693911979053789906, 56402156482300817863538922367203403109229806972563015399922890689039931367835
40181861405356258207914608683562843301755600160956249034704867874521774891465, 37201117084698943087957896378486528629876934189949200727494271442970272913115
56496646490416536766102224556153836899254873721140220925024113034513958188683, 47836721057295870166882229383215017414327717483200458185209415947675056265914
11080924964680736600072359479526626569317991223399820918463756604905783200528, 27109218629679274362328584208183320544052182604882296705408373645459928864462
26220879722810174040141667714627433391242680593238778915241974135896076184357, 75875557008881600447622794560723912936876713804482713197525469435229780875556
43677144811672214291168684344109603606592527648596297524314704290550174123594, 20200800817083672707429090259042063055677012802657339268204761954264729963917
33717300422817575714989254397246001369210393486997190868657377205703774431559, 1905840479421412774182571059467722067297185993246817996986549697701203804253
4696978038877184324134180899578124616233021897854573290727343068366387961643, 20871018243188957423870354481218177865773595116400039077290259224524069478516
11077513030751263152516338753901406077884851268452107225059702771725841846225, 67147902970714306086670294736068324696234503838937945725300282307544800531249
72718459653259132007920905423337511889059083521324713500962171425508768441758, 68589150794710579395952306744552273817433835034232550399085605625756893031857
42976107484970436780947379143866659191572174136307563196503331971662294258836, 11228158625698753245877534052076071195204634590955918339415359085130971076837
56085808100464727159180430755293092581844529523479056822992947144857853651964, 51338889638617458181540981481972937925506049668083727450569056215986282612607
28517310262230579107915579056631125350617176789525770011590506735442862172872, 61967446593610060791154954184303125662663920336807016415526553141265146905563
6462353151689054961014255201882684219838414725677079586140690945349854678186, 52687679189032409937011737686953550926087792463429012538043734301880334947821
62321357047544893462799302966598623886776971466409157267186739114898295023351, 50718330825806026650903474027415275340131915918926371954132047460153491373120
61913107694658310122687241470943483526119051349502677978479941103518988060348, 28094406586357698040578342064571001047709720278977264894857531550937872171198
61998099139680712289083717265741879564246679853361738731400798641452309651508, 70580732725794101776256476963938281279916327269195384372166548904989074480827
72513216932204627235003802084564494636306188032630920874779099034071568908325, 41034198713828860307903031583795930234708154400341508944859214944172213428086
19556369488912402006601057784485567284342743648656387961745077252966285374693, 39891206962744164147118926224299326754425180361883747654224336066878715071571
2036783000413006969748156678074835470315068170260716972055401884495082618397, 18823030210737318112088005995754296081437404290367394404251922296088184279093
40408692268442025561977870680029060313282437411860403967033013410540358355608, 58802103078488402491956236506186141595163574830651977162454656482099807951539
13186319121133847496094231541216280020085185230093470326840676304785572108117, 27000298904229977352891642084595452900500568975151039198641901599364929049846
20846427920580632565352823738652311134595390407647175393781792342206717623892, 32278622153476028000741528444650412155623440811768961013971858183963354043069
39664109793932772004675996401536211706694870250477738495462115059330000823603, 16237326949783865677056657014109659160542452983542420667107284025221821826098
38482924558065430613122397357152912988495332323141521763241704815483601353722, 51028305144664102947453499884419815251222518234778018253507969081270995896236
60579756024430718369926451518884903460921090092423595266830042734318309653819, 75518204838226214579019196509570413864716613590994705304884422094499640105942
53287699313799383093151523469620509726507423436312064709354482293620607860070, 39810315112691251952782849943358626677311158599130966774057976796864824829445
28007771882060686374115297452101550432550964457674331599087140384939547063489, 68212383500053292448090018370295991349405988241022259949322817017412071537669
59430622874445278406011495515706108229904214629135136986411537217121319562270, 28240047089163545087897736477032836631885888144136561384126643543093627985754
65280844810529865989385015011489508460603559913531317885325131195587632479841, 46849723648727875987193498197209609837428954017419429914136906273857795002924
2783639429155002203135252052046027913412854979841227366081642783253059480653, 16936353145945360818862198125266380414931190358887761529568179945374590657253
40729634227200964631668817319816070476947288626212595737203636194955995856500, 43207716205580182675625776320229342340147937319786571876787867248731506122889
74151680265585051826069766292272303071177067989854468505383034325026570361881, 1856211058268523493600541496050829015530541938667976744581691636626217990239
40169685778709519147852116412884229881321713905665736554156422603882046065214, 2592286340560711769659590091948338259824447979095536774041117614137144480697
61067745869719578768876248365083236688768724642893975241253148387522080846674, 67835609815687751379978761647459844899400751987247646213383117020942858650663
7677426659409648461699601408222526386809619996815622114528626661752139807327, 41227091219750640443526433342595975459764160080293607851679783951971090700821
25289610233481597040422471764585176903379417943039194196690132837416359738815, 12131423667739159655661683133193881073492315066249002680655642362716695813159
30065953506167603317287419907699311554528388943164917664274192943831957963129, 18397967252978398328953744708827144819786142449417871636240102831617639855343
30041996904314263516832013769965350252187068118812318419950238926634555148928, 51171994468914355590127343935294171211721086823049118572795760057308455399060
35706415131797355811158019143321451071004336699206546915637317083479459631867, 20330074098365434052951344078169357550199450966318748620847605166646613736728
836889814086655456594255105832122540584778319360113137954592323082822625574, 41550685310927094849544605609332908805980257439268188586178605639351937714892
47917525864590141842285624041999373286103938744729911049307468339169289835874, 46922556184247944542276391715891080135884759252465180747141161626985509723021
52874225449237789482624278419368559822169289289197456014427090740215512051748, 25485792489287171052053251115173380186606418440069870043409596517999297118391
2978976576056001742773986597633413941572845918398399712562992630913475626594, 26578109497950682763201273672291061753572178528591223589661215440753479092047
75479409964595332207259575485097034739055477914465868732511357700436387024310, 9443643838564333919362877192389818489533309617694129663558692837041610900542
53125420082937032065734978236236336729968452076266580126153260236559762815752, 15352468695145363046983683979076334198710782295600167183179449372195960625724
