Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [22, 35, 51, 56, 23, 33, 16, 26]
Public Key: (4982121895130056169847042331208637052860869720469678823808922784355719363488, 19062870488034859799470520505931031318907871959378322465692893815175364992063)
56496646490416536766102224556153836899254873721140220925024113034513958188683, 47656129422235465789956131624190998204423074794901464115330556992737644022981
68155020573659055184434154458094960973860577665661368506402739519376146327525, 57444242932714693929902718793920955235696315146283416773811041477873778249696
25154051324978308259598714871618507235684158347853005963061077768965916586857, 74103130136683452546397505242723254222544051286937268969245349648309667371767
52065030725475081700127592741990721720396394014467277131637957871679874941653, 33306661237475506442054039938227061071087616176694162778295379358037144893178
10818304230163473873324679752651084868155000352010621062481155459476694682795, 56525072321828304801431256125089137028839660281610726881233470650289250085228
37004334507367568555415245549178159598861701589401371054964350588807976260771, 16289924281498394180646403845243239992834868881234741065891891237505694711365
15355262343745219460829168169995059894690910861498073241019790856343135275269, 14809848263939854849947088765143051520008253776790939681365338246972273303196
72783869897351541990768251766896519623579602119291355370176587390391382728949, 45971537553677174713108869845193533582099408436775596953199579435202775550853
40181861405356258207914608683562843301755600160956249034704867874521774891465, 151723792141821650536289467963966613981029185199402641149897871499743179365
21603385582888888178156740497207669701702026475031037580810853289122628916137, 48157468484319521182242307727557841621090220417090286050636091716860053452341
68911726461979616283023035932614553522893976256658512142216291913704026302914, 59138947566291719037829731727362852710665483515206945608199345017302442771189
43677144811672214291168684344109603606592527648596297524314704290550174123594, 13953105382514284306351145196649877795105218565821971410757942322925468576236
33717300422817575714989254397246001369210393486997190868657377205703774431559, 1125018335305549298103423694530203704013461506061837035075698496058936236517
62036385378513249313489285209814409327883962693519684691162793124381791844780, 11928420060008258313196396930979590491893619408781552457504209304892590272948
6882597346472351729185617451844940098272156937558629079319872937812526040514, 13795763934458746393128674467632223741718801511384551748800210485338138248014
11077513030751263152516338753901406077884851268452107225059702771725841846225, 8423333269482192522405383951378887684389542484312389196875276775215138272116
2227740363289219606638382727835734832868995809832525069097846194407163214652, 74588880446681034486826924740731258474943166552884175287376086083881424356703
48977553354447200132663118690106944932601436322593001816500918171308473128474, 74287039425389755028269310173832743922898665525951754439598299683756312653630
44569660605428934535071410717629355533175099066149863233442727186588297525615, 385899011324120936788893494760328928602296038354093967736991846994648722544
22480607272771552891632892893339111266602926942182669082413529022852364019658, 17717929397475863831169058472085936571581612512959992358036165016467483644044
22333532404930327813028128563158012819212167407151462665467417768781985643479, 71151706386715673725807035926747513305461272446090074826909512567481729276586
67777332525155402046786729160822973628910509884655366077991552024718291103974, 40167341540768533274621368152997828008529945533090686176746943403435426771365
76574599184549432662109421298937284099321939489014203627850895063717493208238, 9504716143893096821765230404384469115768198043846659213615897773955194561637
55391181111864043122161715082816461917383738865163928872367955410642160229406, 7473913074665009711340130694358432255003204567015170185886242228475664313824
2036783000413006969748156678074835470315068170260716972055401884495082618397, 54213897512262453356460723638031884810802316667703232097816857733444867517595
14537988022850882614468643910978417591932825995952335493694847242482117141365, 5715809757026904416052045311319363424579643248761071695460999526892786896694
35123363397892348707481099678543687946972362459123756567162424332384595570450, 24458401802076676526617582474341996505293749190067603982348009794597087868613
5205836813742845023573174528501378700440128658429362696212816939492114336785, 15015846661971782749907827650290283701602670395420356196414622228254288059873
69862212402111813732645525844131291447767214084068726690297166437580151597831, 14353504573095363924994756018057006134778907809704121102082105982076371556837
75752150113108351075383430728011033087043204979383693804600970053678262595344, 58352354690550367468322647784382129290798617859095077901681880254294121117480
21340449754071236796112717036006322950368230616403808284032061790433016201074, 48611144267445868541389662889588139570020049001187027520144075701948875748595
55174155707660102915123552258867960241789252302904904110337737074975980300219, 61816252697856111453756326787517024489236356080915027626188355235495418622951
31576944734591445783954525385856697250103109581800368778094809038993693089294, 39041559402414666986838912480641792856670147789994848616163828942546729351262
38050551459047010213751248706361643099603161376443569588654545448007783626919, 5142178239324743286466816269228519026965208274483346709383901829287790619527
62078744981861853679473327338230235725489429057587021807721311161511992326800, 9489836044122706875395462755708006301344648866002015338179956091139780627430
3062667218769524645788735129489696520646750869681167838236424205525194202394, 36551492781800194549935901928509861705740805611284093030666186006990924615972
72019548121897091786037894024459244324298362740885576945161370502375554168980, 43965897379346117584788593188987497518270952224143837782371797546036673194672
15971350407126830319027454948880272029179294121192505165484386405958640532385, 8965444263622730335988481625357889523451500418212793662737808147189254711808
18343328981972022359404701315458007163778597750670960682569466291844643791637, 790272516575643032895582513493099040328583727806985956185995262973247064676
