Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [59, 54, 17, 59, 17, 22, 53]
Public Key: (29913752649723606838187546926298501609330334483819473912684394450415053002895, 14483488885336710900830250045225529997661096757576840480379317001141182000676)
66121031979884082369035806901471873200645255287500067505389142903969582549721, 55577583081753757724834671234246574714283045136372565193285200865341708625447
68760717513414421500487481620550573416562603843970361641521978832390772288903, 64411882439628549266137331888804855410154428680519126293327797975102875555323
29980180206113164896019727016696871326568463809668682922775483066020759079959, 4927059501147372975682168974876320466530403939086072450639727361175658638570
68155020573659055184434154458094960973860577665661368506402739519376146327525, 1813575624803519964574466110381445256757260271733643461782247734756160341604
60270650607074415410986502592038909786888070780018633969934653451299763130286, 74318557221153629073829773264059884511383778991126714089091774065095569069823
33452286405523441176406101510455664217787376488890242313220495436715198035628, 28247020551080047078534746697279950658725222530127101251812758777464979203819
32976277765477435097938179843578003924805011786028459266934942596452918853932, 38693337131993502434512952999082197778031358442231780189590060318264922296940
16890138183398899523164937175488597771522228360384723668166097377260676354790, 22844482520637442808631548754364949081362431252119165753526559216318775435576
35176828827801382486245799905786450481720701296226346203830983212948057736253, 60126906705708089864075589866456908847906432228656060199871928024837677584768
46583450398151118951218235110104307352146291236097625283473087651184710909425, 56594751960073848238290327503017916950443378202013530683765067072606441012239
22788085808382229417329505103568019387597612444143511127614534078217942714004, 36669990988474298841556597582769330140287997392856174477669661430612589041167
1466418561463593086864369067853849585056861308779340621476671093932764883022, 66149347342229064251330738123814298700319705128410241664376833060757437297006
42074667595791133430885216806811058223485671327159546170538662174005550171384, 65461022407591809276553514662457531510426260077395945632500262317704693951010
37498131746634083832073191768295521758274533317633946512171141105750431699544, 54381267921176775366561686959297744138041269164511081462087344830218794352492
32428276495111697185854194744863445151808619597040635305533847627810097823329, 22604522651310128055265165116396864306262619625104041306895861890438252600295
8733613243429581393554144829032056881034048993122660377411497505423773366784, 51252274130173076208784025040862223502597592910647773447331689777578111731395
36533745966328975711787349810016752987527603053381283161035385400611260267761, 18440543255744846967062628025253876438292013647338857147241893739083608162400
41748735507924061391791895941707293213989003903615952006189810516462034110499, 68364690434682398213759914612955282091356092041485136779857978190982539168927
33059509740347255999713968822539699796584176266076138357787797177757920156155, 30118331539933002731564219428076520171432978078710366631614978481471370866190
62136548408168495983823149410148599719433135890453009412101055370443806421016, 69359999505797181603113585762261881753282256305215824281360181384448503474091
65598867154736898111255222529876485916547201130426085685249502131398584116687, 2595506376983821377342588788412585729830160093058543090636914458010981472661
39104447033464172012108544147261259017677097113664063877635033711164029548054, 64761652099720015602050517027778483945282944557924573755216883403394675788660
52506368202966100211233119038188949332396184715488705721227988900479614396340, 20227230061199401359391537618578314810017818230836776306230554703779954988431
2773904469596784389341544264028414304919757969900523019897911301062159458933, 3077250904304301881531722754834905164607999201708835588865004084678049457563
617331483554471170956209503271956447871329956508601602777207741255250589446, 37620364225827565616082237660929398199164392360029473083566544824447590309116
66168988368187894709963134249025826533385679637337293982792706523163358314136, 40702960726460345659988962738230156634604544333974189247366181162672933278607
12276399667748428476719927930700910321828342128356386595682106926392665043564, 56559337848841990129776594320518664590563448914489625349057023380645941586094
21142161195212971226965085858840565388160397554640900216619638316999807313061, 13624750388575182838195728681462355416557858131947415553431247025075776641546
52509044394555699918730959324305064629007054212306386792847272054383347786245, 26929025707869098830381722265730523915396093635983383339248615958063297821609
40094548651756601359472938799704161825952506430384910321254977081111911316384, 48538711471224043426640417742307022401707639368515477226973829281704704060084
68647161029678985933825101839920102038226164754404367781458689503333571710648, 19519818441397524616291975495676138072092197907885331496770754057652894495578
50797064017752728582948773150385112430773321055081564022579128176900766488124, 48488902592074929293207423054751235778480798198956433845635137513852221198136
62579881168481968325189466075165194689799903619410955595270252791762679871622, 76573265980787920157811466711465427307540846397432540314111446014435260326045
74884580187838007965118126852737756587534740207896597466858015482424324905518, 22931052093960296439320584914345911642644803045349314484509069342530069562452
37418778122363108920639750875781353610082750081788490584693286169139784038248, 35914390035743915792250226622574177560177817112441062827427695059581008871183
70926478984250214070773873886478644254901313690527800473239275289939511715777, 58761098517188620113863004811457403071739206149345902914887314648050452612110
65579586488069891777482445869031948428760455598989235638037603623830154686114, 25366729784202405528757165768355116671883499001533896353291229359925717509827
38214404445638118266567346407250809393654989722508439496339175231239758507145, 20088696093390494025096332889058944768431937335341466644738649998692912298033
24198602711259440017499228193966914035775486240659290030645977215920243504205, 71114962108207423123635970408202974763864237887585117107218346190827987030257
76051881096720860038351444020464327262052823085376505290105455013391411599310, 62780988300442807301386404597853798615084762688180183810271626999483261204879
30769554885218593570587367224580301662041813431324792575155719325041249024102, 52038545898817314292511385255713016279728728908726293790570253913026240205773
2355987967747415411752821011700384658302490764148667723089646016134105750781, 7363510815812062035681741426053310690594609702877180569927831544979620019197
37562068620824061734063327567767555606537195671752617964302482209899750331373, 43578518850234974077756372502220985248418245115755836373039919135899863966091
47250152646088672697809368658994539577598362696242947636230196401653108611045, 73441219699702100894072529620017096733599234650079563379772603701183708930637
50086375428062421178610899070430130600788226910107399221666508312146512422179, 22319755502839222781511159893379769976988151417383654662084970564295493966107
50457244572699003266174688497907661067050166520406979752086783595770774854811, 64967391259187882923906220796915991202090025390656971984588277618858968291772
49854568915944361202103925349259015388691881691400637574891039320836678082645, 10280905946643116956183426826703095888595508563866430757311157076503221671394
16589142625616096047657170603359251492144536702804469961636783260608820017853, 42719025482891166363424813724886685623700484456678799859066872857741848724446
46083519565643298304626703385642129168312965339802192382618609457237039792259, 16131023747141055529190446424622386870545931098342875842358781659826026473750
12782086964481996304784481086663543739802632912070524550226282245450302640641, 63731745528792555912614395255776403784385281469113668263378652407948551034955
45158351996212011532754104912750188497893368682626362843132088041285571100080, 53463953794791695507703669940115409045580559267401854444418123301929123008252
23514890023565913629862879573567921318452951946359573263831598143477637009090, 74679434739930211763172759198206145667182242548472634530052121595282666380882
38775686107768652880211768563301972883657131434886402380834637562569618794415, 15722102706311981970744176232305706976077148412627549973927245575022620481994
39718380782449792018194933328069074782984537259160897441721713501255572705225, 26643799766550961927300405696470533328094768536520458338124003681316063810869
36458967355155623967200259889964201858509113182780643113855343048112840066774, 33905819416255539591508086363278208634603126698643028051550017625938184116201
29637571797501719959983232675345524783248571341016992096941214417219998708319, 74329516560457551813252261435323486133846633307727915738611933148465173920526
12699264977154490712020413302437232891396469752017605643651588118134602097572, 1990018663008193351133092471780313923076519547176137193203233832603450653317
72754096784474651694125258377596594048497737441603547437027641032359459260719, 640092874730469794584450422306541583580755042305506700984741823145449234683
73372966204953006609871924456932837842138995053565921356413406612630513288062, 65690786699566228401673544907809591985466001784521594818142535017961506526513
39396828251744745743790003620502879260116117978254943995504604740231484741213, 16302910426805112162916158106808679206631784381379428890672072345752929066435
43735802996795615205570871952407777053536110524651751990104115544112950375240, 49223852636837818868859381684787924265021619362763598305553939152171655594780
44743620204437145603455475251598606525621946560185563265034485453788876431189, 9927154750504344848384579542348161717486994735665440853618325341053640461946
51657233956417651549734593399308436895287043210574111578762368016964412064492, 8355150778565526824218041728200629223693091121617114225313247920953627729436
56103921114190844656769020058989577786811047937205481821257626403965245327467, 8049825626051847785804336866665576986370548439370838336705025402333358982881
32420491922850340683102155286505182281261465164056133588957826392784693553169, 47157137522928510424817959641863159957484104106946823935604347062332929453068
28897248473677304231996046812586688991300347185577821731587132945848001436762, 4538563495030018700306508502232916570777465383744778791120047352790605046489
8743124987952700767548961324828808920180322542374480338384869197374265959195, 32335575166374639432245123005445935803101447202328181377158028875643366073783
34975196447817742067666306921241214131454781901556800387667140023076237820201, 34305867819192099263326782507183028634335415463523389657723341991521154135768
29657618543939328324189288000016825380751022172311583639735160759144369865075, 56221193226003045898018806198774821630114685378433861476303125645013835733824
43830279033131006919342833194470933944450607429056499076764006790400077667979, 74459586976674420165556750303358896006918272724456157102647091050684462454021
33304460505487233209126804374024410369518916781111071934276926707513874025071, 62007676209308640600003288687390707704607419313303299576688849000626118448141
18509968126882028501330061022131590884207272196653436250038233261855808445606, 66139502763968505139532754317735014634666528266883614580357745414734373267060
29250941049481056874324854623780957301084415803380362624027583250065502417652, 1052217583113784263070614453914062095872410619519478908267047786050930731653
9442975164400014186091799725444738164065220719507195692946416643285971156620, 23099560613676495994366853110628503730050381471108824018587767429098191101539
73758319926550051046195000838615713118158570544130800434437860393221186548465, 53289294805518805586207155585850807630780883859029514874123301422138873514062
44830652788617686505763003794693235830082746829145529527523364645916137483130, 65746660509381135024069189827554287048568074600787459994449536002087804576430
61197965265461936665450752665772968710076293686335782284441845709877064920351, 38735148435516856932599739219372954592222610499690762680058902527267040758821
37413338902780308805149111497067577915814215250864330981596078104120213034774, 19781814119313648153160567256915657338506397912107546739267093828953527841941
62775672304592438847105647054996803216147386158099062618690556030646277114900, 27122898584197478614906425443145037002390179895643316935759274651359670092294
31729890879326399824851597171363911806823435041593339071904983509482333494784, 38482692216181077548727820297150205574483094195456075255104999801781702133322
57771087207205883129272174850823372604272674935609626571153610447837407547842, 17970417866771673175442579235961281402730654703154175472771585541526079111749
7128854549208622755895294910154697133944602816354401315047865990067610320314, 51533769974650745614501335138168207689416910790093623042522638574795127504906
11694025528791813503675687844494721983017805776628035484811302602806156701314, 64324788218876244249174481369188053862026296097655343679908809251265166848031
64149077520894240358936271610390845031781574523793244288929682038696253056467, 31153882735834889141860122828832317318597013425246329388754150374255742771888
287821458106603798471880596582451932509452516613728217431360059952301356142, 55100437521748764924563188433334799306840590214673925913500842667714271075891
19078319868707935723002282813223971157702840287691451909647306049804979187038, 74938747882002635750350778201994828505162402073729297405864159941069005976
26321941997436708660503793321934308945169167659524976262996519341802799199530, 47475915039791195844825130099622943424332328356931172244982738346052186633813
47192906300015568010368980571070686868720687615955710456270852401197713328182, 13107297024621411852119981160818298849839678500158285609347047381990481032858
26909076696421398333877627216040983169857549169227839347383891801869011318011, 7311326865038385231968602685270246383040137707531516593706571728292783193600
38287713806197991410324708598037240964064161625235510371731148561014761341599, 36500563673670795358314446993275303210800934678853209642765809088788389524449
13244829625612960337329782744775762304479317043841946944104251173839558886541, 14804805029378944405813646862434964038107897032028130552542564457842965763645
63747801405988045603198377699101580849740966978919640571540769625026380656439, 4736497831875059326468302246198002630554108305758676353020143009085087424526
64240226528862753836670302858527692952664043262969364456849398022750111964873, 65522992005889732216590441505043324816060557762774413269677341646881523032016
61277792484322310919553021186458460112952785709047544774642793263045636693858, 42142113910390291291066025183914728314656059986345060340758572022080498864435
2532574354500540429635360383899184618649641119140978102244836005794769739818, 45011850071272147797214499108978866596090579036963131077315818981168924509969
3505299521598403739004647650809804461584364247239016605656613158478491556401, 37369072047185926232670210372921166748725652232778952589696028126271190095316
28957120689192753676131530053302182805836009813640594730926665009596151189683, 41483680598015699338031979358152437734621715489846602819896038813634411388199
26282466369865745058639060304986435509316258349058102850012090645681252424728, 63703778386142909526848168571466495355007272247679615762978832446067406831659
68389846309000877162342476017002605853783985542479623190648485680820299558154, 29720835877570464463868365769972751097743853010264910737136183937324111686752
5320602443492250810581297783488969100238619644581262435092494254640631117076, 589126152962899322580151583973944666454890432348807551499431675477394645604
28902393716149763676831259451662611093298912420479436749459032478321585239558, 73263840238080247401690411969784622530693831492806116164891256013767689091610
53355310148087424482806178767326428499637563023873643095635328564914351784645, 3376911346913026420115014006693198163064677252386477046470445244742847566139
12895602079133666912294432767983231530375521916857409298719526099919425834105, 11085214479453031929424309164453614709478146722502946097575291178684634878121
73829679405054920925052147608737433598397624215061585557130021036381924917780, 66919730077894078047644595031846636938472672687328623036700470495067671799499
48006983835730724523104608556479421385443699963078499919019229115478645587310, 75089923606099406541967437885893697791907468270835530029490932555125371005401
57199343513577651219767444755168358779140721175862238609803922455770702622235, 73574261333296399868995915496236465446686025565760962876512409046412438015002
70116762243607382942782216693831490123428494630130491940272971542615867162209, 43277916292001917856496493794803343960478661689079849582442280798338663457624
73946304201463932689856356062114428793226479330281731204481829905021513214793, 47798387200236176418734655482090150266187075781430041416331572336210856789721
76080517374118228776006428303854783635879963570756701968099862747161075179380, 28346322074463009970695775273320940140820993304687211239122169627798361797926
5462113731348250980597085158167759417264473671082472100320707331149345237258, 25046921648606524816818880394887265162634990212725639627953350782376406698089
45308954046167876825491352668003452962356660732541705697501379448698493623490, 37311935116625606258453556465333394673616707568352700621925428707202750472665
17926015674648205388840431209395266709169000059085715882270501006633363464875, 65068773834604919521922652701230383405903644798328684275343885703394001681403
57559418344980521921047139502557851507496660267511889310407408018649420325515, 65036701933357484581878335683547985116770939402467892201469001950458490210767
67929191427927815933975231098749403061806002744633945467382459959821750778209, 68495126337819202509291967923117364712660944455126475621971265350137199951078
71963231045544440742063020692834025598791659157257802145706193717842849717241, 35850985743858056370692503799048470090458188520680126385772862780095346233634
41809602037753285225068445463737957673197111673003311160780309324253397693516, 63104177334342468720416471761098154521787946569724942153467023304464636644068
70572666037088479457404062684299570351233450326034464090119643016729910237326, 53100961663846213676299696785908477197406711346812347100785867695995682740995
53476278476634085788185907024824836109136401953288156799531716044056377181956, 41441370875027769243560364338122440909165840960121753812985856230264014103283
7692190690303876131060885842647310958513626952152521770242090151572227967432, 52200465858740715136747303208502240358516503333588588945282197284867371414997
51169031123458624620535349212822946983264312544253263425022999939685826162339, 62847362168149830597448336878241866449992121746849417601828404030310377472395
46305211318156728815983426722128667110950899004252160678252530353225594008774, 16742349637879315257806151493401661124388776154693695806034871214630009802922
186611108874054629120691292713161107577435665157465377402829276847078419108, 21540872329187999670116272258376213297890731654611479773110280785483565136475
53111456527916764904342306260644666699551050169468372546915076787531192358501, 75346657160522460790190192144282930394248789720751917306668696222250560703018
35795147595921427339208322462019767901229761307295607691214597956303489789027, 23562860481066277642167819445324578047069018320084883475144710268096551664426
49165395267570708675947189810433535970117823339579775071166301136425835811942, 36127154414535670540435973622101707828854031079393368017099051934194442473839
66990070548508793026940021077468564841518277650756696320719505059158457358350, 57238278083251355539338074353412708873386154000582104168882691581599872972407
70839268545613613828088871503656852797038325481519439003718313959478534391338, 34203837660794921153804676436951817852969359223815532330653021989337565843333
42437097218500754733477646588314198928109259925039727999626117840612648439660, 50014184799877016503504432056476550267515590776237128921851384584479126434773
67603055584060560220824219390463201468728430320497181055808261664522249084999, 60279073312441843479560808405991580079028021483366449164341711157055320845035
