Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [62, 33, 54, 44, 12, 37, 59]
Public Key: (57055192032160941768362161472701918853532232591559385921790556285909440783975, 64835966489947310552152085365665073250840495633620416864254515613666372601911)
44477883282166594751331806547754136639989770897647320140873761064259195689240, 57675274269342169804601995316611954704959506344108311643226223186409755220061
62101141539095284628422219858482854898990479635798583647085772945696876900938, 38592665958452611687416550628945821246430024698072135089183883891654341812476
62973311272081591610891470242324005873803774595219465016511594158846148093434, 73376016074801938464246827052000769236301006056229904581615424368522483884026
42008707038013976535976499253818352878486641595120488844671236775552226776322, 18704269589797775210709849353871980629268899493472200905789807074883657270555
41999674574086206611079719290712383305247342743699597199099665288951005468347, 47156869597038391105056054090362167437731537281469568693457345506103713380029
8755554504411411048880333162545595854949768180757614475132229313887818039030, 70399262264307865838584989854694116658765843783967558680645180954129508624765
62822986523693511742830195603251354291034158645097375753361099308353199217090, 68688853644566683379438789776425480022421246429437063143093327741220120692052
59637362215549576580353834222472311351694749353472113862691728208821070970018, 8179002341347791805829867363213902757363931119123681689963581717960405873253
21639883891482956644372674604647546185656718755332925576945735815278188690761, 20837754070630189801737302514501578009164663850773507011561242482240445601776
26492671329885254185330325988296515829267752532920397037458815180722901792612, 25215844763296610069121378244335284671236912163115224087686115609291776491081
19878564078833489873457788192535484835240582810462369741368943051954074367136, 19013749809339350011377806000283442865118803124324754442859507943463779575961
58144327290079121759933262109730551565727094233194985045951091549115596307649, 12875976801459790422574336440926092026368024632303267949137932333093741260602
5470293754845436889880712167354856007154272244695200330250740016026570880730, 20865551702761889524731830255240742960819812699328109956427018985410581050219
23352542272565275618973755424661834873628831056030906910950751269096612544101, 58123035326795012213980921136466578161232819867659155185402380925509992459928
14440351526469636998356992340532143698533623914408982165292113419595359490973, 69458802655763049353471331579983715624267779570109349267662742499909302554288
60718975976266747035545557078953428332938863714206012949099293374473104054498, 64446372375800125353029266115559335678329498719041531645830492548772799261358
53495959928852710081508850224565830396309669188922488164162882786612348813156, 21197567301190977226822935562796761940231397599102499044481675224637205080943
