Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [28, 50, 37, 15, 49, 11, 50]
Public Key: (39233796118736971439345198677051133297387849927940171747906941592311025522831, 71476149799681272222503776597583555082281758995782212347413911240451979956495)
45847203653315947868805305759312988260933955913695441789971693157290817795495, 37453548071216183963411386893476806023501894633822529560391855467586513994679
72949793288154090698449840192696419147384464595278057115598314153129581049093, 8321998494437089897041938601168217407895393961533962294854937792190775856074
61998099139680712289083717265741879564246679853361738731400798641452309651508, 7658724381239407926274416230701429560417486662946662227602476830145975014570
52063494919032955739265993013020540108075506885570432790414355025629810105709, 11638105046126500201718961686455700979198022591153688877854987878545874586360
1799731954679487313641753932818275306242861764568035539659118392602448664406, 45869070041710416220148692271838491928953325563098549287021412913811533508499
55578781371330573775696817886691073992094775871887330333950699283241765071188, 29595205459548814801312486334830954229216875005292233799680691867788582542424
12105908097737647447322092006290191564063673565986334993054812348842287901969, 24929085538965356662055201110090446805720618183883218444115343754934117755130
17221433837168526799832601472948927488231895986019738607785764185847947668835, 16445992155670857790108635547209920881835396735117330947750748936710999363150
3500684347129008964197106087831250797406250494299347714230512680091451395667, 66915317861111255690977402798414088932042405918358273668215399329692524281299
41588721907688096246979127449922695668746606291209999858939943758202299769560, 68221202301896263629135548480290580473624407420107701227599897269051807336754
66197989568272762583472728043608697675916233659540690319353565481271006900847, 25758280129809063785533074087914602233541662540503709465200717877142850404243
73949281481533612060482866809848840100617957821031707809408470612955407680262, 14119239412671899417686577577405421989234230939351006583978448620964506026949
20374675170298424819043420821290553439644556880084216073900371791991982437445, 57094086585590749387597191926103811132585494557408139436191535858525725153889
43668055777528115041553739131924846715235968839629991950108525353831811418084, 10969044458040827798004714453645477958418428444705522526328912714573553600746
11878638403806792624303052300281899967782213885097469925689575897676964082116, 60979002499482691554754606895055253379583172230884706591547229418641796966997
25412008099297245873846783636256283393436160663003224199962131239407433980915, 54391709732914535107835697823368289318244848345748465850424379721886279255653
65560661888179289592071540002898964768847775868019681846356713526275117859722, 76547065349060369291574549260952642055985112332944414127947420116287429123156
65217248225555768645413414323284512143888790843755869913112103139987757579712, 52272398427090986961626522307260647232679920515712557424812965505658739263078
5508084360529427008404873295928167187656737859705339225594473931515793804858, 37983722305621880046648956437775261277879191910651196873892598496868393289301
60474299266313120236929755277332260625186944995752120260175456266822497828315, 34558189544662185317314402746715441213885451477320306531947635352508152547879
75382730131279999079150597774767052234279655381927586546288513848525395458002, 27200205784954339308225228151758329297893093239475308223529526732994721824199
55746327756091063883229540263211756198210441381923376703175575626768526722946, 52786258635906007965264365763153903362512160331436281500453423665017565203298
33125260898235399621856007639430252709503552949721667216101912988274842842520, 34786539099278899665460866347483606839106544890995895360147945204921802682916
74829601641634741374454163113572438050752516080325192360825686691038500663362, 27422690207667750238252187990031525565207242900029415195144713288859958837536
29133426993549296085030978862791450193987497704732503246816444343868914005998, 3158902106592992129575956360451425331854262463501039286154024749732503532529
34262012500461782680355056064931527503432270839837209619762462965029733006338, 35798070864647726050982936949540879722422581372779761927470139518019880289167
70881444428647234790576947847292682145168408491936441598982125361077645425638, 66536883002619590377467272137281177702745503109546134977044315620713945516983
54899598983030342916696858744942403661847857706836736441298642021768619313665, 71611695823166939703491743361427206554278737159592767094597658011894708126725
22036468269765457192379635636628645167490707910847445246495563559531878347685, 28305515609520829388913746493374961833397339404896623191705864641387082359613
16918484135226075015387712582344778031404509265628445984617860755116979595524, 24543566028123839692715845712001211486626428289215531733269494206795534386409
6318344363462455431879548400719806456963655748937216137337406216987981913485, 1807802077433089959992279817889940855046631815398395314586973521755876614897
25257912069636478614108585219097092220519624408555863907312469718995083560755, 33498321788493966687978502448733358282162854368881425302022275161988535552199
37579155461721355614458547908170527289196934430946125532606357620148830046867, 62274629775276772829881233947732669081264769323587679676662531260661098752676
43967973506660332516171383806959491824792098121856352745816537011256081035766, 71489128045586819778984918321017995023744986714839009315723631985653239992589
33771487035478557154999769680487366699423762357664673059570172737221863880799, 63081880782235846950741151842200928036426072657996186946880182836150173651578
7092152596217534922966473923764837950621633424184185639497212917372699422507, 25241801650582551318951075811818358254223444808703226303448645941306835293110
69872839132847210529260525042107890169409364395981590451727308884827573736190, 57579114693408896751516396382609158311563224789176514477515204530241910406744
74935420209929016299633066394799687422415929614784501282498573237214744824744, 7756631608792775334292079039421025397432047111786324205811510545794416594984
34707552393870939182919707790738863959126886479882971884968865469431079053663, 75753317865698039617353221559920198924763316804513747582712285689010061067135
48039923135857874388725592121177535728238103559806222165498641251738150757946, 45666017505908353866289650892221734624216933705478426558807942826787323115090
2480634543196229478262961455139499005558059809247631831153201760864894042881, 48708398649128972543427625674485571222159708850316653098394865038609589153525
16638578793094064002663681732504898687323586924992424764606337146299440458911, 61498426513991709634557620334093868109580759242429721568619500506286181174392
39144417951079292583536488982605674512616873526540956951748503378015329546743, 32660888271458154833113622117999840795816807869160081807068418125939550924487
55458083775541068111558825247409353898705574689063297315808397126012723681881, 41381016224247101371059100391096990736578035765692252292967076602876883781385
54480212293615194325499073619972034558570170551510417462768972458451287705361, 69512386783348983277951845500196117726625149252388263643166040920015864101059
60535778922604082433960366301972492443175391031355677808120254445971503713159, 56467172298138673517528572335607813492362751216275613525102804232635191135602
63558195814095964018047162498589513956405607972770674880808109903969062258231, 40804937086267665384105558411565771914845859002257882659305240125474126524475
3749138023092496330898710448671859923859549524444117226020574453135480680031, 11661232576026763819298111556529728498770332985459135720350524295417509762985
65043295622184589637525070863397733460077993745729403809000550149557743936474, 71239366338521686085111589650234488253088076127440690390255822692684019462788
991374881390746957756665933260626107717122229834656816780177041253833812032, 14195663037324522770595754200860498678324787282354159598422772858644083682894
42346148432343339582692033215653346402630328149379376172162038361017635195148, 11779320315169074312013912711016814285660026744062868850076341422482188813010
57800742834514790681549710171451511339498592095818549701572857243952362170146, 7777642866132577689048384390404630864887845308758609580817685181473005064183
59859794591186211502424277655353058379238988595904162650099131267749206174068, 40392100811953199824112425401546866186589293685309714405012527594801502335317
3451842944814588240507925172248421471725016088134785905622666663838152818671, 63950460128551679071792532417158289905961294378415482379669475677837991185137
54081577272923506563880043157811280042066622197335686380684909459195361936558, 1243227174283412029178474214130611181471313296288994228087968161388719188349
74327060305335107800474957939162046251745385447645038785548692774590779666914, 47852817140211771485428740002786347939461466779311907288784463393270723582672
48725441025084778858992275356294778301769132012843605749165738978187220130440, 4814622650403626057130516753492393551849932550018853270156631750932586353349
30769364234510810241593033349620123947179613736313665795219990919652410337502, 20792195988998896008960312331960879025158541686113023416058503000180282762235
67708053959346440642132710713353296806521243399888208888225215948545999812731, 55724320275411575578733174744403896052577764224201417337952240226053079927249
36412597871394358203900002316758364950468556258576689530871485828296829237694, 52507394912883299886188473799346422372678483086146037483289051632481914590639
73014204826406487390998078689575843334701704186460630974028090177167542759253, 67097609834387515332251139464032135746448233382012164171229900107870411767248
26467795300965691056617843907937346903037173258755676171564966568430743973500, 52064406715964291382534593690026109573045508679956598147029225077489129914775
74067965842340255730908591674602637227715102258502908408046564662584268841666, 13416592576577894228075075001655172973051389171876164385734318307831107574112
63290396067150520365567158354208906145661331474004124930656630468982244342629, 55108701088996009846564493786776354855744525672353292359517974156923213916025
71940593728185870316053826373646530280344127409601227184468146569413957777033, 59043003505471589180445005511097977371367895146486307812153957911500876357867
2612785494687394143220458030913227267692580536870140347570059678872134753867, 21693347554524292612395203546360188626204546842264873503748631039714029238330
19236915818232254190216806424542516437412854445794906423290830855016344255788, 67637156287234307500675730108451098149066499534523852413714291481367777323280
59755771040258149300236070595886305141027087825230226911551926845295125087269, 9434325930282267394053901399972692255496149551929264272741538318219677358022
21613270658601449308496604698152495361098837269551176406318624526824586932549, 38168556719158291992531569529528463624968867383402294506650506982891342543144
583185168199087384201086867208037460432923293507481072450220466870856662888, 1271391632136552096912786812178154603935208244742104720309615844854205639808
