Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [60, 26, 27, 19, 54, 26, 61]
Public Key: (62603867866833536489515422890120553268057024061656612785040524676225812943204, 35939954836403317672269179606690403798036622591524326865471564828553983630761)
17658118441750147576653224997095367129406862717865122165885080619840942260383, 55018734140045042903802944484095958392325932089978584867572348298722554839691
73824514664101849002947961675764055771211939315100405659941411986506554169944, 65347259283446686195125731270600160123315522039773153215491168552435911832751
69400460561218886661818472791954643074600596789905062679874452285614878737800, 65766859722559150973325851035773128177216407275453263702836979265410533124985
20998537060733547357009770230718895305912130278169748177926808877177618730730, 70095735153138576598319601027088557216604614006428894210493414902328828901253
68799939400831367940448545917425904070618787648128354810671221474145233739571, 12156967250568489571430432545249768754608222729579501161854242802073816481406
35176828827801382486245799905786450481720701296226346203830983212948057736253, 29847456566340968054481282234878826905507358274178621352078938094468184651172
66017881386746668495119491833148943487199082162099051781413022528003260430672, 33798981627017202605991009413846288918842413747311587853601812081724850925258
57630466444643658517273707124270928714004340761058688005312679113762195470788, 61019751539823597124451763982714329863647681777870094813954518045851790499832
45284285246009021324044183682892024081944142808059945184145905693294584307086, 52793583018742596204807580836836722013952861434740725400784963013065683841683
15655657928431053014952984125596158767871305368997046570469595207232458475947, 36990513095505631601008049634680232218652598059419229041225651982947941784266
13321494141651141902983055853067469264922088697588704485344706028812311923682, 69203942285756732617042768823179470596514860479086508398091001630918163748679
72753555819081326890593214032883628054160091100226547136423761744038240686086, 45417874996507058867948272921845252344467296309710847037236495921994077953779
28815403618482561765108326520794648717633951927063276741576166077203619241483, 46796694337915931594625112045029293679775320667909970075894171527761644899697
49697066840636510615538128995829227603340332169532940129093761152279064656078, 69096865293359844897494000018704506502554619521787121226988788903596805929437
20014140548545941495109647746591903686490881234886483897656382176479124286828, 56355293309223885987732517632877908687238652375961597210230980989423954813612
41761187331502134209576500859299882610245672930360903977478405192303829292091, 25073344077764204253984823606702299094264040694552276883781415918177360911282
75669831947360962836708716818828024551340941050010606009929262658795411203629, 3632361097235848885140981457330053006915492890618176935482547468345633320096
7488204990291243608710287018447674691451036712897439966449776583538529585829, 76832451461463387599950578176613082600987845384480116160702167502108915808671
42977494274295173377566294450188592413502419158355049196745735598149191847620, 807406258665030543389671401489441825900567698271058098788911421865580282721
51878428850015968081852636723708018012655239579517613573829391601793463862200, 76524049161472735077730113913233525240921127421643147610821895513159930605862
14440351526469636998356992340532143698533623914408982165292113419595359490973, 24737496806667176927836984299134992301866774612172611586345403451495305164835
37072736051946659515929730260309823475972230362146990499751894574481202394526, 59917500853431632407299267001337598520579132961973884276425347255392049888888
63043997577030392835083829152890483916618959641888716704893715819573208448135, 17837437945142112927135181326282911451057525095645914531601546286390291850251
50674400457897226279819421708337724645976454067374228280966564469751236826757, 13338609475361984748738454576864663405181690397834553866897680916618663029980
24091880670455754442038432926946336984055586032431600637664531362401893694697, 56526413634907195335565556635383950895263615239483685190434579868325736315981
22842230444554128633470597145590989751296987880724541244589593268697481642860, 65442064373866849116759178481833563061472572256637562540372890386241466357366
20536623019271419190097045768443197325115433129530518951653050849916970613525, 71650228832248224408232409975678373236152095525393578569481286429171755519822
38422755591913100540156560024339544529855935945058976724743752056864873022618, 25521390694950261037143445087378067676834081618965600281251922693912148980616
60782567787958403476622995463481542420684862836703195008916137829853730059419, 27285141365506659242757912509508835444311197853958272175323282792147251870930
38648058491547214979507436276715257649990414396706162158001242252909768053421, 40356680119005946664934997135199739914046201103270105635217534217166818975123
32373683127340094966876942296263399693936801962870042687728519306421723109440, 74744709059271441723848835337631238839614542880628487394023032158156271432825
4153109670283598694485686429798203460883686327513122741166148135974917569606, 42510228549326376840470863207946106332503087012380431733904771495640543503753
66655960036190708131711633182507914019786093754246790188855431347231342111267, 46185633755910054863229654241632999477123180167403536998670822859444441098825
44472882804163260698190079935982723145031418606306203666053336556409330056139, 26512634182701221324169670954514428986763990815072239570838170627960776062251
66109274983456039683125061147496823144084159133650344303562543757930260200841, 44760173180854699026637583126252174914938287711404223554047525110608210026674
65282782359251895130690468867363966295693346312554489537116329742169330766221, 75761093426139421806334475878091563356567267652035507346374115353026581863472
26881716197059118853164399046600476943601784518813859019613988820447270904875, 56805476500696561761787087366712313650780290147489580403084077312302788242712
44970439132864812719652967475765125652429873431810708565425690500451240495920, 50690155826206177842373539203759961693777497441040950430952332269121664633891
15417536655103923482431669326488954078897586522051986687525107283866830469178, 54177198227420092808620360359180757016524723572062808316304663386253835258119
22301965467947581200889371534462942345139535701696408681132464655682049399990, 3129784924941217014435640451744298182887262080963570340148762722167097417945
66547171294496033359644906288231093189997556178815092981800123473165856490239, 73392346532566916736483278988989025804562866555900742325873005413978150760568
14028043339402470266934469427691029517361290888816719390040888418804860356852, 63654929740776779190386167148121920712003809751095598096419683678989295401566
20942347490345201212917573817252797966833355011172364032180360117115124309864, 75244972575722904705207898261395449178565874449564015003892087016921398752066
