Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [49, 30, 59, 52, 30, 14, 32]
Public Key: (31643351690235944970207231428981941254335211314592462402017236110890341462115, 46489242682779435382227606755890285094982521461336563628695169737435246511849)
41749600258249293679245970930062342720898142011104970158287312283894357305165, 31369747261512512280420236385463434244473198478078899953807918698107478575113
62911027454622315359277603492393548186925956581190872829379007143744086258284, 40970110393546313433194156546566188495020363541982996545447668087913021236992
12673629278375650904749197098680914043351945456639442916521579676226105563810, 59401291020174779571725698552289782347786338824445982584903717830940307443722
60891328521430998732721807160205929269867037043644944644897419573826076043300, 58548957527390509762238258683224541249324954142071071368958497754110756743599
52065080695567953904110129203520186363245441018879727965761821500547582845672, 19359704419440821211448867681342389176702036669510593228669478929601274530487
29415407870587648792904724885054963043989783064127310640584949383650212223935, 74636323146862213022453490405227218225385735323447076859671628069581077161564
46082459407914690279262758864674455894452055767743767044382137289995667772292, 1982887996175094652266330032765191851111102517439060204493670390893550112750
68569470057449167616800242445735154628911952753590251873641357810033695510954, 29987059797766396124296535437363354971131293881897465014641469516407789302789
51890915572806972882205118785518877766833963206654978142408330894294535725836, 43249163480812995519147204867336743567345263179616351005647810674201633600036
64067491022341882974737544101285982342451986696392269213197803494164920399570, 36456187246999064500347650974185282234474737006809290952314238852583697498074
35647439627778558464264502112656754600258043228022553917096686885632731782708, 24972859734645784114674664482008163772077589871923332466508511409718872632583
53814614376834135129982452114682851043017654115173425838029227259882802892333, 302263339591620603765181584328957255683599690101227689989656017847317357708
21918974961299577192242893561050185765489214208624582662727839500592657887923, 47841231685482662792424703057631028657128504381892208143276173797360776982312
3894087357639049453953530752173211741730182495169906564606499253257455186889, 45533374073733622880885662457687180452834271658538694366420751802363002490367
61076289827744356522265991254479513649595430356277937342865640226975977029472, 68192591933614530953024887011195645249598076473975995090303833953300301668707
4621115445836596070987380546383222649727219304015965348654129690343452098001, 12755080172593392490286351844634399864691709361364536813571372561082334365394
50881922134240560608738139325767234803059163531173910909459341571401374868905, 1254181394589183102117369582218073008079250024853098977390566238730046386847
42269680090588078751260480834538778928898239593118821975217950336516613442456, 1830768444937488352153327275843931862850362995158421339024772915214784191050
52865203121905286855348511841022346946695705426429606801105510197187093284413, 57087494307617893047498170765996478884317071531154926071467875999402155699316
59429625361004218449496333894106630765795087403072463960105691923041821934650, 20169323298416556009801487213956880709442898542144067766876738230856777319026
56283219077409213709265215556527062773691708710615125906926948732183066153661, 67350169535501474148859018040889128831103919528557570213226268470179579146514
38926474505762285431950891841586959796276391899526258215647859929434854983121, 20257686866070905174853995109172474730465210336479838593047457129851205157977
65280844810529865989385015011489508460603559913531317885325131195587632479841, 50480840038138049195088815730201572262245959411807522246924732147678643567177
36781037096207839161941549217635181235139106758816920108985058717696220127594, 71798937280674976781592322386014671290607508806013683623976675076334580210466
39961417167349118310640453466167394562654087498395879782390649955603539419321, 74185625268989184297489042508241858471007246519573093973636472114840591750262
65918128184075427987773079160244937119858989408674965737001917464662236030202, 2680381018101552162489586246284826805629608166715233984407625335081276627714
62474311812418825990424796847737998681496411039227104914418248236881936858039, 52925325845067410207742562011560992202251269799843999136850618694246489670188
51586812210704387077573608198708600127119181288151781383875893460198230752931, 21559559914567578387862139072189652226201449343770743932975258920269425752401
18343328981972022359404701315458007163778597750670960682569466291844643791637, 57616769650706122476862551461403248069505161329247080870263045899720998189188
70279416405405128946713496088489048842249997338365316561231405750161955617391, 159155382632282044571266463773877282586608275586448670656021380746149036945
76832625337219023027999642567841365356645716176878773536283763569527110092425, 27778633756368288147139601482661825620877359296493292739549945843805409464574
76120636415300652590305498615480266786629602568867643373536814132916449524456, 38150346464334337190883002195807293270602217542318310971173002247340996647777
53764308623387918481392700841417641625700692656380454402166663793679629027623, 37366983609999716864421078382901565772916527669056292580411974933660608091172
39889641072086564468593727770365507453495187429374675901091401729394083422469, 39082408704445763267961812865843674509153650562921175127675439077980472737026
35218075699702063490561806509356234425683852978509296769343797479444810651379, 70254582201363443667873812061948044854012873309145350083739636915960526514179
6738090058140553379330836299792468882743414685938746598818287446382543654396, 35480392251668133442127670043871758510028229254616776005243628211566907488807
12137775837945203437791335851196828889544655996108020027115845808976851700756, 11412021058179573943575948418411522922269445415241969158220065850243467105899
40855412334576602785944545090042385955578198500427322613764645906413741422263, 10741653282350978688147776299973445757677567467536453011305497422759867415425
68402363046185806637183480069590994395904101280953546238315177452515184854856, 28650434575027495939396494302140925286832882881688249005847328674107569813580
10003458331350046307145252042617101911560624184974915404198669656713127448241, 24364404113952355178731408702250382034844610738613907306121018556625410793612
5336941964641933113609897442728975907874569326794670466166575159209223615772, 10412778115147718022957584674432084556085198365672067791406343299987926986378
59442762426837356244984750738107212862541662486693326935947430445028582807176, 56531200445440953693296383621274375559297151401888454449318427458358535716680
23852124896426847394247028074471206322059392230573124368060627898417874433939, 14481176604554722866967002110217968725624770788210039568356052471741596813751
60718025682907961100632898498041821878908592679475988671321562680678796092304, 39418913848812458803809459198098183107072184699838677365121685744338106777277
41973845843237552581189522780859484657409495182858618102014693194844181857175, 12724850687527251187129845857935135757605941767150243470929947379697095481073
39118598522876630732417957401577248475895391352917348095070334933493660190303, 14301952423070294859362607831341503416815638672481969131693801678236273739106
58881632069654441824267450174443824358496820353109641382548403498759705837233, 19204807740314390891777903339203841783791364046889944250885321075840853939638
48776422444570849656124997628735783401909140951850190764800096191000256453877, 15953862484847771668226645651037323508896858750148157572152773723894432251582
22504532044231161500048534873930069247812903836518879829540243701301568288430, 17790462045164870000162824754953874471395458926807352560689043555316600351049
2120950946737563809821405592981156698708550397325044573848575770229053845819, 12686161833240966277342086418487588480426204531709952057284520860489556773438
39192083857107973679333650501723948319621995333648867899034328774795193494179, 54510761785001860485091806930326477580403755587027548912634463653882528137936
40995163402947964110400553040635285999522683357140268627190418527976864384819, 21773516558458218625162623892522830136451341611469518533076747694050840846884
42588575934481288227631509811928861905272965959059363308835954201890674641827, 45688066004162476036920918487007443918645365890006548361387317707605765269285
28407860026817140995163916628229369153951375498430084935211101638117969681280, 42168717453098668162045544135267319299440256343185333611869384985664943115459
29893938657770021294075452970708056639124351891277959059873379553877034345422, 41300378583978973364678846978292106777620551699673511891430907006009048604745
44497920920668462285457929772527155982267232370900468501163602345695711131046, 44483821693150428465061362510809621952752292747271333147916953470116433227057
18286016686694295878058662005904786040000405673784535513168348664417123824888, 57620883945493642625198152136061008420007439505336651003845853536605204995600
50592480905302546622616082954175836010480676077319788831570753771505692839851, 48339327946783221444743023215968226216410255653178598743529815307304252507871
52923082416803079216677259499234187075518119320496068892686026601664271540218, 18925847012942361829155805379735896211762133219839198922487738364635846158196
33842838294283896167069197217056566320537671508351067230981958312361639108981, 76236468913049731945062859166104444109906890874692021066700035775162227270895
1415990478656936127727419813475113864734439663897701939750361023523396989680, 62038995097697944614134872970384625776159859590612143966319810899030617322261
69939361786510867755107109109310285087030033261492074504949802442095840138737, 1634138143348090924516426393780721780209612529144781619649703776437292976297
66015929389805390282638769768505353142433802471228072223010582427415636311091, 17829618111428766432378370184697546222404392445156757375449561535919719184906
3428182547877259872359800966759644797364787749559985517303946766391835354312, 62242422254001642825489431970177506259123429462528308571235412269437021864858
12266973733887991757116511895005078562139066726403138628097700725072302155082, 13924333941939727924691295690603539048695669099929010465120567460169666468897
31480124228540245793545035790438041256193453297193408864662784868934543775119, 47022510809749017643248118559403587169900244208540334915635142651777640457763
24636863084466379580654103816143464557655290052586044065038944930222345451843, 18210494861516051976590291323792803315298804618587429255616410906378668508508
65843473364344680527626314562783885075333186777363930417079191019230038269582, 54964673430289658336557338395792602568782052627396400135014747723327404341348
42693784825055716388186245643321597838361385725253140561239290239911936775019, 2023198422075381622855870215899056542363945559411046031517734565118263372719
56485766132156664230870698034795370349396737077174703052669416720064203980355, 21075703498781338442681257380211369353537621955872311744694885636813911528363
