Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [53, 11, 28, 58, 40, 44, 53]
Public Key: (7198058433692880310947479500713876426746773191324681963028707518090502975663, 14840765445176319295729091437981085161159231011081711952167019695853808387610)
41667016094031229645196939025063478414948855931150016922829609705892969173440, 67272761890967724855557925730866336993936363913227249798995512387193382749634
38179427865987686149887529365253702400748035369942191255455858245162180386531, 61302321155842125202444736062603633594455342810104491045617578393326408642405
34100061970497083154272907600225013287217956266616630005285691765555184403686, 21682155297046442264792613652154670114111642618047017332405706586587953973299
65509601091341833911402195035180108544399748041752925623398815801670220630088, 13099304663387919760392547403019585736571473688225872236817337617297736626244
72757645623701859854467041854858722526513608747335921239132803730510320289175, 44301468648211857641975326809692695198510661654179204323923634246573920735717
76696182308386995218564742498562437087387975703453075153880153839736138063259, 34993770020006712503522923939357005424971698233128138158807651415056050729648
48834785495879614589499201106585033991477406904299686755723376643457020085474, 37114654818455893554789791552231552526766742755578437595275472980583717828911
66736507400287828292421749132199829756371309671068365821373595664982861581406, 29967137852048701490104222927582753629551698723514812145324226993542132977554
74230102851580552614401291250462165699388438742939655505773852525323956257454, 654900887123439877439195375332678842117530669288804547823114807359215395063
72753555819081326890593214032883628054160091100226547136423761744038240686086, 46073912646234427352935864436635910359998766724379459428187928302922297111071
20288791350831564739556524613149196072000196702291589523031300866118073407726, 71130792088690405221218131624634931246734115781150444463929918108631814460418
60886162748341888428645953051883344174793301320503427173231722189079032149234, 29782998138914715263980674427095713964612564332311139736446782423850988063839
28451946802756912304423795077755126687844236641392434293421394984362221951520, 73634384401676599591771972078589059078871808182330418828985581890553013449764
33930175994333238195958171526457612207591252269086961059055401842260276323521, 13284734529403333712904935693618714899062541509042821844547845476373832512985
45165506267120334937887271884762053985265804029878527457392401493968720915508, 29273745856702498192478990677701999003997022222541504426270964466200885299651
30592209212170539184046204754812082595847628348217502646225980732570723266589, 54627122532026866338155524579449132456222509772019380809259536513464059729987
42122480267975953290410438954690740162005178678178520671772647489032739640294, 15642240023960213471040872323574659079488418462000165219239195603912546186628
51162343503365698642196844617623903227963180038605957182998503927726988194131, 25447669352188403056548787543911662119735965933542372417139984836426654743268
69340365987506213906813770287781594953489448060017599406487813350987689972434, 41450864317618217567874835421653266637123329577765565811249142468304623746338
35791275222117517288086776622440561748643258932344531612537581138214187933892, 46562165394775582142024211058395207024638205228889393650237439354230904785457
74140897345898098421071486567978081005972773702083190606900482583304473797121, 37882870731758743888300213769104956797097652767559143918849854947903857322161
75214438183574974017559577879675487500523840921127895381914597685890554984349, 49318172602236170856288840155277135252019661349532326974217040761008644031388
13778870447761888274759336724064775809796773427884494805155809305779993079784, 50611173363276864736430298099024231057629145677815304164435638738424547945232
4729680462695432293755510862703689368202003503147882270885066772248480047370, 60437387422492011104835849565445430628770690436404558329139635623304432895556
30434580362271606192433858705184000455972108507686033097982106778996459364395, 58859435401273878898303962132099281160137540133308012852140011112372826068856
66542433664582958312539398529880825290819936777034759629403832462043672545237, 56560630919164388236369689631658410077357014458324593070249255424636410916975
57944886335865605097257137768633961145138730522667683481353864023795683794831, 8690757531776250491683513238611274828903423155941596527869792926226070057731
38482924558065430613122397357152912988495332323141521763241704815483601353722, 3105371129801820273969373270153548195436002997374945099180475857763605882386
5942109251896617068113726467958662702203238280470612797311743064498872588662, 24296760270522985414698339786801773192653162705513974193795675470640849293570
53754334774395394069457794947887038624423014642480837926328284638821472991127, 75221925963476433442553421240499861897500483158891249434230749803326996391467
68748742893045268195592623866004370275515938938150677342248126173142400840115, 42072241826855393655109768840206331155799417266918945432630544875779236521300
9393868520899388170435321900349407099199531024066321127065801611851020919779, 15711540150823617360966133608803435806716400325013100511242978988686700403727
32196481867022091449401951186550578894493059648982044791136100213002404734013, 44520015417112081266864623342879245916971906010357493313509825107862620510778
54460628464432398412336670124903395198488043185064080930105761320476771346086, 18667685856512706958815612816174623255176711544104229199996966422371703997651
61499683707038729032452885386686560747731786611657385465124923382208074787580, 41281453001111281231413334065781472403440946161871816781143869287928285017276
40713509117621117514528976515522035048029594874106368782000837402446330694351, 70936625163750905970187715260925537095461252592876826624096481994415464686942
61367765670925590946643321400860065075112706249525009907065224809987322517248, 36976809422946691763263500383206041950230418080250463070781355357540577686656
25616042510891269722497508588703755194873290573675284508622323092112133409463, 51145527610070490535219507044562053780404022406046561763082616653043174350014
73240480099829456708660632737353421888975547160042975980995963097207937972455, 72627847138657117594103054103725378387326966510610345632230015687344365080482
21596740689059557975444478069439561221559233593669877693629425983784390015444, 63065002520551489975407291964682889572665227790617046987412889969957965300904
19529064622286938195627475896990338887758427819617518412185402465740650416787, 18652295557485088410702664182927094336336158331189586090151690107451121992403
12699264977154490712020413302437232891396469752017605643651588118134602097572, 22084652633547657680180846494870439104228128493088235208564523804639823307750
14573145477456060137681651334366658872831406239433244047738054974301409333955, 21993115277466679915927332050036948678583934613424279635465731856851981474379
53688118103242533789352312722394273920927559005342317912972053733993119515922, 23684600725730206091164748645959729479985081743152138452698657101358549546628
49401259279074121999442505892330451176119414066759007527898878609836380110133, 51144112075336968455310484899578782539070747800310380678517783577107869021486
28463484136866155678948578931071851006125814549991448009682294215434666970138, 73464480606227196113732520941601328783147380786882261732128267062143056178148
73741524324560499054190517053674649245065963882069513212746353520408719248349, 64367737170692205635198908982206272539825048858124572679377719006076202353753
7488204990291243608710287018447674691451036712897439966449776583538529585829, 8981855321661738942790715334107082639173101605743849695871951019592513579116
788474312927986994658090663828445152297258991895457532307104653934263051604, 65523700907254093323826046161980793506611423010720593196558343515824909395168
71799408204920743303151227788375224822237196624291816015975664867593938439063, 57673561361935313596936282290296962868903315353042412090612282778209731855178
74329713550458309874057537901914473005202965700922554093601305158527236264537, 38448328301798957432951915660912939585361820177774739767787270035165578789661
14620571096212918460278653820110371844506501154537731760145264883809527249360, 30565477209457747943115867235089056354414380230580682380913392826650732715129
19121155211036121972939196967200116659276317166282671408480872443736071716356, 2537933242104752817221487650831947007303852530159629637932476760324224408694
32702763792764260660544525795014825754799620912591868241174184689944060624997, 36150824574158732241888414809018995925941599906094076807769620660525330122761
38511338985568519245636744443553005904662697737603426811690405400544452975802, 25342264788471171350557281792545763457472266279581917879546356758941414829480
7712729140662207510997382087567990511727793607686817813657070766309418410406, 44548567328844430000961200006498916508787308106588700415770898373889025503864
14881298953226180743295695364943997002864811102460736369218764740228757893369, 31439242049446312625806771825061360331891682045477228045310058668596743841632
28229788554102386062337259184304685948764579866910218984069570735492659767572, 17618963914104080980513671758449762556686446260578395911045848002248126265499
72613255698357613026242331456496129251501216249189387354183318108155009147326, 72804524863736809931823171748721316092774313441621274071017340718236485116946
6477838299364154943527232495102573694207160189665619395989976753717054935442, 75857691046578207626172499733362664915091252556896142368283675651664751535785
8555059566611212026956777080326824485786097087816776411179437828380638484224, 11500381549752868459589969964623741602121385398097339001798281291743737174273
29020952203450066593457146440904415876492211275519014417830792410512781528716, 61202885519692075885461807011848041875507086799888010743800490116515666850173
44863863581366516951069851416032750618371732726515040835358677072867975097160, 35292005230269765917117504068785428490574759762404363804601087429506044330589
21662344245558842951279569752464371061643360128321786143425993926904595461085, 58219505646841724510305574540616379968133783722642436753198771166888887954139
50371347603948407667635065045772889928948855479178674943426125526781130508524, 23832838844336538597162365662868328476311271235222711012966401804504366518427
23957978836499010528911004214110905836077685385828537761819477250086907748564, 41603166896086491982427372611019617374337645054678764587052156868526170386175
48909668058307506318337158429017784577239659545698388582931216298428867638444, 57971421346826002628006360206664035005712725637207433886986865875228372640263
15548521408230072974626619266619574223639343157202750748303043307651872758062, 17884446757775404084696491353325284088144618515502055416794492358907397497568
68945632086253216173168257979371407995573186793818615482958515738417266807757, 13770666909443420234263013118217268758246473373668095656071046002267232641615
8009923120670998103321938627673968090875709262418722005889202181444679813021, 71937709900960511826087207723504280097481986373317461433324164897934502242948
32114925873296502248520046674102657639452017419609734630542502284629614394184, 52174889361026800695417334715315339992475009876665355468229788807650992103331
1341853378915890594438618778235077387186804495988757919587561142611380103510, 36964738731835579772176990674885933419978331578026958300045197696333390058758
64371929903516104857074138538069027610137526733143207768576301774014237167994, 30590116805714665995132672810139437263703793785679723133433857626788186519200
65544216041294229013107210106188790977711392452465057922856484587243484403397, 15880913139113549625884697022106261468677547466222501969427943859656154749689
350634293960351483644016673215857011392864924985815335311032224272348149864, 12486053906991723148432944829142480433168815663937140028570517393664477194369
17159887123159356258487070543721828445116994407422663038905870880473807963940, 7520709811752944344827242171359134078316000809277743442673166159258273624709
62093060776280256742451630334375720747658972055181396415631454728231108328476, 62781181002762022560236622365537349126456707450575570034007409217131659220494
64258812544104437988056161772957520484767200028327365833033452433558949768798, 70440420319824392589335857538332437502823171310897388721381535053816125330395
60094460363125512675721544876745229803428204460715342674898604899346286240437, 23234063106114719713353881925402851211221084772014496091204270856981016088179
48298231658782516949656832838461516050311307097314276434988008618784276735442, 32243501812400104869028840268136447505428602377220919971365154722346129376287
15210100268661336356179693552964767751590688186074779709891920995142463989459, 11108975604450172342188138741315579960320613461332830871772168745340856464732
26748458660937943803786733978415195498924355263519570372803839443853363680336, 41506056077565480757020696207683887003808135521810644876098538156761013841114
29428323945994117437700713381986797381138122243687876890116497232091999678875, 74551222975552742837478854912025348830412682520768672409482401014356975305385
60002177793687488659360491415351590415222879624450434252393956757926019656095, 6941262911338051778404938481908496506840976720111257381188785136147299857546
11076644547829679071704066778393827709102556798125157295803351498527956966750, 6226341605556803190241920801582692612694721469187349768882483217994912099890
22402815975027448514402515868008825978209891419435288504539087707322898731187, 62213622007370554466671240598881728939506227458932770968854442899056734336752
71475176348490168375629807233945026770338073784477555424173388003169781362496, 41302776093562143362458326473997652700758889838524874919843724194810090651050
12455938956260938010883814019788202019896690802317176587674237697518395553681, 52059759467192049085908432869509055044438853268994874285161189060979758066319
52880818022393447363548781364851191038481040103409383060887522360190891148733, 53643671297496343202804260233049649350904322230426835014223168024275998816407
9395402382457761533739072516105545432899982533394573121345306470597206904251, 4340421089523169510130349350207277717979474147031055433111495579474876453982
65970367717144660809214438297797556725846191264639119413688372750243162219379, 67891184118978264541886697933866944837582156923503198367007358852265211323930
57175396137860475708312002794750323520796164680587508117460186347113535091271, 38163566499101446462370178354859912387298155842802350523242375635465595345768
4493950892157389230861247913259255201600687881641844457065135101726689977111, 13449591459180793840868354296928858980578670337337985537760130763726767066160
74578255659478454651227810279838478892393866151063275982608143852978707545077, 65447218140792920075176526499620245598008428304913465398616066730378681164651
20749486058174768248491069257409753612305931177902144878335164762006530868512, 34683108333261939374837551543091541354794046354135049970120373794984676559908
1818885895285778255993310614607589588863690105605009943128226129267364192803, 56053252068274021314082864811400486533849358390886262911122679755084927893981
54906398949064115962637775017739513804244292680689793318423130445665611329647, 8307936927803490751546030865213293646343369396523459172741136218694693214351
61693839379230043160308119169868194532978347145645625049228812308018696681075, 25825391331564245859656503574777551258848259588910008226657632387508028852314
65636158996264556191599494212378134544488357640689597678273219500977536737111, 56816131286747035414648051423326856023278312802916371347805882140072961521039
53267020431218787904325158871384270489142473808927725776468503266643778509415, 74606791386335744038013087071008289487262842853970005388597060360650667131101
70008083488108331644900288790913807712295349666268510286996402519484356747412, 48130341046998965291491975734426129986301080728400687106852169773986350672462
72514562703197123927595061790382575741549469011583781840049817645668496691633, 61590929839014778960337889527351413523469000274334026481139112981441865028988
15334163711556148661083494070594934496647052488950712838055874313082337875955, 47868810052203492460271094855385060203811482685643664647884890525804558103663
30941734340389720485444363465909974849409993184790567270836249066687642922224, 25680987890057952719030957749526269701691112858062521616856962961944598755766
6781178979186901484563056039044570062134626399824716476468603924874742211420, 50734375564560136578368965107395602553214452315981987351333414894373273096802
41227715359499275526527426278373930666105046960088636548721545029323596592125, 55573791206659911472163493381880631994770170178288035621432452117984804425431
39858338522065807402258768270949689498968782684066783850393920801654720721981, 51515332744932522113367197794412233319547839585032668350484749752227529918364
