Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 5
Polynomial Coefficients: [23, 28, 22, 28, 24, 48]
Public Key: (75067785457308426863003094583265909242410889562262296413072254920215117436941, 53298297325539777723146185260407221231590420025727323192551950613160831480483)
52723139170108092768568846496243807430203923267401152364521223131590896232928, 20635474952557902599664527996287099732759310744506177247225739290962743859309
2858629831783109062107453685839458637777223941027104392705254722598732871746, 46270044194370883474807230397080905815231009522603177864939393284287802181113
65559216171271024739698825488760695316590899431235095055902320725168600744821, 71899756689026652647926853072158848990589442837343690301216765402029348953928
24021259507834380221711545299984516560519921645890830799928461660115023400640, 76520701319075354870760398625647755540105668583060080029234134099156161055826
7781164633912756941887262382198736335397069870552275140236573216542958448977, 51773153964953302880350332820534474597560131192864843961142850835764847417776
57357074520993537517253388831635899475080407090171442999798913271954262747420, 58434068197552290233951424827273773161980182571463775364997505804868540730265
18498473786309607133143882083817366218649129799149980777336000833202593919490, 48168810702590252726363923167310618740786090115152904301624778108435979093118
19041110714177576528140114085754833035626439980464617171336779266921972644619, 67041902877545633777660376295920108925497902315775709039807719325501051582598
60136700521425829730422470559443285070685054239348693369667866898524709352358, 17730661065185960122604226845102024518903966590061863750984249765530285997883
75097307890056806872884780188794553941734507549895853958157745424891988058929, 66142987118251513226279919487979238572202568513673315408338436848158774133719
54539397390116171326482405757618539201994826935038763587044012874859030134514, 48956983628040989428334645093273791722466990655952958073265965024960413913647
24040597218666463933694387094628462834424944716906879738480077313103461855238, 36902312588999100236112570857223967683328021272447967152088456479391353258458
28125809665931557216571786721413887038793193548270955933716883729555118993754, 14059016877640161640715036141352839165410122376215589887667533227350718057245
53888865563066949262184248878137233383265459048671172982212010683800340915841, 51636134876170206304885630148332398804916722439015739377541670510166701597728
73212908654101621557773029970238235095501747819342709610334586392061713505081, 69853806277909352864548536160562050186561645607633102008811588163191062150728
71092002019470502455252687833750331516820876157232251845006818347969969661598, 74719902328755264305584058358336364598082017382102579971955527165685129493237
62221835461057334534097161666915400980881807847302700003859378348043062966735, 22719052614374719416607423866542885450517656229006865008694439252070142196534
52819066063360656015339943373631176519316665619205564035041223538369110151168, 30904648749963439736365843719474657957081974700326726138613795840563252618480
19235830305983225004169606943503901195833575470558758832538261378256118836843, 3214385138964425762836564783133119617874026406934118155631783221030349209550
37223443431174657536322638416214813253555105592727004044731303772748223683934, 57095800788661306356944019604315924803520994404416613737886019144364522277026
42967374888701019409768058665619947141009841317638702840187809177116195632631, 31252008174828918416289471931710455403783753269102332587725733036518483652868
37393728438444920009913940610558852559303961077924223451461402559944087899678, 61742208521420198792105581968222961179258824458791129774853967691889472928832
57044345233230579562737632759819294659703693445617131758800487788212905507072, 58107378219574247553555688820008539630696377140557289744079096414264900003910
61911250082398147405794089147012706626261449422469906908172959824253863575731, 50299671809446330906053643857785787647807795816928215438707488349104429251880
37387661495028674822236171890451443238824165932163564370090646983017620626834, 63315695436376182165698868625654582168165765467327358527613294561416913154091
46650710335409646237721441361585395249783642421247587928171406765119270861634, 18913952692883285627366641741097607759459109450517681968710793165071978967103
32775171145408425126162204364144281892041411912805252646123103174641997298170, 56580680103633257895195324566929263440383971751576962298305253925533186455100
2982660051191616496518603821644581557983292650602642982964599760736677407598, 30169248128846404836701291733675565110858824717204326147025116359494332004715
73054369181516804157565337478087345992659396454761673373050826871136992937502, 25493167132402372624141400549790274127697082921427908598934007714836227323770
28066271863099855261816419651179759348243583034697368117221374000694857464843, 57953578064685898190522472711079361498120470720639592583297121155942618631303
9789567337497471172513696487356643225507221233372122366659376175075118949099, 40256503314986285775335921719556683424048660952760673076470130398400394116231
65864875258927862485343734632272840104203050791408649752686992810919345778011, 18694081025176504940553505991881544247255729882081689507331972834436903674726
25908971908420476245965917932389744165080515137524244047748221664454943392548, 57600241862920214126794956217086197155947949438375067546347243430849957257247
53584863871060885204362103456075087930916540119522902985662219301119002026005, 74097764571704503824759694125435953923999275459974159238176887047623326742656
36930307009507070332186638051857673500089551590517572253485526520012216005351, 73633435213171675511994838272904766123008600115737850287139284673453578068434
28839023087110384134386114564643137357164884947455563313857185019497082951865, 42206784115357173346881336925569730403301065932474411316823375912241169271113
60079734951282076272190952115472429639582565112510327945881059393999686434986, 62055581511383333714511385231131352865509936841835460787682276946023836863854
22610216851936074748302305863977408254154578788849333860381956237929465939643, 30882191400166421436617118654051772934708757390134380726281297276973826000449
25142015438025708872695534261741324176829344793478436731156266145896880649339, 60068548421846219683328227003064913419602318326087808638935725101563479964927
59667952950327490688106751811925853418934437501379768693794162546036860879568, 10091032137596400672294484696186322503504386199136268280854717163443906469887
57235259170818846887100418129647586764395261575543788583930833397551946395468, 72453038995073390066844817640133309061077200738179739786721316900014733570323
43065812556047544869246813679968436804898739578685600184541987271242302710763, 54239507704781188872699636526828923936329631112768112817486664034246512341602
9703944425956914088281756774430654296258251986458357018011877693190546137397, 76164865156315470448305291574021019444915288937461689240740629505011146722420
62083325200560186228029198077701593753537204325809425229708115084908384666001, 53790164971580747387054516299804673178379841775775808700756564875205678454659
1104919000999410135729354961317156494037547653129057979213150440760866378337, 71258528931203821802372119873032326278333610799131834119656521341725388006670
55635921996549499110531970864470584446739419474579635279625709219561962346616, 35697364479274922106510610281495201629487303064890393721776633408687111579602
62459869665140697261314418144375516166881608095834655734150669678258609947058, 49135684529746242043981105769347329865144501701414756919175588534336560063796
38370365619498102996656342250038052159553270673851773813534671190613081878730, 19114856676583801581504016758273410440438140049885667416982907477703990563654
69356460515884680314006097639721251637617627642884885931724866446616728742200, 21931221614323041844757808542375059201125382337720950504436704388489090324811
6160320293992133438741954084333686788618605895436530942194537334911967939615, 12690577356882485721008454681679224243914300861145216284677850439989523002901
35372317720548868888439604290629774675312043461230917317968159925696903167709, 75756165411767318708230607823567593706459224102537141327174063072861682215044
11486830943195348948567867365110283081376394816764562136278725071160244269082, 45387436477665080831689660012356076303244269043212722324532394246480475336052
48741910310018624986490451941912420350701646104182268924498003688740071870203, 20429688192434353109826242277887944972111179791878299889304088252106487109643
18923632610453235867191788823559649263958810491918778191571432902162582329365, 70538453613359977555651460283705013442248264205158436679890248525658256843652
37524628620673708186935261309507068101982915584123399674385074929423076298192, 15838904070868877710590841848953587680907471137719170597594335327255258444528
55978048829829839554955758589863398057619210938929057403698912698453576716980, 30219339020968181036445449371567174200643603142632015591587381331624311630387
30974007599643718615639249128908737974712568867556416146227616207106506102288, 51336262377912017927062369330731924848158241694569148475591227351433254475568
62832279088275978144817734229599711888150227283740140771468644148494635005241, 73543252795474737938533296968408931050857976453403262632474308433231196162493
