Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [25, 21, 21, 35, 11, 48, 27, 22, 52, 48]
Public Key: (68464888297971754400275238989721345042392439212964203215970240008069264653900, 15829481577413273235142821890214699595669002351066285777507760556254918909168)
54634490601549414226753411400968205667192528792649944809272888429041285444232, 64998468348026296894245433697880424283825405759203827976523545390840582506403
42993547115135418712580051261042030829531802932249115692156049859288390451116, 39685863014584275198348456176915249636405594410789756678019975929734972682811
11895283246438705389800315950641470212604343556376346228143731925582745331625, 26534116841442137379800932793983876399610174532104120374316189691468456428266
67934885746547055618323119237465587479428804382409225944132787307998680214209, 49992414948511166878708474609136658158759990550661669172447237479035216344521
29191084774331571463066649250683299052172858784241363587822315586755495865497, 4278379825868250236203924469620144296482161481431870285279214687468898098304
15499467724646662201905555642124284807783957877647780957396402453819853949568, 1173862161313917455130999181052660020168956841159789541136083283117525866354
26463581743453649558832746123158808877285631080664453495736332230463972945846, 68896038606810282477815877113012762777996303794328670162577899259786917318591
75571215206042748127664888104104265245512976974768107130699962380257557743339, 46042423799636161823138728126788587232318775298155717395276243778578184831964
68090479563565268079403794494184815767546638612479191939385220970279104728631, 19778150972702059883566273197189584597730262203606787377236355754255234094655
27348734906412809408132754184596942522528865529839709416842923709959371040852, 53006567596770096037376118718827436649683211315226038050314818811662384537308
71529120728880835742585106384930479967533382773121890566118360753612177981754, 44295047146352970474347452677686582403563343818992368587517983921318311137614
22050741514749748103147332027739588397080791725260319778130237620487130892585, 66692593785678542911897486408018414966801362874362011730017818740043900765718
56444372521791219002031163316871790864296390414952673152954687277650139572690, 75667285544513767950031864004920828828676868855157546238564011043982789296433
10066170821067546464133482771526531943739490745106049983145952068837922848152, 51725383025474118734935630932854296168031385520762965639521527717428292551701
51838483965811213196510642263762483357089308500168210446654707765938079836884, 75675600096689707671614624395790889215997581975012799986056799826197623752500
40291853344292358170875997208940833445941208367944749518888502302502081843314, 30821325590902900591828125778762498524947782589978844797917137941834299393827
42543974843489429310033661200518331635679226999449666661895216616147741661492, 45013504392943207076146647033917118087480764340950872154234677255991607022064
57034860025341101367556494411238623997643452137784027171492268612649480419875, 42036636539139329671463575360371478938741270180379886905641117281417337067305
12839108664207304149967343938723533076323760899682103707789528651743339591245, 53402510544552907373600652654011013365192474789084106176630001043655526546681
16185048078120718385928572348748669027143605736481693155875251603371185304097, 23358549512391501587193389899154919697399522310523814436459255423305312265765
26930459350608901467454857934064289225496582316383995690564563375268554456338, 57585492548896906026285634015908569435270072857184153339129906731215784190375
74582355248939594739574065344285988405012486056375033548362195123164017009606, 41090538488275281382458742534255303825904549145326682119282416972405512370830
23244685754219551301148767014055385208939061379557955535637567592966612703360, 15933846272854477848695053809754872448137947818236956536338360271856083305959
40630751354010667271510046241593812776130401739007655891689257233043736086772, 25858411294927860171430950363680338338573459773725578174745922626177233806466
8320659956426904947332748749996752841455662491222130013702719532400237351477, 68109365726416576742866758924505589127752569073398612454145922263605412478716
70958817364137938546385800189651257038970940445926959369908030890315594827380, 26508952789697420357288614224320916719597620204632253252687626222234942522224
19525733152595573301565939574493606231983629805896186454104820528283323766113, 20371847394461949708664675441629608481696404850833720700062333037647252855730
65272681949518661371946845840370146497851292466444697288819473684529996273633, 32836399704657913895703617652600225221944531484266369352964987941660527412180
18084020788019599174800275017007663673461036795807921317961530430261252206665, 32025010506357396388811354567422143181468622964532815442767786464830586849660
72481197242450113547260993836136351380931433983205952911639196415707334913094, 72228087422349960359908051346506000925490050527640164719895180880751248590713
