Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [11, 57, 30, 33, 46, 24, 19, 31, 28, 56, 49]
Public Key: (32463157053899834134517088775929901670789711827334624182917698613549259139615, 65435025913567620134007993300064069688370595780987172620805363398741483177314)
44554940492656258729139337164216338771788024368514079334414197249038489795347, 45623224637135775978032953259239237039073999266690182165557372151414327707234
25787278638723492073470668123245170877223357564342768539237122955902604155565, 31652295848316429059637374253155935492564687267958079598661453477737387273464
11939387866604368967343782003149526053552673151698309933617292732939344552459, 8702793173050121789502852780081539152825156920963626596371755726414580739127
60740921686459437972542877301798645656595705449600028919397408273790344455709, 76240596843836768104248930760547826177155938102511728324207939894531951755199
23592784338784118680693690497550773599024086335699351011183738114581056018892, 7914846072778453025144635046632802187503223661156997887458198716456132913000
11780044516609916218169490378099420264121882470611677575328661256766591171067, 66188896987170286083050189289064593676364277286529746622556028548358907533735
19325355967105147381236732410991357396766510992765206178858356915351689565018, 4050459055228778427434940379194779051715111996022426396083872072600635662115
44621978417703014395019407616859197649049631056203948912032965270528789691701, 75929870917743151512172670684553482667393543636746229127363207111451715562748
11663596350119764902176916144492760855013203148652423357219803797720313147830, 45207517586510464931625983382248142233515585476130012245150087730985771344299
21863453699142628877034054848851542554031813667337037072980972904757123258306, 71419932591564793927164173461753423332238003563502006670170894148519913662816
53772410873609083399883609502793124759319739842235838947344542688040654478831, 45518018479011088120685421336107111748748463207024159169385897182330906693373
33469328305387333675323350567227495557877432022729351663359619859251260285229, 17794588935687842149849685097729258861557458297720929465350577272162360806084
6253173302029857809626650266266648104887251982441847383979962042959912433088, 36580713461665208098804340783383466431057240132748098300192129123471713940091
17530053438333768598861333459409981809108609763780197916906359804702927395104, 21580897601816067544832247377740526181932035704653433774430425042717565917454
51303980225901869637025508721616768944971964663076659775353610309220134327669, 53429020743791013570382045976098585776327559232213295538719232575356444797020
34865661467793156435546704655252162567786206646871510783549529737845086163191, 64488008335518271926880948404779973644034459890670924094367282163474813057170
23204377676053339710519661468644927393221773673212826420045732013486636802457, 7443949152257475767639869232470383184539436679641943895024640434977492628940
50570241862267505031569349092498180533328552111811879672677530542097684710357, 18245709522224699276607831685523004429764461982583260187184954699398609971767
20448570753975627940748468061537160573847677120043434477023079669933508568295, 28349358368398417577417925389560854970605692658433368829189284966053547083441
20998537060733547357009770230718895305912130278169748177926808877177618730730, 67868392936434760043408174128122581844540605087220783999054525141383865807854
20398025158569899501398796991020940364971252504814468422235882204820023767930, 9638546458687885286670512886978348716307875462654850803387473770819819384991
27992544279620995293964239298800872060298916838609592206836193342667909947800, 75740628319843595945086451813642526320808699801513922418761422531913085455431
15466460347326380903390524686094048086869915472033558851424329605196477282162, 52434181520653999515938628939576739563361420923649669576543830735330143497636
32632618763441518101053359507079220827277870036402958408398368168007233342931, 30599898438351380227801939549997248319768930981594549585229078539542366666385
40705258941289684969358611420214254969804280284849092365745788514906712975820, 47230649837159351587302722637104820428273651476581960242835453233494532666491
32497999202426872916171728023503232980493900926477520586048014327082481378191, 68194433059580050607755441518764343462853358533267210255760891136122646403245
23394902852082675242842045578702012102651804522715074399435726358423930822307, 682734070612621201468540930899095472446359391564412266203592316612233567304
24106830858047010717964648407290988758655102520383377679622447112672159025598, 15662249564353898160969392356742831898134782364926252821763314959496854735893
