Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [26, 10, 61, 56, 58, 16, 32, 53, 45]
Public Key: (794401650157246634461345999988598696242155748458235167383711524988413198053, 36819425693394223008005713015260047631366601765722288948863020258111677396638)
70458051768589021581067697388787026014573646940594637642991244096971683157948, 11042939794709096849502306347826237038185634127689996350003737378282597373451
63209819336993487918885845767799533112161940211422156421063785675702388143314, 50341301005325388458527667706879260940565559473805965880289427169626832055395
47283681114368609975244348960584154448194536888078135203474788915709664359797, 38369580317550502964175609408075754257903021408086457103141980663155941135808
33160679293863641899933190240301989621434699872482481535643157552348610951089, 11687251862285396783390282948533785337562381870402872264994645194122808649563
26492037633981880657179223952785181534355065893001469736677685975934132404679, 47430087995708309059240439892846478231004909094603007321789677848151829403250
7221581355023180560192836530965899486199185779065734158995864329906896247806, 42408706586055390742437643285207778747064806173328038712959006902374201360847
40357477263770590897640303999638184632502357474421193614162506008285837214935, 3937988997519167855601629761884544268985565058119056806932683518772702434619
49105133133668792194956288755985481313048801808283148834933895613454108853948, 22973530979475471285092121271549310605493113931472887852148849296722394969510
57191063063415348790917816686353471725242591217354462395380227263801829017123, 23865343850057433427714803330681661919399755512739675889965628232408366853451
64922820233266720108829801325302397824837278896871878662796333650465933208555, 19299693383753797462512330469343606046850659832851154166403286286227576733472
18684368432706244543332348229310805714391547352696809637491434714185347127906, 16338191443857606636134238380841880074867271608500437404443213853756676641021
75749902117511250200336615485908728507497234671369367429304377096919844016255, 28114315525315072893286335604080088141483525557044626877428195664802675172546
60518722795639551016851271855019917310703417981205340093761235405705763054861, 74376240877042181880772491377775512809107881632177100101072493244460884973
32403153203158427946684493241793471187206356219739392905122153543380253963979, 23190989448051108681906712415779715861561676756712092354899256010531880656638
16788837545983389574918658754666092058694617434457120836499077215165266816532, 56758274327245955962312953384088263270150843428832811649271250719057422995519
1124478661860187548514117677259602863069636837915136553241570224952139296742, 639906362586199614034381582098295067579578495983174374758758246342567169261
66247590629206453392975708622863053893469639407501508137128391640886289233502, 73835776843935211570536742388138167753127519144413822393302712128192299279539
35827398924171364945203688992342955473232652989129273080833097619626363610681, 39890942069106641539405448499610385325583711082908003650510134033871987757392
38693513845878546246538510971357528778068177084367730082985584912685812297768, 63033143368263436194078871620306217773888971711698221641783040862909701592299
7939255799259453386205176766693050649014616231318087677478479443513280118994, 17053291398686086656914402813629232012638460037772852279678594011660951024810
23199470308619388088627458647943110383296176507469413547811562955699388035900, 25282455436744381820918901279491315273275407250965483809303766181329720457749
61757769763425566593802513478945459638944218015986562983044309261698335781366, 4060558888652260789572292643330207851477799264925365526944875655391711948380
1996955591411428575102535414742499502182107615979848159959535753621589304667, 56619502401150700404244042498813422217660721332813317702969978885623520105916
180848837832317578345558552809094067312816734406947026720394164536015037628, 75529962319705006458637443629872518584254006651389528979866165271612346614279
19556369488912402006601057784485567284342743648656387961745077252966285374693, 36321441575057790388522308895734382725029995733991900713909699689295117975119
41740472905986444164000568715573526371569586167412843982929186278911870030068, 3183084148739137431889273962170748751768514301077503431859111528079965942712
42358328378023876449948097357469033854946346435581823453588894631230716436037, 62702524151053466394352978179340952979995288225087946089042085190457413716219
75633689258636832411995805699298792517143146928897305539993140988555408012036, 24268857854128934913725218088564307769267812305274710066074084253785181142894
12800126066487847117756523225631394122250133905159308501360511039738460096283, 69482568518935068279279957871108940628716461153611006662315868897744329232887
14811214692805225604106946654163382942997190353784721246613717112983897867535, 4705174187549849503000533692178692887429734036374587353221996625025838361011
63457151910590240007367790316372230720798878992335291861816800335831736603676, 37732924162001743084252255725847986165537796465481971664229633818298726845505
60764019684307127514220549095440308031610221925429260049085908303946866182662, 57909187646210530883437643543206807631965872079684559261413434964616019764076
34865685534547484849068356791520068444762718626509139060079939384061523493154, 19230480559250948595726332429942201934809634166904193873617429951994332661740
29784683327131064746821818613834208521807443248423599845375174099094259766623, 15792865029725919334275127208907409442719131695646999663314892049378806550066
58879473567355255247261014337108838140288861124973516149140904728732179508401, 37079151666704008378686316774363056092267875819987887026353681629474465472618
53421888157106952987577828779870044249167289439321493282650666835003979278781, 29269888391222291362450817460459640669957172366896283183888186103550457638225
