Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [24, 11, 22, 47, 11, 54, 13, 55, 13]
Public Key: (27419268188945343079646843330936923311803974804604720861567877711603761961194, 40283171320599574759596575521413608282019688908657307464685721410028118590776)
25751047958700712652304558806999096112860693563712162193453315569546226872804, 15070909932503713044342621215426980831544811993264766703934973678380312554094
18626884076812338794248411446676400112085817493428576272260998138487141878977, 13027570519258259108670087401758916488844538362262377463046269878282905518787
72581529276692971178137326805480576650745433674908838905222732876954099764363, 59953826111760170222723132155449127710258569749357510955036338866777906619728
67215669354593872309184401767654900555302504423285287070975247530653767413161, 66851650306254032429880690259775840316321148639234471452592511534129090845564
61287102186287244648150735427479254818791987724497864893597276770356326037907, 5876126116938819004475010144427847653638874535717736234886826930020506127574
72539610453767806462595781540111661598117007400081359145720801477300064922569, 69436415556890574825497499073096515737741074052653003770512798949336800099763
8159055843538222721328575159726250566949255872155110946160348007966177500281, 38135488223792774115321644226670733518267331561040535107205528626578996705991
43677144811672214291168684344109603606592527648596297524314704290550174123594, 13390812371325574308386300928176941462850927932443980462025062275247360382723
18181881564198804796064689679065508247349165631239577903425214899832416706007, 34434545076603950537938126861333053956041357389794287428219434603587262610292
51949015922512056084359939898638140624022495588769188953901061872190346578466, 22864162155333448524288685469161217507493155395848917792480566775911102739257
66541541728813616815902981266076317415967047925764979230274079828955422084763, 39704337535620206950407996556347151971922715125536343457068917193127334294675
19903143753835941608531148353877382355418204773256136606066993646702452853120, 24034213346374285573004262079570432800726428362325995932672565549923531889866
45886726585629907647803359916719013409594590890599823090292041330993810726056, 19506664403137508695229111339966222553767656863969180472478375709175903399551
34865661467793156435546704655252162567786206646871510783549529737845086163191, 3407279092098154040371300434761994462157323421211739458155460136404739569406
41711491126486973924241649738904612950619204982396360628557811144368385307684, 43329859797227760900758544395765687534497708802613320625797081802027176032793
43378192101421137550531740884684919021174426857100497636487171886684390456491, 4654099259860289966018416603970477942492283989185352205996449722722470929197
36635312962853549279917680261518934839433590894609604207723861989602586578737, 10870882866465750668689062144368246072135834315990297198746963919598413037833
45779412298334460616421408955294538132920446079855211419305784482342577492791, 16281094468899413226947099529379895310081762561237542411340908166398398139964
11247388852385712909331648940778569825690021971492517773418019592704596621738, 59269875496700169045450948248185784015523040090061736944883708199292544644512
16740658190098009974683802557225246424318079089529052025719803373556533522075, 44139808126270328583835072627615388257803010728724738653089592749430121797393
60914132081024984076084106105492240010717471056712745600942625806891718006334, 49493222198804746029799898737311662207925469926958880754600744757797244304562
34713248180206440484722464407424181035743791085318949892450259445257229507579, 50914405686507555718719147785472353203187010116811102576476383232461216021202
54194758343852089455532005179874469142144209028936383639322823700459843549530, 19006236597213391571132717717060462557227122282414304647128526633160475356665
51847420277016959330797012591253506663251616972985837792011457009409020981938, 57340830974549283043060421539048193189983540467838147041190236110781190324917
19381374824938867652607440720154352652745996096185870429992370190354986490408, 43090318999380210013512243289053665956221206595307066181254877642308876570831
55830963939828478472917835656283199038390765028892788140744226267736613663626, 65864525414882580007755286788843715233160208762177068312987880783100065010693
9643148890702576123751197644777997688313021137926362684060935654804233977992, 44787043102463040594110998993572125363939322894238474192404925456224089998062
12162907154942131534758154079051897945131818529017086679823443934817939077136, 43785642314064642283654562292874895942813564247171226686565949128888947655890
17554631971889615699897547343396377332543862152353635318242151726955930832449, 67477077193516323533742206341507158665192290288933351481485769624516486777732
1935457310358607520559986450995752820174653490128779307716300484083709640909, 20805102984539961537001280752728950161012631578447942462805700534281451206742
8102230305784986647252261369052774320018508925356797771177856626187754046569, 31624567592671529532003959110438561251036586781527990661738811672973405329770
10560469878256887449746296051402782131494174083540759818456087761554171434586, 3869500078218380999010987738520783585122657781844637145693295436164021714759
26761539503748253597280452098648632335977668607626356373194276879001921036434, 53383617516856292645584824395452703895745565961431068553579865084082875038209
47079047748420663158788446106682551201427284414704545156487820406860498281822, 40879985483547776651893474884745935073358823694881133711038597345372767994226
39547681023486238784220430962950121889059682454653225557654403333042282439383, 65422988568873550720337679221225653245836598227264353141400210305339305955321
72618921804449191296483390178917197494074178819306421201971124895648662679750, 54964221203385672147405675539386571699192182515905711736546145185306114612813
2051962713100451620852664832654991272118746819047162258739481533206765533837, 3867765220131061941023892040844168584791802968018654447438928756481325162795
