Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [39, 12, 25, 23, 59, 14, 45, 24, 51]
Public Key: (41570101316845336361415123970878223455422366047879659916214108009581479659241, 54900297451850052679484135438250435246858155042232893140509059844144969460717)
63069131747613291045875148786147047556587338871710316616513368985259379416731, 75475378695528670289619780791912299777340517782886808362197580561645601070943
2520415753531072012025345865378080192869002363720012184765527686909178830353, 23440937169693949145788124178346158237448245768861238953546838295504855709482
23359736955307085060473139324998781720415069482282454242283413450682759174832, 19040536314352065821039421610923861541574002729181772519264703810171654990581
37577912583846408975618166282297889778022341992816509976001689611707013064283, 35129992572767967600985113848062580269648042803346916450658442381128489760475
709008156780725389424149688613137138755577332296991283956691278145147150276, 60814445646832985503950715564820541407405497717815364509902029603840072496449
22788085808382229417329505103568019387597612444143511127614534078217942714004, 49946888053021090037023936039756913788255231695979357832254231244407683000604
59168952902674081393347604739330303980378372386103780913610022322882418760381, 43207320069560296556327463652260809793786486675804331169571714882964860103961
6461726800205747960898317355617469256766647387723516358117775023409280598852, 4851298117393379131924417286194281238712588556732773958771869798469148525933
55896509307204696188783390573818499985921688484071444174218622700878859501784, 62765130512433118483630420642448293053164252447254713864678905087510957282488
35409093886533111585089477514310512443889700152582751704297421336451925385602, 46135245993269240861035412135908745944258029487762852242859080080202214883889
54358237319615922366106491927618936807715818559207140465439934399039770764169, 37362392170996674670578311282904323382860041245285699679738040471532597995336
34865661467793156435546704655252162567786206646871510783549529737845086163191, 58940462776506747247121273645917553536160236739348104170847489326401961005958
6070671471390179037878488003943264406122617382260782643182517107790743445599, 33272627523170102579900230854746095460797095208185504678751995071790843383266
5299647138853105585084361106726411475489195463755654795663723034376469539141, 45214761164812144059045469987315371070394360510555613090184064177543907217542
