Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [39, 29, 16, 21, 11, 25, 10, 18, 58]
Public Key: (54564511100416831952763694663739422892111080476670213169073095429342527882156, 56336877219601366576757791287040935104279875744262153256781243144370797686969)
44554940492656258729139337164216338771788024368514079334414197249038489795347, 32406197264463893445774670316123638007643532885968038650595165482705589325571
15821067239840129135088018457077781154760440708378324409209583359626979184755, 18480111937296096210131545783052495493075325884184877297751130782884169602000
54930898964491095534026990705438729249646281299335943535407971125110621024734, 4529119800409076019059644255763749552376490266138131925818250245858811692801
68155020573659055184434154458094960973860577665661368506402739519376146327525, 62283544751916542891987847516204235462686709631327111140114609439493979263046
11780044516609916218169490378099420264121882470611677575328661256766591171067, 3652873444158820555077436739101150873785862323299462374435167353963538720714
44643378272509229274109068190758926964939895836774126171878436368312649883232, 28765023101987725708448818425585459779114649215218213631763152143949248616773
6048534689378639540976245858822668939245447318223441303446577723001289747392, 27720206151137558477299546241882774284689766927939296937392298218339311256954
37004334507367568555415245549178159598861701589401371054964350588807976260771, 53016310478785809737286069755732871709920403402555682142793709537240973937711
32532772732966496842053737113568296080899875035007079600076349566009595120571, 36450355608843434357547427537581640324844409111505682029779304612070675284525
2713492033871154464720071520094487646396885398994067981378007722693924241273, 19906814411146287474548322691247085774376005101198024565145263056825415745655
59731907788558992571161685392265268124087953285664811900858011295628362952824, 2985272472885899751534670306410909541394825934148899760201020427497708610057
40181861405356258207914608683562843301755600160956249034704867874521774891465, 30916493490807220917928249210469902516740368944666166597167699497466835207298
7357638503227170097637497015503546881185745066302155946713820030973584006489, 42561866301604230073396094980831147795801089655018717164065356118863717170023
47188591913845331137884898589392092100464840149687471622938692813161864580252, 2119191060713083145949492253633698244291104981344016940320488193620629855178
26481853731599203462281184748973380849073135813530552495131977057422672227622, 23775010564987607751038958981303572261411821158466850492678811639141039553160
33233173388630193248171193895560006541094116665837884709779357236950257173886, 6933890937194353177531613722415891156170785316823679282476612237019356966562
57960435446755890548780758349634561620756404052046362487254290743247730207896, 6355738333326826160388388798311074205394017872373637716967698125870730250016
40820376812162945091356617874812529717353571087895205886215212262558880838800, 41148840703525425329214531987395064788273956226579549357457390953300838913081
55114873110040967778638885532779560040942063145054376432175229446746857932226, 72786961282689898452118961058949762767973159555435061590656940436912262217265
37015232939763004783431834926627771092908470675805508660762404010549277930664, 43897064912112968607702025087449776281536986174831676210111865663825542343549
44903392596796035500682138732395624621693299561865377751958185058884280903823, 75175120039593533767014227141938956577619872444041276541297967552593033907846
63209819336993487918885845767799533112161940211422156421063785675702388143314, 42368956005780337669818195614922720349876891799057020909857673468199829726874
62973311272081591610891470242324005873803774595219465016511594158846148093434, 38987566726051618765291271128174391129380986212610043147115611041136781417853
56085808100464727159180430755293092581844529523479056822992947144857853651964, 52808466303932679426544969718327230991892844520850715929523310523727980155219
56496646490416536766102224556153836899254873721140220925024113034513958188683, 20791528365660444804400383480772065635848650734831885073896375838541323966173
6107054874833438102165708630939742895219633814095317498702372268405133975949, 3281440304159265398825527128424486356960750208690991406042719951093671620826
22884841310719934638964465276517652339193401549609892822436846833104066380291, 26535389298596649990289788238772567269547945577194111996100803100438144580941
