Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [62, 31, 36, 18, 52, 22, 50, 57, 46]
Public Key: (41766103706747786237536789921906018796569238859207020111272989920710666914199, 20787293547175215436256981186135348106633110873062772851297461802678022608262)
44554940492656258729139337164216338771788024368514079334414197249038489795347, 34722231300144335686990727117261831611695213952338283646337903247937100187165
30166500862543957856088304437572200640555908332467911316166619438297725690208, 53430425000230483766765432373253192987183472378256469129592583110349383425550
56612354433272758825858440074278297026357318100583214409355531165538763898640, 58129590270391239951362885533131463691647119643611597271922595141799454033584
37577912583846408975618166282297889778022341992816509976001689611707013064283, 68958087710621537418657532183555816930580130185187166702161788856829903790022
29158079339599192589098139605930882966877869586542083966601885865021053317898, 7353969968523487121920450074289506562523771025262575552865368113888015265791
10288167019904368047504926034222732611680527191924969206104961923571554176905, 4646963734456156022028281663619523633091962799035164695495394667437398587926
18613825886346235088644859073411818312424287432363525518634164722884121304471, 71351271094851616305135771715382549579964847645825302919577430427953105812961
5550744101308820372026305758816473402837126027014907985410052000841263141129, 61875811659258884330385697350060264382236915657093259323839690073708153714729
37004334507367568555415245549178159598861701589401371054964350588807976260771, 70415812614133008281246258389303515864255581673855876650401558893544228342082
15355262343745219460829168169995059894690910861498073241019790856343135275269, 24789551475755918417730609659499017645625713024776150871630141070771074599864
64175225645748346148170819385111330893660076001140859229676286708143488825573, 40901645492529617938076980593716785125773442974710831020272596624352310395788
47974915004696388920422614469671809978704930447286833974626879829087270169239, 14389950446969339808343390751185089302308239093187974432298735920125239489901
76279748011049261925565690483151276647296926435065359420377524074106882334575, 47402640510242476243748404709656615234329537705401220640014487580756103495960
11664377179875628176753209180663574114424871113900668087005057237351982609422, 4654109510730266745030246701717621392440597289296462467210998433726689864033
62686582247149997308544589205565543680201504539145301712644378925847999486914, 28431007212754605258788457610185394170657073329234291699144628353218405438698
32663840594360869784746953449147692569593230907085109545204933977190911238828, 34979546848886263835846201059608026214507604129961393719434648202323653668746
46934786786034479227690328519593336162789347087433863033210544335783163713887, 42403350075344895378957325091438178107280694541305838943901577561498523202103
10867951208560902722850786562321748213372982186194318847095481754710813801048, 37871539752046964129469521433254472762640926620464939840781867993849618315641
70968359661540369240361515917392069524530350413421334664286039721646760161012, 64829964381656155798047692803827559742525914236626609305076420456790890494390
57556544346444565733891643911604322791690153124309209908382105257766988739286, 25182438242833927420202924036612633046337709178298906646836719221440532936112
12719403814652108421653351125777324531178863014879905174518934389538658510562, 23820514255073390726826248877384190220304503840800625847281198717223980754509
