Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [53, 49, 16, 40, 43, 54, 33, 48, 46]
Public Key: (37423046494310259090143493878198389923419211415684340282269637927546672271946, 73511454430945205763100939237473424026130173455166712931079903306777889684690)
5818854538289812673125590715804140735497618856535619329550983732284967894904, 54159062643886282074182695225530810414883194648254409851935090893102219833467
25176940067649064480915722117568060460522058347586342242968487832972611824835, 71373455096866830117967590488039724724564552937795392393915090350349654676529
51949015922512056084359939898638140624022495588769188953901061872190346578466, 71420331145655897231569740283120653131863099228341644001124380863723044206820
65597450202182004514734101570849084282945261253628202841726870069091596347236, 60400740212078458453383111499096568121383959543258808872127390808933503502055
69128431184303462222970049459384649336564930043232614429639565162355516096664, 46610794982019252549136739991298081731238896612856349717700367944802828961938
11780044516609916218169490378099420264121882470611677575328661256766591171067, 48798699825429013897317525419700434731420214171501625747295271732049737611108
5550744101308820372026305758816473402837126027014907985410052000841263141129, 72263260940048548399387291640713974619956742484970408507319874794459324712119
53710140282688811204073864198220317212351608084882420755428463697214611628835, 11712666287903899387371590888283192452386301275421724771789809069387175096083
47974915004696388920422614469671809978704930447286833974626879829087270169239, 33051820513701950266818704468825177618836687570320901147332081496944496625215
2713492033871154464720071520094487646396885398994067981378007722693924241273, 31404200420228577812877620708170383331871995561219817259273709091174931835114
8544986578541029459988837263822124942667025103676983423371167141680551806511, 33996598740565229267962715785698838448140968962132731684299970435645104596650
59731907788558992571161685392265268124087953285664811900858011295628362952824, 71662345917895866510448179088990320315709253019283214402844799903286577732644
7221581355023180560192836530965899486199185779065734158995864329906896247806, 12162165183552209893737810532012162895426064820052205674420743453033959214658
11895283246438705389800315950641470212604343556376346228143731925582745331625, 76070485546653309321108533162432729128616410771072352980600279005215992673654
11664377179875628176753209180663574114424871113900668087005057237351982609422, 34653219174973084033996133319230044479226261055027826734362518992035448532850
26227233303605365871928237003571280277256826075129282508656939540012631942178, 18680918976946755133274731506598037291058000671760939802680289456802017531680
70968359661540369240361515917392069524530350413421334664286039721646760161012, 9735585342102178354611592498122642757766660408515535468321889896617781564073
37375529468761290259198843797894834534346720831477747538404783625526909293905, 63719133543740082632975278165730961686956085220995944779888926388742607277708
45941115942425066811948825187552020247986784943968443350458683412616909581825, 44505680088154011339472495168272540671315529615573127099943203275241562912098
63069131747613291045875148786147047556587338871710316616513368985259379416731, 61850383720943236222306911862430653362398540630486101705055449281607357419059
68422920358105410353416003328993739259730371568301113592621051163409460004722, 27921615796593049336841650406472730605655697605167629405599126000899646473083
12719403814652108421653351125777324531178863014879905174518934389538658510562, 26560042938708023412141692123589492347434552942317544033445839531926203985843
56937526553730776806120018964728975580096114786018926266898315462517267312647, 61476997801215074133232509102724269325506359069534796952223438402713143597323
64268913085437973108537669988988351998286322552974743182895262256905436906383, 43718718124069766506643045837086803430519164261111669788561599920206965928830
35368283575540919866569115063382347866863223946693080408718262526434909270302, 62117472381481947069972231698451889775557909564746203562412586033126055275216
32497999202426872916171728023503232980493900926477520586048014327082481378191, 16410349792449042298371579942436942026327555068116847002504877322559919996580
13346217185183359041268308257876025930200578230695177851422618391473505219380, 15137652002187596719307573854037078907456361127348129126266819516226738539565
45883163009363946135561609048908820481003367015578949502568519237788303731554, 5487720294559117608252463238310494696367707713274450833227120034179761556972
59464448926684210595874423751375029833138584607796008677868693071120258379529, 64668195024349805067671867528526658732685540821547175720792925206275582823860
40408692268442025561977870680029060313282437411860403967033013410540358355608, 34894130431366210702636923797886911096180432466337734348409448869860811734627
35222070965668807806480431743593238079073038911941909434792878172803426785976, 19377304196435692378432711167533774417795586937413378978402950082439397625203
36064324783188481890681972004424981644260477134417103668068593747138957992203, 13920547077860237797010885776580460902439245480943617029515919819788094605276
19381374824938867652607440720154352652745996096185870429992370190354986490408, 73488497380096469572059649635553293226667385635899923363227422591118429801849
27960305774930211092660844139172199496129116594494588371791916507760058339406, 29339016237851712172862236837734440593738661476219448204449835939468145372851
33034021649347894723555218173746002852594959346236491701284854211964470464655, 26223679057023883635131739089992406807023315261651874393201808152696695657815
