Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [33, 40, 47, 16, 37, 11, 13]
Public Key: (16386416388292844366285335359863290916208572598323090856847607920593636315482, 52962347268762919532646576768337706514938923425200942249153266422463424012988)
55168605295362963358887234622295129387303128425156341795238849795719761287411, 71346261081338954589242604148177377209478022082503507654934950496454918751737
24123189066064856453961905630877998130220145442009827324598287327635858143606, 12664262898666059461196770192886729837524193374107268243993991759190006607226
35865067519336023726766225952598082314544883355540648817609786677580151227720, 27585199470177537159305660120398264589354497414613357777792680448273337249946
57438318716604907926967076266087174876468011598416147916316450528237154272733, 46557945700861676222677846312376928919745058514459196090841789783274567150850
43694284526858181794126205525402639126376336710658602699255862356195536337123, 64753131520571481431549788373377862821983945285706649399141674697822795183677
40451588628572490105750597720222200079179958271787485044784326113583117657406, 60692717029511782488851003385186618914341220772407851304708087928217335963355
33012004253256490397916821689629291413521016922590199808018028963988901480459, 50580329716183830972609147492492761787585558699292119540060548946872734778437
324815327985917165723605418196473492525116618015892206083739347618070890678, 17343605073230183134831737148928686885374687632224840840370735605833727966242
55154617773983463234026827024071507830522148843264220217773615322448661480999, 34813579375745701039911255905195299777491898651102015364690524564415171662244
70588461405588341707242586702917082530959959057780654088409664013879867638313, 50619510955257990822059654230882349274301398776907060584677374318224549035391
9558488714208393144503915496989922057185569700672720866267786059224151345120, 43662473445641048819823330743502947454150418754246045581004664580373474603918
46015037005773470381478837123309512804172086702765982882673556249244475713090, 7269635829689307064684235401869582223067268645081146895314814936277589430515
21549933045626229529240684360289489987976094202204595070873754062401603829994, 22647083769707113728784403844204357058075710594728211240218659336765706786488
49281789125432881018224330072240496665961831595122149574878838361032517647115, 75004347961667314723926620842250750339005068308945680256205323014424399686867
62223532476778864558002187871246953035908276121046688910774135206204682142525, 57687028180852583731285519451534941440913548153789024630488013357046297613470
48051819168289059057354588350926463875602590810823527989854540290040454403886, 12599303100226537310366405858970010123709548357274667180256956913465565424778
68410585668588629974022539591898977695540368575123402972235000701983876101431, 51629740974329948336617783103307121123581577793469521375408085831413887330549
34215463073206571345377697312641666393134186378690515381905489066657358129295, 21629481108224910659262728405420061575436863388051547808340845031512456769138
49336338684896490820197036384524420452465760187057546947997487703751496267719, 46758750802324789999840245753911691455028563868838941922604374232443652981243
33318829681945443836888296855596901223260591149690829829567871273708393700261, 61431093929020077636057577863624680750991491031945111637747827372458028141969
50118503719940970842516237295297592216169989178991326678869099768469708592293, 8419991696223428141920940296530691497546540776466827564877836950005822350059
35589247460676528195455109194816751306269290050390479123969709867906462220891, 6290047565034051284769752823279975260814795371803129173314371534677471721517
49191069692116628867104776944424732604689994289041299206702764024696854404492, 2776178933034734588220318668426216144035054668665847338329549881097429163012
15133225037944187075201958743944642122428650087158538788960263906163253200106, 9536530413696573725994597009773517747152327393943304780983008187638406045565
56441478817923849534360143194602888383457104712434670775714902594773826472659, 22020181369794541465834135042696377273980826118152548732518326662955013591379
