Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [30, 33, 41, 62, 42, 44, 14]
Public Key: (27793340822887945928128368709471661342621488242023818936763968163466763263741, 33234936782090756329481199910445654640667856282183940744762866009443669167337)
39946711656552975348061861828768888518931601824466051551569874387983188718557, 3171796908265100695779403886921341495886073467781315396388281609381503700265
43159735083279327449991261462816953380580699353042134125850386373909455304846, 68826993641617616818239490959165781084491536902782844768650451645462195522747
48955676226061800894872374491255414570318779942721327588675882631183700369233, 64874206889347349451886739858602579663015583119790096598525417894164495413895
43836827131594024315787681977667884320351188105726548475009863296550556054740, 74127951455356770494051314815512091739674938351748658344938070666362205227135
16067905798179482009213191973854580622530745377286047451695862886188964286448, 31890764840706449233951709978648831144952449071021748746626930785364074752845
57687310470691137930294033691843992904508510567237344550225012623263976767441, 3700068810976237196421831344850292684975903147056871023917835493363028111999
62332834165890482734914725709339426371664417408671124032493329007737469010655, 53483855940998616583516890687649929969656057802244642720410382859351787948
17246127896727139518556864042300278358471347544454100133567711182776059782060, 23124343283500019362572131602588813144328189759609129037704925917419541009408
46800738901380760052153461304867649450506857343177109271156964202001651457736, 21715834639705277736323840461778977534631501129104457037051747329349170862361
71116673975273557230739472387451664730765358334963919830796229918407485298921, 18996354621347412803650142361671608099105474206290482681412346022352097709402
38094999471131441974126164346435926694841471990662073063098528542287765061722, 22072981808918397660473621518776570366766617994503324364390011694834042790772
66571924578991975410989407596137167702154985407144620897379614144004864466691, 16761792896878695704164286575970343003398215489042351950526014515304730204518
11808519650596357456515512748611090423623275955944965513640381613833929014665, 36404321659868813160586605434129849893522605900735969903894414805962734448921
49711116561497356002642607852776359497020526385279394840770478641095715941294, 48105196936112891668956420664659484512235994789188213015672778713660505365281
36975456643415586886421808271060580203314780466775042612512275122595114732995, 11267902801188282436929941866171582282373333734708889784715074561189983086401
42479920296082788315816201816524197717504733623005116093385818336043752519676, 1321258244981629236868979631737294946114092799488980326865975483566340523016
72936132371145318873959565314082626266812809348310617369241897099550246998459, 5339711354635332713184321500360131711063985399490813648909415243434597506934
14180783537208158233274927063344000409095426922790683673456189884837662577710, 75638922288568455785721355938951187119191381260894030042126604284656634423821
58560678193978557940907509798627327219242268472307202878387447343786864868225, 18481340014180050513849103592270772102898242625379140670524205455138089894217
3173904519254457939480972175951813955043280829387067938999095669930911120018, 64851574448168740813368349724736647677127541907018867652368523813842065262593
27344057599407936371619900168464298474772623623613135690815576010031886550819, 9270896029896777899354401777741780612164462291892987697495208647723656341964
61514041334986453581384532229416421482928666942823281779605825305766599028219, 50590852956104460429736504173012793381548637234159884219184083604286803268960
58678581949028387670099194370484938095372815688839123181449021365000101462242, 27115758342455842959168644637285298024496503408491867494299552421371387088331
16606507963173243348596908587505000166998673776531544900133825301534443469165, 64691444366377495742428803638354502026580491970506046267062000536102342591296
56482062430073028444061599697681116429098768156255770883628651253970822520405, 42564920975907946905613143392700222784997777825442075015414548692715085105749
9619935531951454820569361788311724655950780393082201568016572526316839896920, 20769845987556276718983388165313200452086937927337552091281348571152110613577
3120849840149608339344065412635080538386166229375119198859295573482595501548, 2013749503909913991334213431822910522713738274442643575288311222818505222886
51255351062812099265108908780110724311630764532521966515710773425896664084158, 11500770138142623729452823845307795654747848655384456499375037836284841285565
39341521122415038355069813888744654610827752806985479924875881631551160698717, 37954920249498728666827283691167373180359472765457290750744619712496108176431
55585579062671333694255718027493641849223920160586069661808143950312462296474, 69698700346909701461711295660497093155208124020208118375786805979452392119590
39224491591762703165554547024302189389820615823666627349947147354433867024539, 5498419250560840688595987316688782225735038706376277973473808125700374449738
70537278420985734929213565862990285802051830624289636886100508097670037583240, 36970392934587606035733920929082401806297693286039188074469273919108257759181
10536069845473163334868323854068095235890547400336770625722423635703365139635, 42631720463415161496951804749914015647063560524108113293510470388028475884599
29278425512957451456331430353829152359396100381661338172517658244413738788690, 55854722022964106890634191231550417557860464575310538971062126551810077251732
18681025581100754623208451580558578041123014547608401327269622856105173300290, 32481082160768953800024692848691032386317404774083542609272318536983658905431
25651737762259409586512570901586253648807513364721355520873534040058006489501, 9951697285605574705233910232902332400038123977249243791513901534283180879547
42436872217103887613658699681293864995262822617288182903196088485014337402734, 32147824016453946477407581953738501518711057198321113294325046053126351513259
89025396114969058507523689328067280344201989202864688857953548147385537461, 74890832736460098293732021386965106140288228589726220762516878349132242129790
21800549860029308956723980037115068295843703564583574207174508388694191734649, 75191138899140906812319197456331630400503927473470729110793162454545672164843
51682090858217050030253395556477613356179370846421659360318848752512427593120, 36167354528017973021077243778676717840145761332895088296306855970880749182332
14541236114769170748260546437337634515613248492034895539804901741744152451137, 56128418298277648089595381781940844898962308747175651313628505002292111492438
