Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [48, 21, 38, 22, 29, 28, 57]
Public Key: (44961284362732153469565379859171536929692953672205871063636936676156785755924, 192127534994274241904571054245609714330496819872729283160993567441274160712)
58616619876703278115151544096999111726740001427745458450204626663259028617450, 10074536354517167040715836515903442531142885609409271467651737832791560258615
14012400460762583628171755398730702223418982312082466361068774668721739159904, 5370668631422791715857297899221490256997144926387411238046472109059409848295
31652207332016439075178055576141747614151254123813547952766597159900119610989, 69802916177639557292265188539051553850200032665491486770210539514898849559858
47969554890867629272320479891743549822265546310802979056955401422298931148701, 74997901358797602147610911121222378613284376861299889452101252845873316437630
73831604788603963000288669754574240421406850659075915317992526386582769536770, 64569568691709659003270944841131123462359468262212642675058352608503826772322
31765820497183297717183566924774952218535856029015220848129182030615145150724, 6803469011118413596370777241259521447609477428769108022293860527825415111279
21937816235492526135086832753415720960143209985181851575008297875515898162070, 20291667650136341070158234677164682282823985080348869181031437069521715154911
22948404202466397170573775694811023419157015314443228811995522057491493503930, 67007750698057398733500129551603646720692679903705104901920266798993869717667
19903143753835941608531148353877382355418204773256136606066993646702452853120, 41147518631000706219624684261452971762387316156992647107328634177299651236023
3407465433175715575304075784461451646494259196413824721834267917558133852040, 68702828255367319425086781627970304469860451777253857291705014742169593405478
50255698367801878589568913676591551185834065352091016400819886332602893102539, 64273769118465765394594132263683920979569700888861607636510493337027078953654
61931761017987275298898318534509364739360578083552107556265739713584670907804, 246822125041644350093131045993485807646394919421183594435275515776010485303
56539802225994034402308114443761124589790499382731077265856789339573125275713, 5073075258995421675041686835075828169802638859477113419551971722847986581800
11474045523395537974104314383354917097721745394014415190780209842743096385940, 60271896962962805915738797798459440414303897724966133623273826314986215616921
32632117411801017790508207691216258934414718524821080209278026890695588105954, 46681404361079567144237644436494657267290001711981921583766640053474422344750
54858438723542897968274476546465392211917336537880176748179151805429260993396, 13740683190700240409854551889580797722502929633756048785617581136604610404620
52609237435457001811160652750079239990104214512337020106393871145765366880300, 7135331644710708885600948464157966348824322369806493830747506038092895621536
50229889429857763638782738340483533720846301575547172212167309996501932123620, 34139268442483356299008261386221795692896965468145525868080149803449280725735
720567622045901753786691688111940203661504017424278731694610845200862817554, 538426669628074624360307521821564027189717529237475331908478293977792346774
67045730826323383247357853624975065870339284347623129004717994392275484387432, 17931542384462701636128560127569136278612269091204852776689215135185974992122
17803223174686577728122569818772749356968360914485403715849425744474739950591, 74813720127382513723653335739200878398517712403607677831500097515304138017399
57699997607082423752025657630625440015605165261593193906312019716776294542497, 29805432027784000732337879636603058406404462898258764978582247327683309899796
21544266159845116909228605729022226481661223417005968448384470854776378758522, 68778544061088588421545269894424092324870257388135277884020771789235576042599
10942857734504746262882069647834401339194322350169380332133665026267274418183, 7023040533944441752587265062277330990354523737861748416079838844883310389338
34716659223002093607184218592192044483260048629377325904531560428498295667752, 4959701317773546159584686736582718166805829290886212673054011342349831811416
65066428539877615986859668143924675834988706813563587930454564827264739393369, 6994022369729977161782687636124235372067584250293634334268332810860620098854
51243576969377959025069940622889344914717621521759087914047864346963132610220, 29493189352738384880345906112231149620372853272851097627408378403913583095099
3607030275458997516995057025815975928525530417661700184059981570185104408701, 3688256976004275680972249337059872990651927458842332353906651468218714787066
72629878640043165712957785091242682889379691394338742688489488446731547228319, 67331614828775603588957994955509067970387977735480380016974040299677207670037
71122599463355839044305343010766324624602911533637976792791227539501399262308, 30761113061904060981217275967295078796146183384519226492558259942399711494827
33354374390420665994906419213658329484981628777362580944887003115578312150294, 12028968818238443174898433100680045950128932638102246398778609432103088243782
16442292772246665459976742668017747009723180659096483357859081652612680247785, 12600338441263032825525960338410351647779961022410312505035468978907627407149
59409478257423030539669046891855245422611826994237530511253595902638713987260, 50025641530694838279479040042088101410249761285872978839370987821467140378829
65135353579570994527327135780337360496222215987650869713519968940339691111474, 12094588796520879489625470459187010730234562988942107908979152558176983738685
54649209143045398727560435836555179862178861244056983712334855274835857079708, 66399035273163502667027449631264234738539598001261495221973654324446400666291
29731741130968809916642856228983660020252529443003580093642129811585393484002, 65148132373074139145519480599837425936285462579245428452376068014231736477942
25762060308594590801337875082250611238972421447652266151532050520166035307647, 40411530284192251222484438580568634855236487080858265507557412641986322227790
74703947635871173033168992508467949888413528603968052277755960460886836864174, 27881108172173842452914706163721304360056155008439947164410929394689680307650
63188789721161280559574185744860984172415527797394171865192388448248385625411, 29426261210852845943160190692834630518395429011252705413266322847655623565584
62836183858690017800821502835007488626028580320814640163568254074133394261405, 45120202582865166343995090105302078863262772835050517183694496953555741708722
32706632385823432839055299542253360270945767502552213502230322475796164228889, 10098335924895249311947585007071896588254616406803466523064887161143415406422
8478056512429796966598744732312110491794867537995519315161455220609835763506, 8531871031538619822551040095951999668097238485683386002393049852667491241999
48434924134036477975525889110265020158367405612530814158135441947824879234005, 9833408789921931161904101718778911876248142250650101120063313124305898315049
52948995425912753126280684889216727507988258654892855076737241642387590435365, 48100745744705433348954243741893050551025095586882432048150934988031723413796
56537437273287219973166869727988775698830358501972216577631151017003675598498, 58660740858478195102313620799630433183122063900711704516919292054447853085205
47455646245535176292866792379877599739876295993443541114473551655376915667186, 48669740255910074566900647251642397212738059240807657365391759425645942858713
37223443431174657536322638416214813253555105592727004044731303772748223683934, 70723743007896088892868637298254353122486753517519756036357482782776029967132
13009176424058546906842760265003196401511787136420049547702567502100795685059, 45606407319456674786266337112874365949918115748452317087285154690972468229445
55720217719416023018442604505717614455523013022517772951513986150674936921972, 41876128402884636775185145614304368942263605843338692564138922079440875334037
9129805632642677558926592456099938043733461472660225787115429820581230258232, 43981251560412235579098015356185325577648531860717748579650438431477787128914
45274597401692862427946628862652546206570635125208865990040184442869860471946, 28516620341228956761733855152036499507880131424032200395741101635304615594279
50740902476642582696686736791571877982733742029319979415838614603927498909080, 25555076422547186806897088481774643573382531147158475998207343537818494504426
42335753947233452322675467666891510626691076258204218762981545594098810479332, 28904989460026882272619622714958180690116980904962766258965903610137880715947
40331580764974049724059880286144629047597545479129404835524619881344723343105, 67222853640414182390070830106303264717515065794026644587095456207607757559351
34407997900511659610043354474254814401590278814335441421145195282311279052552, 49173165092784712800273968939700719498748532243592776268418109376150185037964
33698657705153212715815735500819451201871688853378695405759265003716351629327, 47412879903930576300733851689552681862717297662520779131317709033483892647664
19722868826814043856513923034624306762054878480324108628036783928519782713874, 57657306956140805013535636923766271269340178741336541321975747475419036646930
62654408210114858579296659706278166129095072455868893266592493774504102809999, 28937125036358693628240108951887687738900938855427208009469168567766028174346
22408338549528502934722021496953317611017212738030491687123042256484748931857, 70375169342251889559034198915801992779497708899707088785986864867708768946982
23931236361959767849844596132539038940069317522789413256638081626765459401599, 3281879762741462111337727262781552134250138617292375927013989728021830291315
16096009565850921706578730610187189013317331152865579878220046954513309042013, 54468014024569390983855042777919687359668114227456192842297640407267569861719
35586785807514222717457632675348753834809359693881294500468289348339547240310, 56749374355363048788454363213446011287137052451379053180845486454826113157963
18874526877274842704262597706840759808223919956099379534940024302840586113338, 23812932437469082638367876033119825554137130771320774235317039782325719793830
42666808056633592169188639184183193027802626838088343795813571316961328126040, 59315251817591609766041958413370098790373251089649326542002463639774134145052
18092643850841505515022677642803089861100232874869514641774722858950087297309, 7780934535947584914944828248369039882783336823697512037603772001820645394240
