Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [50, 27, 19, 47, 28, 44, 19]
Public Key: (2948989627602952363315836771490328969939097975690060261259837876478211278433, 69482684660016191021188480764900259672008469490957367279359427800603456294773)
72111640349781910533567511806152259086158505126128377460305551899745052701351, 76579903133011932202858771233053639635346652744396550668891575180014264291528
6850712354160046015385773929268182874252191696785159626707133687767060949328, 20294581630278648984943357414783686276343133080702647951189119917503642982356
62689105819123585218794974296207922868262887054197980655304934055775492043325, 62471218700821984223696823267707248995051279740832175201211713464103726317078
52812975803723333518911529292334289530812104249269885690870209726764660427765, 48179955379181052189266603283584044528481912740553620093260561307736654867019
18808731486368570259692041446123038090321583495650699229371900546599952041998, 54678349801230660284736129997089634924550488386303203328583588747882380469640
14180783537208158233274927063344000409095426922790683673456189884837662577710, 54597557072298478433341301741400872105295833504520767193748038668759014623061
75343143249595430630989831234424555494521256041837974600558349005965682323730, 33445150870482915887559838431519171616007593420816916679376576483397304825267
18218255397400110073712061641612339788857840966375916724187621847744181697048, 42274921891302672733421978912558610811984329404842299687050460547755687894709
51018634302461183430254769650018563930595221637365918767566430566157276689740, 15516142104033875094056335663621809601664208556291452561567213656166576968431
24821201879719625828150860458291440626494998197919279845001785675268212988529, 71068608553201880695652973349805140080276774252586354873259979726114568021918
542775074194674715423288156324641287555096033970331948316803143297767053605, 8016092257855062093383774235632179340284763691121564682237805305195163826293
63689533422305200935619024210262949751532435966666550707728961525160806594344, 12531479859107321114107169941255536494819081249405306886352117002379474530098
57889824623695270282756230897095760145309998391819492128140112443606150501910, 66943048240540215972916543427333437283166899264859931864489284703810987552597
6824955132012691285159672355935513118688230324985445836793396000553672782604, 68297686136105586993297404456040722694194399626720145091444353358268857681427
5262001020822066015335386640194832973591331280590234684544516925366278373407, 64513728045708961125189707256998618123310246263925475393678784187162013329157
70002021543369590358709142043942430480107555668231316787343027470555968369186, 36686001329556760453429737503878469014110346181053530330202421959641198490462
58746745182890062855569923677597749393496509936138875905704504890825462619602, 63603308775951930472882102066220504881890139658763525885700708297437538937807
71089670010980118905339370840179300532462060033500400308495561532161358542047, 24425120511382454792714335979937536560344085783586559424564905008794863041622
41398475340137774300718492294263974159282891796659759796885209272018165049621, 30396331700796877564543000969881274733747629414511572932929087266583224159489
21499944773116866044648056222263814606631429762548817410154968387703974688094, 46128605308279806735466054071534204164421368798092466274991712063693014515663
75352851969784268783884671068430383817940419166243365883096767228044156921742, 58129523601767030786095697672779302425613931002279463037321725491112994584579
20488461491302789517251761647985615852687650720786097709941492626616635268243, 5363881189845379118818010156384568018522688590066710801298966519330411454106
62820581369514965109195996485978249572366244343372114863774093638539335811622, 7698146697191895473261936218769387338752887846114500158993876148708452620733
4854463285421423508729998427208366897357111954027384909880976542559588299097, 33553154226875579196965217107644966604615419338474901032515762239705634876689
51587150607762192670915639411709289832895825962126855207837277948303499670734, 1276455386936531117611655590463976263861766617856241136947417675883275635126
37656980798858125135166284665477845624972552863686796856676125887801011450150, 18063104603620743663090790008910783928093785238027444309769465342127104194349
6235698723271059387690734243137633264861364885500334081162337514448358661780, 28739005600922862539157269574685233995761972506481228728075472572765124214167
39564781846647376397720583953551756314683888983075177374398803818655577708978, 67679475021485090151165590956411411563986086952628245277906019322351789222956
47645884495800515262038211381293925325008812727502520044870853176106003691425, 4676723779624274502617872151075684622716397834888376660445854531418487752777
54440258623334183723600009867538638053736906489119096432559313861340846719318, 8888839407044576913062249661342924972400627848317515322655778059564906217525
49434274795701915788301627762468260324971704944488697908600344002219939570458, 53158102182414326996664040770797268912541698843907775304430352739080538074865
54826393924950897472889394569873865621831538315769920119453315474723129630532, 37477161923823380696284165663036241736947021377384431712990101192647656695558
23292686418258534304838320655108844258340624539347076431182187632928264093074, 70126783961609898328721329027800989099385869059672142043329840827608795332161
19946605742779362452629994961942331322350489172334730982193022047060880783382, 33509462601285439165319768037850852774991406041451023678433167247686821674223
38848177450820496372147770730243128241014255911332703922175534913535011493182, 50462744442633275820811615446409889587319643982923832952594093389259506953878
44938510209470615492801347883973644657312629933767677731372348319577697651846, 46598282092513177223896887837579532858126792365432205086899740695059078689660
32537962069272996558234954045672552190660001421210346158066816214585854930742, 29013663706605367791271551079225405822367236963384157725436289935220280360718
4832255270497272953551835469502625754201515571290920838165283237445082689270, 26834422443414859072383354874813076902744569371786362063222507226778039754631
32925335209152055871542261745359483143961989759248227114648563998385148875797, 74122487321311263275641202794093344669855031996409140125798568006797058804560
33257602214900098530380205804172818202227342382964450321533924632054383461878, 14380315077137213796173351885105518918211378117991897141185357575074560293953
60322067001655401018695315818012467566973360319005571196901626793853647804961, 809310295747706839998242922274304240082778595597517909535455654331465645966
1980067614047177541845435194739392590910272326371797716720587647229301266108, 69856382301424579976738002034973541880272713605525539329787410185122585515831
58780899353698471975913186580041900341424514227527496842073556958348390849716, 4061205437821817130608974355808183183481867987457514336940928460861055945416
10984923689580104960175956031057864140055480179896343668989579250834126621743, 57187721696749381551348361311646203058180848319001462608445321373300930441396
14770341763807688578764543858309855347079600133667508446057722591967387412910, 31507837488220299428906023387544162286541015256530404537284980189824032979784
31571863760034768549773412190468423125603048006559298529234080090942210465564, 70724383437527842175066707444495942119219471207654286556996432372860326706620
36647371046609805237707605463495210286576082637824368618017417625288275201280, 73819590488208625208781897326340014594168921233767796841580329383424677251393
65069258347895220371633597939667571175299073831343969919518953772336500418272, 59352653884195752367493840039999025362135999973984137818470903338139002958310
41938984938191963936969122753223889195416230193909010560804668974912049189788, 49767171396601548470291534936633662395652985445923296222741926180473430192167
26748532003498256712727944184900461015715449158390791101295278056763873618899, 42547554442975510031436389846661729613000406367042321450650785982211784348080
74210429900522289098773350682406869865324099321388269104129327199769229930651, 72899943864027359360379150038002909913156452512808942172455819663899831106978
49244505476833798143673774565968430887972012739490967450031336342515840720639, 557733877554150041228671426666565085661780410042984882154806821619327117241
64009228264905871733223353098546063702687386482931227714383520267129975963726, 15114160399112279626769542186955258506204435397696270272075436104162365126186
56745340629628166926672647003530502106868885079161204658431791711026976764163, 8075828163484629678118450339863780001025824639377768919695984276792716268785
54181310644781707706563829260020764020932237787141985869426824658210590048221, 22097752255410190617005533015474217648481316257569805219397067313996513660459
55367803294592415661510716700766350649526526021676943905961557091959456773909, 16781826383089818487674968912847973834821258498305672686549960061179005145767
11717907148724788966750982389440823569844440270638322756580776491483023375877, 18990049365379607899389390006376848540305328072558979574687838612563553920764
51166528764495204532310569823680847371222756930748541913434985813817775385966, 40706384317567818693633071763952315437614590302682819072992727220503903130664
65362780346625073784083485485301453712620660510752426315354280518318223078582, 65820276480309477243491229701369309735765026777468906599694085656952631793092
48817002471283711683091315484279529649069152616779189368207281653767535011390, 14077561234138499668079183653441150334590696328565472374391237741531150601404
61518199818012559782265797919357546827532646523083399264241942576663529151794, 14965995469141322845945552580256464211443381780299016005352260518297306749941
17320137686660494744776463133834508601236285101436923927647849777954229431091, 53755395840387696474406725715303192027705782390083694051886711793495329680971
42557613765592257665206337205315330263283930112810147624958279867008862390080, 22254963703008729186694467579005282670930928913376325251056563060624617223493
76324778227889988721749945877942174082063876964011547516478729808416300567678, 72845420146084309500680745091425263478701129177138731799706171692498846879194
42475747248278083688387403139205165447950411400088291422743707150447704497477, 28324814078121346673734737246923030915033159508775972099742034180522896303047
33920259307362803372631550082777643740483332509758911781512744745271925945194, 22873465046994359267791107615412672517914229347812201240410451109667984981581
6195776495100804359489250763698458411191762413595975875778485570718252932082, 11968919778967025389869036372167574869213971761329644606734101457544786633142
51199983780858243954327233340914248961478949299891500930101518843853000703918, 37370607292612509616679061797760786212216950950472101133097978342151223416570
61537440060100155550733861555131211151513125284571008920381518483382158677754, 67114969628670233546897133946540597916295602710777878096925960319240021592119
52488239773178976313680366167049424705476815065091319024493008873029278741956, 61976116715779406614807941908741407486115600141718338485792377764876520889038
45447145885700717466203971695765736819988152077515044219454656894823030020666, 49085567843150462216368186056913154898198597513767474680176457340447091947662
76066241771009581318910037031791713176948795792063786661015020294701529196501, 48075058364930448966543528711478697791286464818052442335582212244722956182080
25726127632046231165654113361261849741792800038715042363245273226516627799651, 64378567356865805304870674850994451355972624773378274634346456020568059724133
44617352826283866415729983190960825190972715541413029326588527251026919557500, 29809127333413733579127585595113512480607306481677875971070710337528845204902
5289935653390495317264445667657110609577483385363388214157498406148739835889, 53425071989773036778025656486202077509662002460291543668240862670080450711451
18215309616708129374452264950079270687918289519359598744027272260875960396865, 23002588051384363282004188815985078981399922259471633908193366742728939343349
69361212775872609305723726781916322843012314592543325676081530727165447013904, 7269077874150566450643345008435920576537560772385258413401236686759260865601
67976490480604401852347068087767499461506575685737345471434256850333312373366, 32270348551614877739902179114080066344842743286483662358643744074149461534054
6565459970378385958532760279815228616112017417484852015221906854037914045954, 68258382260701189169837685962950059097655189142813718761236244113128008973257
54313894652068417290808036380272875558821461407565659271125616594086464403160, 23646582730291130107199493022868144011957222009600905432246159197536636851548
32352874713807080120769492716323961582446519919132622805208734709588399101597, 57572159048276551392835779077625304595562027161270848875828222916558132169502
6373723343094042472973160697846008717183544952441973741621466339842419449879, 67234864237626070697330968004949422316109924058769474159019223250794857426379
66572704644434446264135086017728631271384109023557422599084244585862922720035, 29260984541022542513559227099549395663779208935062392573326000644898912169400
36270416817469607106832953650577245444400282865626571180520032101699423739189, 54881506827147745428414840152503567680362257650203843708326552258425692888847
8686818736084723668055037031319069598178936392142250228436109556268705131259, 9098093113909670456316591316131718517584506733975741242718838135170083500525
3867457563139779655601560637951367153035776623706563282402829412164389779521, 75365611564408871821029298382002423311145680997071246272747448663860699363069
22772749463806228291558386074837567731751461901605432573132996091242650689597, 65438551813056821719808996402140648792559764752810116087328216530978340064905
5111421256042838438833588633671021459368415920699239955249724816703584665674, 42359602463025019174456102044546985538556594403382217328153086138167962431876
76031032715325623384934373747792800112404047505597315396760000415460280406964, 12020850344948676487808682031665040880644117276642014153114838663859577620794
47319055435906106509302700171125545173962062833741559033090377031204312784721, 29658248701703929213917706034092867579161216820698406693660741242342914996418
70940161700625310051572496211414060103090416514974693381180151446149972416033, 5084045403292143596234957602294149298010927010147703933815070809126966918900
3034603245144191870073409516341341406937833152694931628830147623974265705154, 34950368034041487416542299641418939716725387446615194967692067571130764609411
30616628505727783956668833570726550643313878591499833911516897032345141106343, 14250800256979660465987466027080463338037525783263270482919586560275849828678
47938936756636171076513944816656616768870763060025605366366233254975651146193, 40513161047565849912774618121556200962135473158511363811663295814450262737393
76335653167959960256666787521931390555145743522073729515607324806467171366334, 45642334627453471132880164286119781220444715936820362526212988018829024162303
37897871372644721875109648633629988857299535422708275338834845667866131534071, 6960416854972166020700373377187064166954708013938652586459182128925529876092
30808035419764384854314271821582651830895199870046083273766940194111598062149, 5045447775706460581899381452139189359163872741462178693626290192910307811833
15465227839988882774265456954864960218373635868861765211737719047272524782452, 19382425137926988839084883053464244388426812173486942758824377382419864445386
71013904464869946125431786664614697847352985061958890765440790756172373106234, 43329783109986219197051370254964587997965386012903845393814043191612947775108
62323291764635209764505548952891422852473163669835862127455927028742741662918, 48116614359640304544878880239822421206815236194560311377559613427637914869828
33093358678274990470490014643788565851034975075153542631473332645520138107459, 35767156098437275218102085464692816897883761234514440640412344709317911032398
13634807221548697235377590880634948428608862221988560453710000517060597921836, 7574015583750971393507049135774014111245165692200778763451872475454802881948
30530335394547943891056265167620744442274924407512243732473338698533663253246, 34910366758986779258815095362126082653586845902637268450700836241232952020478
16020844006948485079140805645813229112908170900753435291602659843401225263053, 11594513838255884397129433180672937042272227942509689151289711975839509173992
20710917128074782512624089472209262957412927644215000234564245045195425264900, 53043215556157830527054958904832234637924360433145387113442426205353304632764
73293743740030606166380004533355314259424084979546227422837786226968696205144, 75888484008069060186732315303014455458177167425358373677920256978516402303346
36230051663983308459896482934408096302740777526786837531102754487781697591449, 58975550438841771851061821782567962587372394580948006269484520829902752595472
41450940280740181884085463220909785647518843818682308700790418745687856418876, 43433686053786678895542422295961083903289457286742823795683608391924659589206
44537985894336917877116473954197244858736206644389280647370299719732040727745, 11287838698945671930602161791742735274064423051102456022169281886339565814994
12374671845828221422754097165359013588509456031895820229948030067055588570461, 69102849069342374337283590199655371638688931059388965934647364180455271213385
19819359875425575872930198148023814455494508450663649688750635491040036993563, 45533856443169670154332912357095289568110816652441564357598143783211242139285
6589336689788534678346311737283081253919464801545354469244128532668369975585, 12716469845662520963919209993021789629007861848055270739595055663402570320064
76440037162577857726917938935200084973192208056085912999685555638610505225815, 17150213929436499484371696022330830162931087555980951065506326948512998259415
29481640272239890361112039995277521187556343974756054675611818493961614449439, 27472604209938878471538621070274352366310904645836896525976527164122246592591
13047965213441683509077016420652402068167255931604981427416022150847169980343, 65713478477819562418445645225426893928500074747035926985284435854912135335645
15743103760571577704411870209397366495663947436639074517180137468932889639128, 51234848134428385272911255111746262152909364312679879691946451196082842510347
60968706825775096186918865029147684316193161810602741685393954144132333277822, 65553721609437123023726730570728513730238166020334164163894290742548923509229
66630549348591151055746198741582915560169501175105604865326091551341195078670, 27311884774962662229329889583967508228471425577642912653284198453856647698424
60962210919435833774016418822096178756031342250893858189080856496138359307195, 55623068395489887340292510907991385962733422869116385124547496948027654925281
39296824678396000818051042132033824899266864882417751334353042801470636073367, 39974673133482255691226828605786256257302877143550022327647522187592948974708
48630964078437413426501973896617377715771331617017451302959005824196771856688, 27383679056767621204696145961939504322238503284368207091052387683563022836481
42234749518344368024219123003745252072135264065802117807386587701416687193015, 31230166573542379931571995494581624965233085961538500031689154159372461882359
73212741478973291199602567374129630116517315843091468619363011166891670337697, 53731998043624141824702377262839126209233008860539547553973958028362799379256
64925431935444376058292262797165463600930824830732123630133289749215586673804, 33864281277957195443907979455118932054097917673978580049020289970859723644396
69449568513613095349780146099860982392549514938386291475163172750484553848126, 70778687758376195132333359959754847654286155703448526247020183897808614100959
47374827907331738806685370688251516738324284687387707543488311246957606015901, 18281867619787719822344564489039087576610270927101951465989024388255368115758
68158685866248146403990301930856889114461357561986737531223516597056217612141, 69408693473864989389441483872541397836916103700822278845536791361924219828348
37256014250001729076507715315455153211063378612492793045048840219528246923415, 70148099822521939268359859610215133376921475866725577711012814882785729370252
593695913281324631037999542567346830805128939681606807999250091277236028362, 75733025148617640606019784105897068623783352028247965487573576483235429478539
4439265547422913511797125416383203065618606521225918349512388297737588257155, 16898563483389702312711725033350815659041919115970002164621911266619685308777
65560191742632693614550272033349837967666885745154534240575494768703680454686, 6174722551731085756863616788632622452998062429377672930035211057286084279052
52691082297614317806817949427608210927000391515130777996995781499054270596199, 62413152696128300838969944835867263482051893816553130985530011155636385573894
75980606250252749354956187388173522359784977670140162395302986237760786054481, 52348435832849642669949773919151723764564412204777770458151661973934037813659
27345764923772766624046899404846261440794586658703571584244267564597588624215, 12930591676672815023167860221975479920312008263157178288496202107326681191810
22320515354478170352170703424270669869137811362200183695126988626615431094724, 44962120462809687572230619387747414502115940299928374450979303976077923832495
18482572242752682177152360711556853707213504429193833142375320675182532174672, 18757506652816557636337969944872490380565271418790635639046483330050700411577
69765497878977914848531426224035314806954244879535581936299166172891724789157, 64139968780846145085101496233564104154906090200845393156990972424112284961712
62118064217222748427790154808142893519346432122024123121632520837171410096499, 73329824588551128146153545519596000250897484721047861405414230710503647678545
28912423807616471874732619487712216232242272670574597401434517708694866500028, 18234433935803513103564473272117316442337823919672762026983673948656869746409
53890608045671650446841984183853492660004329624588326164634643026412200687188, 17636925752338868142930128812459512574136510645302082100396733707795001459638
28968279170746335246467773472443262621761673355519328338706667818808835770701, 64340622245020882152877061601092391705203631589881776897311090266727978091334
38115130661699965419828903925296573168267720797269430105969029155902424075421, 11331642338122858769959109436072151645209032379169389060227476857977037351375
57254840502768670458919534622905292763586779519994413914237401453372039503539, 44697960315361262901327407731269772589506576591767601718502607114562425136976
34442397848082328727209879467617361322334789314913080799839970231984966042877, 49639685634432772617649345441117272234556750639134697183485433345207504770318
64011879084890721225046462594686944924021005030249090551990186233648522465921, 11426525570696238770995425387794361279284948701726935115592183522213220201313
37373777645106343397440446535351802021802426113951595567374840465851783924348, 75232122971287920245835553764440523475528857367682427563672299003419460087171
20648840527846718913546662896043441145218241117186233034113747341867850578624, 18867783339909647714270308681809824519263746813266388672970295722293663842405
40850882206597158000768614339382166269296206058508520219532281184524632119941, 18960562610977069800407738132320116419717647714407500660631434761053714654082
75360356110669549443658074907702809052240987712451711431327868148442309222554, 22767734693892214887734668286763156467029120786904481630858845496596195302427
40369266907498081542082518538782751998484930053801492892502912860787471817209, 73971901582103089665507983139173496670675990319805356048647951736392315881271
28268311377885786694719777386452263430441572579452964580879363894391372142552, 14720448582751801098370368757858517038863691587604268190873489401743152672817
70318990541084457701138709992888491099990422434688695519386316909452968249847, 60245253558158101833351004579761209416399425571725407070774461699656503254072
46728938908281174928812641689158608822144747406181411025936426475218364491713, 33848012064571644308272925706754992079601796439884514824083654702746997614
71354357727740367416068453021330154228256449969482489956675223000843966829278, 18123044303431814811350641093046916177704795496452855568843613500562907631478
71773837735445618035970596376617749964665521903795806290880246291823711822717, 9252185228989757883213591878620627600745473889996257795215404959655114093334
10059187592280793784458402090912028625039862775205978700070394376892778585714, 16539471013998000152139843334932658952858880545760928782845130641316258993989
4427904432413948007018751906741544678719910572858200828681323436990492175294, 29928449498636012691900358292571140726260095406201490465347056931657202255322
39648065732902208020235977249500185341144551884274570016386940972673906232493, 64821600644357213136136723737835975190123387005273135306708844018071382698003
30336459240896027143039305814961995449398263741977956386432095210697035228450, 54269046805110607141844336558517021230353767476082504691160774938020911919143
48673892667456517305945384944408348431796656832684104035359712606814629008497, 10701027022532355519896832816813227376050604196931779635466316232978072371698
32346940315252880486182236544993668897615796370136458967937032145419822967338, 55877028398012987322310379875256998746731386788657457903336495047401439152914
49258341318679648771275115827199230016312109596071259060411434052196643547591, 18421868150362428308705427215598226129793843039770871541688659275138592526452
33460119955318582629371490939931888713363117187230003260540721830298027116403, 66063262575937699628697323818256632043738358969012031355199386468230957054482
414674900524679498801764633184365326432491625133199180208855787040105171473, 63289312853807916190137372629873396809561044952770364200525312027322266269584
32913850733983786278906258990065333441194379282233604564825060983770049624027, 9701321873955143217259022000883050591935916423034151395752903642259606022131
38907010162877875519870324130300689258325624902740269422698895226166457019445, 58184488911888737220122564292000659551654580199486910415757879914566192166478
10941971086786223664553385397501403602901348929617282810835421121065479026363, 37086086096393496660345347813085812904586451520640317270816875122141043676099
40691722263093553426932128744978864004688224408793128916863990702097589560133, 17816553369489401510748174895188901572958080973172097864648220578105372709122
23287116343310914806385295051531723382664408799924524709297563266500135588554, 60891586183942209211507935567582752824279949196899448570242385465192576407630
73922609342068325419742231837600034591469479805320556251441271356936329370015, 34743194449900824109856399792799223363069507393736431750757101104682485408244
29174141550831292474417225405800178247969539233202878354324234378807643168706, 1284794180989201420547869800944263026361019327743707540951404843341925626353
27727146692797280882400817939072406867009868475260262415432314092942746231391, 7696704017891808459302366933340213815607309354220766743962957718551844175823
5396295272166638693122332945485584623806074173673414308351346324929824395625, 3282766387712383690931447470516478101838153468292046453229757006859070425042
9622292138653834227734204321225984748548989589518572648395461377414923519336, 73987990380616350238967703549826455805756010073204277243984079926304832266913
17916205326592132024520402123490675487436951591278574642461870164595429468788, 19992179057664792945649633276187430514597191246116608554956421220552828545798
48408394039657576750221089203232597387355096477324999354082483323223506044475, 54932317127753165876752585111392032270351176934065214212051963598733889926946
4043444013009280051612261236008050645742588079016160065176110783441510340880, 12916755825085796300798502971622068734203444777913144293434728530869313834055
37128837234552059177289385409572805271897573408997247682260623604940728621829, 31854036782313952668111743065280136993956342900263203573448603623119890513970
56055719892984936607378337979590952299701631158617559785247129223955662511370, 16866455972693054388373348798307225930229839167620878445572677425408803328509
27341282511141122820372296690896855570628341960983560032946571359843689798681, 47108811636034775895288046016127843884035713973120892257051385517309243066296
25256104452443925921091348987327721568691253678100117198796661155820349957692, 61734599279263916534158427823868512426795566751675363947486208506225475076747
52571678751432972512424264726418261416730718525740106377800985608955914485789, 49189937245897100931545361737788573750273389332328599321418813460220073919340
29053251140322562633050819974492191657654946159286452424140113595407927884424, 16209737416186273840522804372763968716574716778693356667273187631737838752979
56423185775618212808688506258428880011556278104180565465603606154715519865126, 55432938130130668330621714726545139572579958928551091982426970335007384935437
47583279006070948167402371492817185516347747505104076728240077453077603226937, 43710352436028150797922966324795008108315014565903044502577955440422176897390
3262490813847758856840243433247031824658244123037220611519461530469564870223, 23773327440278226349490056582560232477328838970922137430497660314798997389663
19897287290034298078381924814518898760560712004872242435426822239585482075743, 16728431991892968149371696266136992725486842825304510761923796278815289732577
5361579797557304560926700989912745867519965563095004757924602397230007885828, 10945147533744824933469532612724647592112754612100062838509438930128063652134
75675950463058507034837867178044801990163984690393905203432110603262848277285, 6193931839849050703816202184399623301717048644321576900254016189565924837686
71993566770678965417358234186788990086071014120372772729507290655424909522504, 27181607117031817555385587221719266861968871642993080283606649333572014174885
30643017237228212315570221487894560946137800612060908674941466459390560127116, 24323041238444718772945893635926860001352335290482211258429374540495938386725
47375962920175687454515234394678378969605698442541489515174170948744521011176, 28514091709268345299493882392729222826144172134188200735215442268125469572508
31651902072513447590709365204494587385486838640804388293822988951348359302310, 20028302506999124257058107997346674231720382025451717347953896467619839190144
73409467304685386319069303040421785809636740596593674176855170294839848079519, 74414414294622886161478474078584537294643770079548353141648787459322161598155
19871739305582321028118974529396183658207892308373249707133628819718039632805, 3355593491563622049048145198262034645963537771122729971167370733061286274335
22551163316692226824207042941396818342169712138866865877679600780916554100187, 38445169956810786844351071850690748265092439812536336685368964897107851430652
76174475767502323040334343441229411905369398150863423877714801046694732058220, 20116332650212961252164982812584095724244831579832785401471950633467630881030
