Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [45, 25, 37, 52, 28, 37, 49, 19, 26]
Public Key: (44425019130998128761784791380254529801200952251079874494832412949610053502760, 563742212007111759612091610727484349721793696803426168427850349252280358128)
22139221717232029441255332530473585989875675098741670056418048836152052275266, 39060277209937000545655485357304603147592039895492986467167460256743370224817
15325046747796395029579231324878779457605948993576844794575672800661087849456, 48654330672318267114141952770120973628680047502922335918103008116578272844123
4513653699117979562721700733393880988447169495956586875240643909225168508239, 59499875300564662272715070372461330999227665699821416413836564468010724708873
65842634345952692176448073076141605033321580896941798907672840382994578691322, 34929667829122674708924301816590120101238288803107812071788689203933005619970
59866748950044899434303572942938501279713660696000145538915155635947375377286, 67428871406717350944880426079901211459691621476495468611718244537883197632157
1577914795850089022982116196638390036105714386657064994046918161575963939001, 26338965351803304316809430340715965699338304890950677400244188232198366639180
16720047924470382073497091625124583123606047158852349768133380870253984404476, 55770366871462183829008925698696313051928853129649492397684148939733608874187
7702325250588667596677085743005560830113857251570702357326923282675575272796, 24838819943620021293313569729319573440111390065663251910195362061520480717616
24743750422709104468099781296219130058196986972355172306251619038082943667139, 67341110003506269721285575795304784167735081425589564246432403138167335685625
18116497169347010484006739441649597436652107973114213309289976261247079763986, 32272498573513115603343904894009731864636135827879275428371359577133596565258
73751548608217391978926717955919342475085323306257303680670340137040703714334, 55506637888076896010516908596708724081262702555769125067501441323026830318549
70273369951670516577402291670042605100390659341265845882318125167094754241587, 66529637212924290293930762047753568635006720229869897849825767782533535105819
56828734267748389695565428427619123604151983527039570827633138600477807481345, 55400397100331058500105940993501134037964644964362420974750988833530119560076
63905445770311656317978404738243616180970652598417063394099788125652284850285, 18125046594137771729638003868554917592089733532625585988189865554006784848327
66938527938710540129477404243330669842948729644716241549167414410957008997052, 18521336217533290141336972905530878565281370613255905046956328696862041926194
54514692657394919460061698800531847750404852208744672785942559062080974306275, 1294991240037670699216933714363595903299074855629942433265428554245199509271
23212034529186614092969754450970779582312882707290186590687822962116578626989, 14872554689515470786315046848960348682763758547616273584683698914479197397361
74038582301232682955607249392659522453746400724650310201599835704305887818749, 64433324361937601931210926209769808084501301641075631335243562731982146449044
15555409711297112201391896924476177922402712815816835911568197136743254414947, 37799072848855985614596209950123414156367453885811639514168251393794632249814
52465525137675066500539269546706495727421917696540461463826860127636792447485, 74315132775445027650498929691523454438052223286119507600870408109757292982458
57150184140888660116333449219613481204463115332211701293614125017411297880587, 11387714930043187626024333753494856952798807680710493250531605714903095114799
48170959537345940524547512644768447536588126390568357749658214429983109886456, 26591075361630207459010988569417140840660461419490559905535720250667429299751
60115988956962719143429125312765707922776315399964670849176755347077045106245, 47936916664017797807299414473046089055252547780067119883548380189444013423165
67274977940612846193884079856431464477180233563325095851880322046944362781592, 7384190962085131422263874662104481276773241459066827878521727982220918665784
55297513090105009525010302428590637469184851483067548426691842419989934056820, 60030622030333849323474100326030227346979028709177892529202369315182417680736
3202757846275562695783341561941964247000026767066860870956904791857198835460, 32854365442560107980570549501914886397980929897656312555734863670339386865942
24046702706723913371466281579552179931355976138767131724799414626897732856604, 35404890135533889368553031442366851779970349959628906224466613100854611693412
26997049815326899639583509814337727558074891383722718654096089267416405025910, 23675832868370879261585834511269173997966374792596932346410416243277867488881
61209749992474548391619930889973563139379453896683645245681611403737958431144, 17509416985592301189905893913986886204762863193053797382389488615035976339094
13183715536452643401029669403195145061991361848779485794478687914943235169292, 18401902309985211307453416553293332817200496129518492858571343857630279148810
57799539323135293843281645601843445938758939810431732410391277970492936712513, 54075831091499611115014428173293163498504027975961169385259802190933653824923
